*------------------------------------------------------------*
User:                misil
636514    +           run;
636515    +       %end;
636517    +       %if &&loopnode&i ne &em_nodeid %then %do;
636518    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
636519    +               filename x catalog "&fsourceEntry";
636520    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
636521    +               filename x;
636523    +               filename y catalog "&psourceEntry";
636524    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
636525    +               filename y;
636526    +           %end;
636527    +       %end;
636528    +       %else %do;
636529    +           %if "&j" ne "1" %then %do;
636530    +               %let weight = %eval(&j-1);
636531    +               data _null_;
636532    +                  file loopflow mod;
636533    +                  put "&em_codebar;";
636534    +                  %if "&j" ne "&endloopnum" %then %do;
636535    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
636536    +                  %end;
636537    +                  %else %do;
636538    +                      put "* &headerString: accumulate final probabilities;";
636539    +                  %end;
636540    +                  put "&em_codebar;";
636541    +                  %do k=1 %to &prednum;
636542    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
636543    +                  %end;
636544    +               run;
636545    +               data _null_;
636546    +                  file looppub mod;
636547    +                  put "&em_codebar;";
636548    +                  %if "&j" ne "&endloopnum" %then %do;
636549    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
636550    +                  %end;
636551    +                  %else %do;
636552    +                      put "* &headerString: accumulate final probabilities;";
636553    +                  %end;
636554    +                  %do k=1 %to &prednum;
636555    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
636556    +                  %end;
636557    +               run;
636558    +           %end;
636559    +           %if "&j" ne "&endloopnum" %then %do;
636560    +               data _null_;
636561    +                  file loopflow mod;
636562    +                  put "&em_codebar;";
636563    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
636564    +                  put "&em_codebar;";
636565    +               %do k=1 %to &prednum;
636566    +                  put "&&tempvars&k = &&predvars&k;";
636567    +               %end;
636568    +               run;
636569    +               data _null_;
636570    +                  file looppub mod;
636571    +                  put "&em_codebar;";
636572    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
636573    +                  put "&em_codebar;";
636574    +               %do k=1 %to &prednum;
636575    +                   put "&&tempvars&k = &&predvars&k;";
636576    +               %end;
636577    +               run;
636578    +           %end;
636580    +       %end;
636581    +   %end;
636583    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
636584    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
636586    +   filename loopflow;
636587    +   filename looppub;
636588    +   filename empub;
636590    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
636591    +   %let gpTrain=;
636592    +   %let gpValidate=;
636593    +   %let gpTest=;
636595    +   data _null_;
636596    +      set &groupImportDs;
636597    +      select(upcase(port));
636598    +          when('DATA')     call symput('gpTrain',    strip(dataset));
636599    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
636600    +          when('TEST')     call symput('gpTest',     strip(dataset));
636601    +       otherwise;
636602    +      end;
636603    +   run;
636605    +   %if "&gpTrain" ne "" %then %do;
636607    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
636609    +       %if &targetType ne INTERVAL %then %do;
636610    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
636611    +       %end;
636613    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
636615    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
636617    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
636618    +                                                           noresfile=, resfile=%nrbquote(&decflow));
636620    +       filename _decflow "&decflow";
636621    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
636622    +       filename _decflow;
636624    +   %end;
636626    +   %if "&gpTrain" ne "" %then
636627    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
636628    +   %if "&gpValidate" ne "" %then
636629    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
636630    +   %if "&gpTest" ne "" %then
636631    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
636633    +   filename emflow;
636635    +%mend boostbagcode;
636637    +%macro score;
636639    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
636640    +   %inc _dec;
636641    +   filename _dec;
636643    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
636645    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
636646    +       %let emexceptionstring = nomodeltarget;
636647    +       %goto doendpl;
636648    +   %end;
636650    +   %LET GROUPID=;
636651    +   %let LOOPTYPE=;
636652    +   data _null_;
636653    +      set &em_import_data_eminfo;
636654    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
636655    +      call symput('GROUPID',   strip(data));
636656    +      call symput('LOOPTYPE', strip(key));
636657    +   run;
636659    +   %em_getname(key=PATH, type=DATA);
636661    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
636662    +   %include temp;
636663    +   filename temp;
636665    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
636667    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
636668    +       %let deleteString = &em_nodeid._path;
636669    +       proc datasets lib=&em_lib nolist;
636670    +          delete &deleteString;
636671    +       run;
636672    +       quit;
636673    +   %end;
636675    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
636677    +   data score_path;
636678    +      retain LOOPID &emloopnumber;
636679    +      set score_path;
636680    +   run;
636682    +   proc append base=&em_user_path  data=score_path;
636683    +   run;
636685    +   %let EnsembleIndex=0;
636686    +   data _null_;
636687    +      retain index 0 ensembleIndex 0;
636688    +      set score_Path end=eof;
636689    +      if nodelabel = "&groupid" or index then do;
636690    +         index + 1;
636691    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
636692    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
636693    +      end;
636694    +      if component='Ensemble' then ensembleIndex = index;
636695    +      if eof then do;
636696    +         call symput('loopcodenum', strip(put(index, best.)));
636697    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
636698    +      end;
636699    +   run;
636701    +   proc datasets lib=work nolist;
636702    +      delete score_Path;
636703    +   run;
636704    +   quit;
636706    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
636707    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
636709    +   %doendpl:
636711    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
636712    +/*
636713    +       MACRO: EM_DECIDECODE
636714    +
636715    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
636716    +       SUPPORT: Taiyeong Lee
636717    +
636718    +       HISTORY: 01OCT04 Initial code
636719    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
636720    +                to add the corresponding decision code
636721    +
636722    +*/
636723    +
636724    +
636725    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
636726    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
636727    +
636728    +    %do;
636729    +    %let m_data      = &data;
636730    +    %let m_decdata   = &decdata;
636731    +    %let m_decmeta   = &decmeta;
636732    +    %let m_noresfile = &noresfile;
636733    +    %let m_resfile   = &resfile;
636734    +    dm "afa c=sashelp.emutil.decidecode.scl";
636735    +  %end;
636736    +%mend EM_DECIDECODE;
636737    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
636738    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
636739    +   proc display c=sashelp.emcore.pathscorecode.scl;
636740    +   run;
636741    +%mend EM_GETTRAINPATH;
636742    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
636743     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
636744     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
636745     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
636746     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
636747     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
636748     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
636749     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
636750     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636751     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636752     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636753     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636754     output;
MPRINT(EM_GETTRAINPATH):   output;
636755     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
636756     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
636757     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
636758     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
636759     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
636760     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636761     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636762     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636763     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636764     output;
MPRINT(EM_GETTRAINPATH):   output;
636765     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
636766     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
636767     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
636768     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
636769     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
636770     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636771     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636772     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636773     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636774     output;
MPRINT(EM_GETTRAINPATH):   output;
636775     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
636776     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
636777     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
636778     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
636779     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
636780     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636781     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636782     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636783     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636784     output;
MPRINT(EM_GETTRAINPATH):   output;
636785     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
636786     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
636787     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
636788     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
636789     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
636790     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636791     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636792     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636793     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636794     output;
MPRINT(EM_GETTRAINPATH):   output;
636795     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
636796     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
636797     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
636798     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
636799     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
636800     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636801     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636802     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636803     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636804     output;
MPRINT(EM_GETTRAINPATH):   output;
636805     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
636806     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
636807     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
636808     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
636809     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
636810     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636811     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636812     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636813     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636814     output;
MPRINT(EM_GETTRAINPATH):   output;
636815     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
636816     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
636817     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
636818     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
636819     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
636820     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636821     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636822     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636823     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636824     output;
MPRINT(EM_GETTRAINPATH):   output;
636825     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
636826     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
636827     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
636828     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
636829     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
636830     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636831     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636832     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636833     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636834     output;
MPRINT(EM_GETTRAINPATH):   output;
636835     nodelabel="Grp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp11";
636836     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
636837     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
636838     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
636839     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
636840     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636841     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636842     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636843     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636844     output;
MPRINT(EM_GETTRAINPATH):   output;
636845     nodelabel="Neural3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural3";
636846     parent="Grp11";
MPRINT(EM_GETTRAINPATH):   parent="Grp11";
636847     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
636848     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
636849     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
636850     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636851     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636852     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636853     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636854     output;
MPRINT(EM_GETTRAINPATH):   output;
636855     nodelabel="EndGrp11";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp11";
636856     parent="Neural3";
MPRINT(EM_GETTRAINPATH):   parent="Neural3";
636857     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
636858     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
636859     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
636860     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
636861     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
636862     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
636863     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
636864     output;
MPRINT(EM_GETTRAINPATH):   output;
636865     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp11_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP11_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP11_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp11" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
636866     *------------------------------------------------------------*;
636867     * End SCORE: EndGrp11;
636868     *------------------------------------------------------------*;
636869
 
636870     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
636871     * EndGrp11: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Scoring DATA data;
636872     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
636873     data EMWS1.EndGrp11_TRAIN
636874     / view=EMWS1.EndGrp11_TRAIN
636875     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp11_TRAIN / view=EMWS1.EndGrp11_TRAIN ;
636876     set EMWS1.Neural3_TRAIN
636877     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural3_TRAIN ;
636878     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP11_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
636879     quit;
 
636881     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
636882     * EndGrp11: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp11: Computing metadata for TRAIN data;
636883     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP11_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp11_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp11_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
