*------------------------------------------------------------*
User:                misil
751649        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
751650
751651            filename temp catalog 'sashelp.emutil.gp_postloop.source';
751652            %include temp;
751653            filename temp;
751654
751655            %postloop;
751656
751657        %end;
751658
751659        %doendm:
751660     %mend main;
751661
751662     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
751663    +%macro SetProperties;
751664    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
751665    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
751666    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
751667    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
751668    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
751669    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
751670    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
751671    +%mend SetProperties;
751672    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
751673    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
751674    +
751675    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
751676    +       data &out;
751677    +          set &data
751678    +          %if &keepNum %then %do;
751679    +              (keep=%emGrpKeep %emGrpRej)
751680    +          %end;
751681    +          ;
751682    +          %if %sysfunc(fexist(&prefref)) %then %do;
751683    +              %inc &prefref;
751684    +          %end;
751685    +          %inc &scoreref;
751686    +       run;
751687    +   %end;
751688    +
751689    +%mend scoretables;
751690    +
751691    +%macro makeExportCode;
751692    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
751693    +   %em_getName(key=GROUPINFO,  type=DATA);
751694    +
751695    +   filename x "&EM_USER_EXPORTCODE";
751696    +
751697    +   data _null_;
751698    +      file x;
751699    +       set &em_user_groupinfo;
751700    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
751701    +          put 'if ' _where_ ' then output;';
751702    +   run;
751703    +
751704    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
751705    +   filename _pregrp "&em_user_precode";
751706    +
751707    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
751708    +   %inc _grpdrp;
751709    +   filename _grpdrp;
751710    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
751711    +
751712    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
751713    +
751714    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
751715    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
751716    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
751717    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
751718    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
751719    +
751720    +   filename x;
751721    +   filename _pregrp;
751722    +
751723    +%mend makeExportCode;
751724    +
751725    +%macro makeCode;
751726    +
751727    +   %if &emloopmode = LOOP %then %do;
751728    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
751729    +       filename x "&em_user_HPDMSCORE";
751730    +
751731    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
751732    +       filename _pregrp "&em_user_precode";
751733    +       %em_copyfile(infref=_pregrp, outfref=x);
751734    +       filename _pregrp;
751735    +
751736    +       data _null_;
751737    +          file x mod;
751738    +          set &em_user_groupinfo;
751739    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
751740    +             put 'if ^(' _where_ ') then return;';
751741    +       run;
751742    +       filename x;
751743    +
751744    +       filename x "&EM_FILE_EMFLOWSCORECODE";
751745    +
751746    +       %if "&emloopnumber" = "1" %then %do;
751747    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
751748    +           filename _pregrp "&em_user_precode";
751749    +           %em_copyfile(infref=_pregrp, outfref=x);
751750    +           filename _pregrp;
751751    +       %end;
751752    +
751753    +       data _null_;
751754    +          file x
751755    +          %if &emloopnumber = 1 %then %do;
751756    +              mod
751757    +          %end;
751758    +          ;
751759    +          set &em_user_groupinfo;
751760    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
751761    +             put 'if ' _where_ ' then do;';
751762    +       run;
751763    +
751764    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
751765    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
751766    +           %em_copyfile(infref=x, outfref=y);
751767    +       %end;
751768    +       %else %do;
751769    +           %if "&emloopnumber" = "1" %then %do;
751770    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
751771    +                filename _pregrp "&em_user_precode";
751772    +                %em_copyfile(infref=_pregrp, outfref=y);
751773    +               filename _pregrp;
751774    +           %end;
751775    +           data _null_;
751776    +             file y
751777    +             %if &emloopnumber = 1 %then %do;
751778    +                 mod
751779    +             %end;
751780    +             ;
751781    +             set &em_user_groupinfo;
751782    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
751783    +                _where_ = tranwrd(_where_, '^(', '(');
751784    +                put 'if ' _where_ ' then do;';
751785    +                put '_XVAL_=' "&emloopnumber" ';' ;
751786    +             end;
751787    +           run;
751788    +       %end;
751789    +       filename Y ;
751790    +       filename x ;
751791    +   %end;
751792    +%mend makeCode;
751793    +
751794    +%macro score;
751795    +
751796    +   %if "&emloopmode" eq "LOOP" %then %do;
751797    +
751798    +       %em_getName(key=groupinfo,   type=DATA);
751799    +
751800    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
751801    +           %makeCode;
751802    +           %makeExportCode;
751803    +       %end;
751804    +   %end;
751805    +   %else
751806    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
751807    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
751808    +       data _null_;
751809    +          rc = fdelete('gpdelta');
751810    +          run;
751811    +       filename gpdelta;
751812    +   %end;
751813    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:26 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 3 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:26 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 3 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:26 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 3 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "3" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:26 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 3 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:26 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
751815    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
751817    +   filename macFile catalog 'work.emutil.macro.source';
751818    +   %let _METAOBS = 0;
751819    +   %let _maxvar = &maxvar;
751820    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
751822    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
751823    +                   or (&metadata eq ) %then %do;
751824    +       %put * No metadata data set defined;
751825    +       %goto doend;
751826    +   %end;
751828    +   data _null_;
751829    +      length _STRING_ $80;
751830    +      retain _STRING_ '' maxvar 0;
751831    +      set &metadata end=eof;
751832    +      file macFile;
751833    +      %if %nrbquote(&where) ne %then %do;
751834    +          %let whereClause = where (%nrbquote(&where));
751835    +          %unquote(&whereClause);
751836    +      %end;
751837    +      if _N_=1 then do;
751838    +         string = "%"!!"macro &name;";
751839    +         put string;
751840    +      end;
751841    +      maxvar +1;
751842    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
751843    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
751844    +         if eof
751845    +            %if  %sysevalf(&_maxvar > 0) %then %do;
751846    +                or maxvar >= &maxvar
751847    +            %end;
751848    +            then do;
751849    +            put _STRING_;
751850    +            string = "%"!!"mend &name;";
751851    +            put string;
751852    +            string = strip(put(_N_, best.));
751853    +            call symput('_METAOBS', string);
751854    +            %if (&nummacro ne ) %then %do;
751855    +                put "%" "global &nummacro;";
751856    +                put "%" "let &nummacro = " string ";";
751857    +            %end;
751858    +            stop;
751859    +         end;
751860    +      end;
751861    +      else do;
751862    +         put _STRING_;
751863    +         _string_ = TRIM(&key);
751864    +         if eof
751865    +            %if  %sysevalf(&_maxvar > 0) %then %do;
751866    +              or maxvar >= &maxvar
751867    +           %end;
751868    +            then do;
751869    +            put _STRING_;
751870    +            string = "%"!!"mend &name;";
751871    +            put string;
751872    +        end;
751873    +      end;
751874    +      if eof
751875    +         %if  %sysevalf(&_maxvar > 0) %then %do;
751876    +             or maxvar >= &maxvar
751877    +         %end;
751878    +         then do;
751879    +         string = strip(put(_N_, best.));
751880    +         call symput('_METAOBS', string);
751881    +         %if (&nummacro ne ) %then %do;
751882    +             put "%" "global &nummacro;";
751883    +             put "%" "let &nummacro = " string ";";
751884    +         %end;
751885    +         stop;
751886    +      end;
751887    +   run;
751889    +   %doend:
751890    +   %if ^&_METAOBS %then %do;
751891    +       data _null_;
751892    +          file macFile;
751893    +          put "%" "macro &name;";
751894    +          put "%" "mend &name;";
751895    +          %if (&nummacro ne ) %then %do;
751896    +              put "%" "global &nummacro;";
751897    +              put "%" "let &nummacro = 0;";
751898    +          %end;
751899    +      run;
751900    +   %end;
751901    +   %inc macFile;
751902    +   filename macFile;
751903    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:33:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
751904    +%macro emGrpKeep;
751905    +Custid DepVar Marital_Status MntCard_Games MntMagazines
751906    +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
751907    +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
751908    +%mend emGrpKeep;
751909    +%global GrpKeep;
751910    +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:33:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:33:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
751911    +%macro emGrpRej;
751912    +%mend emGrpRej;
751913    +%global GrpRej;
751914    +%let GrpRej = 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(SCORETABLES):   data EMWS1.Grp11_TRAIN;
MPRINT(SCORETABLES):   set EMWS1.Trans2_TRAIN (keep
MPRINT(SCORETABLES):  =Custid DepVar Marital_Status MntCard_Games MntMagazines NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var) ;
NOTE: %INCLUDE (level 1) file _PREGRP is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas.
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file X is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas.
751915    +if ^(cv_var =3)  then output;
MPRINT(SCORETABLES):   if ^(cv_var =3) then output;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORETABLES):   run;
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: The data set EMWS1.GRP11_TRAIN has 2186 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.10 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKEEXPORTCODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
