*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2PD54WW "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2PD54WW new;
MPRINT(EM_DIAGRAM):   run;
1085451    %let EMEXCEPTIONSTRING=;
1085452    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1085453    * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
1085454    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1085455    %let EM_ACTION = SCORE;
1085456    %let syscc = 0;
1085457    %macro main;
1085458
1085459       filename temp catalog 'sashelp.emutil.gp_macros.source';
1085460       %include temp;
1085461       filename temp;
1085462
1085463       %SetProperties;
1085464
1085465       %if %upcase(&EM_ACTION) = CREATE %then %do;
1085466
1085467           filename temp catalog 'sashelp.emutil.gp_create.source';
1085468           %include temp;
1085469           filename temp;
1085470
1085471           %create;
1085472       %end;
1085473       %else
1085474       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1085475
1085476           filename temp catalog 'sashelp.emutil.gp_train.source';
1085477           %include temp;
1085478           filename temp;
1085479
1085480           %train;
1085481       %end;
1085482       %else
1085483       %if %upcase(&EM_ACTION) = SCORE %then %do;
1085484
1085485           filename temp catalog 'sashelp.emutil.gp_score.source';
1085486           %include temp;
1085487           filename temp;
1085488
1085489           %score;
1085490       %end;
1085491       %else
1085492       %if %upcase(&EM_ACTION) = REPORT %then %do;
1085493
1085494           filename temp catalog 'sashelp.emutil.gp_report.source';
1085495           %include temp;
1085496           filename temp;
1085497
1085498           %report;
1085499
1085500       %end;
1085501       %else
1085502       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1085503
1085504           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1085505           %include temp;
1085506           filename temp;
1085507
1085508           %postloop;
1085509
1085510       %end;
1085511
1085512       %doendm:
1085513    %mend main;
1085514
1085515    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1085516   +%macro SetProperties;
1085517   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1085518   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1085519   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1085520   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1085521   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1085522   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1085523   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1085524   +%mend SetProperties;
1085525   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1085526   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1085527   +
1085528   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1085529   +       data &out;
1085530   +          set &data
1085531   +          %if &keepNum %then %do;
1085532   +              (keep=%emGrpKeep %emGrpRej)
1085533   +          %end;
1085534   +          ;
1085535   +          %if %sysfunc(fexist(&prefref)) %then %do;
1085536   +              %inc &prefref;
1085537   +          %end;
1085538   +          %inc &scoreref;
1085539   +       run;
1085540   +   %end;
1085541   +
1085542   +%mend scoretables;
1085543   +
1085544   +%macro makeExportCode;
1085545   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1085546   +   %em_getName(key=GROUPINFO,  type=DATA);
1085547   +
1085548   +   filename x "&EM_USER_EXPORTCODE";
1085549   +
1085550   +   data _null_;
1085551   +      file x;
1085552   +       set &em_user_groupinfo;
1085553   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1085554   +          put 'if ' _where_ ' then output;';
1085555   +   run;
1085556   +
1085557   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1085558   +   filename _pregrp "&em_user_precode";
1085559   +
1085560   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1085561   +   %inc _grpdrp;
1085562   +   filename _grpdrp;
1085563   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1085564   +
1085565   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1085566   +
1085567   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1085568   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1085569   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1085570   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1085571   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1085572   +
1085573   +   filename x;
1085574   +   filename _pregrp;
1085575   +
1085576   +%mend makeExportCode;
1085577   +
1085578   +%macro makeCode;
1085579   +
1085580   +   %if &emloopmode = LOOP %then %do;
1085581   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1085582   +       filename x "&em_user_HPDMSCORE";
1085583   +
1085584   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1085585   +       filename _pregrp "&em_user_precode";
1085586   +       %em_copyfile(infref=_pregrp, outfref=x);
1085587   +       filename _pregrp;
1085588   +
1085589   +       data _null_;
1085590   +          file x mod;
1085591   +          set &em_user_groupinfo;
1085592   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1085593   +             put 'if ^(' _where_ ') then return;';
1085594   +       run;
1085595   +       filename x;
1085596   +
1085597   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1085598   +
1085599   +       %if "&emloopnumber" = "1" %then %do;
1085600   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1085601   +           filename _pregrp "&em_user_precode";
1085602   +           %em_copyfile(infref=_pregrp, outfref=x);
1085603   +           filename _pregrp;
1085604   +       %end;
1085605   +
1085606   +       data _null_;
1085607   +          file x
1085608   +          %if &emloopnumber = 1 %then %do;
1085609   +              mod
1085610   +          %end;
1085611   +          ;
1085612   +          set &em_user_groupinfo;
1085613   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1085614   +             put 'if ' _where_ ' then do;';
1085615   +       run;
1085616   +
1085617   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1085618   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1085619   +           %em_copyfile(infref=x, outfref=y);
1085620   +       %end;
1085621   +       %else %do;
1085622   +           %if "&emloopnumber" = "1" %then %do;
1085623   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1085624   +                filename _pregrp "&em_user_precode";
1085625   +                %em_copyfile(infref=_pregrp, outfref=y);
1085626   +               filename _pregrp;
1085627   +           %end;
1085628   +           data _null_;
1085629   +             file y
1085630   +             %if &emloopnumber = 1 %then %do;
1085631   +                 mod
1085632   +             %end;
1085633   +             ;
1085634   +             set &em_user_groupinfo;
1085635   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1085636   +                _where_ = tranwrd(_where_, '^(', '(');
1085637   +                put 'if ' _where_ ' then do;';
1085638   +                put '_XVAL_=' "&emloopnumber" ';' ;
1085639   +             end;
1085640   +           run;
1085641   +       %end;
1085642   +       filename Y ;
1085643   +       filename x ;
1085644   +   %end;
1085645   +%mend makeCode;
1085646   +
1085647   +%macro score;
1085648   +
1085649   +   %if "&emloopmode" eq "LOOP" %then %do;
1085650   +
1085651   +       %em_getName(key=groupinfo,   type=DATA);
1085652   +
1085653   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1085654   +           %makeCode;
1085655   +           %makeExportCode;
1085656   +       %end;
1085657   +   %end;
1085658   +   %else
1085659   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1085660   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1085661   +       data _null_;
1085662   +          rc = fdelete('gpdelta');
1085663   +          run;
1085664   +       filename gpdelta;
1085665   +   %end;
1085666   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:04 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:04 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:04 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:04 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:04 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1085668   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1085670   +   filename macFile catalog 'work.emutil.macro.source';
1085671   +   %let _METAOBS = 0;
1085672   +   %let _maxvar = &maxvar;
1085673   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1085675   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1085676   +                   or (&metadata eq ) %then %do;
1085677   +       %put * No metadata data set defined;
1085678   +       %goto doend;
1085679   +   %end;
1085681   +   data _null_;
1085682   +      length _STRING_ $80;
1085683   +      retain _STRING_ '' maxvar 0;
1085684   +      set &metadata end=eof;
1085685   +      file macFile;
1085686   +      %if %nrbquote(&where) ne %then %do;
1085687   +          %let whereClause = where (%nrbquote(&where));
1085688   +          %unquote(&whereClause);
1085689   +      %end;
1085690   +      if _N_=1 then do;
1085691   +         string = "%"!!"macro &name;";
1085692   +         put string;
1085693   +      end;
1085694   +      maxvar +1;
1085695   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1085696   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1085697   +         if eof
1085698   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1085699   +                or maxvar >= &maxvar
1085700   +            %end;
1085701   +            then do;
1085702   +            put _STRING_;
1085703   +            string = "%"!!"mend &name;";
1085704   +            put string;
1085705   +            string = strip(put(_N_, best.));
1085706   +            call symput('_METAOBS', string);
1085707   +            %if (&nummacro ne ) %then %do;
1085708   +                put "%" "global &nummacro;";
1085709   +                put "%" "let &nummacro = " string ";";
1085710   +            %end;
1085711   +            stop;
1085712   +         end;
1085713   +      end;
1085714   +      else do;
1085715   +         put _STRING_;
1085716   +         _string_ = TRIM(&key);
1085717   +         if eof
1085718   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1085719   +              or maxvar >= &maxvar
1085720   +           %end;
1085721   +            then do;
1085722   +            put _STRING_;
1085723   +            string = "%"!!"mend &name;";
1085724   +            put string;
1085725   +        end;
1085726   +      end;
1085727   +      if eof
1085728   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1085729   +             or maxvar >= &maxvar
1085730   +         %end;
1085731   +         then do;
1085732   +         string = strip(put(_N_, best.));
1085733   +         call symput('_METAOBS', string);
1085734   +         %if (&nummacro ne ) %then %do;
1085735   +             put "%" "global &nummacro;";
1085736   +             put "%" "let &nummacro = " string ";";
1085737   +         %end;
1085738   +         stop;
1085739   +      end;
1085740   +   run;
1085742   +   %doend:
1085743   +   %if ^&_METAOBS %then %do;
1085744   +       data _null_;
1085745   +          file macFile;
1085746   +          put "%" "macro &name;";
1085747   +          put "%" "mend &name;";
1085748   +          %if (&nummacro ne ) %then %do;
1085749   +              put "%" "global &nummacro;";
1085750   +              put "%" "let &nummacro = 0;";
1085751   +          %end;
1085752   +      run;
1085753   +   %end;
1085754   +   %inc macFile;
1085755   +   filename macFile;
1085756   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1085757   +%macro emGrpKeep;
1085758   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1085759   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1085760   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1085761   +%mend emGrpKeep;
1085762   +%global GrpKeep;
1085763   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:05,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:05,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1085764   +%macro emGrpRej;
1085765   +%mend emGrpRej;
