*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2HD3233 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2HD3233 new;
MPRINT(EM_DIAGRAM):   run;
2421056    %let EMEXCEPTIONSTRING=;
2421057    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2421058    * SCORE: Grp11;
MPRINT(EM_DIAGRAM):   * SCORE: Grp11;
2421059    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2421060    %let EM_ACTION = SCORE;
2421061    %let syscc = 0;
2421062    %macro main;
2421063
2421064       filename temp catalog 'sashelp.emutil.gp_macros.source';
2421065       %include temp;
2421066       filename temp;
2421067
2421068       %SetProperties;
2421069
2421070       %if %upcase(&EM_ACTION) = CREATE %then %do;
2421071
2421072           filename temp catalog 'sashelp.emutil.gp_create.source';
2421073           %include temp;
2421074           filename temp;
2421075
2421076           %create;
2421077       %end;
2421078       %else
2421079       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2421080
2421081           filename temp catalog 'sashelp.emutil.gp_train.source';
2421082           %include temp;
2421083           filename temp;
2421084
2421085           %train;
2421086       %end;
2421087       %else
2421088       %if %upcase(&EM_ACTION) = SCORE %then %do;
2421089
2421090           filename temp catalog 'sashelp.emutil.gp_score.source';
2421091           %include temp;
2421092           filename temp;
2421093
2421094           %score;
2421095       %end;
2421096       %else
2421097       %if %upcase(&EM_ACTION) = REPORT %then %do;
2421098
2421099           filename temp catalog 'sashelp.emutil.gp_report.source';
2421100           %include temp;
2421101           filename temp;
2421102
2421103           %report;
2421104
2421105       %end;
2421106       %else
2421107       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2421108
2421109           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2421110           %include temp;
2421111           filename temp;
2421112
2421113           %postloop;
2421114
2421115       %end;
2421116
2421117       %doendm:
2421118    %mend main;
2421119
2421120    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2421121   +%macro SetProperties;
2421122   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2421123   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2421124   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2421125   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2421126   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2421127   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2421128   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2421129   +%mend SetProperties;
2421130   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2421131   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2421132   +
2421133   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2421134   +       data &out;
2421135   +          set &data
2421136   +          %if &keepNum %then %do;
2421137   +              (keep=%emGrpKeep %emGrpRej)
2421138   +          %end;
2421139   +          ;
2421140   +          %if %sysfunc(fexist(&prefref)) %then %do;
2421141   +              %inc &prefref;
2421142   +          %end;
2421143   +          %inc &scoreref;
2421144   +       run;
2421145   +   %end;
2421146   +
2421147   +%mend scoretables;
2421148   +
2421149   +%macro makeExportCode;
2421150   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2421151   +   %em_getName(key=GROUPINFO,  type=DATA);
2421152   +
2421153   +   filename x "&EM_USER_EXPORTCODE";
2421154   +
2421155   +   data _null_;
2421156   +      file x;
2421157   +       set &em_user_groupinfo;
2421158   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2421159   +          put 'if ' _where_ ' then output;';
2421160   +   run;
2421161   +
2421162   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2421163   +   filename _pregrp "&em_user_precode";
2421164   +
2421165   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2421166   +   %inc _grpdrp;
2421167   +   filename _grpdrp;
2421168   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2421169   +
2421170   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2421171   +
2421172   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2421173   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2421174   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2421175   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2421176   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2421177   +
2421178   +   filename x;
2421179   +   filename _pregrp;
2421180   +
2421181   +%mend makeExportCode;
2421182   +
2421183   +%macro makeCode;
2421184   +
2421185   +   %if &emloopmode = LOOP %then %do;
2421186   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2421187   +       filename x "&em_user_HPDMSCORE";
2421188   +
2421189   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2421190   +       filename _pregrp "&em_user_precode";
2421191   +       %em_copyfile(infref=_pregrp, outfref=x);
2421192   +       filename _pregrp;
2421193   +
2421194   +       data _null_;
2421195   +          file x mod;
2421196   +          set &em_user_groupinfo;
2421197   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2421198   +             put 'if ^(' _where_ ') then return;';
2421199   +       run;
2421200   +       filename x;
2421201   +
2421202   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2421203   +
2421204   +       %if "&emloopnumber" = "1" %then %do;
2421205   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2421206   +           filename _pregrp "&em_user_precode";
2421207   +           %em_copyfile(infref=_pregrp, outfref=x);
2421208   +           filename _pregrp;
2421209   +       %end;
2421210   +
2421211   +       data _null_;
2421212   +          file x
2421213   +          %if &emloopnumber = 1 %then %do;
2421214   +              mod
2421215   +          %end;
2421216   +          ;
2421217   +          set &em_user_groupinfo;
2421218   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2421219   +             put 'if ' _where_ ' then do;';
2421220   +       run;
2421221   +
2421222   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2421223   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2421224   +           %em_copyfile(infref=x, outfref=y);
2421225   +       %end;
2421226   +       %else %do;
2421227   +           %if "&emloopnumber" = "1" %then %do;
2421228   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2421229   +                filename _pregrp "&em_user_precode";
2421230   +                %em_copyfile(infref=_pregrp, outfref=y);
2421231   +               filename _pregrp;
2421232   +           %end;
2421233   +           data _null_;
2421234   +             file y
2421235   +             %if &emloopnumber = 1 %then %do;
2421236   +                 mod
2421237   +             %end;
2421238   +             ;
2421239   +             set &em_user_groupinfo;
2421240   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2421241   +                _where_ = tranwrd(_where_, '^(', '(');
2421242   +                put 'if ' _where_ ' then do;';
2421243   +                put '_XVAL_=' "&emloopnumber" ';' ;
2421244   +             end;
2421245   +           run;
2421246   +       %end;
2421247   +       filename Y ;
2421248   +       filename x ;
2421249   +   %end;
2421250   +%mend makeCode;
2421251   +
2421252   +%macro score;
2421253   +
2421254   +   %if "&emloopmode" eq "LOOP" %then %do;
2421255   +
2421256   +       %em_getName(key=groupinfo,   type=DATA);
2421257   +
2421258   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2421259   +           %makeCode;
2421260   +           %makeExportCode;
2421261   +       %end;
2421262   +   %end;
2421263   +   %else
2421264   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2421265   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2421266   +       data _null_;
2421267   +          rc = fdelete('gpdelta');
2421268   +          run;
2421269   +       filename gpdelta;
2421270   +   %end;
2421271   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:21 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:21 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:21 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp11_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:21 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp11_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:21 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2421273   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2421275   +   filename macFile catalog 'work.emutil.macro.source';
2421276   +   %let _METAOBS = 0;
2421277   +   %let _maxvar = &maxvar;
2421278   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2421280   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2421281   +                   or (&metadata eq ) %then %do;
2421282   +       %put * No metadata data set defined;
2421283   +       %goto doend;
2421284   +   %end;
2421286   +   data _null_;
2421287   +      length _STRING_ $80;
2421288   +      retain _STRING_ '' maxvar 0;
2421289   +      set &metadata end=eof;
2421290   +      file macFile;
2421291   +      %if %nrbquote(&where) ne %then %do;
2421292   +          %let whereClause = where (%nrbquote(&where));
2421293   +          %unquote(&whereClause);
2421294   +      %end;
2421295   +      if _N_=1 then do;
2421296   +         string = "%"!!"macro &name;";
2421297   +         put string;
2421298   +      end;
2421299   +      maxvar +1;
2421300   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2421301   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2421302   +         if eof
2421303   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2421304   +                or maxvar >= &maxvar
2421305   +            %end;
2421306   +            then do;
2421307   +            put _STRING_;
2421308   +            string = "%"!!"mend &name;";
2421309   +            put string;
2421310   +            string = strip(put(_N_, best.));
2421311   +            call symput('_METAOBS', string);
2421312   +            %if (&nummacro ne ) %then %do;
2421313   +                put "%" "global &nummacro;";
2421314   +                put "%" "let &nummacro = " string ";";
2421315   +            %end;
2421316   +            stop;
2421317   +         end;
2421318   +      end;
2421319   +      else do;
2421320   +         put _STRING_;
2421321   +         _string_ = TRIM(&key);
2421322   +         if eof
2421323   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2421324   +              or maxvar >= &maxvar
2421325   +           %end;
2421326   +            then do;
2421327   +            put _STRING_;
2421328   +            string = "%"!!"mend &name;";
2421329   +            put string;
2421330   +        end;
2421331   +      end;
2421332   +      if eof
2421333   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2421334   +             or maxvar >= &maxvar
2421335   +         %end;
2421336   +         then do;
2421337   +         string = strip(put(_N_, best.));
2421338   +         call symput('_METAOBS', string);
2421339   +         %if (&nummacro ne ) %then %do;
2421340   +             put "%" "global &nummacro;";
2421341   +             put "%" "let &nummacro = " string ";";
2421342   +         %end;
2421343   +         stop;
2421344   +      end;
2421345   +   run;
2421347   +   %doend:
2421348   +   %if ^&_METAOBS %then %do;
2421349   +       data _null_;
2421350   +          file macFile;
2421351   +          put "%" "macro &name;";
2421352   +          put "%" "mend &name;";
2421353   +          %if (&nummacro ne ) %then %do;
2421354   +              put "%" "global &nummacro;";
2421355   +              put "%" "let &nummacro = 0;";
2421356   +          %end;
2421357   +      run;
2421358   +   %end;
2421359   +   %inc macFile;
2421360   +   filename macFile;
2421361   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:18,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2421362   +%macro emGrpKeep;
2421363   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2421364   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2421365   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2421366   +%mend emGrpKeep;
2421367   +%global GrpKeep;
2421368   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:22,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:22,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2421369   +%macro emGrpRej;
2421370   +%mend emGrpRej;
