*------------------------------------------------------------*
User:                misil
3295991   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
3295992   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3295994   +       %if (&&loopnode&i eq &em_nodeid ) or
3295995   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3295996   +           data _null_;
3295997   +              file loopflow mod;
3295998   +              put "&em_codebar;";
3295999   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3296000   +              put "* User: &sysuserid;";
3296001   +              put "* Date: &sysdate: &systime;";
3296002   +              put "* &headerString: Loop=&j;";
3296003   +              put "&em_codebar;";
3296004   +           run;
3296005   +           data _null_;
3296006   +              file looppub mod;
3296007   +              put "&em_codebar;";
3296008   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3296009   +              put "* User: &sysuserid;";
3296010   +              put "* Date: &sysdate: &systime;";
3296011   +              put "* &headerString: Loop=&j;";
3296012   +              put "&em_codebar;";
3296013   +           run;
3296014   +       %end;
3296016   +       %if &&loopnode&i ne &em_nodeid %then %do;
3296017   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3296018   +               filename x catalog "&fsourceEntry";
3296019   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3296020   +               filename x;
3296022   +               filename y catalog "&psourceEntry";
3296023   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3296024   +               filename y;
3296025   +           %end;
3296026   +       %end;
3296027   +       %else %do;
3296028   +           %if "&j" ne "1" %then %do;
3296029   +               %let weight = %eval(&j-1);
3296030   +               data _null_;
3296031   +                  file loopflow mod;
3296032   +                  put "&em_codebar;";
3296033   +                  %if "&j" ne "&endloopnum" %then %do;
3296034   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3296035   +                  %end;
3296036   +                  %else %do;
3296037   +                      put "* &headerString: accumulate final probabilities;";
3296038   +                  %end;
3296039   +                  put "&em_codebar;";
3296040   +                  %do k=1 %to &prednum;
3296041   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3296042   +                  %end;
3296043   +               run;
3296044   +               data _null_;
3296045   +                  file looppub mod;
3296046   +                  put "&em_codebar;";
3296047   +                  %if "&j" ne "&endloopnum" %then %do;
3296048   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3296049   +                  %end;
3296050   +                  %else %do;
3296051   +                      put "* &headerString: accumulate final probabilities;";
3296052   +                  %end;
3296053   +                  %do k=1 %to &prednum;
3296054   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3296055   +                  %end;
3296056   +               run;
3296057   +           %end;
3296058   +           %if "&j" ne "&endloopnum" %then %do;
3296059   +               data _null_;
3296060   +                  file loopflow mod;
3296061   +                  put "&em_codebar;";
3296062   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3296063   +                  put "&em_codebar;";
3296064   +               %do k=1 %to &prednum;
3296065   +                  put "&&tempvars&k = &&predvars&k;";
3296066   +               %end;
3296067   +               run;
3296068   +               data _null_;
3296069   +                  file looppub mod;
3296070   +                  put "&em_codebar;";
3296071   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3296072   +                  put "&em_codebar;";
3296073   +               %do k=1 %to &prednum;
3296074   +                   put "&&tempvars&k = &&predvars&k;";
3296075   +               %end;
3296076   +               run;
3296077   +           %end;
3296079   +       %end;
3296080   +   %end;
3296082   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3296083   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3296085   +   filename loopflow;
3296086   +   filename looppub;
3296087   +   filename empub;
3296089   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3296090   +   %let gpTrain=;
3296091   +   %let gpValidate=;
3296092   +   %let gpTest=;
3296094   +   data _null_;
3296095   +      set &groupImportDs;
3296096   +      select(upcase(port));
3296097   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3296098   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3296099   +          when('TEST')     call symput('gpTest',     strip(dataset));
3296100   +       otherwise;
3296101   +      end;
3296102   +   run;
3296104   +   %if "&gpTrain" ne "" %then %do;
3296106   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3296108   +       %if &targetType ne INTERVAL %then %do;
3296109   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3296110   +       %end;
3296112   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3296114   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3296116   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3296117   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3296119   +       filename _decflow "&decflow";
3296120   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3296121   +       filename _decflow;
3296123   +   %end;
3296125   +   %if "&gpTrain" ne "" %then
3296126   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3296127   +   %if "&gpValidate" ne "" %then
3296128   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3296129   +   %if "&gpTest" ne "" %then
3296130   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3296132   +   filename emflow;
3296134   +%mend boostbagcode;
3296136   +%macro score;
3296138   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3296139   +   %inc _dec;
3296140   +   filename _dec;
3296142   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3296144   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3296145   +       %let emexceptionstring = nomodeltarget;
3296146   +       %goto doendpl;
3296147   +   %end;
3296149   +   %LET GROUPID=;
3296150   +   %let LOOPTYPE=;
3296151   +   data _null_;
3296152   +      set &em_import_data_eminfo;
3296153   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3296154   +      call symput('GROUPID',   strip(data));
3296155   +      call symput('LOOPTYPE', strip(key));
3296156   +   run;
3296158   +   %em_getname(key=PATH, type=DATA);
3296160   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3296161   +   %include temp;
3296162   +   filename temp;
3296164   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3296166   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3296167   +       %let deleteString = &em_nodeid._path;
3296168   +       proc datasets lib=&em_lib nolist;
3296169   +          delete &deleteString;
3296170   +       run;
3296171   +       quit;
3296172   +   %end;
3296174   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3296176   +   data score_path;
3296177   +      retain LOOPID &emloopnumber;
3296178   +      set score_path;
3296179   +   run;
3296181   +   proc append base=&em_user_path  data=score_path;
3296182   +   run;
3296184   +   %let EnsembleIndex=0;
3296185   +   data _null_;
3296186   +      retain index 0 ensembleIndex 0;
3296187   +      set score_Path end=eof;
3296188   +      if nodelabel = "&groupid" or index then do;
3296189   +         index + 1;
3296190   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3296191   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3296192   +      end;
3296193   +      if component='Ensemble' then ensembleIndex = index;
3296194   +      if eof then do;
3296195   +         call symput('loopcodenum', strip(put(index, best.)));
3296196   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3296197   +      end;
3296198   +   run;
3296200   +   proc datasets lib=work nolist;
3296201   +      delete score_Path;
3296202   +   run;
3296203   +   quit;
3296205   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3296206   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3296208   +   %doendpl:
3296210   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3296211   +/*
3296212   +       MACRO: EM_DECIDECODE
3296213   +
3296214   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3296215   +       SUPPORT: Taiyeong Lee
3296216   +
3296217   +       HISTORY: 01OCT04 Initial code
3296218   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3296219   +                to add the corresponding decision code
3296220   +
3296221   +*/
3296222   +
3296223   +
3296224   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3296225   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3296226   +
3296227   +    %do;
3296228   +    %let m_data      = &data;
3296229   +    %let m_decdata   = &decdata;
3296230   +    %let m_decmeta   = &decmeta;
3296231   +    %let m_noresfile = &noresfile;
3296232   +    %let m_resfile   = &resfile;
3296233   +    dm "afa c=sashelp.emutil.decidecode.scl";
3296234   +  %end;
3296235   +%mend EM_DECIDECODE;
3296236   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3296237   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3296238   +   proc display c=sashelp.emcore.pathscorecode.scl;
3296239   +   run;
3296240   +%mend EM_GETTRAINPATH;
3296241   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3296242    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3296243    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3296244    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3296245    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3296246    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3296247    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3296248    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3296249    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296250    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296251    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296252    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296253    output;
MPRINT(EM_GETTRAINPATH):   output;
3296254    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3296255    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3296256    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3296257    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3296258    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3296259    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296260    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296261    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296262    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296263    output;
MPRINT(EM_GETTRAINPATH):   output;
3296264    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3296265    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3296266    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3296267    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3296268    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3296269    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296270    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296271    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296272    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296273    output;
MPRINT(EM_GETTRAINPATH):   output;
3296274    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3296275    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3296276    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3296277    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3296278    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3296279    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296280    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296281    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296282    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296283    output;
MPRINT(EM_GETTRAINPATH):   output;
3296284    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3296285    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3296286    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3296287    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3296288    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3296289    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296290    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296291    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296292    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296293    output;
MPRINT(EM_GETTRAINPATH):   output;
3296294    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3296295    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3296296    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3296297    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3296298    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3296299    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296300    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296301    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296302    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296303    output;
MPRINT(EM_GETTRAINPATH):   output;
3296304    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3296305    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3296306    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3296307    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3296308    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3296309    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296310    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296311    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296312    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296313    output;
MPRINT(EM_GETTRAINPATH):   output;
3296314    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3296315    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3296316    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3296317    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3296318    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3296319    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296320    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296321    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296322    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296323    output;
MPRINT(EM_GETTRAINPATH):   output;
3296324    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3296325    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3296326    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3296327    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3296328    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3296329    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296330    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296331    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296332    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296333    output;
MPRINT(EM_GETTRAINPATH):   output;
3296334    nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
3296335    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3296336    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3296337    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3296338    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3296339    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296340    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296341    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296342    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296343    output;
MPRINT(EM_GETTRAINPATH):   output;
3296344    nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
3296345    parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
3296346    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
3296347    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
3296348    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3296349    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296350    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296351    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296352    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296353    output;
MPRINT(EM_GETTRAINPATH):   output;
3296354    nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
3296355    parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
3296356    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3296357    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3296358    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3296359    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3296360    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3296361    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3296362    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3296363    output;
MPRINT(EM_GETTRAINPATH):   output;
3296364    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3296365    *------------------------------------------------------------*;
3296366    * End SCORE: EndGrp12;
3296367    *------------------------------------------------------------*;
3296368
 
3296369    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3296370    * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
3296371    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3296372    data EMWS1.EndGrp12_TRAIN
3296373    / view=EMWS1.EndGrp12_TRAIN
3296374    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
3296375    set EMWS1.Neural4_TRAIN
3296376    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
3296377    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
