*------------------------------------------------------------*
User:                misil
1960332   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1960333   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1960335   +       %if (&&loopnode&i eq &em_nodeid ) or
1960336   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1960337   +           data _null_;
1960338   +              file loopflow mod;
1960339   +              put "&em_codebar;";
1960340   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1960341   +              put "* User: &sysuserid;";
1960342   +              put "* Date: &sysdate: &systime;";
1960343   +              put "* &headerString: Loop=&j;";
1960344   +              put "&em_codebar;";
1960345   +           run;
1960346   +           data _null_;
1960347   +              file looppub mod;
1960348   +              put "&em_codebar;";
1960349   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1960350   +              put "* User: &sysuserid;";
1960351   +              put "* Date: &sysdate: &systime;";
1960352   +              put "* &headerString: Loop=&j;";
1960353   +              put "&em_codebar;";
1960354   +           run;
1960355   +       %end;
1960357   +       %if &&loopnode&i ne &em_nodeid %then %do;
1960358   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1960359   +               filename x catalog "&fsourceEntry";
1960360   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1960361   +               filename x;
1960363   +               filename y catalog "&psourceEntry";
1960364   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1960365   +               filename y;
1960366   +           %end;
1960367   +       %end;
1960368   +       %else %do;
1960369   +           %if "&j" ne "1" %then %do;
1960370   +               %let weight = %eval(&j-1);
1960371   +               data _null_;
1960372   +                  file loopflow mod;
1960373   +                  put "&em_codebar;";
1960374   +                  %if "&j" ne "&endloopnum" %then %do;
1960375   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1960376   +                  %end;
1960377   +                  %else %do;
1960378   +                      put "* &headerString: accumulate final probabilities;";
1960379   +                  %end;
1960380   +                  put "&em_codebar;";
1960381   +                  %do k=1 %to &prednum;
1960382   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1960383   +                  %end;
1960384   +               run;
1960385   +               data _null_;
1960386   +                  file looppub mod;
1960387   +                  put "&em_codebar;";
1960388   +                  %if "&j" ne "&endloopnum" %then %do;
1960389   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1960390   +                  %end;
1960391   +                  %else %do;
1960392   +                      put "* &headerString: accumulate final probabilities;";
1960393   +                  %end;
1960394   +                  %do k=1 %to &prednum;
1960395   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1960396   +                  %end;
1960397   +               run;
1960398   +           %end;
1960399   +           %if "&j" ne "&endloopnum" %then %do;
1960400   +               data _null_;
1960401   +                  file loopflow mod;
1960402   +                  put "&em_codebar;";
1960403   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1960404   +                  put "&em_codebar;";
1960405   +               %do k=1 %to &prednum;
1960406   +                  put "&&tempvars&k = &&predvars&k;";
1960407   +               %end;
1960408   +               run;
1960409   +               data _null_;
1960410   +                  file looppub mod;
1960411   +                  put "&em_codebar;";
1960412   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1960413   +                  put "&em_codebar;";
1960414   +               %do k=1 %to &prednum;
1960415   +                   put "&&tempvars&k = &&predvars&k;";
1960416   +               %end;
1960417   +               run;
1960418   +           %end;
1960420   +       %end;
1960421   +   %end;
1960423   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1960424   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1960426   +   filename loopflow;
1960427   +   filename looppub;
1960428   +   filename empub;
1960430   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1960431   +   %let gpTrain=;
1960432   +   %let gpValidate=;
1960433   +   %let gpTest=;
1960435   +   data _null_;
1960436   +      set &groupImportDs;
1960437   +      select(upcase(port));
1960438   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1960439   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1960440   +          when('TEST')     call symput('gpTest',     strip(dataset));
1960441   +       otherwise;
1960442   +      end;
1960443   +   run;
1960445   +   %if "&gpTrain" ne "" %then %do;
1960447   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1960449   +       %if &targetType ne INTERVAL %then %do;
1960450   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1960451   +       %end;
1960453   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1960455   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1960457   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1960458   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1960460   +       filename _decflow "&decflow";
1960461   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1960462   +       filename _decflow;
1960464   +   %end;
1960466   +   %if "&gpTrain" ne "" %then
1960467   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1960468   +   %if "&gpValidate" ne "" %then
1960469   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1960470   +   %if "&gpTest" ne "" %then
1960471   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1960473   +   filename emflow;
1960475   +%mend boostbagcode;
1960477   +%macro score;
1960479   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1960480   +   %inc _dec;
1960481   +   filename _dec;
1960483   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1960485   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1960486   +       %let emexceptionstring = nomodeltarget;
1960487   +       %goto doendpl;
1960488   +   %end;
1960490   +   %LET GROUPID=;
1960491   +   %let LOOPTYPE=;
1960492   +   data _null_;
1960493   +      set &em_import_data_eminfo;
1960494   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1960495   +      call symput('GROUPID',   strip(data));
1960496   +      call symput('LOOPTYPE', strip(key));
1960497   +   run;
1960499   +   %em_getname(key=PATH, type=DATA);
1960501   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1960502   +   %include temp;
1960503   +   filename temp;
1960505   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1960507   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1960508   +       %let deleteString = &em_nodeid._path;
1960509   +       proc datasets lib=&em_lib nolist;
1960510   +          delete &deleteString;
1960511   +       run;
1960512   +       quit;
1960513   +   %end;
1960515   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1960517   +   data score_path;
1960518   +      retain LOOPID &emloopnumber;
1960519   +      set score_path;
1960520   +   run;
1960522   +   proc append base=&em_user_path  data=score_path;
1960523   +   run;
1960525   +   %let EnsembleIndex=0;
1960526   +   data _null_;
1960527   +      retain index 0 ensembleIndex 0;
1960528   +      set score_Path end=eof;
1960529   +      if nodelabel = "&groupid" or index then do;
1960530   +         index + 1;
1960531   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1960532   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1960533   +      end;
1960534   +      if component='Ensemble' then ensembleIndex = index;
1960535   +      if eof then do;
1960536   +         call symput('loopcodenum', strip(put(index, best.)));
1960537   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1960538   +      end;
1960539   +   run;
1960541   +   proc datasets lib=work nolist;
1960542   +      delete score_Path;
1960543   +   run;
1960544   +   quit;
1960546   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1960547   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1960549   +   %doendpl:
1960551   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1960552   +/*
1960553   +       MACRO: EM_DECIDECODE
1960554   +
1960555   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1960556   +       SUPPORT: Taiyeong Lee
1960557   +
1960558   +       HISTORY: 01OCT04 Initial code
1960559   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1960560   +                to add the corresponding decision code
1960561   +
1960562   +*/
1960563   +
1960564   +
1960565   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1960566   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1960567   +
1960568   +    %do;
1960569   +    %let m_data      = &data;
1960570   +    %let m_decdata   = &decdata;
1960571   +    %let m_decmeta   = &decmeta;
1960572   +    %let m_noresfile = &noresfile;
1960573   +    %let m_resfile   = &resfile;
1960574   +    dm "afa c=sashelp.emutil.decidecode.scl";
1960575   +  %end;
1960576   +%mend EM_DECIDECODE;
1960577   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1960578   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1960579   +   proc display c=sashelp.emcore.pathscorecode.scl;
1960580   +   run;
1960581   +%mend EM_GETTRAINPATH;
1960582   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1960583    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1960584    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1960585    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1960586    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1960587    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1960588    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1960589    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1960590    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960591    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960592    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960593    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960594    output;
MPRINT(EM_GETTRAINPATH):   output;
1960595    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1960596    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1960597    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1960598    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1960599    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1960600    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960601    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960602    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960603    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960604    output;
MPRINT(EM_GETTRAINPATH):   output;
1960605    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1960606    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1960607    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1960608    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1960609    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1960610    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960611    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960612    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960613    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960614    output;
MPRINT(EM_GETTRAINPATH):   output;
1960615    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1960616    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1960617    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1960618    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1960619    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1960620    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960621    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960622    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960623    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960624    output;
MPRINT(EM_GETTRAINPATH):   output;
1960625    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1960626    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1960627    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1960628    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1960629    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1960630    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960631    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960632    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960633    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960634    output;
MPRINT(EM_GETTRAINPATH):   output;
1960635    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1960636    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1960637    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1960638    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1960639    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1960640    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960641    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960642    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960643    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960644    output;
MPRINT(EM_GETTRAINPATH):   output;
1960645    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1960646    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1960647    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1960648    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1960649    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1960650    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960651    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960652    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960653    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960654    output;
MPRINT(EM_GETTRAINPATH):   output;
1960655    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1960656    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1960657    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1960658    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1960659    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1960660    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960661    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960662    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960663    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960664    output;
MPRINT(EM_GETTRAINPATH):   output;
1960665    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1960666    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1960667    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1960668    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1960669    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1960670    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960671    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960672    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960673    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960674    output;
MPRINT(EM_GETTRAINPATH):   output;
1960675    nodelabel="Grp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp12";
1960676    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1960677    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1960678    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1960679    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1960680    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960681    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960682    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960683    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960684    output;
MPRINT(EM_GETTRAINPATH):   output;
1960685    nodelabel="Neural4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural4";
1960686    parent="Grp12";
MPRINT(EM_GETTRAINPATH):   parent="Grp12";
1960687    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
1960688    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
1960689    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1960690    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960691    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960692    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960693    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960694    output;
MPRINT(EM_GETTRAINPATH):   output;
1960695    nodelabel="EndGrp12";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp12";
1960696    parent="Neural4";
MPRINT(EM_GETTRAINPATH):   parent="Neural4";
1960697    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1960698    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1960699    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1960700    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1960701    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1960702    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1960703    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1960704    output;
MPRINT(EM_GETTRAINPATH):   output;
1960705    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp12_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP12_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP12_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp12" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1960706    *------------------------------------------------------------*;
1960707    * End SCORE: EndGrp12;
1960708    *------------------------------------------------------------*;
1960709
 
1960710    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1960711    * EndGrp12: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp12: Scoring DATA data;
1960712    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1960713    data EMWS1.EndGrp12_TRAIN
1960714    / view=EMWS1.EndGrp12_TRAIN
1960715    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp12_TRAIN / view=EMWS1.EndGrp12_TRAIN ;
1960716    set EMWS1.Neural4_TRAIN
1960717    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural4_TRAIN ;
1960718    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP12_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
