*------------------------------------------------------------*
User:                misil
23038     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
23040     +            %if "&em_property_summarize" eq "Y" %then %do;
23041     +                %em_getname(key=EMSTAT,  type=DATA);
23042     +                data &em_data_eminfo;
23043     +                   length TARGET KEY $32  DATA $43;
23044     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
23045     +                run;
23046     +            %end;
23048     +        %let EM_META_ADVISOR=BASIC;
23050     +   %end;
23052     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
23053     +   data _null_;
23054     +      fname = '_text';
23055     +      rc=filename(fname, "&em_user_vvnlabel");
23056     +      if ^rc and fexist(fname) then
23057     +         rc=fdelete(fname);
23058     +     rc=filename(fname);
23059     +   run;
23062     +   /* Validvarname Case */
23063     +   %let newNameFlag = 0;
23064     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
23065     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
23066     +        %if &dsid %then %do;
23067     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
23068     +            %let dsid = %sysfunc(close(&dsid));
23069     +       %end;
23070     +   %end;
23072     +   %if %sysevalf(&newNameFlag>0) %then %do;
23073     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
23074     +       run;
23075     +       proc sort data=work._any; by VARNUM; run; quit;
23077     +       options validvarname=V7;
23079     +       %procimport(out=work.importfile2);
23081     +       options validvarname=ANY;
23083     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
23084     +       run;
23085     +       proc sort data=work._v7; by varnum; run; quit;
23087     +       filename _FI "&em_user_vvnlabel";
23088     +       data work._names;
23089     +          length string $200;
23090     +          merge work._v7 work._any;
23091     +          by VARNUM;
23092     +          file _FI;
23093     +          if V7NAME ne NAME then do;
23094     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23095     +             put string;
23096     +             if LABEL eq '' then do;
23097     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
23098     +                put string;
23099     +             end;
23100     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
23101     +             put string;
23102     +          end;
23103     +          drop string;
23104     +       run;
23105     +       data &em_user_data;
23106     +          set &em_user_data;
23107     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
23108     +              filename _FI "&em_user_vvnlabel";
23109     +              %inc _FI;
23110     +             filename _FI;
23111     +          %end;
23112     +       run;
23114     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
23115     +       proc sort data=work._names;             by NAME; run;
23117     +       data &em_user_EMCMETADEFAULT;
23118     +         merge  &em_user_EMCMETADEFAULT _names;
23119     +         by NAME;
23120     +         length DROP $1;
23121     +         DROP='N';
23122     +         if NEWNAME ne NAME then do;
23123     +            if LABEL eq '' then do;
23124     +               LABEL = NAME;
23125     +            end;
23126     +            NAME=V7NAME;
23127     +         end;
23128     +         drop NEWNAME V7NAME VARNUM;
23129     +       run;
23131     +       proc datasets lib=work nolist;
23132     +          delete _any _v7 _names importfile2;
23133     +       run;
23134     +       quit;
23136     +   %end;
23137     +   %else %do;
23138     +       data &em_user_EMCMETADEFAULT;
23139     +          set &em_user_EMCMETADEFAULT;
23140     +          length DROP $1;
23141     +          DROP='N';
23142     +       run;
23143     +   %end;
23145     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
23147     +   data _temp;
23148     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
23149     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
23150     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
23151     +      COLUMNMETAMODTIME=MODTIME;
23152     +   run;
23153     +   proc sort data=&em_data_importset;
23154     +      by PORT;
23155     +   run;
23156     +   data &em_data_importset;
23157     +      merge &em_data_importset _temp;
23158     +      by PORT;
23159     +      if PORT='DATA' then ROLE="&em_property_role";
23160     +   run;
23162     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23164     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23165     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
23166     +            filename x "&em_user_variablesetdelta";
23167     +            data &em_data_variableset;
23168     +               set &em_user_emcmetadefault;
23169     +               %inc X;
23170     +            run;
23171     +            filename x;
23172     +        %end;
23173     +        %else %do;
23174     +            data &em_data_variableset;
23175     +               set &em_user_emcmetadefault;
23176     +            run;
23177     +        %end;
23178     +    %end;
23180     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
23181     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
23182     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
23183     +         id NAME;
23184     +      run;
23186     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
23187     +         data _null_;
23188     +            length string $200;
23189     +            set _DiffMeta end=eof;
23190     +            where _type_='COMPARE';
23191     +            file x1;
23192     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23193     +            put string;
23194     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23195     +            put string;
23196     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23197     +            put string;
23198     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23199     +            put string;
23200     +            put 'end;';
23201     +            if drop='Y' then do;
23202     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
23203     +               put string;
23204     +            end;
23205     +            if eof then
23206     +               put 'drop DROP;';
23207     +         run;
23209     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
23210     +         filename x2 "&em_user_deltacode";
23211     +         %em_copyfile(infref=x1, outfref=x2);
23212     +         filename x1;
23213     +         filename x2;
23215     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
23216     +         filename x "&em_user_variablesetdelta";
23217     +         data _null_;
23218     +            length string $200;
23219     +            set _DiffMeta end=eof;
23220     +            where _type_='COMPARE';
23221     +            file x;
23222     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
23223     +            put string;
23224     +            string = '   ROLE="'!!strip(ROLE)!!'";';
23225     +            put string;
23226     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
23227     +            put string;
23228     +            string = '   ORDER="'!!strip(ORDER)!!'";';
23229     +            put string;
23230     +            string = '   DROP="'!!strip(DROP)!!'";';
23231     +            put string;
23232     +            put 'end;';
23233     +         run;
23234     +         filename x;
23235     +       proc datasets lib=work nolist;
23236     +          delete _DiffMeta;
23237     +       run;
23239     +       data &em_data_exportset;
23240     +          set &em_data_exportset;
23241     +          if NODEPORT='TRAIN' then do;
23242     +             ROLE="&em_property_role";
23243     +             COLUMNMETAMODTIME=datetime();
23244     +             MODTIME=datetime();
23245     +             DATASET="&em_nodeid._train";
23246     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
23247     +             DELTACODE="CDelta_TRAIN";
23248     +             APPLYDELTA='Y';
23249     +             EXPORT='Y';
23250     +             NEEDUPDATE='Y';
23252     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
23253     +                EMINFO="&em_data_eminfo";
23254     +                EMINFOMODTIME=datetime();
23255     +            %end;
23256     +            %else %do;
23257     +                EMINFO='';
23258     +                EMINFOMODTIME=.;
23259     +            %end;
23260     +          end;
23261     +       run;
23262     +   %end;
23264     +  proc contents data=&em_user_data;
23265     +  run;
23266     +  proc datasets library=work nolist;
23267     +   delete importfile importattrs new;
23268     +   quit;
23269     +  run;
23271     +  /* Reset VALIDVARNAME to original settings */
23272     +  options validvarname=&vvnString;
23274     +  %endtrain:
23275     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 2500 observations and 22 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.93 seconds
      cpu time            0.79 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 2500 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 2500 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 22 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 22 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
nobs=22  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
23276      %let SYSCC = 0;
23277      %let _dsidTable = 0;
23278      %let _engineTable =;
23279      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
23280      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
23281      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
23282      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
23283      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
23284      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
23285      end;
MPRINT(EMADVISECOLUMNS):   end;
23286      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23287      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
23288      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
23289      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
23290      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
23291      output;
MPRINT(EMADVISECOLUMNS):   output;
23292      stop;
MPRINT(EMADVISECOLUMNS):   stop;
23293      end;
MPRINT(EMADVISECOLUMNS):   end;
23294      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23295      proc contents data=EMWS1.FIMPORT_DATA
23296      out=WORK.M1NMY2GP noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M1NMY2GP noprint;
23297      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M1NMY2GP has 22 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
23298      data WORK.M1NMY2GP;
MPRINT(EMADVISECOLUMNS):    data WORK.M1NMY2GP;
23299      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
23300      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
23301      set WORK.M1NMY2GP(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M1NMY2GP(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
23302      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
23303      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
23304      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
23305      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
23306      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
23307      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
