*------------------------------------------------------------*
User:                misil
613222    +           run;
613223    +       %end;
613225    +       %if &&loopnode&i ne &em_nodeid %then %do;
613226    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
613227    +               filename x catalog "&fsourceEntry";
613228    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
613229    +               filename x;
613231    +               filename y catalog "&psourceEntry";
613232    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
613233    +               filename y;
613234    +           %end;
613235    +       %end;
613236    +       %else %do;
613237    +           %if "&j" ne "1" %then %do;
613238    +               %let weight = %eval(&j-1);
613239    +               data _null_;
613240    +                  file loopflow mod;
613241    +                  put "&em_codebar;";
613242    +                  %if "&j" ne "&endloopnum" %then %do;
613243    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
613244    +                  %end;
613245    +                  %else %do;
613246    +                      put "* &headerString: accumulate final probabilities;";
613247    +                  %end;
613248    +                  put "&em_codebar;";
613249    +                  %do k=1 %to &prednum;
613250    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
613251    +                  %end;
613252    +               run;
613253    +               data _null_;
613254    +                  file looppub mod;
613255    +                  put "&em_codebar;";
613256    +                  %if "&j" ne "&endloopnum" %then %do;
613257    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
613258    +                  %end;
613259    +                  %else %do;
613260    +                      put "* &headerString: accumulate final probabilities;";
613261    +                  %end;
613262    +                  %do k=1 %to &prednum;
613263    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
613264    +                  %end;
613265    +               run;
613266    +           %end;
613267    +           %if "&j" ne "&endloopnum" %then %do;
613268    +               data _null_;
613269    +                  file loopflow mod;
613270    +                  put "&em_codebar;";
613271    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
613272    +                  put "&em_codebar;";
613273    +               %do k=1 %to &prednum;
613274    +                  put "&&tempvars&k = &&predvars&k;";
613275    +               %end;
613276    +               run;
613277    +               data _null_;
613278    +                  file looppub mod;
613279    +                  put "&em_codebar;";
613280    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
613281    +                  put "&em_codebar;";
613282    +               %do k=1 %to &prednum;
613283    +                   put "&&tempvars&k = &&predvars&k;";
613284    +               %end;
613285    +               run;
613286    +           %end;
613288    +       %end;
613289    +   %end;
613291    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
613292    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
613294    +   filename loopflow;
613295    +   filename looppub;
613296    +   filename empub;
613298    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
613299    +   %let gpTrain=;
613300    +   %let gpValidate=;
613301    +   %let gpTest=;
613303    +   data _null_;
613304    +      set &groupImportDs;
613305    +      select(upcase(port));
613306    +          when('DATA')     call symput('gpTrain',    strip(dataset));
613307    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
613308    +          when('TEST')     call symput('gpTest',     strip(dataset));
613309    +       otherwise;
613310    +      end;
613311    +   run;
613313    +   %if "&gpTrain" ne "" %then %do;
613315    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
613317    +       %if &targetType ne INTERVAL %then %do;
613318    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
613319    +       %end;
613321    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
613323    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
613325    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
613326    +                                                           noresfile=, resfile=%nrbquote(&decflow));
613328    +       filename _decflow "&decflow";
613329    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
613330    +       filename _decflow;
613332    +   %end;
613334    +   %if "&gpTrain" ne "" %then
613335    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
613336    +   %if "&gpValidate" ne "" %then
613337    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
613338    +   %if "&gpTest" ne "" %then
613339    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
613341    +   filename emflow;
613343    +%mend boostbagcode;
613345    +%macro score;
613347    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
613348    +   %inc _dec;
613349    +   filename _dec;
613351    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
613353    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
613354    +       %let emexceptionstring = nomodeltarget;
613355    +       %goto doendpl;
613356    +   %end;
613358    +   %LET GROUPID=;
613359    +   %let LOOPTYPE=;
613360    +   data _null_;
613361    +      set &em_import_data_eminfo;
613362    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
613363    +      call symput('GROUPID',   strip(data));
613364    +      call symput('LOOPTYPE', strip(key));
613365    +   run;
613367    +   %em_getname(key=PATH, type=DATA);
613369    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
613370    +   %include temp;
613371    +   filename temp;
613373    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
613375    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
613376    +       %let deleteString = &em_nodeid._path;
613377    +       proc datasets lib=&em_lib nolist;
613378    +          delete &deleteString;
613379    +       run;
613380    +       quit;
613381    +   %end;
613383    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
613385    +   data score_path;
613386    +      retain LOOPID &emloopnumber;
613387    +      set score_path;
613388    +   run;
613390    +   proc append base=&em_user_path  data=score_path;
613391    +   run;
613393    +   %let EnsembleIndex=0;
613394    +   data _null_;
613395    +      retain index 0 ensembleIndex 0;
613396    +      set score_Path end=eof;
613397    +      if nodelabel = "&groupid" or index then do;
613398    +         index + 1;
613399    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
613400    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
613401    +      end;
613402    +      if component='Ensemble' then ensembleIndex = index;
613403    +      if eof then do;
613404    +         call symput('loopcodenum', strip(put(index, best.)));
613405    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
613406    +      end;
613407    +   run;
613409    +   proc datasets lib=work nolist;
613410    +      delete score_Path;
613411    +   run;
613412    +   quit;
613414    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
613415    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
613417    +   %doendpl:
613419    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
613420    +/*
613421    +       MACRO: EM_DECIDECODE
613422    +
613423    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
613424    +       SUPPORT: Taiyeong Lee
613425    +
613426    +       HISTORY: 01OCT04 Initial code
613427    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
613428    +                to add the corresponding decision code
613429    +
613430    +*/
613431    +
613432    +
613433    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
613434    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
613435    +
613436    +    %do;
613437    +    %let m_data      = &data;
613438    +    %let m_decdata   = &decdata;
613439    +    %let m_decmeta   = &decmeta;
613440    +    %let m_noresfile = &noresfile;
613441    +    %let m_resfile   = &resfile;
613442    +    dm "afa c=sashelp.emutil.decidecode.scl";
613443    +  %end;
613444    +%mend EM_DECIDECODE;
613445    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
613446    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
613447    +   proc display c=sashelp.emcore.pathscorecode.scl;
613448    +   run;
613449    +%mend EM_GETTRAINPATH;
613450    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
613451     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
613452     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
613453     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
613454     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
613455     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
613456     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
613457     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
613458     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613459     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613460     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613461     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613462     output;
MPRINT(EM_GETTRAINPATH):   output;
613463     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
613464     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
613465     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
613466     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
613467     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
613468     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613469     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613470     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613471     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613472     output;
MPRINT(EM_GETTRAINPATH):   output;
613473     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
613474     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
613475     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
613476     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
613477     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
613478     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613479     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613480     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613481     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613482     output;
MPRINT(EM_GETTRAINPATH):   output;
613483     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
613484     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
613485     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
613486     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
613487     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
613488     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613489     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613490     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613491     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613492     output;
MPRINT(EM_GETTRAINPATH):   output;
613493     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
613494     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
613495     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
613496     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
613497     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
613498     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613499     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613500     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613501     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613502     output;
MPRINT(EM_GETTRAINPATH):   output;
613503     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
613504     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
613505     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
613506     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
613507     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
613508     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613509     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613510     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613511     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613512     output;
MPRINT(EM_GETTRAINPATH):   output;
613513     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
613514     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
613515     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
613516     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
613517     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
613518     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613519     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613520     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613521     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613522     output;
MPRINT(EM_GETTRAINPATH):   output;
613523     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
613524     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
613525     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
613526     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
613527     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
613528     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613529     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613530     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613531     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613532     output;
MPRINT(EM_GETTRAINPATH):   output;
613533     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
613534     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
613535     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
613536     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
613537     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
613538     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613539     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613540     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613541     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613542     output;
MPRINT(EM_GETTRAINPATH):   output;
613543     nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
613544     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
613545     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
613546     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
613547     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
613548     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613549     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613550     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613551     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613552     output;
MPRINT(EM_GETTRAINPATH):   output;
613553     nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
613554     parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
613555     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
613556     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
613557     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
613558     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613559     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613560     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613561     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613562     output;
MPRINT(EM_GETTRAINPATH):   output;
613563     nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
613564     parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
613565     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
613566     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
613567     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
613568     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
613569     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
613570     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
613571     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
613572     output;
MPRINT(EM_GETTRAINPATH):   output;
613573     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
613574     *------------------------------------------------------------*;
613575     * End SCORE: EndGrp13;
613576     *------------------------------------------------------------*;
613577
 
613578     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
613579     * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
613580     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
613581     data EMWS1.EndGrp13_TRAIN
613582     / view=EMWS1.EndGrp13_TRAIN
613583     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
613584     set EMWS1.Neural5_TRAIN
613585     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
613586     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
613587     quit;
 
613589     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
613590     * EndGrp13: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Computing metadata for TRAIN data;
613591     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP13_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp13_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp13_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
