*------------------------------------------------------------*
User:                misil
2950545   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
2950546   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2950548   +       %if (&&loopnode&i eq &em_nodeid ) or
2950549   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2950550   +           data _null_;
2950551   +              file loopflow mod;
2950552   +              put "&em_codebar;";
2950553   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2950554   +              put "* User: &sysuserid;";
2950555   +              put "* Date: &sysdate: &systime;";
2950556   +              put "* &headerString: Loop=&j;";
2950557   +              put "&em_codebar;";
2950558   +           run;
2950559   +           data _null_;
2950560   +              file looppub mod;
2950561   +              put "&em_codebar;";
2950562   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2950563   +              put "* User: &sysuserid;";
2950564   +              put "* Date: &sysdate: &systime;";
2950565   +              put "* &headerString: Loop=&j;";
2950566   +              put "&em_codebar;";
2950567   +           run;
2950568   +       %end;
2950570   +       %if &&loopnode&i ne &em_nodeid %then %do;
2950571   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2950572   +               filename x catalog "&fsourceEntry";
2950573   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2950574   +               filename x;
2950576   +               filename y catalog "&psourceEntry";
2950577   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2950578   +               filename y;
2950579   +           %end;
2950580   +       %end;
2950581   +       %else %do;
2950582   +           %if "&j" ne "1" %then %do;
2950583   +               %let weight = %eval(&j-1);
2950584   +               data _null_;
2950585   +                  file loopflow mod;
2950586   +                  put "&em_codebar;";
2950587   +                  %if "&j" ne "&endloopnum" %then %do;
2950588   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2950589   +                  %end;
2950590   +                  %else %do;
2950591   +                      put "* &headerString: accumulate final probabilities;";
2950592   +                  %end;
2950593   +                  put "&em_codebar;";
2950594   +                  %do k=1 %to &prednum;
2950595   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2950596   +                  %end;
2950597   +               run;
2950598   +               data _null_;
2950599   +                  file looppub mod;
2950600   +                  put "&em_codebar;";
2950601   +                  %if "&j" ne "&endloopnum" %then %do;
2950602   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2950603   +                  %end;
2950604   +                  %else %do;
2950605   +                      put "* &headerString: accumulate final probabilities;";
2950606   +                  %end;
2950607   +                  %do k=1 %to &prednum;
2950608   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2950609   +                  %end;
2950610   +               run;
2950611   +           %end;
2950612   +           %if "&j" ne "&endloopnum" %then %do;
2950613   +               data _null_;
2950614   +                  file loopflow mod;
2950615   +                  put "&em_codebar;";
2950616   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2950617   +                  put "&em_codebar;";
2950618   +               %do k=1 %to &prednum;
2950619   +                  put "&&tempvars&k = &&predvars&k;";
2950620   +               %end;
2950621   +               run;
2950622   +               data _null_;
2950623   +                  file looppub mod;
2950624   +                  put "&em_codebar;";
2950625   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2950626   +                  put "&em_codebar;";
2950627   +               %do k=1 %to &prednum;
2950628   +                   put "&&tempvars&k = &&predvars&k;";
2950629   +               %end;
2950630   +               run;
2950631   +           %end;
2950633   +       %end;
2950634   +   %end;
2950636   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2950637   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2950639   +   filename loopflow;
2950640   +   filename looppub;
2950641   +   filename empub;
2950643   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2950644   +   %let gpTrain=;
2950645   +   %let gpValidate=;
2950646   +   %let gpTest=;
2950648   +   data _null_;
2950649   +      set &groupImportDs;
2950650   +      select(upcase(port));
2950651   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2950652   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2950653   +          when('TEST')     call symput('gpTest',     strip(dataset));
2950654   +       otherwise;
2950655   +      end;
2950656   +   run;
2950658   +   %if "&gpTrain" ne "" %then %do;
2950660   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2950662   +       %if &targetType ne INTERVAL %then %do;
2950663   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2950664   +       %end;
2950666   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2950668   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2950670   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2950671   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2950673   +       filename _decflow "&decflow";
2950674   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2950675   +       filename _decflow;
2950677   +   %end;
2950679   +   %if "&gpTrain" ne "" %then
2950680   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2950681   +   %if "&gpValidate" ne "" %then
2950682   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2950683   +   %if "&gpTest" ne "" %then
2950684   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2950686   +   filename emflow;
2950688   +%mend boostbagcode;
2950690   +%macro score;
2950692   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2950693   +   %inc _dec;
2950694   +   filename _dec;
2950696   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2950698   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2950699   +       %let emexceptionstring = nomodeltarget;
2950700   +       %goto doendpl;
2950701   +   %end;
2950703   +   %LET GROUPID=;
2950704   +   %let LOOPTYPE=;
2950705   +   data _null_;
2950706   +      set &em_import_data_eminfo;
2950707   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2950708   +      call symput('GROUPID',   strip(data));
2950709   +      call symput('LOOPTYPE', strip(key));
2950710   +   run;
2950712   +   %em_getname(key=PATH, type=DATA);
2950714   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2950715   +   %include temp;
2950716   +   filename temp;
2950718   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2950720   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2950721   +       %let deleteString = &em_nodeid._path;
2950722   +       proc datasets lib=&em_lib nolist;
2950723   +          delete &deleteString;
2950724   +       run;
2950725   +       quit;
2950726   +   %end;
2950728   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2950730   +   data score_path;
2950731   +      retain LOOPID &emloopnumber;
2950732   +      set score_path;
2950733   +   run;
2950735   +   proc append base=&em_user_path  data=score_path;
2950736   +   run;
2950738   +   %let EnsembleIndex=0;
2950739   +   data _null_;
2950740   +      retain index 0 ensembleIndex 0;
2950741   +      set score_Path end=eof;
2950742   +      if nodelabel = "&groupid" or index then do;
2950743   +         index + 1;
2950744   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2950745   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2950746   +      end;
2950747   +      if component='Ensemble' then ensembleIndex = index;
2950748   +      if eof then do;
2950749   +         call symput('loopcodenum', strip(put(index, best.)));
2950750   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2950751   +      end;
2950752   +   run;
2950754   +   proc datasets lib=work nolist;
2950755   +      delete score_Path;
2950756   +   run;
2950757   +   quit;
2950759   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2950760   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2950762   +   %doendpl:
2950764   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2950765   +/*
2950766   +       MACRO: EM_DECIDECODE
2950767   +
2950768   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2950769   +       SUPPORT: Taiyeong Lee
2950770   +
2950771   +       HISTORY: 01OCT04 Initial code
2950772   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2950773   +                to add the corresponding decision code
2950774   +
2950775   +*/
2950776   +
2950777   +
2950778   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2950779   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2950780   +
2950781   +    %do;
2950782   +    %let m_data      = &data;
2950783   +    %let m_decdata   = &decdata;
2950784   +    %let m_decmeta   = &decmeta;
2950785   +    %let m_noresfile = &noresfile;
2950786   +    %let m_resfile   = &resfile;
2950787   +    dm "afa c=sashelp.emutil.decidecode.scl";
2950788   +  %end;
2950789   +%mend EM_DECIDECODE;
2950790   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2950791   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2950792   +   proc display c=sashelp.emcore.pathscorecode.scl;
2950793   +   run;
2950794   +%mend EM_GETTRAINPATH;
2950795   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2950796    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2950797    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2950798    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2950799    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2950800    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2950801    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2950802    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2950803    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950804    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950805    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950806    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950807    output;
MPRINT(EM_GETTRAINPATH):   output;
2950808    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2950809    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2950810    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2950811    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2950812    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2950813    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950814    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950815    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950816    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950817    output;
MPRINT(EM_GETTRAINPATH):   output;
2950818    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2950819    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2950820    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2950821    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2950822    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2950823    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950824    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950825    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950826    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950827    output;
MPRINT(EM_GETTRAINPATH):   output;
2950828    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2950829    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2950830    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2950831    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2950832    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2950833    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950834    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950835    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950836    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950837    output;
MPRINT(EM_GETTRAINPATH):   output;
2950838    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2950839    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2950840    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2950841    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2950842    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2950843    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950844    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950845    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950846    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950847    output;
MPRINT(EM_GETTRAINPATH):   output;
2950848    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2950849    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2950850    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2950851    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2950852    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2950853    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950854    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950855    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950856    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950857    output;
MPRINT(EM_GETTRAINPATH):   output;
2950858    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2950859    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2950860    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2950861    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2950862    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2950863    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950864    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950865    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950866    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950867    output;
MPRINT(EM_GETTRAINPATH):   output;
2950868    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2950869    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2950870    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2950871    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2950872    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2950873    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950874    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950875    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950876    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950877    output;
MPRINT(EM_GETTRAINPATH):   output;
2950878    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2950879    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2950880    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2950881    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2950882    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2950883    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950884    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950885    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950886    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950887    output;
MPRINT(EM_GETTRAINPATH):   output;
2950888    nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
2950889    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2950890    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2950891    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2950892    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2950893    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950894    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950895    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950896    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950897    output;
MPRINT(EM_GETTRAINPATH):   output;
2950898    nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
2950899    parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
2950900    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2950901    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2950902    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2950903    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950904    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950905    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950906    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950907    output;
MPRINT(EM_GETTRAINPATH):   output;
2950908    nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
2950909    parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
2950910    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2950911    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2950912    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2950913    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2950914    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2950915    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2950916    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2950917    output;
MPRINT(EM_GETTRAINPATH):   output;
2950918    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2950919    *------------------------------------------------------------*;
2950920    * End SCORE: EndGrp13;
2950921    *------------------------------------------------------------*;
2950922
 
2950923    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2950924    * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
2950925    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2950926    data EMWS1.EndGrp13_TRAIN
2950927    / view=EMWS1.EndGrp13_TRAIN
2950928    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
2950929    set EMWS1.Neural5_TRAIN
2950930    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
2950931    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
