*------------------------------------------------------------*
User:                misil
3284345   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
3284346   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3284348   +       %if (&&loopnode&i eq &em_nodeid ) or
3284349   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3284350   +           data _null_;
3284351   +              file loopflow mod;
3284352   +              put "&em_codebar;";
3284353   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3284354   +              put "* User: &sysuserid;";
3284355   +              put "* Date: &sysdate: &systime;";
3284356   +              put "* &headerString: Loop=&j;";
3284357   +              put "&em_codebar;";
3284358   +           run;
3284359   +           data _null_;
3284360   +              file looppub mod;
3284361   +              put "&em_codebar;";
3284362   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3284363   +              put "* User: &sysuserid;";
3284364   +              put "* Date: &sysdate: &systime;";
3284365   +              put "* &headerString: Loop=&j;";
3284366   +              put "&em_codebar;";
3284367   +           run;
3284368   +       %end;
3284370   +       %if &&loopnode&i ne &em_nodeid %then %do;
3284371   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3284372   +               filename x catalog "&fsourceEntry";
3284373   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3284374   +               filename x;
3284376   +               filename y catalog "&psourceEntry";
3284377   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3284378   +               filename y;
3284379   +           %end;
3284380   +       %end;
3284381   +       %else %do;
3284382   +           %if "&j" ne "1" %then %do;
3284383   +               %let weight = %eval(&j-1);
3284384   +               data _null_;
3284385   +                  file loopflow mod;
3284386   +                  put "&em_codebar;";
3284387   +                  %if "&j" ne "&endloopnum" %then %do;
3284388   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3284389   +                  %end;
3284390   +                  %else %do;
3284391   +                      put "* &headerString: accumulate final probabilities;";
3284392   +                  %end;
3284393   +                  put "&em_codebar;";
3284394   +                  %do k=1 %to &prednum;
3284395   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3284396   +                  %end;
3284397   +               run;
3284398   +               data _null_;
3284399   +                  file looppub mod;
3284400   +                  put "&em_codebar;";
3284401   +                  %if "&j" ne "&endloopnum" %then %do;
3284402   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3284403   +                  %end;
3284404   +                  %else %do;
3284405   +                      put "* &headerString: accumulate final probabilities;";
3284406   +                  %end;
3284407   +                  %do k=1 %to &prednum;
3284408   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3284409   +                  %end;
3284410   +               run;
3284411   +           %end;
3284412   +           %if "&j" ne "&endloopnum" %then %do;
3284413   +               data _null_;
3284414   +                  file loopflow mod;
3284415   +                  put "&em_codebar;";
3284416   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3284417   +                  put "&em_codebar;";
3284418   +               %do k=1 %to &prednum;
3284419   +                  put "&&tempvars&k = &&predvars&k;";
3284420   +               %end;
3284421   +               run;
3284422   +               data _null_;
3284423   +                  file looppub mod;
3284424   +                  put "&em_codebar;";
3284425   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3284426   +                  put "&em_codebar;";
3284427   +               %do k=1 %to &prednum;
3284428   +                   put "&&tempvars&k = &&predvars&k;";
3284429   +               %end;
3284430   +               run;
3284431   +           %end;
3284433   +       %end;
3284434   +   %end;
3284436   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3284437   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3284439   +   filename loopflow;
3284440   +   filename looppub;
3284441   +   filename empub;
3284443   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3284444   +   %let gpTrain=;
3284445   +   %let gpValidate=;
3284446   +   %let gpTest=;
3284448   +   data _null_;
3284449   +      set &groupImportDs;
3284450   +      select(upcase(port));
3284451   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3284452   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3284453   +          when('TEST')     call symput('gpTest',     strip(dataset));
3284454   +       otherwise;
3284455   +      end;
3284456   +   run;
3284458   +   %if "&gpTrain" ne "" %then %do;
3284460   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3284462   +       %if &targetType ne INTERVAL %then %do;
3284463   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3284464   +       %end;
3284466   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3284468   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3284470   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3284471   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3284473   +       filename _decflow "&decflow";
3284474   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3284475   +       filename _decflow;
3284477   +   %end;
3284479   +   %if "&gpTrain" ne "" %then
3284480   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3284481   +   %if "&gpValidate" ne "" %then
3284482   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3284483   +   %if "&gpTest" ne "" %then
3284484   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3284486   +   filename emflow;
3284488   +%mend boostbagcode;
3284490   +%macro score;
3284492   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3284493   +   %inc _dec;
3284494   +   filename _dec;
3284496   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3284498   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3284499   +       %let emexceptionstring = nomodeltarget;
3284500   +       %goto doendpl;
3284501   +   %end;
3284503   +   %LET GROUPID=;
3284504   +   %let LOOPTYPE=;
3284505   +   data _null_;
3284506   +      set &em_import_data_eminfo;
3284507   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3284508   +      call symput('GROUPID',   strip(data));
3284509   +      call symput('LOOPTYPE', strip(key));
3284510   +   run;
3284512   +   %em_getname(key=PATH, type=DATA);
3284514   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3284515   +   %include temp;
3284516   +   filename temp;
3284518   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3284520   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3284521   +       %let deleteString = &em_nodeid._path;
3284522   +       proc datasets lib=&em_lib nolist;
3284523   +          delete &deleteString;
3284524   +       run;
3284525   +       quit;
3284526   +   %end;
3284528   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3284530   +   data score_path;
3284531   +      retain LOOPID &emloopnumber;
3284532   +      set score_path;
3284533   +   run;
3284535   +   proc append base=&em_user_path  data=score_path;
3284536   +   run;
3284538   +   %let EnsembleIndex=0;
3284539   +   data _null_;
3284540   +      retain index 0 ensembleIndex 0;
3284541   +      set score_Path end=eof;
3284542   +      if nodelabel = "&groupid" or index then do;
3284543   +         index + 1;
3284544   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3284545   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3284546   +      end;
3284547   +      if component='Ensemble' then ensembleIndex = index;
3284548   +      if eof then do;
3284549   +         call symput('loopcodenum', strip(put(index, best.)));
3284550   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3284551   +      end;
3284552   +   run;
3284554   +   proc datasets lib=work nolist;
3284555   +      delete score_Path;
3284556   +   run;
3284557   +   quit;
3284559   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3284560   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3284562   +   %doendpl:
3284564   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3284565   +/*
3284566   +       MACRO: EM_DECIDECODE
3284567   +
3284568   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3284569   +       SUPPORT: Taiyeong Lee
3284570   +
3284571   +       HISTORY: 01OCT04 Initial code
3284572   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3284573   +                to add the corresponding decision code
3284574   +
3284575   +*/
3284576   +
3284577   +
3284578   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3284579   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3284580   +
3284581   +    %do;
3284582   +    %let m_data      = &data;
3284583   +    %let m_decdata   = &decdata;
3284584   +    %let m_decmeta   = &decmeta;
3284585   +    %let m_noresfile = &noresfile;
3284586   +    %let m_resfile   = &resfile;
3284587   +    dm "afa c=sashelp.emutil.decidecode.scl";
3284588   +  %end;
3284589   +%mend EM_DECIDECODE;
3284590   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3284591   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3284592   +   proc display c=sashelp.emcore.pathscorecode.scl;
3284593   +   run;
3284594   +%mend EM_GETTRAINPATH;
3284595   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3284596    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3284597    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3284598    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3284599    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3284600    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3284601    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3284602    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3284603    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284604    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284605    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284606    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284607    output;
MPRINT(EM_GETTRAINPATH):   output;
3284608    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3284609    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3284610    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3284611    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3284612    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3284613    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284614    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284615    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284616    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284617    output;
MPRINT(EM_GETTRAINPATH):   output;
3284618    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3284619    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3284620    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3284621    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3284622    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3284623    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284624    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284625    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284626    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284627    output;
MPRINT(EM_GETTRAINPATH):   output;
3284628    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3284629    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3284630    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3284631    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3284632    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3284633    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284634    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284635    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284636    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284637    output;
MPRINT(EM_GETTRAINPATH):   output;
3284638    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3284639    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3284640    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3284641    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3284642    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3284643    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284644    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284645    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284646    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284647    output;
MPRINT(EM_GETTRAINPATH):   output;
3284648    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3284649    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3284650    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3284651    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3284652    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3284653    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284654    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284655    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284656    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284657    output;
MPRINT(EM_GETTRAINPATH):   output;
3284658    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3284659    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3284660    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3284661    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3284662    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3284663    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284664    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284665    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284666    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284667    output;
MPRINT(EM_GETTRAINPATH):   output;
3284668    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3284669    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3284670    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3284671    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3284672    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3284673    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284674    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284675    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284676    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284677    output;
MPRINT(EM_GETTRAINPATH):   output;
3284678    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3284679    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3284680    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3284681    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3284682    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3284683    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284684    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284685    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284686    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284687    output;
MPRINT(EM_GETTRAINPATH):   output;
3284688    nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
3284689    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3284690    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3284691    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3284692    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3284693    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284694    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284695    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284696    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284697    output;
MPRINT(EM_GETTRAINPATH):   output;
3284698    nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
3284699    parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
3284700    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
3284701    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
3284702    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3284703    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284704    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284705    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284706    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284707    output;
MPRINT(EM_GETTRAINPATH):   output;
3284708    nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
3284709    parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
3284710    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3284711    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3284712    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3284713    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3284714    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3284715    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3284716    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3284717    output;
MPRINT(EM_GETTRAINPATH):   output;
3284718    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP13_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3284719    *------------------------------------------------------------*;
3284720    * End SCORE: EndGrp13;
3284721    *------------------------------------------------------------*;
3284722
 
3284723    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3284724    * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
3284725    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3284726    data EMWS1.EndGrp13_TRAIN
3284727    / view=EMWS1.EndGrp13_TRAIN
3284728    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
3284729    set EMWS1.Neural5_TRAIN
3284730    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
3284731    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
