*------------------------------------------------------------*
User:                misil
279262    +               filename x catalog "&fsourceEntry";
279263    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
279264    +               filename x;
279266    +               filename y catalog "&psourceEntry";
279267    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
279268    +               filename y;
279269    +           %end;
279270    +       %end;
279271    +       %else %do;
279272    +           %if "&j" ne "1" %then %do;
279273    +               %let weight = %eval(&j-1);
279274    +               data _null_;
279275    +                  file loopflow mod;
279276    +                  put "&em_codebar;";
279277    +                  %if "&j" ne "&endloopnum" %then %do;
279278    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
279279    +                  %end;
279280    +                  %else %do;
279281    +                      put "* &headerString: accumulate final probabilities;";
279282    +                  %end;
279283    +                  put "&em_codebar;";
279284    +                  %do k=1 %to &prednum;
279285    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
279286    +                  %end;
279287    +               run;
279288    +               data _null_;
279289    +                  file looppub mod;
279290    +                  put "&em_codebar;";
279291    +                  %if "&j" ne "&endloopnum" %then %do;
279292    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
279293    +                  %end;
279294    +                  %else %do;
279295    +                      put "* &headerString: accumulate final probabilities;";
279296    +                  %end;
279297    +                  %do k=1 %to &prednum;
279298    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
279299    +                  %end;
279300    +               run;
279301    +           %end;
279302    +           %if "&j" ne "&endloopnum" %then %do;
279303    +               data _null_;
279304    +                  file loopflow mod;
279305    +                  put "&em_codebar;";
279306    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
279307    +                  put "&em_codebar;";
279308    +               %do k=1 %to &prednum;
279309    +                  put "&&tempvars&k = &&predvars&k;";
279310    +               %end;
279311    +               run;
279312    +               data _null_;
279313    +                  file looppub mod;
279314    +                  put "&em_codebar;";
279315    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
279316    +                  put "&em_codebar;";
279317    +               %do k=1 %to &prednum;
279318    +                   put "&&tempvars&k = &&predvars&k;";
279319    +               %end;
279320    +               run;
279321    +           %end;
279323    +       %end;
279324    +   %end;
279326    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
279327    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
279329    +   filename loopflow;
279330    +   filename looppub;
279331    +   filename empub;
279333    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
279334    +   %let gpTrain=;
279335    +   %let gpValidate=;
279336    +   %let gpTest=;
279338    +   data _null_;
279339    +      set &groupImportDs;
279340    +      select(upcase(port));
279341    +          when('DATA')     call symput('gpTrain',    strip(dataset));
279342    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
279343    +          when('TEST')     call symput('gpTest',     strip(dataset));
279344    +       otherwise;
279345    +      end;
279346    +   run;
279348    +   %if "&gpTrain" ne "" %then %do;
279350    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
279352    +       %if &targetType ne INTERVAL %then %do;
279353    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
279354    +       %end;
279356    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
279358    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
279360    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
279361    +                                                           noresfile=, resfile=%nrbquote(&decflow));
279363    +       filename _decflow "&decflow";
279364    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
279365    +       filename _decflow;
279367    +   %end;
279369    +   %if "&gpTrain" ne "" %then
279370    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
279371    +   %if "&gpValidate" ne "" %then
279372    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
279373    +   %if "&gpTest" ne "" %then
279374    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
279376    +   filename emflow;
279378    +%mend boostbagcode;
279380    +%macro score;
279382    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
279383    +   %inc _dec;
279384    +   filename _dec;
279386    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
279388    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
279389    +       %let emexceptionstring = nomodeltarget;
279390    +       %goto doendpl;
279391    +   %end;
279393    +   %LET GROUPID=;
279394    +   %let LOOPTYPE=;
279395    +   data _null_;
279396    +      set &em_import_data_eminfo;
279397    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
279398    +      call symput('GROUPID',   strip(data));
279399    +      call symput('LOOPTYPE', strip(key));
279400    +   run;
279402    +   %em_getname(key=PATH, type=DATA);
279404    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
279405    +   %include temp;
279406    +   filename temp;
279408    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
279410    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
279411    +       %let deleteString = &em_nodeid._path;
279412    +       proc datasets lib=&em_lib nolist;
279413    +          delete &deleteString;
279414    +       run;
279415    +       quit;
279416    +   %end;
279418    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
279420    +   data score_path;
279421    +      retain LOOPID &emloopnumber;
279422    +      set score_path;
279423    +   run;
279425    +   proc append base=&em_user_path  data=score_path;
279426    +   run;
279428    +   %let EnsembleIndex=0;
279429    +   data _null_;
279430    +      retain index 0 ensembleIndex 0;
279431    +      set score_Path end=eof;
279432    +      if nodelabel = "&groupid" or index then do;
279433    +         index + 1;
279434    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
279435    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
279436    +      end;
279437    +      if component='Ensemble' then ensembleIndex = index;
279438    +      if eof then do;
279439    +         call symput('loopcodenum', strip(put(index, best.)));
279440    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
279441    +      end;
279442    +   run;
279444    +   proc datasets lib=work nolist;
279445    +      delete score_Path;
279446    +   run;
279447    +   quit;
279449    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
279450    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
279452    +   %doendpl:
279454    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
279455    +/*
279456    +       MACRO: EM_DECIDECODE
279457    +
279458    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
279459    +       SUPPORT: Taiyeong Lee
279460    +
279461    +       HISTORY: 01OCT04 Initial code
279462    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
279463    +                to add the corresponding decision code
279464    +
279465    +*/
279466    +
279467    +
279468    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
279469    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
279470    +
279471    +    %do;
279472    +    %let m_data      = &data;
279473    +    %let m_decdata   = &decdata;
279474    +    %let m_decmeta   = &decmeta;
279475    +    %let m_noresfile = &noresfile;
279476    +    %let m_resfile   = &resfile;
279477    +    dm "afa c=sashelp.emutil.decidecode.scl";
279478    +  %end;
279479    +%mend EM_DECIDECODE;
279480    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural5_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
279481    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
279482    +   proc display c=sashelp.emcore.pathscorecode.scl;
279483    +   run;
279484    +%mend EM_GETTRAINPATH;
279485    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
279486     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
279487     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
279488     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
279489     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
279490     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
279491     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
279492     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
279493     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279494     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279495     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279496     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279497     output;
MPRINT(EM_GETTRAINPATH):   output;
279498     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
279499     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
279500     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
279501     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
279502     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
279503     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279504     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279505     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279506     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279507     output;
MPRINT(EM_GETTRAINPATH):   output;
279508     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
279509     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
279510     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
279511     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
279512     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
279513     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279514     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279515     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279516     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279517     output;
MPRINT(EM_GETTRAINPATH):   output;
279518     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
279519     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
279520     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
279521     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
279522     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
279523     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279524     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279525     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279526     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279527     output;
MPRINT(EM_GETTRAINPATH):   output;
279528     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
279529     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
279530     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
279531     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
279532     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
279533     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279534     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279535     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279536     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279537     output;
MPRINT(EM_GETTRAINPATH):   output;
279538     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
279539     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
279540     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
279541     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
279542     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
279543     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279544     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279545     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279546     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279547     output;
MPRINT(EM_GETTRAINPATH):   output;
279548     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
279549     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
279550     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
279551     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
279552     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
279553     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279554     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279555     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279556     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279557     output;
MPRINT(EM_GETTRAINPATH):   output;
279558     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
279559     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
279560     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
279561     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
279562     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
279563     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279564     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279565     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279566     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279567     output;
MPRINT(EM_GETTRAINPATH):   output;
279568     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
279569     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
279570     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
279571     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
279572     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
279573     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279574     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279575     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279576     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279577     output;
MPRINT(EM_GETTRAINPATH):   output;
279578     nodelabel="Grp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp13";
279579     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
279580     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
279581     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
279582     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
279583     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279584     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279585     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279586     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279587     output;
MPRINT(EM_GETTRAINPATH):   output;
279588     nodelabel="Neural5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural5";
279589     parent="Grp13";
MPRINT(EM_GETTRAINPATH):   parent="Grp13";
279590     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
279591     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
279592     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
279593     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279594     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279595     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279596     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279597     output;
MPRINT(EM_GETTRAINPATH):   output;
279598     nodelabel="EndGrp13";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp13";
279599     parent="Neural5";
MPRINT(EM_GETTRAINPATH):   parent="Neural5";
279600     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
279601     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
279602     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
279603     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
279604     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
279605     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
279606     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
279607     output;
MPRINT(EM_GETTRAINPATH):   output;
279608     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp13_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP13_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP13_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp13" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
279609     *------------------------------------------------------------*;
279610     * End SCORE: EndGrp13;
279611     *------------------------------------------------------------*;
279612
 
279613     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
279614     * EndGrp13: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Scoring DATA data;
279615     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
279616     data EMWS1.EndGrp13_TRAIN
279617     / view=EMWS1.EndGrp13_TRAIN
279618     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp13_TRAIN / view=EMWS1.EndGrp13_TRAIN ;
279619     set EMWS1.Neural5_TRAIN
279620     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural5_TRAIN ;
279621     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP13_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL5_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
279622     quit;
 
279624     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
279625     * EndGrp13: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp13: Computing metadata for TRAIN data;
279626     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP13_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp13_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp13_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
