*------------------------------------------------------------*
User:                misil
314198    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
314199    +               filename x;
314201    +               filename y catalog "&psourceEntry";
314202    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
314203    +               filename y;
314204    +           %end;
314205    +       %end;
314206    +       %else %do;
314207    +           %if "&j" ne "1" %then %do;
314208    +               %let weight = %eval(&j-1);
314209    +               data _null_;
314210    +                  file loopflow mod;
314211    +                  put "&em_codebar;";
314212    +                  %if "&j" ne "&endloopnum" %then %do;
314213    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
314214    +                  %end;
314215    +                  %else %do;
314216    +                      put "* &headerString: accumulate final probabilities;";
314217    +                  %end;
314218    +                  put "&em_codebar;";
314219    +                  %do k=1 %to &prednum;
314220    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
314221    +                  %end;
314222    +               run;
314223    +               data _null_;
314224    +                  file looppub mod;
314225    +                  put "&em_codebar;";
314226    +                  %if "&j" ne "&endloopnum" %then %do;
314227    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
314228    +                  %end;
314229    +                  %else %do;
314230    +                      put "* &headerString: accumulate final probabilities;";
314231    +                  %end;
314232    +                  %do k=1 %to &prednum;
314233    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
314234    +                  %end;
314235    +               run;
314236    +           %end;
314237    +           %if "&j" ne "&endloopnum" %then %do;
314238    +               data _null_;
314239    +                  file loopflow mod;
314240    +                  put "&em_codebar;";
314241    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
314242    +                  put "&em_codebar;";
314243    +               %do k=1 %to &prednum;
314244    +                  put "&&tempvars&k = &&predvars&k;";
314245    +               %end;
314246    +               run;
314247    +               data _null_;
314248    +                  file looppub mod;
314249    +                  put "&em_codebar;";
314250    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
314251    +                  put "&em_codebar;";
314252    +               %do k=1 %to &prednum;
314253    +                   put "&&tempvars&k = &&predvars&k;";
314254    +               %end;
314255    +               run;
314256    +           %end;
314258    +       %end;
314259    +   %end;
314261    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
314262    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
314264    +   filename loopflow;
314265    +   filename looppub;
314266    +   filename empub;
314268    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
314269    +   %let gpTrain=;
314270    +   %let gpValidate=;
314271    +   %let gpTest=;
314273    +   data _null_;
314274    +      set &groupImportDs;
314275    +      select(upcase(port));
314276    +          when('DATA')     call symput('gpTrain',    strip(dataset));
314277    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
314278    +          when('TEST')     call symput('gpTest',     strip(dataset));
314279    +       otherwise;
314280    +      end;
314281    +   run;
314283    +   %if "&gpTrain" ne "" %then %do;
314285    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
314287    +       %if &targetType ne INTERVAL %then %do;
314288    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
314289    +       %end;
314291    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
314293    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
314295    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
314296    +                                                           noresfile=, resfile=%nrbquote(&decflow));
314298    +       filename _decflow "&decflow";
314299    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
314300    +       filename _decflow;
314302    +   %end;
314304    +   %if "&gpTrain" ne "" %then
314305    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
314306    +   %if "&gpValidate" ne "" %then
314307    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
314308    +   %if "&gpTest" ne "" %then
314309    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
314311    +   filename emflow;
314313    +%mend boostbagcode;
314315    +%macro score;
314317    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
314318    +   %inc _dec;
314319    +   filename _dec;
314321    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
314323    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
314324    +       %let emexceptionstring = nomodeltarget;
314325    +       %goto doendpl;
314326    +   %end;
314328    +   %LET GROUPID=;
314329    +   %let LOOPTYPE=;
314330    +   data _null_;
314331    +      set &em_import_data_eminfo;
314332    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
314333    +      call symput('GROUPID',   strip(data));
314334    +      call symput('LOOPTYPE', strip(key));
314335    +   run;
314337    +   %em_getname(key=PATH, type=DATA);
314339    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
314340    +   %include temp;
314341    +   filename temp;
314343    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
314345    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
314346    +       %let deleteString = &em_nodeid._path;
314347    +       proc datasets lib=&em_lib nolist;
314348    +          delete &deleteString;
314349    +       run;
314350    +       quit;
314351    +   %end;
314353    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
314355    +   data score_path;
314356    +      retain LOOPID &emloopnumber;
314357    +      set score_path;
314358    +   run;
314360    +   proc append base=&em_user_path  data=score_path;
314361    +   run;
314363    +   %let EnsembleIndex=0;
314364    +   data _null_;
314365    +      retain index 0 ensembleIndex 0;
314366    +      set score_Path end=eof;
314367    +      if nodelabel = "&groupid" or index then do;
314368    +         index + 1;
314369    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
314370    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
314371    +      end;
314372    +      if component='Ensemble' then ensembleIndex = index;
314373    +      if eof then do;
314374    +         call symput('loopcodenum', strip(put(index, best.)));
314375    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
314376    +      end;
314377    +   run;
314379    +   proc datasets lib=work nolist;
314380    +      delete score_Path;
314381    +   run;
314382    +   quit;
314384    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
314385    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
314387    +   %doendpl:
314389    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
314390    +/*
314391    +       MACRO: EM_DECIDECODE
314392    +
314393    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
314394    +       SUPPORT: Taiyeong Lee
314395    +
314396    +       HISTORY: 01OCT04 Initial code
314397    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
314398    +                to add the corresponding decision code
314399    +
314400    +*/
314401    +
314402    +
314403    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
314404    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
314405    +
314406    +    %do;
314407    +    %let m_data      = &data;
314408    +    %let m_decdata   = &decdata;
314409    +    %let m_decmeta   = &decmeta;
314410    +    %let m_noresfile = &noresfile;
314411    +    %let m_resfile   = &resfile;
314412    +    dm "afa c=sashelp.emutil.decidecode.scl";
314413    +  %end;
314414    +%mend EM_DECIDECODE;
314415    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
314416    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
314417    +   proc display c=sashelp.emcore.pathscorecode.scl;
314418    +   run;
314419    +%mend EM_GETTRAINPATH;
314420    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
314421     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
314422     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
314423     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
314424     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
314425     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
314426     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
314427     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
314428     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314429     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314430     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314431     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314432     output;
MPRINT(EM_GETTRAINPATH):   output;
314433     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
314434     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
314435     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
314436     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
314437     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
314438     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314439     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314440     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314441     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314442     output;
MPRINT(EM_GETTRAINPATH):   output;
314443     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
314444     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
314445     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
314446     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
314447     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
314448     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314449     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314450     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314451     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314452     output;
MPRINT(EM_GETTRAINPATH):   output;
314453     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
314454     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
314455     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
314456     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
314457     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
314458     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314459     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314460     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314461     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314462     output;
MPRINT(EM_GETTRAINPATH):   output;
314463     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
314464     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
314465     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
314466     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
314467     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
314468     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314469     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314470     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314471     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314472     output;
MPRINT(EM_GETTRAINPATH):   output;
314473     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
314474     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
314475     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
314476     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
314477     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
314478     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314479     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314480     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314481     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314482     output;
MPRINT(EM_GETTRAINPATH):   output;
314483     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
314484     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
314485     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
314486     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
314487     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
314488     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314489     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314490     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314491     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314492     output;
MPRINT(EM_GETTRAINPATH):   output;
314493     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
314494     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
314495     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
314496     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
314497     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
314498     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314499     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314500     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314501     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314502     output;
MPRINT(EM_GETTRAINPATH):   output;
314503     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
314504     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
314505     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
314506     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
314507     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
314508     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314509     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314510     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314511     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314512     output;
MPRINT(EM_GETTRAINPATH):   output;
314513     nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
314514     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
314515     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
314516     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
314517     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
314518     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314519     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314520     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314521     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314522     output;
MPRINT(EM_GETTRAINPATH):   output;
314523     nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
314524     parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
314525     description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
314526     component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
314527     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
314528     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314529     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314530     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314531     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314532     output;
MPRINT(EM_GETTRAINPATH):   output;
314533     nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
314534     parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
314535     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
314536     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
314537     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
314538     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
314539     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
314540     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
314541     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
314542     output;
MPRINT(EM_GETTRAINPATH):   output;
314543     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP10_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
314544     *------------------------------------------------------------*;
314545     * End SCORE: EndGrp10;
314546     *------------------------------------------------------------*;
314547
 
314548     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
314549     * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
314550     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
314551     data EMWS1.EndGrp10_TRAIN
314552     / view=EMWS1.EndGrp10_TRAIN
314553     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
314554     set EMWS1.Neural_TRAIN
314555     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
314556     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
314557     quit;
 
314559     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
314560     * EndGrp10: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Computing metadata for TRAIN data;
314561     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP10_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp10_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp10_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.EndGrp10_TRAIN out=WORK.M1HOZOP3 noprint;
