*------------------------------------------------------------*
User:                misil
2985484   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2985486   +       %if (&&loopnode&i eq &em_nodeid ) or
2985487   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2985488   +           data _null_;
2985489   +              file loopflow mod;
2985490   +              put "&em_codebar;";
2985491   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2985492   +              put "* User: &sysuserid;";
2985493   +              put "* Date: &sysdate: &systime;";
2985494   +              put "* &headerString: Loop=&j;";
2985495   +              put "&em_codebar;";
2985496   +           run;
2985497   +           data _null_;
2985498   +              file looppub mod;
2985499   +              put "&em_codebar;";
2985500   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2985501   +              put "* User: &sysuserid;";
2985502   +              put "* Date: &sysdate: &systime;";
2985503   +              put "* &headerString: Loop=&j;";
2985504   +              put "&em_codebar;";
2985505   +           run;
2985506   +       %end;
2985508   +       %if &&loopnode&i ne &em_nodeid %then %do;
2985509   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2985510   +               filename x catalog "&fsourceEntry";
2985511   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2985512   +               filename x;
2985514   +               filename y catalog "&psourceEntry";
2985515   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2985516   +               filename y;
2985517   +           %end;
2985518   +       %end;
2985519   +       %else %do;
2985520   +           %if "&j" ne "1" %then %do;
2985521   +               %let weight = %eval(&j-1);
2985522   +               data _null_;
2985523   +                  file loopflow mod;
2985524   +                  put "&em_codebar;";
2985525   +                  %if "&j" ne "&endloopnum" %then %do;
2985526   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2985527   +                  %end;
2985528   +                  %else %do;
2985529   +                      put "* &headerString: accumulate final probabilities;";
2985530   +                  %end;
2985531   +                  put "&em_codebar;";
2985532   +                  %do k=1 %to &prednum;
2985533   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2985534   +                  %end;
2985535   +               run;
2985536   +               data _null_;
2985537   +                  file looppub mod;
2985538   +                  put "&em_codebar;";
2985539   +                  %if "&j" ne "&endloopnum" %then %do;
2985540   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2985541   +                  %end;
2985542   +                  %else %do;
2985543   +                      put "* &headerString: accumulate final probabilities;";
2985544   +                  %end;
2985545   +                  %do k=1 %to &prednum;
2985546   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2985547   +                  %end;
2985548   +               run;
2985549   +           %end;
2985550   +           %if "&j" ne "&endloopnum" %then %do;
2985551   +               data _null_;
2985552   +                  file loopflow mod;
2985553   +                  put "&em_codebar;";
2985554   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2985555   +                  put "&em_codebar;";
2985556   +               %do k=1 %to &prednum;
2985557   +                  put "&&tempvars&k = &&predvars&k;";
2985558   +               %end;
2985559   +               run;
2985560   +               data _null_;
2985561   +                  file looppub mod;
2985562   +                  put "&em_codebar;";
2985563   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2985564   +                  put "&em_codebar;";
2985565   +               %do k=1 %to &prednum;
2985566   +                   put "&&tempvars&k = &&predvars&k;";
2985567   +               %end;
2985568   +               run;
2985569   +           %end;
2985571   +       %end;
2985572   +   %end;
2985574   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2985575   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2985577   +   filename loopflow;
2985578   +   filename looppub;
2985579   +   filename empub;
2985581   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2985582   +   %let gpTrain=;
2985583   +   %let gpValidate=;
2985584   +   %let gpTest=;
2985586   +   data _null_;
2985587   +      set &groupImportDs;
2985588   +      select(upcase(port));
2985589   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2985590   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2985591   +          when('TEST')     call symput('gpTest',     strip(dataset));
2985592   +       otherwise;
2985593   +      end;
2985594   +   run;
2985596   +   %if "&gpTrain" ne "" %then %do;
2985598   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2985600   +       %if &targetType ne INTERVAL %then %do;
2985601   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2985602   +       %end;
2985604   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2985606   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2985608   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2985609   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2985611   +       filename _decflow "&decflow";
2985612   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2985613   +       filename _decflow;
2985615   +   %end;
2985617   +   %if "&gpTrain" ne "" %then
2985618   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2985619   +   %if "&gpValidate" ne "" %then
2985620   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2985621   +   %if "&gpTest" ne "" %then
2985622   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2985624   +   filename emflow;
2985626   +%mend boostbagcode;
2985628   +%macro score;
2985630   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2985631   +   %inc _dec;
2985632   +   filename _dec;
2985634   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2985636   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2985637   +       %let emexceptionstring = nomodeltarget;
2985638   +       %goto doendpl;
2985639   +   %end;
2985641   +   %LET GROUPID=;
2985642   +   %let LOOPTYPE=;
2985643   +   data _null_;
2985644   +      set &em_import_data_eminfo;
2985645   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2985646   +      call symput('GROUPID',   strip(data));
2985647   +      call symput('LOOPTYPE', strip(key));
2985648   +   run;
2985650   +   %em_getname(key=PATH, type=DATA);
2985652   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2985653   +   %include temp;
2985654   +   filename temp;
2985656   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2985658   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2985659   +       %let deleteString = &em_nodeid._path;
2985660   +       proc datasets lib=&em_lib nolist;
2985661   +          delete &deleteString;
2985662   +       run;
2985663   +       quit;
2985664   +   %end;
2985666   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2985668   +   data score_path;
2985669   +      retain LOOPID &emloopnumber;
2985670   +      set score_path;
2985671   +   run;
2985673   +   proc append base=&em_user_path  data=score_path;
2985674   +   run;
2985676   +   %let EnsembleIndex=0;
2985677   +   data _null_;
2985678   +      retain index 0 ensembleIndex 0;
2985679   +      set score_Path end=eof;
2985680   +      if nodelabel = "&groupid" or index then do;
2985681   +         index + 1;
2985682   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2985683   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2985684   +      end;
2985685   +      if component='Ensemble' then ensembleIndex = index;
2985686   +      if eof then do;
2985687   +         call symput('loopcodenum', strip(put(index, best.)));
2985688   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2985689   +      end;
2985690   +   run;
2985692   +   proc datasets lib=work nolist;
2985693   +      delete score_Path;
2985694   +   run;
2985695   +   quit;
2985697   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2985698   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2985700   +   %doendpl:
2985702   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2985703   +/*
2985704   +       MACRO: EM_DECIDECODE
2985705   +
2985706   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2985707   +       SUPPORT: Taiyeong Lee
2985708   +
2985709   +       HISTORY: 01OCT04 Initial code
2985710   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2985711   +                to add the corresponding decision code
2985712   +
2985713   +*/
2985714   +
2985715   +
2985716   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2985717   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2985718   +
2985719   +    %do;
2985720   +    %let m_data      = &data;
2985721   +    %let m_decdata   = &decdata;
2985722   +    %let m_decmeta   = &decmeta;
2985723   +    %let m_noresfile = &noresfile;
2985724   +    %let m_resfile   = &resfile;
2985725   +    dm "afa c=sashelp.emutil.decidecode.scl";
2985726   +  %end;
2985727   +%mend EM_DECIDECODE;
2985728   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2985729   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2985730   +   proc display c=sashelp.emcore.pathscorecode.scl;
2985731   +   run;
2985732   +%mend EM_GETTRAINPATH;
2985733   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2985734    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2985735    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2985736    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2985737    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2985738    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2985739    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2985740    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2985741    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985742    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985743    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985744    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985745    output;
MPRINT(EM_GETTRAINPATH):   output;
2985746    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2985747    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2985748    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2985749    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2985750    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2985751    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985752    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985753    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985754    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985755    output;
MPRINT(EM_GETTRAINPATH):   output;
2985756    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2985757    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2985758    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2985759    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2985760    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2985761    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985762    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985763    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985764    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985765    output;
MPRINT(EM_GETTRAINPATH):   output;
2985766    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2985767    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2985768    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2985769    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2985770    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2985771    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985772    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985773    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985774    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985775    output;
MPRINT(EM_GETTRAINPATH):   output;
2985776    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2985777    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2985778    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2985779    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2985780    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2985781    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985782    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985783    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985784    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985785    output;
MPRINT(EM_GETTRAINPATH):   output;
2985786    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2985787    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2985788    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2985789    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2985790    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2985791    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985792    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985793    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985794    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985795    output;
MPRINT(EM_GETTRAINPATH):   output;
2985796    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2985797    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2985798    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2985799    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2985800    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2985801    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985802    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985803    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985804    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985805    output;
MPRINT(EM_GETTRAINPATH):   output;
2985806    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2985807    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2985808    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2985809    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2985810    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2985811    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985812    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985813    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985814    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985815    output;
MPRINT(EM_GETTRAINPATH):   output;
2985816    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2985817    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2985818    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2985819    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2985820    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2985821    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985822    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985823    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985824    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985825    output;
MPRINT(EM_GETTRAINPATH):   output;
2985826    nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
2985827    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2985828    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2985829    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2985830    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2985831    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985832    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985833    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985834    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985835    output;
MPRINT(EM_GETTRAINPATH):   output;
2985836    nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
2985837    parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
2985838    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
2985839    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
2985840    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2985841    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985842    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985843    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985844    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985845    output;
MPRINT(EM_GETTRAINPATH):   output;
2985846    nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
2985847    parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
2985848    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2985849    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2985850    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2985851    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2985852    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2985853    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2985854    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2985855    output;
MPRINT(EM_GETTRAINPATH):   output;
2985856    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2985857    *------------------------------------------------------------*;
2985858    * End SCORE: EndGrp10;
2985859    *------------------------------------------------------------*;
2985860
 
2985861    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2985862    * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
2985863    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2985864    data EMWS1.EndGrp10_TRAIN
2985865    / view=EMWS1.EndGrp10_TRAIN
2985866    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
2985867    set EMWS1.Neural_TRAIN
2985868    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
2985869    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2985870    quit;
 
2985872    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
