*------------------------------------------------------------*
User:                misil
3319284   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3319286   +       %if (&&loopnode&i eq &em_nodeid ) or
3319287   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3319288   +           data _null_;
3319289   +              file loopflow mod;
3319290   +              put "&em_codebar;";
3319291   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3319292   +              put "* User: &sysuserid;";
3319293   +              put "* Date: &sysdate: &systime;";
3319294   +              put "* &headerString: Loop=&j;";
3319295   +              put "&em_codebar;";
3319296   +           run;
3319297   +           data _null_;
3319298   +              file looppub mod;
3319299   +              put "&em_codebar;";
3319300   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3319301   +              put "* User: &sysuserid;";
3319302   +              put "* Date: &sysdate: &systime;";
3319303   +              put "* &headerString: Loop=&j;";
3319304   +              put "&em_codebar;";
3319305   +           run;
3319306   +       %end;
3319308   +       %if &&loopnode&i ne &em_nodeid %then %do;
3319309   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3319310   +               filename x catalog "&fsourceEntry";
3319311   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3319312   +               filename x;
3319314   +               filename y catalog "&psourceEntry";
3319315   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3319316   +               filename y;
3319317   +           %end;
3319318   +       %end;
3319319   +       %else %do;
3319320   +           %if "&j" ne "1" %then %do;
3319321   +               %let weight = %eval(&j-1);
3319322   +               data _null_;
3319323   +                  file loopflow mod;
3319324   +                  put "&em_codebar;";
3319325   +                  %if "&j" ne "&endloopnum" %then %do;
3319326   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3319327   +                  %end;
3319328   +                  %else %do;
3319329   +                      put "* &headerString: accumulate final probabilities;";
3319330   +                  %end;
3319331   +                  put "&em_codebar;";
3319332   +                  %do k=1 %to &prednum;
3319333   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3319334   +                  %end;
3319335   +               run;
3319336   +               data _null_;
3319337   +                  file looppub mod;
3319338   +                  put "&em_codebar;";
3319339   +                  %if "&j" ne "&endloopnum" %then %do;
3319340   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3319341   +                  %end;
3319342   +                  %else %do;
3319343   +                      put "* &headerString: accumulate final probabilities;";
3319344   +                  %end;
3319345   +                  %do k=1 %to &prednum;
3319346   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3319347   +                  %end;
3319348   +               run;
3319349   +           %end;
3319350   +           %if "&j" ne "&endloopnum" %then %do;
3319351   +               data _null_;
3319352   +                  file loopflow mod;
3319353   +                  put "&em_codebar;";
3319354   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3319355   +                  put "&em_codebar;";
3319356   +               %do k=1 %to &prednum;
3319357   +                  put "&&tempvars&k = &&predvars&k;";
3319358   +               %end;
3319359   +               run;
3319360   +               data _null_;
3319361   +                  file looppub mod;
3319362   +                  put "&em_codebar;";
3319363   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3319364   +                  put "&em_codebar;";
3319365   +               %do k=1 %to &prednum;
3319366   +                   put "&&tempvars&k = &&predvars&k;";
3319367   +               %end;
3319368   +               run;
3319369   +           %end;
3319371   +       %end;
3319372   +   %end;
3319374   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3319375   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3319377   +   filename loopflow;
3319378   +   filename looppub;
3319379   +   filename empub;
3319381   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3319382   +   %let gpTrain=;
3319383   +   %let gpValidate=;
3319384   +   %let gpTest=;
3319386   +   data _null_;
3319387   +      set &groupImportDs;
3319388   +      select(upcase(port));
3319389   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3319390   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3319391   +          when('TEST')     call symput('gpTest',     strip(dataset));
3319392   +       otherwise;
3319393   +      end;
3319394   +   run;
3319396   +   %if "&gpTrain" ne "" %then %do;
3319398   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3319400   +       %if &targetType ne INTERVAL %then %do;
3319401   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3319402   +       %end;
3319404   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3319406   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3319408   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3319409   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3319411   +       filename _decflow "&decflow";
3319412   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3319413   +       filename _decflow;
3319415   +   %end;
3319417   +   %if "&gpTrain" ne "" %then
3319418   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3319419   +   %if "&gpValidate" ne "" %then
3319420   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3319421   +   %if "&gpTest" ne "" %then
3319422   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3319424   +   filename emflow;
3319426   +%mend boostbagcode;
3319428   +%macro score;
3319430   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3319431   +   %inc _dec;
3319432   +   filename _dec;
3319434   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3319436   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3319437   +       %let emexceptionstring = nomodeltarget;
3319438   +       %goto doendpl;
3319439   +   %end;
3319441   +   %LET GROUPID=;
3319442   +   %let LOOPTYPE=;
3319443   +   data _null_;
3319444   +      set &em_import_data_eminfo;
3319445   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3319446   +      call symput('GROUPID',   strip(data));
3319447   +      call symput('LOOPTYPE', strip(key));
3319448   +   run;
3319450   +   %em_getname(key=PATH, type=DATA);
3319452   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3319453   +   %include temp;
3319454   +   filename temp;
3319456   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3319458   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3319459   +       %let deleteString = &em_nodeid._path;
3319460   +       proc datasets lib=&em_lib nolist;
3319461   +          delete &deleteString;
3319462   +       run;
3319463   +       quit;
3319464   +   %end;
3319466   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3319468   +   data score_path;
3319469   +      retain LOOPID &emloopnumber;
3319470   +      set score_path;
3319471   +   run;
3319473   +   proc append base=&em_user_path  data=score_path;
3319474   +   run;
3319476   +   %let EnsembleIndex=0;
3319477   +   data _null_;
3319478   +      retain index 0 ensembleIndex 0;
3319479   +      set score_Path end=eof;
3319480   +      if nodelabel = "&groupid" or index then do;
3319481   +         index + 1;
3319482   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3319483   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3319484   +      end;
3319485   +      if component='Ensemble' then ensembleIndex = index;
3319486   +      if eof then do;
3319487   +         call symput('loopcodenum', strip(put(index, best.)));
3319488   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3319489   +      end;
3319490   +   run;
3319492   +   proc datasets lib=work nolist;
3319493   +      delete score_Path;
3319494   +   run;
3319495   +   quit;
3319497   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3319498   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3319500   +   %doendpl:
3319502   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3319503   +/*
3319504   +       MACRO: EM_DECIDECODE
3319505   +
3319506   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3319507   +       SUPPORT: Taiyeong Lee
3319508   +
3319509   +       HISTORY: 01OCT04 Initial code
3319510   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3319511   +                to add the corresponding decision code
3319512   +
3319513   +*/
3319514   +
3319515   +
3319516   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3319517   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3319518   +
3319519   +    %do;
3319520   +    %let m_data      = &data;
3319521   +    %let m_decdata   = &decdata;
3319522   +    %let m_decmeta   = &decmeta;
3319523   +    %let m_noresfile = &noresfile;
3319524   +    %let m_resfile   = &resfile;
3319525   +    dm "afa c=sashelp.emutil.decidecode.scl";
3319526   +  %end;
3319527   +%mend EM_DECIDECODE;
3319528   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Neural_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3319529   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3319530   +   proc display c=sashelp.emcore.pathscorecode.scl;
3319531   +   run;
3319532   +%mend EM_GETTRAINPATH;
3319533   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3319534    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3319535    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3319536    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3319537    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3319538    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3319539    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3319540    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3319541    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319542    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319543    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319544    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319545    output;
MPRINT(EM_GETTRAINPATH):   output;
3319546    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3319547    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3319548    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3319549    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3319550    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3319551    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319552    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319553    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319554    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319555    output;
MPRINT(EM_GETTRAINPATH):   output;
3319556    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3319557    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3319558    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3319559    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3319560    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3319561    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319562    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319563    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319564    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319565    output;
MPRINT(EM_GETTRAINPATH):   output;
3319566    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3319567    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3319568    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3319569    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3319570    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3319571    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319572    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319573    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319574    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319575    output;
MPRINT(EM_GETTRAINPATH):   output;
3319576    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3319577    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3319578    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3319579    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3319580    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3319581    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319582    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319583    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319584    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319585    output;
MPRINT(EM_GETTRAINPATH):   output;
3319586    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3319587    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3319588    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3319589    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3319590    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3319591    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319592    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319593    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319594    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319595    output;
MPRINT(EM_GETTRAINPATH):   output;
3319596    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3319597    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3319598    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3319599    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3319600    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3319601    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319602    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319603    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319604    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319605    output;
MPRINT(EM_GETTRAINPATH):   output;
3319606    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3319607    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3319608    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3319609    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3319610    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3319611    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319612    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319613    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319614    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319615    output;
MPRINT(EM_GETTRAINPATH):   output;
3319616    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3319617    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3319618    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3319619    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3319620    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3319621    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319622    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319623    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319624    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319625    output;
MPRINT(EM_GETTRAINPATH):   output;
3319626    nodelabel="Grp9";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp9";
3319627    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3319628    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3319629    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3319630    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3319631    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319632    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319633    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319634    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319635    output;
MPRINT(EM_GETTRAINPATH):   output;
3319636    nodelabel="Neural";
MPRINT(EM_GETTRAINPATH):   nodelabel="Neural";
3319637    parent="Grp9";
MPRINT(EM_GETTRAINPATH):   parent="Grp9";
3319638    description="Neural";
MPRINT(EM_GETTRAINPATH):   description="Neural";
3319639    component="NeuralNetwork";
MPRINT(EM_GETTRAINPATH):   component="NeuralNetwork";
3319640    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3319641    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319642    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319643    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319644    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319645    output;
MPRINT(EM_GETTRAINPATH):   output;
3319646    nodelabel="EndGrp10";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp10";
3319647    parent="Neural";
MPRINT(EM_GETTRAINPATH):   parent="Neural";
3319648    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3319649    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3319650    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3319651    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3319652    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3319653    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3319654    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3319655    output;
MPRINT(EM_GETTRAINPATH):   output;
3319656    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp10_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP10_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP10_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp9" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3319657    *------------------------------------------------------------*;
3319658    * End SCORE: EndGrp10;
3319659    *------------------------------------------------------------*;
3319660
 
3319661    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3319662    * EndGrp10: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp10: Scoring DATA data;
3319663    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3319664    data EMWS1.EndGrp10_TRAIN
3319665    / view=EMWS1.EndGrp10_TRAIN
3319666    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp10_TRAIN / view=EMWS1.EndGrp10_TRAIN ;
3319667    set EMWS1.Neural_TRAIN
3319668    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
3319669    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP10_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3319670    quit;
 
3319672    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
