*------------------------------------------------------------*
User:                misil
NOTE: The data set WORK._TEMP has 23 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
19232      proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
19233      by UNAME;
MPRINT(EM_DIAGRAM):   by UNAME;
19234      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 23 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
19235      data WORK.TRANS_SCOREINPUTS;
MPRINT(EM_DIAGRAM):   data WORK.TRANS_SCOREINPUTS;
19236      merge WORK.TRANS_SCOREINPUTS(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.TRANS_SCOREINPUTS(in=_a) _temp(in=_b);
19237      by UNAME;
MPRINT(EM_DIAGRAM):   by UNAME;
19238      if _a and _b then output;
MPRINT(EM_DIAGRAM):   if _a and _b then output;
19239      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.TRANS_SCOREINPUTS.
NOTE: There were 23 observations read from the data set WORK._TEMP.
NOTE: The data set WORK.TRANS_SCOREINPUTS has 7 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
19240      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
19241      * Trans3: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Trans3: Computing Summary Statistics;
19242      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
19243      proc dmdb data=EMWS1.Trans3_TRAIN classout=WORK.TRANS_CLASSSTATS varout=WORK.TRANS_VARSTATS;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS1.Trans3_TRAIN classout=WORK.TRANS_CLASSSTATS varout=WORK.TRANS_VARSTATS;
19244      class
19245      reversals
19246      ;
MPRINT(EM_DIAGRAM):   class reversals ;
19247      var
19248      IMP_BirthYear
19249      IMP_FirstPolYear
19250      revHealth
19251      revHousehold
19252      revLife
19253      revMotor
19254      revWork
19255      age
19256      policy_time
19257      ;
MPRINT(EM_DIAGRAM):   var IMP_BirthYear IMP_FirstPolYear revHealth revHousehold revLife revMotor revWork age policy_time ;
19258      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS3_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: The data set WORK.TRANS_CLASSSTATS has 4 observations and 9 variables.
NOTE: The data set WORK.TRANS_VARSTATS has 9 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.15 seconds
      cpu time            0.10 seconds
 
 
19259      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
19260      * Trans3: Combine Information and Statistics for Class Variables;
MPRINT(EM_DIAGRAM):   * Trans3: Combine Information and Statistics for Class Variables;
19261      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
19262      proc sort data=WORK.TRANS_OUTPUTVARS out=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TRANS_OUTPUTVARS out=_temp;
19263      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19264      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.TRANS_OUTPUTVARS.
NOTE: The data set WORK._TEMP has 3 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
19265      proc sort data=WORK.TRANS_CLASSSTATS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TRANS_CLASSSTATS;
19266      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19267      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.TRANS_CLASSSTATS.
NOTE: The data set WORK.TRANS_CLASSSTATS has 4 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
19268      data WORK.TRANS_CLASSSTATS(keep=name nlevel nmiss);
MPRINT(EM_DIAGRAM):   data WORK.TRANS_CLASSSTATS(keep=name nlevel nmiss);
19269      retain nlevel nmiss;
MPRINT(EM_DIAGRAM):   retain nlevel nmiss;
19270      set WORK.TRANS_CLASSSTATS;
MPRINT(EM_DIAGRAM):   set WORK.TRANS_CLASSSTATS;
19271      by Name;
MPRINT(EM_DIAGRAM):   by Name;
19272      if first.Name then do;
MPRINT(EM_DIAGRAM):   if first.Name then do;
19273      nlevel= 0;
MPRINT(EM_DIAGRAM):   nlevel= 0;
19274      nmiss= 0;
MPRINT(EM_DIAGRAM):   nmiss= 0;
19275      end;
MPRINT(EM_DIAGRAM):   end;
19276      if (type='C' and CRAW='') or (type='N' and NRAW=.) then nmiss = FREQUENCY;
MPRINT(EM_DIAGRAM):   if (type='C' and CRAW='') or (type='N' and NRAW=.) then nmiss = FREQUENCY;
19277      else nlevel + 1;
MPRINT(EM_DIAGRAM):   else nlevel + 1;
19278      if last.name then output;
MPRINT(EM_DIAGRAM):   if last.name then output;
19279      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK.TRANS_CLASSSTATS.
NOTE: The data set WORK.TRANS_CLASSSTATS has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
19280      /*Merge Statistics for Class Output Vars */
19281      data WORK.TRANS_CLASSSTATS;
MPRINT(EM_DIAGRAM):   data WORK.TRANS_CLASSSTATS;
19282      length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
MPRINT(EM_DIAGRAM):   length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
19283      merge WORK.TRANS_CLASSSTATS(in=_a) _temp(in=_b keep=NAME InputName Formula _MetaFlag LEVEL TYPE LABEL);
MPRINT(EM_DIAGRAM):   merge WORK.TRANS_CLASSSTATS(in=_a) _temp(in=_b keep=NAME InputName Formula _MetaFlag LEVEL TYPE LABEL);
19284      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19285      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
19286      SOURCE='Output';
MPRINT(EM_DIAGRAM):   SOURCE='Output';
19287      if _MetaFlag = 1 then _METHOD_="Meta";
MPRINT(EM_DIAGRAM):   if _MetaFlag = 1 then _METHOD_="Meta";
19288      else if Formula eq 'Interaction' then _METHOD_="Computed";
MPRINT(EM_DIAGRAM):   else if Formula eq 'Interaction' then _METHOD_="Computed";
19289      else if inputName eq '' then _METHOD_="Formula";
MPRINT(EM_DIAGRAM):   else if inputName eq '' then _METHOD_="Formula";
19290      else _METHOD_="Computed";
MPRINT(EM_DIAGRAM):   else _METHOD_="Computed";
19291      if Formula = '' then Formula = "User Code";
MPRINT(EM_DIAGRAM):   if Formula = '' then Formula = "User Code";
19292      end;
MPRINT(EM_DIAGRAM):   end;
19293      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
19294      drop inputName LEVEL TYPE _MetaFlag;
MPRINT(EM_DIAGRAM):   drop inputName LEVEL TYPE _MetaFlag;
19295      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TRANS_CLASSSTATS.
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK.TRANS_CLASSSTATS has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
19296      /*Merge Statistics for Class Input Vars */
19297      proc sort data=WORK.TRANS_SCOREINPUTS(drop=TYPE LEVEL) out=_temp nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TRANS_SCOREINPUTS(drop=TYPE LEVEL) out=_temp nodupkey;
19298      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19299      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.TRANS_SCOREINPUTS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP has 7 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
19300      data WORK.TRANS_CLASSSTATS;
MPRINT(EM_DIAGRAM):   data WORK.TRANS_CLASSSTATS;
19301      merge WORK.TRANS_CLASSSTATS(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.TRANS_CLASSSTATS(in=_a) _temp(in=_b);
19302      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19303      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
19304      SOURCE='Input';
MPRINT(EM_DIAGRAM):   SOURCE='Input';
19305      _METHOD_="Original";
MPRINT(EM_DIAGRAM):   _METHOD_="Original";
19306      end;
MPRINT(EM_DIAGRAM):   end;
19307      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
19308      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TRANS_CLASSSTATS.
NOTE: There were 7 observations read from the data set WORK._TEMP.
NOTE: The data set WORK.TRANS_CLASSSTATS has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
19309      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
19310      * Trans3: Combine Information and Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Trans3: Combine Information and Statistics for Interval Variables;
19311      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
19312      proc sort data=WORK.TRANS_OUTPUTVARS out=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TRANS_OUTPUTVARS out=_temp;
19313      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19314      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.TRANS_OUTPUTVARS.
NOTE: The data set WORK._TEMP has 3 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
19315      proc sort data=WORK.TRANS_VARSTATS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TRANS_VARSTATS;
19316      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19317      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TRANS_VARSTATS.
NOTE: The data set WORK.TRANS_VARSTATS has 9 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *Merge Statistics for Output Vars;
19318      *Merge Statistics for Output Vars;
19319      data WORK.TRANS_VARSTATS;
MPRINT(EM_DIAGRAM):   data WORK.TRANS_VARSTATS;
19320      length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
MPRINT(EM_DIAGRAM):   length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
19321      merge WORK.TRANS_VARSTATS(in=_a) _temp(in=_b keep=NAME Formula InputName _MetaFlag LEVEL TYPE LABEL);
MPRINT(EM_DIAGRAM):   merge WORK.TRANS_VARSTATS(in=_a) _temp(in=_b keep=NAME Formula InputName _MetaFlag LEVEL TYPE LABEL);
19322      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19323      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
19324      SOURCE='Output';
MPRINT(EM_DIAGRAM):   SOURCE='Output';
19325      if _MetaFlag = 1 then _METHOD_="Meta";
MPRINT(EM_DIAGRAM):   if _MetaFlag = 1 then _METHOD_="Meta";
19326      else if Formula eq 'Interaction' then _METHOD_="Computed";
MPRINT(EM_DIAGRAM):   else if Formula eq 'Interaction' then _METHOD_="Computed";
19327      else if inputName eq '' then _METHOD_="Formula";
MPRINT(EM_DIAGRAM):   else if inputName eq '' then _METHOD_="Formula";
19328      else _METHOD_="Computed";
MPRINT(EM_DIAGRAM):   else _METHOD_="Computed";
19329      if Formula = '' then Formula = "Mixture of variables";
MPRINT(EM_DIAGRAM):   if Formula = '' then Formula = "Mixture of variables";
19330      end;
MPRINT(EM_DIAGRAM):   end;
19331      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
19332      drop inputName LEVEL TYPE _MetaFlag;
MPRINT(EM_DIAGRAM):   drop inputName LEVEL TYPE _MetaFlag;
19333      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TRANS_VARSTATS.
NOTE: There were 3 observations read from the data set WORK._TEMP.
NOTE: The data set WORK.TRANS_VARSTATS has 9 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *Merge Statistics for Input Vars;
19334      *Merge Statistics for Input Vars;
19335      proc sort data=WORK.TRANS_SCOREINPUTS(drop=TYPE LEVEL) out=_temp nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TRANS_SCOREINPUTS(drop=TYPE LEVEL) out=_temp nodupkey;
19336      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.TRANS_SCOREINPUTS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP has 7 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
19338      data WORK.TRANS_VARSTATS;
MPRINT(EM_DIAGRAM):   data WORK.TRANS_VARSTATS;
19339      merge WORK.TRANS_VARSTATS(in=_a) _temp(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.TRANS_VARSTATS(in=_a) _temp(in=_b);
19340      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
19341      if _a and _b then do;
MPRINT(EM_DIAGRAM):   if _a and _b then do;
19342      SOURCE='Input';
MPRINT(EM_DIAGRAM):   SOURCE='Input';
19343      _METHOD_="Original";
MPRINT(EM_DIAGRAM):   _METHOD_="Original";
19344      end;
MPRINT(EM_DIAGRAM):   end;
19345      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
19346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.TRANS_VARSTATS.
NOTE: There were 7 observations read from the data set WORK._TEMP.
NOTE: The data set WORK.TRANS_VARSTATS has 9 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
19347      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
19348      * Trans3: Combine statistics for class and interval variables;
MPRINT(EM_DIAGRAM):   * Trans3: Combine statistics for class and interval variables;
19349      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
19350      data EMWS1.Trans3_STATISTICS;
MPRINT(EM_DIAGRAM):   data EMWS1.Trans3_STATISTICS;
19351      length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
MPRINT(EM_DIAGRAM):   length SOURCE $6 _METHOD_ $8 NAME $32 FORMULA $300;
19352      label SOURCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_source_vlabel,  NOQUOTE))" _METHOD_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_method_vlabel,  NOQUOTE))" NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,  NOQUOTE))" FORMULA =
19353         "%sysfunc(sasmsg(sashelp.dmine, rpt_formula_vlabel,   NOQUOTE))" NLEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonmiss_vlabel, NOQUOTE))" NMISS =
19354         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))" MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN =
19355         "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))" STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))" SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))" KURTOSIS =
19356         "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SOURCE = "Source" _METHOD_ = "Method" NAME = "Variable Name" FORMULA = "Formula" NLEVEL = "Number of Levels" N = "Non Missing" NMISS = "Missing" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" SKEWNESS
= "Skewness" KURTOSIS = "Kurtosis" LABEL = "Label";
19357      set
19358      WORK.TRANS_CLASSSTATS
19359      WORK.TRANS_VARSTATS
19360      ;
MPRINT(EM_DIAGRAM):   set WORK.TRANS_CLASSSTATS WORK.TRANS_VARSTATS ;
19361      drop UNAME;
MPRINT(EM_DIAGRAM):   drop UNAME;
19362      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TRANS_CLASSSTATS.
NOTE: There were 9 observations read from the data set WORK.TRANS_VARSTATS.
NOTE: The data set EMWS1.TRANS3_STATISTICS has 10 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
19363      proc sort data=EMWS1.Trans3_STATISTICS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Trans3_STATISTICS;
19364      by SOURCE _METHOD_ NAME;
MPRINT(EM_DIAGRAM):   by SOURCE _METHOD_ NAME;
19365      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.TRANS3_STATISTICS.
NOTE: The data set EMWS1.TRANS3_STATISTICS has 10 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
19366      proc sort data = EMWS1.Trans3_STATISTICS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data = EMWS1.Trans3_STATISTICS NOTHREADS;
19367      by SOURCE NAME;
MPRINT(EM_DIAGRAM):   by SOURCE NAME;
19368      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.TRANS3_STATISTICS.
NOTE: The data set EMWS1.TRANS3_STATISTICS has 10 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
19369      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
19370      proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
19371      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalinputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Input Interval Variables";
19372      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'INPUT' and mean ne .;
MPRINT(EM_DIAGRAM):   run;
19373      var Name NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
19374      where SOURCE eq 'INPUT' and mean ne .;
19375      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS3_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS3_STATISTICS.
      WHERE (SOURCE='INPUT') and (mean not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
19376      proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
19377      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervaloutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Interval Variables";
19378      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and mean ne .;
MPRINT(EM_DIAGRAM):   run;
19379      var Name _METHOD_ NMISS MIN MAX MEAN STD SKEWNESS KURTOSIS;
19380      where SOURCE eq 'OUTPUT' and mean ne .;
19381      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS3_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS3_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (mean not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
19382      proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
19383      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classinputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Input Class Variables";
19384      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'INPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
19385      var Name NLEVEL NMISS;
19386      where SOURCE eq 'INPUT' and nlevel ne .;
19387      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS3_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS3_STATISTICS.
      WHERE (SOURCE='INPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
19388      proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans3_STATISTICS(obs=500) noobs label;
19389      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classoutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
19390      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
19391      var Name _METHOD_ NLEVEL NMISS;
19392      where SOURCE eq 'OUTPUT' and nlevel ne .;
19393      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS3_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS3_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
19394      title9;
MPRINT(EM_DIAGRAM):   title9;
19395      title10;
MPRINT(EM_DIAGRAM):   title10;
19396      data EMWS1.Trans3_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans3_EMSCOREVAR;
19397      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
19398      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
19399      set EMWS1.Trans3_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans3_STATISTICS;
19400      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
19401      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
19402      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
19403      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
19404      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
19405      end;
MPRINT(EM_DIAGRAM):   end;
19406      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
19407      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
19408      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
19409      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
19410      end;
MPRINT(EM_DIAGRAM):   end;
19411      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
19412      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
19413      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
19414      end;
MPRINT(EM_DIAGRAM):   end;
19415      end;
MPRINT(EM_DIAGRAM):   end;
19416      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
19417      end;
MPRINT(EM_DIAGRAM):   end;
19418      output;
MPRINT(EM_DIAGRAM):   output;
19419      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TRANS3_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS3_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
