*------------------------------------------------------------*
User:                misil
1362412   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1362414   +       %if (&&loopnode&i eq &em_nodeid ) or
1362415   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1362416   +           data _null_;
1362417   +              file loopflow mod;
1362418   +              put "&em_codebar;";
1362419   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1362420   +              put "* User: &sysuserid;";
1362421   +              put "* Date: &sysdate: &systime;";
1362422   +              put "* &headerString: Loop=&j;";
1362423   +              put "&em_codebar;";
1362424   +           run;
1362425   +           data _null_;
1362426   +              file looppub mod;
1362427   +              put "&em_codebar;";
1362428   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1362429   +              put "* User: &sysuserid;";
1362430   +              put "* Date: &sysdate: &systime;";
1362431   +              put "* &headerString: Loop=&j;";
1362432   +              put "&em_codebar;";
1362433   +           run;
1362434   +       %end;
1362436   +       %if &&loopnode&i ne &em_nodeid %then %do;
1362437   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1362438   +               filename x catalog "&fsourceEntry";
1362439   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1362440   +               filename x;
1362442   +               filename y catalog "&psourceEntry";
1362443   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1362444   +               filename y;
1362445   +           %end;
1362446   +       %end;
1362447   +       %else %do;
1362448   +           %if "&j" ne "1" %then %do;
1362449   +               %let weight = %eval(&j-1);
1362450   +               data _null_;
1362451   +                  file loopflow mod;
1362452   +                  put "&em_codebar;";
1362453   +                  %if "&j" ne "&endloopnum" %then %do;
1362454   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1362455   +                  %end;
1362456   +                  %else %do;
1362457   +                      put "* &headerString: accumulate final probabilities;";
1362458   +                  %end;
1362459   +                  put "&em_codebar;";
1362460   +                  %do k=1 %to &prednum;
1362461   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1362462   +                  %end;
1362463   +               run;
1362464   +               data _null_;
1362465   +                  file looppub mod;
1362466   +                  put "&em_codebar;";
1362467   +                  %if "&j" ne "&endloopnum" %then %do;
1362468   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1362469   +                  %end;
1362470   +                  %else %do;
1362471   +                      put "* &headerString: accumulate final probabilities;";
1362472   +                  %end;
1362473   +                  %do k=1 %to &prednum;
1362474   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1362475   +                  %end;
1362476   +               run;
1362477   +           %end;
1362478   +           %if "&j" ne "&endloopnum" %then %do;
1362479   +               data _null_;
1362480   +                  file loopflow mod;
1362481   +                  put "&em_codebar;";
1362482   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1362483   +                  put "&em_codebar;";
1362484   +               %do k=1 %to &prednum;
1362485   +                  put "&&tempvars&k = &&predvars&k;";
1362486   +               %end;
1362487   +               run;
1362488   +               data _null_;
1362489   +                  file looppub mod;
1362490   +                  put "&em_codebar;";
1362491   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1362492   +                  put "&em_codebar;";
1362493   +               %do k=1 %to &prednum;
1362494   +                   put "&&tempvars&k = &&predvars&k;";
1362495   +               %end;
1362496   +               run;
1362497   +           %end;
1362499   +       %end;
1362500   +   %end;
1362502   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1362503   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1362505   +   filename loopflow;
1362506   +   filename looppub;
1362507   +   filename empub;
1362509   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1362510   +   %let gpTrain=;
1362511   +   %let gpValidate=;
1362512   +   %let gpTest=;
1362514   +   data _null_;
1362515   +      set &groupImportDs;
1362516   +      select(upcase(port));
1362517   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1362518   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1362519   +          when('TEST')     call symput('gpTest',     strip(dataset));
1362520   +       otherwise;
1362521   +      end;
1362522   +   run;
1362524   +   %if "&gpTrain" ne "" %then %do;
1362526   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1362528   +       %if &targetType ne INTERVAL %then %do;
1362529   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1362530   +       %end;
1362532   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1362534   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1362536   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1362537   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1362539   +       filename _decflow "&decflow";
1362540   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1362541   +       filename _decflow;
1362543   +   %end;
1362545   +   %if "&gpTrain" ne "" %then
1362546   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1362547   +   %if "&gpValidate" ne "" %then
1362548   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1362549   +   %if "&gpTest" ne "" %then
1362550   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1362552   +   filename emflow;
1362554   +%mend boostbagcode;
1362556   +%macro score;
1362558   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1362559   +   %inc _dec;
1362560   +   filename _dec;
1362562   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1362564   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1362565   +       %let emexceptionstring = nomodeltarget;
1362566   +       %goto doendpl;
1362567   +   %end;
1362569   +   %LET GROUPID=;
1362570   +   %let LOOPTYPE=;
1362571   +   data _null_;
1362572   +      set &em_import_data_eminfo;
1362573   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1362574   +      call symput('GROUPID',   strip(data));
1362575   +      call symput('LOOPTYPE', strip(key));
1362576   +   run;
1362578   +   %em_getname(key=PATH, type=DATA);
1362580   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1362581   +   %include temp;
1362582   +   filename temp;
1362584   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1362586   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1362587   +       %let deleteString = &em_nodeid._path;
1362588   +       proc datasets lib=&em_lib nolist;
1362589   +          delete &deleteString;
1362590   +       run;
1362591   +       quit;
1362592   +   %end;
1362594   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1362596   +   data score_path;
1362597   +      retain LOOPID &emloopnumber;
1362598   +      set score_path;
1362599   +   run;
1362601   +   proc append base=&em_user_path  data=score_path;
1362602   +   run;
1362604   +   %let EnsembleIndex=0;
1362605   +   data _null_;
1362606   +      retain index 0 ensembleIndex 0;
1362607   +      set score_Path end=eof;
1362608   +      if nodelabel = "&groupid" or index then do;
1362609   +         index + 1;
1362610   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1362611   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1362612   +      end;
1362613   +      if component='Ensemble' then ensembleIndex = index;
1362614   +      if eof then do;
1362615   +         call symput('loopcodenum', strip(put(index, best.)));
1362616   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1362617   +      end;
1362618   +   run;
1362620   +   proc datasets lib=work nolist;
1362621   +      delete score_Path;
1362622   +   run;
1362623   +   quit;
1362625   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1362626   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1362628   +   %doendpl:
1362630   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1362631   +/*
1362632   +       MACRO: EM_DECIDECODE
1362633   +
1362634   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1362635   +       SUPPORT: Taiyeong Lee
1362636   +
1362637   +       HISTORY: 01OCT04 Initial code
1362638   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1362639   +                to add the corresponding decision code
1362640   +
1362641   +*/
1362642   +
1362643   +
1362644   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1362645   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1362646   +
1362647   +    %do;
1362648   +    %let m_data      = &data;
1362649   +    %let m_decdata   = &decdata;
1362650   +    %let m_decmeta   = &decmeta;
1362651   +    %let m_noresfile = &noresfile;
1362652   +    %let m_resfile   = &resfile;
1362653   +    dm "afa c=sashelp.emutil.decidecode.scl";
1362654   +  %end;
1362655   +%mend EM_DECIDECODE;
1362656   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1362657   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1362658   +   proc display c=sashelp.emcore.pathscorecode.scl;
1362659   +   run;
1362660   +%mend EM_GETTRAINPATH;
1362661   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1362662    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1362663    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1362664    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1362665    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1362666    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1362667    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1362668    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1362669    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362670    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362671    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362672    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362673    output;
MPRINT(EM_GETTRAINPATH):   output;
1362674    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1362675    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1362676    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1362677    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1362678    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1362679    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362680    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362681    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362682    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362683    output;
MPRINT(EM_GETTRAINPATH):   output;
1362684    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1362685    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1362686    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1362687    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1362688    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1362689    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362690    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362691    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362692    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362693    output;
MPRINT(EM_GETTRAINPATH):   output;
1362694    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1362695    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1362696    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1362697    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1362698    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1362699    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362700    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362701    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362702    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362703    output;
MPRINT(EM_GETTRAINPATH):   output;
1362704    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1362705    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1362706    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1362707    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1362708    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1362709    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362710    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362711    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362712    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362713    output;
MPRINT(EM_GETTRAINPATH):   output;
1362714    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1362715    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1362716    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1362717    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1362718    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1362719    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362720    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362721    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362722    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362723    output;
MPRINT(EM_GETTRAINPATH):   output;
1362724    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1362725    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1362726    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1362727    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1362728    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1362729    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362730    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362731    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362732    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362733    output;
MPRINT(EM_GETTRAINPATH):   output;
1362734    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1362735    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1362736    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1362737    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1362738    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1362739    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362740    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362741    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362742    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362743    output;
MPRINT(EM_GETTRAINPATH):   output;
1362744    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1362745    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1362746    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1362747    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1362748    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1362749    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362750    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362751    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362752    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362753    output;
MPRINT(EM_GETTRAINPATH):   output;
1362754    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
1362755    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1362756    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1362757    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1362758    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1362759    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362760    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362761    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362762    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362763    output;
MPRINT(EM_GETTRAINPATH):   output;
1362764    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
1362765    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
1362766    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1362767    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1362768    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1362769    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362770    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362771    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362772    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362773    output;
MPRINT(EM_GETTRAINPATH):   output;
1362774    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
1362775    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
1362776    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1362777    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1362778    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1362779    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1362780    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1362781    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1362782    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1362783    output;
MPRINT(EM_GETTRAINPATH):   output;
1362784    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1362785    *------------------------------------------------------------*;
1362786    * End SCORE: EndGrp3;
1362787    *------------------------------------------------------------*;
1362788
 
1362789    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1362790    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
1362791    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1362792    data EMWS1.EndGrp3_TRAIN
1362793    / view=EMWS1.EndGrp3_TRAIN
1362794    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
1362795    set EMWS1.Tree3_TRAIN
1362796    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
1362797    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1362798    quit;
 
1362800    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
