*------------------------------------------------------------*
User:                misil
1696302   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1696304   +       %if (&&loopnode&i eq &em_nodeid ) or
1696305   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1696306   +           data _null_;
1696307   +              file loopflow mod;
1696308   +              put "&em_codebar;";
1696309   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1696310   +              put "* User: &sysuserid;";
1696311   +              put "* Date: &sysdate: &systime;";
1696312   +              put "* &headerString: Loop=&j;";
1696313   +              put "&em_codebar;";
1696314   +           run;
1696315   +           data _null_;
1696316   +              file looppub mod;
1696317   +              put "&em_codebar;";
1696318   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1696319   +              put "* User: &sysuserid;";
1696320   +              put "* Date: &sysdate: &systime;";
1696321   +              put "* &headerString: Loop=&j;";
1696322   +              put "&em_codebar;";
1696323   +           run;
1696324   +       %end;
1696326   +       %if &&loopnode&i ne &em_nodeid %then %do;
1696327   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1696328   +               filename x catalog "&fsourceEntry";
1696329   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1696330   +               filename x;
1696332   +               filename y catalog "&psourceEntry";
1696333   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1696334   +               filename y;
1696335   +           %end;
1696336   +       %end;
1696337   +       %else %do;
1696338   +           %if "&j" ne "1" %then %do;
1696339   +               %let weight = %eval(&j-1);
1696340   +               data _null_;
1696341   +                  file loopflow mod;
1696342   +                  put "&em_codebar;";
1696343   +                  %if "&j" ne "&endloopnum" %then %do;
1696344   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1696345   +                  %end;
1696346   +                  %else %do;
1696347   +                      put "* &headerString: accumulate final probabilities;";
1696348   +                  %end;
1696349   +                  put "&em_codebar;";
1696350   +                  %do k=1 %to &prednum;
1696351   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1696352   +                  %end;
1696353   +               run;
1696354   +               data _null_;
1696355   +                  file looppub mod;
1696356   +                  put "&em_codebar;";
1696357   +                  %if "&j" ne "&endloopnum" %then %do;
1696358   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1696359   +                  %end;
1696360   +                  %else %do;
1696361   +                      put "* &headerString: accumulate final probabilities;";
1696362   +                  %end;
1696363   +                  %do k=1 %to &prednum;
1696364   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1696365   +                  %end;
1696366   +               run;
1696367   +           %end;
1696368   +           %if "&j" ne "&endloopnum" %then %do;
1696369   +               data _null_;
1696370   +                  file loopflow mod;
1696371   +                  put "&em_codebar;";
1696372   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1696373   +                  put "&em_codebar;";
1696374   +               %do k=1 %to &prednum;
1696375   +                  put "&&tempvars&k = &&predvars&k;";
1696376   +               %end;
1696377   +               run;
1696378   +               data _null_;
1696379   +                  file looppub mod;
1696380   +                  put "&em_codebar;";
1696381   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1696382   +                  put "&em_codebar;";
1696383   +               %do k=1 %to &prednum;
1696384   +                   put "&&tempvars&k = &&predvars&k;";
1696385   +               %end;
1696386   +               run;
1696387   +           %end;
1696389   +       %end;
1696390   +   %end;
1696392   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1696393   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1696395   +   filename loopflow;
1696396   +   filename looppub;
1696397   +   filename empub;
1696399   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1696400   +   %let gpTrain=;
1696401   +   %let gpValidate=;
1696402   +   %let gpTest=;
1696404   +   data _null_;
1696405   +      set &groupImportDs;
1696406   +      select(upcase(port));
1696407   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1696408   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1696409   +          when('TEST')     call symput('gpTest',     strip(dataset));
1696410   +       otherwise;
1696411   +      end;
1696412   +   run;
1696414   +   %if "&gpTrain" ne "" %then %do;
1696416   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1696418   +       %if &targetType ne INTERVAL %then %do;
1696419   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1696420   +       %end;
1696422   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1696424   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1696426   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1696427   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1696429   +       filename _decflow "&decflow";
1696430   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1696431   +       filename _decflow;
1696433   +   %end;
1696435   +   %if "&gpTrain" ne "" %then
1696436   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1696437   +   %if "&gpValidate" ne "" %then
1696438   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1696439   +   %if "&gpTest" ne "" %then
1696440   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1696442   +   filename emflow;
1696444   +%mend boostbagcode;
1696446   +%macro score;
1696448   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1696449   +   %inc _dec;
1696450   +   filename _dec;
1696452   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1696454   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1696455   +       %let emexceptionstring = nomodeltarget;
1696456   +       %goto doendpl;
1696457   +   %end;
1696459   +   %LET GROUPID=;
1696460   +   %let LOOPTYPE=;
1696461   +   data _null_;
1696462   +      set &em_import_data_eminfo;
1696463   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1696464   +      call symput('GROUPID',   strip(data));
1696465   +      call symput('LOOPTYPE', strip(key));
1696466   +   run;
1696468   +   %em_getname(key=PATH, type=DATA);
1696470   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1696471   +   %include temp;
1696472   +   filename temp;
1696474   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1696476   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1696477   +       %let deleteString = &em_nodeid._path;
1696478   +       proc datasets lib=&em_lib nolist;
1696479   +          delete &deleteString;
1696480   +       run;
1696481   +       quit;
1696482   +   %end;
1696484   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1696486   +   data score_path;
1696487   +      retain LOOPID &emloopnumber;
1696488   +      set score_path;
1696489   +   run;
1696491   +   proc append base=&em_user_path  data=score_path;
1696492   +   run;
1696494   +   %let EnsembleIndex=0;
1696495   +   data _null_;
1696496   +      retain index 0 ensembleIndex 0;
1696497   +      set score_Path end=eof;
1696498   +      if nodelabel = "&groupid" or index then do;
1696499   +         index + 1;
1696500   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1696501   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1696502   +      end;
1696503   +      if component='Ensemble' then ensembleIndex = index;
1696504   +      if eof then do;
1696505   +         call symput('loopcodenum', strip(put(index, best.)));
1696506   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1696507   +      end;
1696508   +   run;
1696510   +   proc datasets lib=work nolist;
1696511   +      delete score_Path;
1696512   +   run;
1696513   +   quit;
1696515   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1696516   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1696518   +   %doendpl:
1696520   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1696521   +/*
1696522   +       MACRO: EM_DECIDECODE
1696523   +
1696524   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1696525   +       SUPPORT: Taiyeong Lee
1696526   +
1696527   +       HISTORY: 01OCT04 Initial code
1696528   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1696529   +                to add the corresponding decision code
1696530   +
1696531   +*/
1696532   +
1696533   +
1696534   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1696535   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1696536   +
1696537   +    %do;
1696538   +    %let m_data      = &data;
1696539   +    %let m_decdata   = &decdata;
1696540   +    %let m_decmeta   = &decmeta;
1696541   +    %let m_noresfile = &noresfile;
1696542   +    %let m_resfile   = &resfile;
1696543   +    dm "afa c=sashelp.emutil.decidecode.scl";
1696544   +  %end;
1696545   +%mend EM_DECIDECODE;
1696546   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1696547   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1696548   +   proc display c=sashelp.emcore.pathscorecode.scl;
1696549   +   run;
1696550   +%mend EM_GETTRAINPATH;
1696551   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1696552    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1696553    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1696554    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1696555    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1696556    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1696557    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1696558    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1696559    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696560    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696561    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696562    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696563    output;
MPRINT(EM_GETTRAINPATH):   output;
1696564    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1696565    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1696566    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1696567    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1696568    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1696569    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696570    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696571    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696572    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696573    output;
MPRINT(EM_GETTRAINPATH):   output;
1696574    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1696575    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1696576    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1696577    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1696578    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1696579    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696580    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696581    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696582    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696583    output;
MPRINT(EM_GETTRAINPATH):   output;
1696584    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1696585    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1696586    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1696587    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1696588    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1696589    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696590    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696591    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696592    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696593    output;
MPRINT(EM_GETTRAINPATH):   output;
1696594    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1696595    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1696596    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1696597    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1696598    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1696599    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696600    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696601    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696602    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696603    output;
MPRINT(EM_GETTRAINPATH):   output;
1696604    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1696605    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1696606    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1696607    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1696608    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1696609    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696610    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696611    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696612    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696613    output;
MPRINT(EM_GETTRAINPATH):   output;
1696614    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1696615    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1696616    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1696617    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1696618    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1696619    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696620    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696621    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696622    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696623    output;
MPRINT(EM_GETTRAINPATH):   output;
1696624    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1696625    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1696626    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1696627    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1696628    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1696629    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696630    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696631    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696632    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696633    output;
MPRINT(EM_GETTRAINPATH):   output;
1696634    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1696635    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1696636    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1696637    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1696638    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1696639    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696640    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696641    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696642    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696643    output;
MPRINT(EM_GETTRAINPATH):   output;
1696644    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
1696645    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1696646    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1696647    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1696648    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1696649    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696650    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696651    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696652    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696653    output;
MPRINT(EM_GETTRAINPATH):   output;
1696654    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
1696655    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
1696656    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1696657    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1696658    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1696659    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696660    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696661    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696662    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696663    output;
MPRINT(EM_GETTRAINPATH):   output;
1696664    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
1696665    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
1696666    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1696667    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1696668    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1696669    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1696670    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1696671    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1696672    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1696673    output;
MPRINT(EM_GETTRAINPATH):   output;
1696674    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1696675    *------------------------------------------------------------*;
1696676    * End SCORE: EndGrp3;
1696677    *------------------------------------------------------------*;
1696678
 
1696679    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1696680    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
1696681    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1696682    data EMWS1.EndGrp3_TRAIN
1696683    / view=EMWS1.EndGrp3_TRAIN
1696684    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
1696685    set EMWS1.Tree3_TRAIN
1696686    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
1696687    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1696688    quit;
 
1696690    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
