*------------------------------------------------------------*
User:                misil
694749    +       %end;
694751    +       %if &&loopnode&i ne &em_nodeid %then %do;
694752    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
694753    +               filename x catalog "&fsourceEntry";
694754    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
694755    +               filename x;
694757    +               filename y catalog "&psourceEntry";
694758    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
694759    +               filename y;
694760    +           %end;
694761    +       %end;
694762    +       %else %do;
694763    +           %if "&j" ne "1" %then %do;
694764    +               %let weight = %eval(&j-1);
694765    +               data _null_;
694766    +                  file loopflow mod;
694767    +                  put "&em_codebar;";
694768    +                  %if "&j" ne "&endloopnum" %then %do;
694769    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
694770    +                  %end;
694771    +                  %else %do;
694772    +                      put "* &headerString: accumulate final probabilities;";
694773    +                  %end;
694774    +                  put "&em_codebar;";
694775    +                  %do k=1 %to &prednum;
694776    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
694777    +                  %end;
694778    +               run;
694779    +               data _null_;
694780    +                  file looppub mod;
694781    +                  put "&em_codebar;";
694782    +                  %if "&j" ne "&endloopnum" %then %do;
694783    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
694784    +                  %end;
694785    +                  %else %do;
694786    +                      put "* &headerString: accumulate final probabilities;";
694787    +                  %end;
694788    +                  %do k=1 %to &prednum;
694789    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
694790    +                  %end;
694791    +               run;
694792    +           %end;
694793    +           %if "&j" ne "&endloopnum" %then %do;
694794    +               data _null_;
694795    +                  file loopflow mod;
694796    +                  put "&em_codebar;";
694797    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
694798    +                  put "&em_codebar;";
694799    +               %do k=1 %to &prednum;
694800    +                  put "&&tempvars&k = &&predvars&k;";
694801    +               %end;
694802    +               run;
694803    +               data _null_;
694804    +                  file looppub mod;
694805    +                  put "&em_codebar;";
694806    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
694807    +                  put "&em_codebar;";
694808    +               %do k=1 %to &prednum;
694809    +                   put "&&tempvars&k = &&predvars&k;";
694810    +               %end;
694811    +               run;
694812    +           %end;
694814    +       %end;
694815    +   %end;
694817    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
694818    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
694820    +   filename loopflow;
694821    +   filename looppub;
694822    +   filename empub;
694824    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
694825    +   %let gpTrain=;
694826    +   %let gpValidate=;
694827    +   %let gpTest=;
694829    +   data _null_;
694830    +      set &groupImportDs;
694831    +      select(upcase(port));
694832    +          when('DATA')     call symput('gpTrain',    strip(dataset));
694833    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
694834    +          when('TEST')     call symput('gpTest',     strip(dataset));
694835    +       otherwise;
694836    +      end;
694837    +   run;
694839    +   %if "&gpTrain" ne "" %then %do;
694841    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
694843    +       %if &targetType ne INTERVAL %then %do;
694844    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
694845    +       %end;
694847    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
694849    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
694851    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
694852    +                                                           noresfile=, resfile=%nrbquote(&decflow));
694854    +       filename _decflow "&decflow";
694855    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
694856    +       filename _decflow;
694858    +   %end;
694860    +   %if "&gpTrain" ne "" %then
694861    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
694862    +   %if "&gpValidate" ne "" %then
694863    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
694864    +   %if "&gpTest" ne "" %then
694865    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
694867    +   filename emflow;
694869    +%mend boostbagcode;
694871    +%macro score;
694873    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
694874    +   %inc _dec;
694875    +   filename _dec;
694877    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
694879    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
694880    +       %let emexceptionstring = nomodeltarget;
694881    +       %goto doendpl;
694882    +   %end;
694884    +   %LET GROUPID=;
694885    +   %let LOOPTYPE=;
694886    +   data _null_;
694887    +      set &em_import_data_eminfo;
694888    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
694889    +      call symput('GROUPID',   strip(data));
694890    +      call symput('LOOPTYPE', strip(key));
694891    +   run;
694893    +   %em_getname(key=PATH, type=DATA);
694895    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
694896    +   %include temp;
694897    +   filename temp;
694899    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
694901    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
694902    +       %let deleteString = &em_nodeid._path;
694903    +       proc datasets lib=&em_lib nolist;
694904    +          delete &deleteString;
694905    +       run;
694906    +       quit;
694907    +   %end;
694909    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
694911    +   data score_path;
694912    +      retain LOOPID &emloopnumber;
694913    +      set score_path;
694914    +   run;
694916    +   proc append base=&em_user_path  data=score_path;
694917    +   run;
694919    +   %let EnsembleIndex=0;
694920    +   data _null_;
694921    +      retain index 0 ensembleIndex 0;
694922    +      set score_Path end=eof;
694923    +      if nodelabel = "&groupid" or index then do;
694924    +         index + 1;
694925    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
694926    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
694927    +      end;
694928    +      if component='Ensemble' then ensembleIndex = index;
694929    +      if eof then do;
694930    +         call symput('loopcodenum', strip(put(index, best.)));
694931    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
694932    +      end;
694933    +   run;
694935    +   proc datasets lib=work nolist;
694936    +      delete score_Path;
694937    +   run;
694938    +   quit;
694940    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
694941    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
694943    +   %doendpl:
694945    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
694946    +/*
694947    +       MACRO: EM_DECIDECODE
694948    +
694949    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
694950    +       SUPPORT: Taiyeong Lee
694951    +
694952    +       HISTORY: 01OCT04 Initial code
694953    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
694954    +                to add the corresponding decision code
694955    +
694956    +*/
694957    +
694958    +
694959    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
694960    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
694961    +
694962    +    %do;
694963    +    %let m_data      = &data;
694964    +    %let m_decdata   = &decdata;
694965    +    %let m_decmeta   = &decmeta;
694966    +    %let m_noresfile = &noresfile;
694967    +    %let m_resfile   = &resfile;
694968    +    dm "afa c=sashelp.emutil.decidecode.scl";
694969    +  %end;
694970    +%mend EM_DECIDECODE;
694971    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
694972    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
694973    +   proc display c=sashelp.emcore.pathscorecode.scl;
694974    +   run;
694975    +%mend EM_GETTRAINPATH;
694976    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
694977     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
694978     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
694979     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
694980     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
694981     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
694982     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
694983     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
694984     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
694985     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
694986     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
694987     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
694988     output;
MPRINT(EM_GETTRAINPATH):   output;
694989     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
694990     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
694991     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
694992     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
694993     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
694994     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
694995     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
694996     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
694997     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
694998     output;
MPRINT(EM_GETTRAINPATH):   output;
694999     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
695000     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
695001     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
695002     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
695003     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
695004     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695005     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695006     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695007     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695008     output;
MPRINT(EM_GETTRAINPATH):   output;
695009     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
695010     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
695011     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
695012     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
695013     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
695014     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695015     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695016     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695017     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695018     output;
MPRINT(EM_GETTRAINPATH):   output;
695019     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
695020     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
695021     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
695022     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
695023     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
695024     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695025     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695026     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695027     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695028     output;
MPRINT(EM_GETTRAINPATH):   output;
695029     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
695030     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
695031     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
695032     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
695033     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
695034     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695035     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695036     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695037     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695038     output;
MPRINT(EM_GETTRAINPATH):   output;
695039     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
695040     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
695041     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
695042     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
695043     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
695044     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695045     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695046     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695047     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695048     output;
MPRINT(EM_GETTRAINPATH):   output;
695049     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
695050     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
695051     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
695052     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
695053     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
695054     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695055     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695056     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695057     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695058     output;
MPRINT(EM_GETTRAINPATH):   output;
695059     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
695060     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
695061     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
695062     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
695063     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
695064     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695065     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695066     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695067     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695068     output;
MPRINT(EM_GETTRAINPATH):   output;
695069     nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
695070     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
695071     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
695072     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
695073     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
695074     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695075     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695076     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695077     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695078     output;
MPRINT(EM_GETTRAINPATH):   output;
695079     nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
695080     parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
695081     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
695082     component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
695083     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
695084     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695085     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695086     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695087     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695088     output;
MPRINT(EM_GETTRAINPATH):   output;
695089     nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
695090     parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
695091     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
695092     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
695093     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
695094     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
695095     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
695096     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
695097     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
695098     output;
MPRINT(EM_GETTRAINPATH):   output;
695099     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
695100     *------------------------------------------------------------*;
695101     * End SCORE: EndGrp3;
695102     *------------------------------------------------------------*;
695103
 
695104     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
695105     * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
695106     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
695107     data EMWS1.EndGrp3_TRAIN
695108     / view=EMWS1.EndGrp3_TRAIN
695109     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
695110     set EMWS1.Tree3_TRAIN
695111     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
695112     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
695113     quit;
 
695115     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
695116     * EndGrp3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Computing metadata for TRAIN data;
695117     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP3_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
