*------------------------------------------------------------*
User:                misil
2698148   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2698150   +       %if (&&loopnode&i eq &em_nodeid ) or
2698151   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2698152   +           data _null_;
2698153   +              file loopflow mod;
2698154   +              put "&em_codebar;";
2698155   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2698156   +              put "* User: &sysuserid;";
2698157   +              put "* Date: &sysdate: &systime;";
2698158   +              put "* &headerString: Loop=&j;";
2698159   +              put "&em_codebar;";
2698160   +           run;
2698161   +           data _null_;
2698162   +              file looppub mod;
2698163   +              put "&em_codebar;";
2698164   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2698165   +              put "* User: &sysuserid;";
2698166   +              put "* Date: &sysdate: &systime;";
2698167   +              put "* &headerString: Loop=&j;";
2698168   +              put "&em_codebar;";
2698169   +           run;
2698170   +       %end;
2698172   +       %if &&loopnode&i ne &em_nodeid %then %do;
2698173   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2698174   +               filename x catalog "&fsourceEntry";
2698175   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2698176   +               filename x;
2698178   +               filename y catalog "&psourceEntry";
2698179   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2698180   +               filename y;
2698181   +           %end;
2698182   +       %end;
2698183   +       %else %do;
2698184   +           %if "&j" ne "1" %then %do;
2698185   +               %let weight = %eval(&j-1);
2698186   +               data _null_;
2698187   +                  file loopflow mod;
2698188   +                  put "&em_codebar;";
2698189   +                  %if "&j" ne "&endloopnum" %then %do;
2698190   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2698191   +                  %end;
2698192   +                  %else %do;
2698193   +                      put "* &headerString: accumulate final probabilities;";
2698194   +                  %end;
2698195   +                  put "&em_codebar;";
2698196   +                  %do k=1 %to &prednum;
2698197   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2698198   +                  %end;
2698199   +               run;
2698200   +               data _null_;
2698201   +                  file looppub mod;
2698202   +                  put "&em_codebar;";
2698203   +                  %if "&j" ne "&endloopnum" %then %do;
2698204   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2698205   +                  %end;
2698206   +                  %else %do;
2698207   +                      put "* &headerString: accumulate final probabilities;";
2698208   +                  %end;
2698209   +                  %do k=1 %to &prednum;
2698210   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2698211   +                  %end;
2698212   +               run;
2698213   +           %end;
2698214   +           %if "&j" ne "&endloopnum" %then %do;
2698215   +               data _null_;
2698216   +                  file loopflow mod;
2698217   +                  put "&em_codebar;";
2698218   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2698219   +                  put "&em_codebar;";
2698220   +               %do k=1 %to &prednum;
2698221   +                  put "&&tempvars&k = &&predvars&k;";
2698222   +               %end;
2698223   +               run;
2698224   +               data _null_;
2698225   +                  file looppub mod;
2698226   +                  put "&em_codebar;";
2698227   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2698228   +                  put "&em_codebar;";
2698229   +               %do k=1 %to &prednum;
2698230   +                   put "&&tempvars&k = &&predvars&k;";
2698231   +               %end;
2698232   +               run;
2698233   +           %end;
2698235   +       %end;
2698236   +   %end;
2698238   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2698239   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2698241   +   filename loopflow;
2698242   +   filename looppub;
2698243   +   filename empub;
2698245   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2698246   +   %let gpTrain=;
2698247   +   %let gpValidate=;
2698248   +   %let gpTest=;
2698250   +   data _null_;
2698251   +      set &groupImportDs;
2698252   +      select(upcase(port));
2698253   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2698254   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2698255   +          when('TEST')     call symput('gpTest',     strip(dataset));
2698256   +       otherwise;
2698257   +      end;
2698258   +   run;
2698260   +   %if "&gpTrain" ne "" %then %do;
2698262   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2698264   +       %if &targetType ne INTERVAL %then %do;
2698265   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2698266   +       %end;
2698268   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2698270   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2698272   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2698273   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2698275   +       filename _decflow "&decflow";
2698276   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2698277   +       filename _decflow;
2698279   +   %end;
2698281   +   %if "&gpTrain" ne "" %then
2698282   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2698283   +   %if "&gpValidate" ne "" %then
2698284   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2698285   +   %if "&gpTest" ne "" %then
2698286   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2698288   +   filename emflow;
2698290   +%mend boostbagcode;
2698292   +%macro score;
2698294   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2698295   +   %inc _dec;
2698296   +   filename _dec;
2698298   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2698300   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2698301   +       %let emexceptionstring = nomodeltarget;
2698302   +       %goto doendpl;
2698303   +   %end;
2698305   +   %LET GROUPID=;
2698306   +   %let LOOPTYPE=;
2698307   +   data _null_;
2698308   +      set &em_import_data_eminfo;
2698309   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2698310   +      call symput('GROUPID',   strip(data));
2698311   +      call symput('LOOPTYPE', strip(key));
2698312   +   run;
2698314   +   %em_getname(key=PATH, type=DATA);
2698316   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2698317   +   %include temp;
2698318   +   filename temp;
2698320   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2698322   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2698323   +       %let deleteString = &em_nodeid._path;
2698324   +       proc datasets lib=&em_lib nolist;
2698325   +          delete &deleteString;
2698326   +       run;
2698327   +       quit;
2698328   +   %end;
2698330   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2698332   +   data score_path;
2698333   +      retain LOOPID &emloopnumber;
2698334   +      set score_path;
2698335   +   run;
2698337   +   proc append base=&em_user_path  data=score_path;
2698338   +   run;
2698340   +   %let EnsembleIndex=0;
2698341   +   data _null_;
2698342   +      retain index 0 ensembleIndex 0;
2698343   +      set score_Path end=eof;
2698344   +      if nodelabel = "&groupid" or index then do;
2698345   +         index + 1;
2698346   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2698347   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2698348   +      end;
2698349   +      if component='Ensemble' then ensembleIndex = index;
2698350   +      if eof then do;
2698351   +         call symput('loopcodenum', strip(put(index, best.)));
2698352   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2698353   +      end;
2698354   +   run;
2698356   +   proc datasets lib=work nolist;
2698357   +      delete score_Path;
2698358   +   run;
2698359   +   quit;
2698361   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2698362   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2698364   +   %doendpl:
2698366   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2698367   +/*
2698368   +       MACRO: EM_DECIDECODE
2698369   +
2698370   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2698371   +       SUPPORT: Taiyeong Lee
2698372   +
2698373   +       HISTORY: 01OCT04 Initial code
2698374   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2698375   +                to add the corresponding decision code
2698376   +
2698377   +*/
2698378   +
2698379   +
2698380   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2698381   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2698382   +
2698383   +    %do;
2698384   +    %let m_data      = &data;
2698385   +    %let m_decdata   = &decdata;
2698386   +    %let m_decmeta   = &decmeta;
2698387   +    %let m_noresfile = &noresfile;
2698388   +    %let m_resfile   = &resfile;
2698389   +    dm "afa c=sashelp.emutil.decidecode.scl";
2698390   +  %end;
2698391   +%mend EM_DECIDECODE;
2698392   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2698393   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2698394   +   proc display c=sashelp.emcore.pathscorecode.scl;
2698395   +   run;
2698396   +%mend EM_GETTRAINPATH;
2698397   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2698398    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2698399    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2698400    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2698401    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2698402    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2698403    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2698404    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2698405    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698406    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698407    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698408    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698409    output;
MPRINT(EM_GETTRAINPATH):   output;
2698410    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2698411    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2698412    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2698413    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2698414    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2698415    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698416    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698417    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698418    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698419    output;
MPRINT(EM_GETTRAINPATH):   output;
2698420    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2698421    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2698422    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2698423    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2698424    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2698425    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698426    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698427    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698428    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698429    output;
MPRINT(EM_GETTRAINPATH):   output;
2698430    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2698431    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2698432    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2698433    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2698434    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2698435    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698436    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698437    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698438    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698439    output;
MPRINT(EM_GETTRAINPATH):   output;
2698440    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2698441    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2698442    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2698443    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2698444    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2698445    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698446    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698447    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698448    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698449    output;
MPRINT(EM_GETTRAINPATH):   output;
2698450    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2698451    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2698452    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2698453    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2698454    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2698455    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698456    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698457    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698458    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698459    output;
MPRINT(EM_GETTRAINPATH):   output;
2698460    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2698461    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2698462    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2698463    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2698464    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2698465    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698466    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698467    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698468    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698469    output;
MPRINT(EM_GETTRAINPATH):   output;
2698470    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2698471    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2698472    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2698473    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2698474    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2698475    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698476    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698477    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698478    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698479    output;
MPRINT(EM_GETTRAINPATH):   output;
2698480    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2698481    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2698482    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2698483    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2698484    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2698485    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698486    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698487    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698488    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698489    output;
MPRINT(EM_GETTRAINPATH):   output;
2698490    nodelabel="Grp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp3";
2698491    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2698492    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2698493    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2698494    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2698495    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698496    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698497    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698498    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698499    output;
MPRINT(EM_GETTRAINPATH):   output;
2698500    nodelabel="Tree3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree3";
2698501    parent="Grp3";
MPRINT(EM_GETTRAINPATH):   parent="Grp3";
2698502    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2698503    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2698504    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2698505    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698506    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698507    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698508    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698509    output;
MPRINT(EM_GETTRAINPATH):   output;
2698510    nodelabel="EndGrp3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp3";
2698511    parent="Tree3";
MPRINT(EM_GETTRAINPATH):   parent="Tree3";
2698512    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2698513    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2698514    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2698515    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2698516    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2698517    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2698518    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2698519    output;
MPRINT(EM_GETTRAINPATH):   output;
2698520    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp3_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP3_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP3_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp3" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2698521    *------------------------------------------------------------*;
2698522    * End SCORE: EndGrp3;
2698523    *------------------------------------------------------------*;
2698524
 
2698525    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2698526    * EndGrp3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp3: Scoring DATA data;
2698527    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2698528    data EMWS1.EndGrp3_TRAIN
2698529    / view=EMWS1.EndGrp3_TRAIN
2698530    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp3_TRAIN / view=EMWS1.EndGrp3_TRAIN ;
2698531    set EMWS1.Tree3_TRAIN
2698532    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree3_TRAIN ;
2698533    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2698534    quit;
 
2698536    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
