*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   end;
23291      end;
MPRINT(EM_DIAGRAM):   end;
23292      put string;
MPRINT(EM_DIAGRAM):   put string;
23293      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23294      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23295      end;
MPRINT(EM_DIAGRAM):   end;
23296      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
23297      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
23298      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
23299      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
23300      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
23301      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
23302      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
23303      put " ";
MPRINT(EM_DIAGRAM):   put " ";
23304      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23305      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23306      end;
MPRINT(EM_DIAGRAM):   end;
23307      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23222:67    23225:66    23269:108   23270:72
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus6\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=24 December 2017 09:57:15 o'clock,
      Create Time=22 December 2017 13:41:06 o'clock
 
NOTE: 378 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 70.
NOTE: There were 161 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23308      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
23309      /* belowtext */
23310      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
23311      set WORK.OUTRULES_TREE_0N3SVZL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N3SVZL;
23312      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
23313      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
23314      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23315      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 561 observations read from the data set WORK.OUTRULES_TREE_0N3SVZL.
NOTE: The data set WORK.TEMPLABEL has 13 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23316      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
23317      set WORK.OUTRULES_TREE_0N3SVZL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N3SVZL;
23318      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
23319      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23320      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 561 observations read from the data set WORK.OUTRULES_TREE_0N3SVZL.
NOTE: The data set WORK.TEMPVAR has 30 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23321      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
23322      by node;
MPRINT(EM_DIAGRAM):   by node;
23323      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 13 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23324      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
23325      by node;
MPRINT(EM_DIAGRAM):   by node;
23326      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 30 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23327      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
23328      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
23329      by node;
MPRINT(EM_DIAGRAM):   by node;
23330      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
23331      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
23332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 30 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 30 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23333      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23334      by node;
MPRINT(EM_DIAGRAM):   by node;
23335      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 30 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23336      /* abovetext */
23337      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
23338      set WORK.OUTRULES_TREE_0N3SVZL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N3SVZL;
23339      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
23340      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 561 observations read from the data set WORK.OUTRULES_TREE_0N3SVZL.
NOTE: The data set WORK.TEMPOUTRULES has 30 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23341      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
23342      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
23343      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 30 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23344      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
23345      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
23346      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
23347      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
23348      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
23349      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
23350      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
23351      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
23352      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
23353      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23354      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23355      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
23356      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23357      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23358      output;
MPRINT(EM_DIAGRAM):   output;
23359      end;
MPRINT(EM_DIAGRAM):   end;
23360      else do;
MPRINT(EM_DIAGRAM):   else do;
23361      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
23362      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23363      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23364      output;
MPRINT(EM_DIAGRAM):   output;
23365      end;
MPRINT(EM_DIAGRAM):   end;
23366      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
23367      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23368      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23369      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23370      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23371      output;
MPRINT(EM_DIAGRAM):   output;
23372      end;
MPRINT(EM_DIAGRAM):   end;
23373      else do;
MPRINT(EM_DIAGRAM):   else do;
23374      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23375      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23376      output;
MPRINT(EM_DIAGRAM):   output;
23377      end;
MPRINT(EM_DIAGRAM):   end;
23378      end;
MPRINT(EM_DIAGRAM):   end;
23379      end;
MPRINT(EM_DIAGRAM):   end;
23380      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
23381      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23382      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23383      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23384      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23385      end;
MPRINT(EM_DIAGRAM):   end;
23386      else do;
MPRINT(EM_DIAGRAM):   else do;
23387      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23388      end;
MPRINT(EM_DIAGRAM):   end;
23389      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23390      output;
MPRINT(EM_DIAGRAM):   output;
23391      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23392      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23393      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23394      end;
MPRINT(EM_DIAGRAM):   end;
23395      else do;
MPRINT(EM_DIAGRAM):   else do;
23396      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23397      end;
MPRINT(EM_DIAGRAM):   end;
23398      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23399      output;
MPRINT(EM_DIAGRAM):   output;
23400      end;
MPRINT(EM_DIAGRAM):   end;
23401      else do;
MPRINT(EM_DIAGRAM):   else do;
23402      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23403      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23404      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23405      end;
MPRINT(EM_DIAGRAM):   end;
23406      else do;
MPRINT(EM_DIAGRAM):   else do;
23407      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23408      end;
MPRINT(EM_DIAGRAM):   end;
23409      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23410      output;
MPRINT(EM_DIAGRAM):   output;
23411      end;
MPRINT(EM_DIAGRAM):   end;
23412      end;
MPRINT(EM_DIAGRAM):   end;
23413      else do;
MPRINT(EM_DIAGRAM):   else do;
23414      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23415      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23416      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
23417      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23418      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23419      end;
MPRINT(EM_DIAGRAM):   end;
23420      else do;
MPRINT(EM_DIAGRAM):   else do;
23421      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23422      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23423      end;
MPRINT(EM_DIAGRAM):   end;
23424      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23425      output;
MPRINT(EM_DIAGRAM):   output;
23426      end;
MPRINT(EM_DIAGRAM):   end;
23427      else do;
MPRINT(EM_DIAGRAM):   else do;
23428      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23429      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23430      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23431      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23432      end;
MPRINT(EM_DIAGRAM):   end;
23433      else do;
MPRINT(EM_DIAGRAM):   else do;
23434      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23435      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
23436      end;
MPRINT(EM_DIAGRAM):   end;
23437      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23438      output;
MPRINT(EM_DIAGRAM):   output;
23439      end;
MPRINT(EM_DIAGRAM):   end;
23440      end;
MPRINT(EM_DIAGRAM):   end;
23441      end;
MPRINT(EM_DIAGRAM):   end;
23442      else do;
MPRINT(EM_DIAGRAM):   else do;
23443      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
23444      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
23445      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
23446      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23447      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
23448      output;
MPRINT(EM_DIAGRAM):   output;
23449      end;
MPRINT(EM_DIAGRAM):   end;
23450      end;
MPRINT(EM_DIAGRAM):   end;
23451      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
23452      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23453      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23454      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23455      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
23456      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
23457      end;
MPRINT(EM_DIAGRAM):   end;
23458      else do;
MPRINT(EM_DIAGRAM):   else do;
23459      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
23460      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
23461      end;
MPRINT(EM_DIAGRAM):   end;
23462      end;
MPRINT(EM_DIAGRAM):   end;
23463      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23464      output;
MPRINT(EM_DIAGRAM):   output;
23465      end;
MPRINT(EM_DIAGRAM):   end;
23466      else do;
MPRINT(EM_DIAGRAM):   else do;
23467      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23468      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23469      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23470      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
23471      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
23472      end;
MPRINT(EM_DIAGRAM):   end;
23473      else do;
MPRINT(EM_DIAGRAM):   else do;
23474      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
23475      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
23476      end;
MPRINT(EM_DIAGRAM):   end;
23477      end;
MPRINT(EM_DIAGRAM):   end;
23478      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23479      end;
MPRINT(EM_DIAGRAM):   end;
23480      end;
MPRINT(EM_DIAGRAM):   end;
23481      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
23482      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23355:25   23370:26   23384:24   23384:47   23393:26   23404:26   23417:24   23417:47   23430:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      23435:11
NOTE: There were 30 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 60 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23483      /* MIssing value to abovetext */
23484      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
23485      set WORK.OUTRULES_TREE_0N3SVZL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N3SVZL;
23486      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
23487      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
23488      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 561 observations read from the data set WORK.OUTRULES_TREE_0N3SVZL.
NOTE: The data set WORK.TEMPMISSING has 30 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23489      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
23490      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23491      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 60 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 60 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23492      proc sort data=EMWS1.Clus6_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus6_OUTNODES out=tempoutnodes;
23493      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23494      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set EMWS1.CLUS6_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 61 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23495      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
23496      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23497      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 30 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23498      data WORK.Clus6_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus6_outnodes;
23499      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
23500      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23501      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
23502      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
23503      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
23504      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
23505      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
23506      end;
MPRINT(EM_DIAGRAM):   end;
23507      else do;
MPRINT(EM_DIAGRAM):   else do;
23508      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
23509      end;
MPRINT(EM_DIAGRAM):   end;
23510      end;
MPRINT(EM_DIAGRAM):   end;
23511      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
23512      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
23513      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
23514      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
23515      end;
MPRINT(EM_DIAGRAM):   end;
23516      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
23517      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
23518      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 60 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 61 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 30 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS6_OUTNODES has 61 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23519      proc sort data=WORK.Clus6_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus6_outnodes;
23520      by node;
MPRINT(EM_DIAGRAM):   by node;
23521      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.CLUS6_OUTNODES.
NOTE: The data set WORK.CLUS6_OUTNODES has 61 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23522      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23523      by node;
MPRINT(EM_DIAGRAM):   by node;
23524      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23525      data WORK.Clus6_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus6_outnodes;
23526      merge WORK.Clus6_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.Clus6_outnodes tempbelow;
23527      by node;
MPRINT(EM_DIAGRAM):   by node;
23528      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 61 observations read from the data set WORK.CLUS6_OUTNODES.
NOTE: There were 30 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.CLUS6_OUTNODES has 61 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP2_TRAIN.
NOTE: There were 10266 observations read from the data set EMWS1.FILTER4_TRAIN.
NOTE: View EMWS1.EM_CLUS6.VIEW used (Total process time):
      real time           0.28 seconds
      cpu time            0.26 seconds
 
NOTE: There were 10266 observations read from the data set EMWS1.CLUS6_TRAIN.
23529      data tempoutstats;
MPRINT(EM_DIAGRAM):    data tempoutstats;
23530      set WORK.OUTSTATS_TREE_0N3SVZL;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_0N3SVZL;
23531      length tarlevel $8;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
23532      tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
23533      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 305 observations read from the data set WORK.OUTSTATS_TREE_0N3SVZL.
NOTE: The data set WORK.TEMPOUTSTATS has 305 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23534      data EMWS1.Clus6_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus6_TREE_PLOT;
23535      length NODETEXT TEXTALL $800 N NODECOLOR 8;
