*------------------------------------------------------------*
User:                misil
23296      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23297      end;
MPRINT(EM_DIAGRAM):   end;
23298      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
23299      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
23300      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
23301      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
23302      end;
MPRINT(EM_DIAGRAM):   end;
23303      end;
MPRINT(EM_DIAGRAM):   end;
23304      put string;
MPRINT(EM_DIAGRAM):   put string;
23305      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23306      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23307      end;
MPRINT(EM_DIAGRAM):   end;
23308      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
23309      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
23310      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
23311      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
23312      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
23313      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
23314      put " ";
MPRINT(EM_DIAGRAM):   put " ";
23315      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23316      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23317      end;
MPRINT(EM_DIAGRAM):   end;
23318      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23234:67    23237:66    23281:108   23282:72
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=22 December 2017 13:05:02 o'clock,
      Create Time=22 December 2017 12:46:53 o'clock
 
NOTE: 292 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 63.
NOTE: There were 179 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23319      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
23320      /* belowtext */
23321      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
23322      set WORK.OUTRULES_TREE_0N1Y_FL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N1Y_FL;
23323      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
23324      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
23325      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23326      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 658 observations read from the data set WORK.OUTRULES_TREE_0N1Y_FL.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23327      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
23328      set WORK.OUTRULES_TREE_0N1Y_FL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N1Y_FL;
23329      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
23330      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 658 observations read from the data set WORK.OUTRULES_TREE_0N1Y_FL.
NOTE: The data set WORK.TEMPVAR has 23 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23332      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
23333      by node;
MPRINT(EM_DIAGRAM):   by node;
23334      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23335      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
23336      by node;
MPRINT(EM_DIAGRAM):   by node;
23337      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 23 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23338      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
23339      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
23340      by node;
MPRINT(EM_DIAGRAM):   by node;
23341      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
23342      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
23343      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 23 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 23 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23344      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23345      by node;
MPRINT(EM_DIAGRAM):   by node;
23346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 23 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23347      /* abovetext */
23348      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
23349      set WORK.OUTRULES_TREE_0N1Y_FL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N1Y_FL;
23350      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
23351      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 658 observations read from the data set WORK.OUTRULES_TREE_0N1Y_FL.
NOTE: The data set WORK.TEMPOUTRULES has 23 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23352      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
23353      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
23354      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 23 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23355      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
23356      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
23357      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
23358      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
23359      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
23360      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
23361      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
23362      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
23363      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
23364      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23365      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23366      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
23367      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23368      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23369      output;
MPRINT(EM_DIAGRAM):   output;
23370      end;
MPRINT(EM_DIAGRAM):   end;
23371      else do;
MPRINT(EM_DIAGRAM):   else do;
23372      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
23373      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23374      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23375      output;
MPRINT(EM_DIAGRAM):   output;
23376      end;
MPRINT(EM_DIAGRAM):   end;
23377      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
23378      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23379      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23380      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23381      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23382      output;
MPRINT(EM_DIAGRAM):   output;
23383      end;
MPRINT(EM_DIAGRAM):   end;
23384      else do;
MPRINT(EM_DIAGRAM):   else do;
23385      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23386      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23387      output;
MPRINT(EM_DIAGRAM):   output;
23388      end;
MPRINT(EM_DIAGRAM):   end;
23389      end;
MPRINT(EM_DIAGRAM):   end;
23390      end;
MPRINT(EM_DIAGRAM):   end;
23391      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
23392      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23393      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23394      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23395      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23396      end;
MPRINT(EM_DIAGRAM):   end;
23397      else do;
MPRINT(EM_DIAGRAM):   else do;
23398      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23399      end;
MPRINT(EM_DIAGRAM):   end;
23400      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23401      output;
MPRINT(EM_DIAGRAM):   output;
23402      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23403      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23404      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23405      end;
MPRINT(EM_DIAGRAM):   end;
23406      else do;
MPRINT(EM_DIAGRAM):   else do;
23407      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23408      end;
MPRINT(EM_DIAGRAM):   end;
23409      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23410      output;
MPRINT(EM_DIAGRAM):   output;
23411      end;
MPRINT(EM_DIAGRAM):   end;
23412      else do;
MPRINT(EM_DIAGRAM):   else do;
23413      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23414      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23415      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23416      end;
MPRINT(EM_DIAGRAM):   end;
23417      else do;
MPRINT(EM_DIAGRAM):   else do;
23418      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23419      end;
MPRINT(EM_DIAGRAM):   end;
23420      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23421      output;
MPRINT(EM_DIAGRAM):   output;
23422      end;
MPRINT(EM_DIAGRAM):   end;
23423      end;
MPRINT(EM_DIAGRAM):   end;
23424      else do;
MPRINT(EM_DIAGRAM):   else do;
23425      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23426      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23427      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
23428      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23429      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23430      end;
MPRINT(EM_DIAGRAM):   end;
23431      else do;
MPRINT(EM_DIAGRAM):   else do;
23432      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23433      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23434      end;
MPRINT(EM_DIAGRAM):   end;
23435      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23436      output;
MPRINT(EM_DIAGRAM):   output;
23437      end;
MPRINT(EM_DIAGRAM):   end;
23438      else do;
MPRINT(EM_DIAGRAM):   else do;
23439      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23440      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23441      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23442      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23443      end;
MPRINT(EM_DIAGRAM):   end;
23444      else do;
MPRINT(EM_DIAGRAM):   else do;
23445      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23446      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
23447      end;
MPRINT(EM_DIAGRAM):   end;
23448      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23449      output;
MPRINT(EM_DIAGRAM):   output;
23450      end;
MPRINT(EM_DIAGRAM):   end;
23451      end;
MPRINT(EM_DIAGRAM):   end;
23452      end;
MPRINT(EM_DIAGRAM):   end;
23453      else do;
MPRINT(EM_DIAGRAM):   else do;
23454      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
23455      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
23456      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
23457      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23458      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
23459      output;
MPRINT(EM_DIAGRAM):   output;
23460      end;
MPRINT(EM_DIAGRAM):   end;
23461      end;
MPRINT(EM_DIAGRAM):   end;
23462      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
23463      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23464      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23465      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23466      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
23467      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
23468      end;
MPRINT(EM_DIAGRAM):   end;
23469      else do;
MPRINT(EM_DIAGRAM):   else do;
23470      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
23471      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
23472      end;
MPRINT(EM_DIAGRAM):   end;
23473      end;
MPRINT(EM_DIAGRAM):   end;
23474      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23475      output;
MPRINT(EM_DIAGRAM):   output;
23476      end;
MPRINT(EM_DIAGRAM):   end;
23477      else do;
MPRINT(EM_DIAGRAM):   else do;
23478      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23479      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23480      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23481      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
23482      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
23483      end;
MPRINT(EM_DIAGRAM):   end;
23484      else do;
MPRINT(EM_DIAGRAM):   else do;
23485      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
23486      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
23487      end;
MPRINT(EM_DIAGRAM):   end;
23488      end;
MPRINT(EM_DIAGRAM):   end;
23489      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23490      end;
MPRINT(EM_DIAGRAM):   end;
23491      end;
MPRINT(EM_DIAGRAM):   end;
23492      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
23493      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23366:25   23381:26   23395:24   23395:47   23404:26   23415:26   23428:24   23428:47   23441:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      23446:11
NOTE: There were 23 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 46 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23494      /* MIssing value to abovetext */
23495      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
23496      set WORK.OUTRULES_TREE_0N1Y_FL;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0N1Y_FL;
23497      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
23498      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
23499      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 658 observations read from the data set WORK.OUTRULES_TREE_0N1Y_FL.
NOTE: The data set WORK.TEMPMISSING has 23 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23500      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
23501      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23502      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 46 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 46 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23503      proc sort data=EMWS1.Clus_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_OUTNODES out=tempoutnodes;
23504      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23505      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set EMWS1.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 47 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23506      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
23507      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23508      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 23 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23509      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
23510      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
23511      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23512      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
23513      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
23514      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
23515      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
23516      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
23517      end;
MPRINT(EM_DIAGRAM):   end;
23518      else do;
MPRINT(EM_DIAGRAM):   else do;
23519      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
23520      end;
MPRINT(EM_DIAGRAM):   end;
23521      end;
MPRINT(EM_DIAGRAM):   end;
23522      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
23523      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
23524      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
23525      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
23526      end;
MPRINT(EM_DIAGRAM):   end;
23527      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
23528      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
23529      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 46 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 47 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 23 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS_OUTNODES has 47 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23530      proc sort data=WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_outnodes;
23531      by node;
MPRINT(EM_DIAGRAM):   by node;
23532      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.CLUS_OUTNODES has 47 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23533      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23534      by node;
MPRINT(EM_DIAGRAM):   by node;
23535      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23536      data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
23537      merge WORK.Clus_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_outnodes tempbelow;
23538      by node;
MPRINT(EM_DIAGRAM):   by node;
23539      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: There were 23 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.CLUS_OUTNODES has 47 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP_TRAIN.
NOTE: There were 9889 observations read from the data set EMWS1.FILTER2_TRAIN.
NOTE: View EMWS1.EM_CLUS.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.26 seconds
 
NOTE: There were 9889 observations read from the data set EMWS1.CLUS_TRAIN.
23540      data tempoutstats;
MPRINT(EM_DIAGRAM):    data tempoutstats;
23541      set WORK.OUTSTATS_TREE_0N1Y_FL;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_0N1Y_FL;
23542      length tarlevel $8;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
23543      tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
23544      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 188 observations read from the data set WORK.OUTSTATS_TREE_0N1Y_FL.
NOTE: The data set WORK.TEMPOUTSTATS has 188 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
