*------------------------------------------------------------*
User:                misil
1040232   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1040234   +       %if (&&loopnode&i eq &em_nodeid ) or
1040235   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1040236   +           data _null_;
1040237   +              file loopflow mod;
1040238   +              put "&em_codebar;";
1040239   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1040240   +              put "* User: &sysuserid;";
1040241   +              put "* Date: &sysdate: &systime;";
1040242   +              put "* &headerString: Loop=&j;";
1040243   +              put "&em_codebar;";
1040244   +           run;
1040245   +           data _null_;
1040246   +              file looppub mod;
1040247   +              put "&em_codebar;";
1040248   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1040249   +              put "* User: &sysuserid;";
1040250   +              put "* Date: &sysdate: &systime;";
1040251   +              put "* &headerString: Loop=&j;";
1040252   +              put "&em_codebar;";
1040253   +           run;
1040254   +       %end;
1040256   +       %if &&loopnode&i ne &em_nodeid %then %do;
1040257   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1040258   +               filename x catalog "&fsourceEntry";
1040259   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1040260   +               filename x;
1040262   +               filename y catalog "&psourceEntry";
1040263   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1040264   +               filename y;
1040265   +           %end;
1040266   +       %end;
1040267   +       %else %do;
1040268   +           %if "&j" ne "1" %then %do;
1040269   +               %let weight = %eval(&j-1);
1040270   +               data _null_;
1040271   +                  file loopflow mod;
1040272   +                  put "&em_codebar;";
1040273   +                  %if "&j" ne "&endloopnum" %then %do;
1040274   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1040275   +                  %end;
1040276   +                  %else %do;
1040277   +                      put "* &headerString: accumulate final probabilities;";
1040278   +                  %end;
1040279   +                  put "&em_codebar;";
1040280   +                  %do k=1 %to &prednum;
1040281   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1040282   +                  %end;
1040283   +               run;
1040284   +               data _null_;
1040285   +                  file looppub mod;
1040286   +                  put "&em_codebar;";
1040287   +                  %if "&j" ne "&endloopnum" %then %do;
1040288   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1040289   +                  %end;
1040290   +                  %else %do;
1040291   +                      put "* &headerString: accumulate final probabilities;";
1040292   +                  %end;
1040293   +                  %do k=1 %to &prednum;
1040294   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1040295   +                  %end;
1040296   +               run;
1040297   +           %end;
1040298   +           %if "&j" ne "&endloopnum" %then %do;
1040299   +               data _null_;
1040300   +                  file loopflow mod;
1040301   +                  put "&em_codebar;";
1040302   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1040303   +                  put "&em_codebar;";
1040304   +               %do k=1 %to &prednum;
1040305   +                  put "&&tempvars&k = &&predvars&k;";
1040306   +               %end;
1040307   +               run;
1040308   +               data _null_;
1040309   +                  file looppub mod;
1040310   +                  put "&em_codebar;";
1040311   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1040312   +                  put "&em_codebar;";
1040313   +               %do k=1 %to &prednum;
1040314   +                   put "&&tempvars&k = &&predvars&k;";
1040315   +               %end;
1040316   +               run;
1040317   +           %end;
1040319   +       %end;
1040320   +   %end;
1040322   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1040323   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1040325   +   filename loopflow;
1040326   +   filename looppub;
1040327   +   filename empub;
1040329   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1040330   +   %let gpTrain=;
1040331   +   %let gpValidate=;
1040332   +   %let gpTest=;
1040334   +   data _null_;
1040335   +      set &groupImportDs;
1040336   +      select(upcase(port));
1040337   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1040338   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1040339   +          when('TEST')     call symput('gpTest',     strip(dataset));
1040340   +       otherwise;
1040341   +      end;
1040342   +   run;
1040344   +   %if "&gpTrain" ne "" %then %do;
1040346   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1040348   +       %if &targetType ne INTERVAL %then %do;
1040349   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1040350   +       %end;
1040352   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1040354   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1040356   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1040357   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1040359   +       filename _decflow "&decflow";
1040360   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1040361   +       filename _decflow;
1040363   +   %end;
1040365   +   %if "&gpTrain" ne "" %then
1040366   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1040367   +   %if "&gpValidate" ne "" %then
1040368   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1040369   +   %if "&gpTest" ne "" %then
1040370   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1040372   +   filename emflow;
1040374   +%mend boostbagcode;
1040376   +%macro score;
1040378   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1040379   +   %inc _dec;
1040380   +   filename _dec;
1040382   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1040384   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1040385   +       %let emexceptionstring = nomodeltarget;
1040386   +       %goto doendpl;
1040387   +   %end;
1040389   +   %LET GROUPID=;
1040390   +   %let LOOPTYPE=;
1040391   +   data _null_;
1040392   +      set &em_import_data_eminfo;
1040393   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1040394   +      call symput('GROUPID',   strip(data));
1040395   +      call symput('LOOPTYPE', strip(key));
1040396   +   run;
1040398   +   %em_getname(key=PATH, type=DATA);
1040400   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1040401   +   %include temp;
1040402   +   filename temp;
1040404   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1040406   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1040407   +       %let deleteString = &em_nodeid._path;
1040408   +       proc datasets lib=&em_lib nolist;
1040409   +          delete &deleteString;
1040410   +       run;
1040411   +       quit;
1040412   +   %end;
1040414   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1040416   +   data score_path;
1040417   +      retain LOOPID &emloopnumber;
1040418   +      set score_path;
1040419   +   run;
1040421   +   proc append base=&em_user_path  data=score_path;
1040422   +   run;
1040424   +   %let EnsembleIndex=0;
1040425   +   data _null_;
1040426   +      retain index 0 ensembleIndex 0;
1040427   +      set score_Path end=eof;
1040428   +      if nodelabel = "&groupid" or index then do;
1040429   +         index + 1;
1040430   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1040431   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1040432   +      end;
1040433   +      if component='Ensemble' then ensembleIndex = index;
1040434   +      if eof then do;
1040435   +         call symput('loopcodenum', strip(put(index, best.)));
1040436   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1040437   +      end;
1040438   +   run;
1040440   +   proc datasets lib=work nolist;
1040441   +      delete score_Path;
1040442   +   run;
1040443   +   quit;
1040445   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1040446   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1040448   +   %doendpl:
1040450   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1040451   +/*
1040452   +       MACRO: EM_DECIDECODE
1040453   +
1040454   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1040455   +       SUPPORT: Taiyeong Lee
1040456   +
1040457   +       HISTORY: 01OCT04 Initial code
1040458   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1040459   +                to add the corresponding decision code
1040460   +
1040461   +*/
1040462   +
1040463   +
1040464   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1040465   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1040466   +
1040467   +    %do;
1040468   +    %let m_data      = &data;
1040469   +    %let m_decdata   = &decdata;
1040470   +    %let m_decmeta   = &decmeta;
1040471   +    %let m_noresfile = &noresfile;
1040472   +    %let m_resfile   = &resfile;
1040473   +    dm "afa c=sashelp.emutil.decidecode.scl";
1040474   +  %end;
1040475   +%mend EM_DECIDECODE;
1040476   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1040477   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1040478   +   proc display c=sashelp.emcore.pathscorecode.scl;
1040479   +   run;
1040480   +%mend EM_GETTRAINPATH;
1040481   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1040482    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1040483    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1040484    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1040485    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1040486    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1040487    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1040488    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1040489    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040490    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040491    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040492    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040493    output;
MPRINT(EM_GETTRAINPATH):   output;
1040494    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1040495    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1040496    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1040497    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1040498    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1040499    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040500    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040501    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040502    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040503    output;
MPRINT(EM_GETTRAINPATH):   output;
1040504    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1040505    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1040506    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1040507    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1040508    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1040509    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040510    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040511    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040512    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040513    output;
MPRINT(EM_GETTRAINPATH):   output;
1040514    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1040515    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1040516    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1040517    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1040518    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1040519    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040520    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040521    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040522    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040523    output;
MPRINT(EM_GETTRAINPATH):   output;
1040524    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1040525    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1040526    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1040527    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1040528    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1040529    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040530    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040531    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040532    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040533    output;
MPRINT(EM_GETTRAINPATH):   output;
1040534    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1040535    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1040536    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1040537    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1040538    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1040539    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040540    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040541    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040542    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040543    output;
MPRINT(EM_GETTRAINPATH):   output;
1040544    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1040545    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1040546    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1040547    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1040548    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1040549    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040550    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040551    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040552    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040553    output;
MPRINT(EM_GETTRAINPATH):   output;
1040554    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1040555    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1040556    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1040557    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1040558    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1040559    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040560    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040561    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040562    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040563    output;
MPRINT(EM_GETTRAINPATH):   output;
1040564    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1040565    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1040566    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1040567    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1040568    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1040569    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040570    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040571    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040572    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040573    output;
MPRINT(EM_GETTRAINPATH):   output;
1040574    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
1040575    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1040576    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1040577    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1040578    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1040579    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040580    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040581    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040582    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040583    output;
MPRINT(EM_GETTRAINPATH):   output;
1040584    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
1040585    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
1040586    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1040587    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1040588    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1040589    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040590    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040591    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040592    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040593    output;
MPRINT(EM_GETTRAINPATH):   output;
1040594    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
1040595    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
1040596    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1040597    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1040598    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1040599    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1040600    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1040601    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1040602    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1040603    output;
MPRINT(EM_GETTRAINPATH):   output;
1040604    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1040605    *------------------------------------------------------------*;
1040606    * End SCORE: EndGrp2;
1040607    *------------------------------------------------------------*;
1040608
 
1040609    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1040610    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
1040611    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1040612    data EMWS1.EndGrp2_TRAIN
1040613    / view=EMWS1.EndGrp2_TRAIN
1040614    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
1040615    set EMWS1.Tree2_TRAIN
1040616    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
1040617    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1040618    quit;
 
1040620    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
