*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O04P1MEZ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O04P1MEZ new;
MPRINT(EM_DIAGRAM):   run;
1462981    %let EMEXCEPTIONSTRING=;
1462982    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1462983    * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
1462984    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1462985    %let EM_ACTION = SCORE;
1462986    %let syscc = 0;
1462987    %macro main;
1462988
1462989       filename temp catalog 'sashelp.emutil.gp_macros.source';
1462990       %include temp;
1462991       filename temp;
1462992
1462993       %SetProperties;
1462994
1462995       %if %upcase(&EM_ACTION) = CREATE %then %do;
1462996
1462997           filename temp catalog 'sashelp.emutil.gp_create.source';
1462998           %include temp;
1462999           filename temp;
1463000
1463001           %create;
1463002       %end;
1463003       %else
1463004       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1463005
1463006           filename temp catalog 'sashelp.emutil.gp_train.source';
1463007           %include temp;
1463008           filename temp;
1463009
1463010           %train;
1463011       %end;
1463012       %else
1463013       %if %upcase(&EM_ACTION) = SCORE %then %do;
1463014
1463015           filename temp catalog 'sashelp.emutil.gp_score.source';
1463016           %include temp;
1463017           filename temp;
1463018
1463019           %score;
1463020       %end;
1463021       %else
1463022       %if %upcase(&EM_ACTION) = REPORT %then %do;
1463023
1463024           filename temp catalog 'sashelp.emutil.gp_report.source';
1463025           %include temp;
1463026           filename temp;
1463027
1463028           %report;
1463029
1463030       %end;
1463031       %else
1463032       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1463033
1463034           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1463035           %include temp;
1463036           filename temp;
1463037
1463038           %postloop;
1463039
1463040       %end;
1463041
1463042       %doendm:
1463043    %mend main;
1463044
1463045    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1463046   +%macro SetProperties;
1463047   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1463048   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1463049   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1463050   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1463051   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1463052   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1463053   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1463054   +%mend SetProperties;
1463055   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1463056   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1463057   +
1463058   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1463059   +       data &out;
1463060   +          set &data
1463061   +          %if &keepNum %then %do;
1463062   +              (keep=%emGrpKeep %emGrpRej)
1463063   +          %end;
1463064   +          ;
1463065   +          %if %sysfunc(fexist(&prefref)) %then %do;
1463066   +              %inc &prefref;
1463067   +          %end;
1463068   +          %inc &scoreref;
1463069   +       run;
1463070   +   %end;
1463071   +
1463072   +%mend scoretables;
1463073   +
1463074   +%macro makeExportCode;
1463075   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1463076   +   %em_getName(key=GROUPINFO,  type=DATA);
1463077   +
1463078   +   filename x "&EM_USER_EXPORTCODE";
1463079   +
1463080   +   data _null_;
1463081   +      file x;
1463082   +       set &em_user_groupinfo;
1463083   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1463084   +          put 'if ' _where_ ' then output;';
1463085   +   run;
1463086   +
1463087   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1463088   +   filename _pregrp "&em_user_precode";
1463089   +
1463090   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1463091   +   %inc _grpdrp;
1463092   +   filename _grpdrp;
1463093   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1463094   +
1463095   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1463096   +
1463097   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1463098   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1463099   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1463100   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1463101   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1463102   +
1463103   +   filename x;
1463104   +   filename _pregrp;
1463105   +
1463106   +%mend makeExportCode;
1463107   +
1463108   +%macro makeCode;
1463109   +
1463110   +   %if &emloopmode = LOOP %then %do;
1463111   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1463112   +       filename x "&em_user_HPDMSCORE";
1463113   +
1463114   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1463115   +       filename _pregrp "&em_user_precode";
1463116   +       %em_copyfile(infref=_pregrp, outfref=x);
1463117   +       filename _pregrp;
1463118   +
1463119   +       data _null_;
1463120   +          file x mod;
1463121   +          set &em_user_groupinfo;
1463122   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1463123   +             put 'if ^(' _where_ ') then return;';
1463124   +       run;
1463125   +       filename x;
1463126   +
1463127   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1463128   +
1463129   +       %if "&emloopnumber" = "1" %then %do;
1463130   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1463131   +           filename _pregrp "&em_user_precode";
1463132   +           %em_copyfile(infref=_pregrp, outfref=x);
1463133   +           filename _pregrp;
1463134   +       %end;
1463135   +
1463136   +       data _null_;
1463137   +          file x
1463138   +          %if &emloopnumber = 1 %then %do;
1463139   +              mod
1463140   +          %end;
1463141   +          ;
1463142   +          set &em_user_groupinfo;
1463143   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1463144   +             put 'if ' _where_ ' then do;';
1463145   +       run;
1463146   +
1463147   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1463148   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1463149   +           %em_copyfile(infref=x, outfref=y);
1463150   +       %end;
1463151   +       %else %do;
1463152   +           %if "&emloopnumber" = "1" %then %do;
1463153   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1463154   +                filename _pregrp "&em_user_precode";
1463155   +                %em_copyfile(infref=_pregrp, outfref=y);
1463156   +               filename _pregrp;
1463157   +           %end;
1463158   +           data _null_;
1463159   +             file y
1463160   +             %if &emloopnumber = 1 %then %do;
1463161   +                 mod
1463162   +             %end;
1463163   +             ;
1463164   +             set &em_user_groupinfo;
1463165   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1463166   +                _where_ = tranwrd(_where_, '^(', '(');
1463167   +                put 'if ' _where_ ' then do;';
1463168   +                put '_XVAL_=' "&emloopnumber" ';' ;
1463169   +             end;
1463170   +           run;
1463171   +       %end;
1463172   +       filename Y ;
1463173   +       filename x ;
1463174   +   %end;
1463175   +%mend makeCode;
1463176   +
1463177   +%macro score;
1463178   +
1463179   +   %if "&emloopmode" eq "LOOP" %then %do;
1463180   +
1463181   +       %em_getName(key=groupinfo,   type=DATA);
1463182   +
1463183   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1463184   +           %makeCode;
1463185   +           %makeExportCode;
1463186   +       %end;
1463187   +   %end;
1463188   +   %else
1463189   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1463190   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1463191   +       data _null_;
1463192   +          rc = fdelete('gpdelta');
1463193   +          run;
1463194   +       filename gpdelta;
1463195   +   %end;
1463196   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:09 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:09 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:09 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:09 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:09 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1463198   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1463200   +   filename macFile catalog 'work.emutil.macro.source';
1463201   +   %let _METAOBS = 0;
1463202   +   %let _maxvar = &maxvar;
1463203   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1463205   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1463206   +                   or (&metadata eq ) %then %do;
1463207   +       %put * No metadata data set defined;
1463208   +       %goto doend;
1463209   +   %end;
1463211   +   data _null_;
1463212   +      length _STRING_ $80;
1463213   +      retain _STRING_ '' maxvar 0;
1463214   +      set &metadata end=eof;
1463215   +      file macFile;
1463216   +      %if %nrbquote(&where) ne %then %do;
1463217   +          %let whereClause = where (%nrbquote(&where));
1463218   +          %unquote(&whereClause);
1463219   +      %end;
1463220   +      if _N_=1 then do;
1463221   +         string = "%"!!"macro &name;";
1463222   +         put string;
1463223   +      end;
1463224   +      maxvar +1;
1463225   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1463226   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1463227   +         if eof
1463228   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1463229   +                or maxvar >= &maxvar
1463230   +            %end;
1463231   +            then do;
1463232   +            put _STRING_;
1463233   +            string = "%"!!"mend &name;";
1463234   +            put string;
1463235   +            string = strip(put(_N_, best.));
1463236   +            call symput('_METAOBS', string);
1463237   +            %if (&nummacro ne ) %then %do;
1463238   +                put "%" "global &nummacro;";
1463239   +                put "%" "let &nummacro = " string ";";
1463240   +            %end;
1463241   +            stop;
1463242   +         end;
1463243   +      end;
1463244   +      else do;
1463245   +         put _STRING_;
1463246   +         _string_ = TRIM(&key);
1463247   +         if eof
1463248   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1463249   +              or maxvar >= &maxvar
1463250   +           %end;
1463251   +            then do;
1463252   +            put _STRING_;
1463253   +            string = "%"!!"mend &name;";
1463254   +            put string;
1463255   +        end;
1463256   +      end;
1463257   +      if eof
1463258   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1463259   +             or maxvar >= &maxvar
1463260   +         %end;
1463261   +         then do;
1463262   +         string = strip(put(_N_, best.));
1463263   +         call symput('_METAOBS', string);
1463264   +         %if (&nummacro ne ) %then %do;
1463265   +             put "%" "global &nummacro;";
1463266   +             put "%" "let &nummacro = " string ";";
1463267   +         %end;
1463268   +         stop;
1463269   +      end;
1463270   +   run;
1463272   +   %doend:
1463273   +   %if ^&_METAOBS %then %do;
1463274   +       data _null_;
1463275   +          file macFile;
1463276   +          put "%" "macro &name;";
1463277   +          put "%" "mend &name;";
1463278   +          %if (&nummacro ne ) %then %do;
1463279   +              put "%" "global &nummacro;";
1463280   +              put "%" "let &nummacro = 0;";
1463281   +          %end;
1463282   +      run;
1463283   +   %end;
1463284   +   %inc macFile;
1463285   +   filename macFile;
1463286   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:06,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1463287   +%macro emGrpKeep;
1463288   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1463289   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1463290   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1463291   +%mend emGrpKeep;
1463292   +%global GrpKeep;
1463293   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:10,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:10,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1463294   +%macro emGrpRej;
1463295   +%mend emGrpRej;
