*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1UAIR5X "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1UAIR5X new;
MPRINT(EM_DIAGRAM):   run;
1404717    %let EMEXCEPTIONSTRING=;
1404718    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1404719    * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
1404720    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1404721    %let EM_ACTION = SCORE;
1404722    %let syscc = 0;
1404723    %macro main;
1404724
1404725       filename temp catalog 'sashelp.emutil.gp_macros.source';
1404726       %include temp;
1404727       filename temp;
1404728
1404729       %SetProperties;
1404730
1404731       %if %upcase(&EM_ACTION) = CREATE %then %do;
1404732
1404733           filename temp catalog 'sashelp.emutil.gp_create.source';
1404734           %include temp;
1404735           filename temp;
1404736
1404737           %create;
1404738       %end;
1404739       %else
1404740       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1404741
1404742           filename temp catalog 'sashelp.emutil.gp_train.source';
1404743           %include temp;
1404744           filename temp;
1404745
1404746           %train;
1404747       %end;
1404748       %else
1404749       %if %upcase(&EM_ACTION) = SCORE %then %do;
1404750
1404751           filename temp catalog 'sashelp.emutil.gp_score.source';
1404752           %include temp;
1404753           filename temp;
1404754
1404755           %score;
1404756       %end;
1404757       %else
1404758       %if %upcase(&EM_ACTION) = REPORT %then %do;
1404759
1404760           filename temp catalog 'sashelp.emutil.gp_report.source';
1404761           %include temp;
1404762           filename temp;
1404763
1404764           %report;
1404765
1404766       %end;
1404767       %else
1404768       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1404769
1404770           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1404771           %include temp;
1404772           filename temp;
1404773
1404774           %postloop;
1404775
1404776       %end;
1404777
1404778       %doendm:
1404779    %mend main;
1404780
1404781    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1404782   +%macro SetProperties;
1404783   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1404784   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1404785   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1404786   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1404787   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1404788   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1404789   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1404790   +%mend SetProperties;
1404791   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1404792   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1404793   +
1404794   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1404795   +       data &out;
1404796   +          set &data
1404797   +          %if &keepNum %then %do;
1404798   +              (keep=%emGrpKeep %emGrpRej)
1404799   +          %end;
1404800   +          ;
1404801   +          %if %sysfunc(fexist(&prefref)) %then %do;
1404802   +              %inc &prefref;
1404803   +          %end;
1404804   +          %inc &scoreref;
1404805   +       run;
1404806   +   %end;
1404807   +
1404808   +%mend scoretables;
1404809   +
1404810   +%macro makeExportCode;
1404811   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1404812   +   %em_getName(key=GROUPINFO,  type=DATA);
1404813   +
1404814   +   filename x "&EM_USER_EXPORTCODE";
1404815   +
1404816   +   data _null_;
1404817   +      file x;
1404818   +       set &em_user_groupinfo;
1404819   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1404820   +          put 'if ' _where_ ' then output;';
1404821   +   run;
1404822   +
1404823   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1404824   +   filename _pregrp "&em_user_precode";
1404825   +
1404826   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1404827   +   %inc _grpdrp;
1404828   +   filename _grpdrp;
1404829   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1404830   +
1404831   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1404832   +
1404833   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1404834   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1404835   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1404836   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1404837   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1404838   +
1404839   +   filename x;
1404840   +   filename _pregrp;
1404841   +
1404842   +%mend makeExportCode;
1404843   +
1404844   +%macro makeCode;
1404845   +
1404846   +   %if &emloopmode = LOOP %then %do;
1404847   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1404848   +       filename x "&em_user_HPDMSCORE";
1404849   +
1404850   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1404851   +       filename _pregrp "&em_user_precode";
1404852   +       %em_copyfile(infref=_pregrp, outfref=x);
1404853   +       filename _pregrp;
1404854   +
1404855   +       data _null_;
1404856   +          file x mod;
1404857   +          set &em_user_groupinfo;
1404858   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1404859   +             put 'if ^(' _where_ ') then return;';
1404860   +       run;
1404861   +       filename x;
1404862   +
1404863   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1404864   +
1404865   +       %if "&emloopnumber" = "1" %then %do;
1404866   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1404867   +           filename _pregrp "&em_user_precode";
1404868   +           %em_copyfile(infref=_pregrp, outfref=x);
1404869   +           filename _pregrp;
1404870   +       %end;
1404871   +
1404872   +       data _null_;
1404873   +          file x
1404874   +          %if &emloopnumber = 1 %then %do;
1404875   +              mod
1404876   +          %end;
1404877   +          ;
1404878   +          set &em_user_groupinfo;
1404879   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1404880   +             put 'if ' _where_ ' then do;';
1404881   +       run;
1404882   +
1404883   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1404884   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1404885   +           %em_copyfile(infref=x, outfref=y);
1404886   +       %end;
1404887   +       %else %do;
1404888   +           %if "&emloopnumber" = "1" %then %do;
1404889   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1404890   +                filename _pregrp "&em_user_precode";
1404891   +                %em_copyfile(infref=_pregrp, outfref=y);
1404892   +               filename _pregrp;
1404893   +           %end;
1404894   +           data _null_;
1404895   +             file y
1404896   +             %if &emloopnumber = 1 %then %do;
1404897   +                 mod
1404898   +             %end;
1404899   +             ;
1404900   +             set &em_user_groupinfo;
1404901   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1404902   +                _where_ = tranwrd(_where_, '^(', '(');
1404903   +                put 'if ' _where_ ' then do;';
1404904   +                put '_XVAL_=' "&emloopnumber" ';' ;
1404905   +             end;
1404906   +           run;
1404907   +       %end;
1404908   +       filename Y ;
1404909   +       filename x ;
1404910   +   %end;
1404911   +%mend makeCode;
1404912   +
1404913   +%macro score;
1404914   +
1404915   +   %if "&emloopmode" eq "LOOP" %then %do;
1404916   +
1404917   +       %em_getName(key=groupinfo,   type=DATA);
1404918   +
1404919   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1404920   +           %makeCode;
1404921   +           %makeExportCode;
1404922   +       %end;
1404923   +   %end;
1404924   +   %else
1404925   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1404926   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1404927   +       data _null_;
1404928   +          rc = fdelete('gpdelta');
1404929   +          run;
1404930   +       filename gpdelta;
1404931   +   %end;
1404932   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:40 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:40 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:40 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:40 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:40 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1404934   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1404936   +   filename macFile catalog 'work.emutil.macro.source';
1404937   +   %let _METAOBS = 0;
1404938   +   %let _maxvar = &maxvar;
1404939   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1404941   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1404942   +                   or (&metadata eq ) %then %do;
1404943   +       %put * No metadata data set defined;
1404944   +       %goto doend;
1404945   +   %end;
1404947   +   data _null_;
1404948   +      length _STRING_ $80;
1404949   +      retain _STRING_ '' maxvar 0;
1404950   +      set &metadata end=eof;
1404951   +      file macFile;
1404952   +      %if %nrbquote(&where) ne %then %do;
1404953   +          %let whereClause = where (%nrbquote(&where));
1404954   +          %unquote(&whereClause);
1404955   +      %end;
1404956   +      if _N_=1 then do;
1404957   +         string = "%"!!"macro &name;";
1404958   +         put string;
1404959   +      end;
1404960   +      maxvar +1;
1404961   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1404962   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1404963   +         if eof
1404964   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1404965   +                or maxvar >= &maxvar
1404966   +            %end;
1404967   +            then do;
1404968   +            put _STRING_;
1404969   +            string = "%"!!"mend &name;";
1404970   +            put string;
1404971   +            string = strip(put(_N_, best.));
1404972   +            call symput('_METAOBS', string);
1404973   +            %if (&nummacro ne ) %then %do;
1404974   +                put "%" "global &nummacro;";
1404975   +                put "%" "let &nummacro = " string ";";
1404976   +            %end;
1404977   +            stop;
1404978   +         end;
1404979   +      end;
1404980   +      else do;
1404981   +         put _STRING_;
1404982   +         _string_ = TRIM(&key);
1404983   +         if eof
1404984   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1404985   +              or maxvar >= &maxvar
1404986   +           %end;
1404987   +            then do;
1404988   +            put _STRING_;
1404989   +            string = "%"!!"mend &name;";
1404990   +            put string;
1404991   +        end;
1404992   +      end;
1404993   +      if eof
1404994   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1404995   +             or maxvar >= &maxvar
1404996   +         %end;
1404997   +         then do;
1404998   +         string = strip(put(_N_, best.));
1404999   +         call symput('_METAOBS', string);
1405000   +         %if (&nummacro ne ) %then %do;
1405001   +             put "%" "global &nummacro;";
1405002   +             put "%" "let &nummacro = " string ";";
1405003   +         %end;
1405004   +         stop;
1405005   +      end;
1405006   +   run;
1405008   +   %doend:
1405009   +   %if ^&_METAOBS %then %do;
1405010   +       data _null_;
1405011   +          file macFile;
1405012   +          put "%" "macro &name;";
1405013   +          put "%" "mend &name;";
1405014   +          %if (&nummacro ne ) %then %do;
1405015   +              put "%" "global &nummacro;";
1405016   +              put "%" "let &nummacro = 0;";
1405017   +          %end;
1405018   +      run;
1405019   +   %end;
1405020   +   %inc macFile;
1405021   +   filename macFile;
1405022   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1405023   +%macro emGrpKeep;
1405024   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1405025   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1405026   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1405027   +%mend emGrpKeep;
1405028   +%global GrpKeep;
1405029   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:41,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:41,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1405030   +%macro emGrpRej;
1405031   +%mend emGrpRej;
