*------------------------------------------------------------*
User:                misil
337488    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
337489    +               filename x;
337491    +               filename y catalog "&psourceEntry";
337492    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
337493    +               filename y;
337494    +           %end;
337495    +       %end;
337496    +       %else %do;
337497    +           %if "&j" ne "1" %then %do;
337498    +               %let weight = %eval(&j-1);
337499    +               data _null_;
337500    +                  file loopflow mod;
337501    +                  put "&em_codebar;";
337502    +                  %if "&j" ne "&endloopnum" %then %do;
337503    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
337504    +                  %end;
337505    +                  %else %do;
337506    +                      put "* &headerString: accumulate final probabilities;";
337507    +                  %end;
337508    +                  put "&em_codebar;";
337509    +                  %do k=1 %to &prednum;
337510    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
337511    +                  %end;
337512    +               run;
337513    +               data _null_;
337514    +                  file looppub mod;
337515    +                  put "&em_codebar;";
337516    +                  %if "&j" ne "&endloopnum" %then %do;
337517    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
337518    +                  %end;
337519    +                  %else %do;
337520    +                      put "* &headerString: accumulate final probabilities;";
337521    +                  %end;
337522    +                  %do k=1 %to &prednum;
337523    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
337524    +                  %end;
337525    +               run;
337526    +           %end;
337527    +           %if "&j" ne "&endloopnum" %then %do;
337528    +               data _null_;
337529    +                  file loopflow mod;
337530    +                  put "&em_codebar;";
337531    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
337532    +                  put "&em_codebar;";
337533    +               %do k=1 %to &prednum;
337534    +                  put "&&tempvars&k = &&predvars&k;";
337535    +               %end;
337536    +               run;
337537    +               data _null_;
337538    +                  file looppub mod;
337539    +                  put "&em_codebar;";
337540    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
337541    +                  put "&em_codebar;";
337542    +               %do k=1 %to &prednum;
337543    +                   put "&&tempvars&k = &&predvars&k;";
337544    +               %end;
337545    +               run;
337546    +           %end;
337548    +       %end;
337549    +   %end;
337551    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
337552    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
337554    +   filename loopflow;
337555    +   filename looppub;
337556    +   filename empub;
337558    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
337559    +   %let gpTrain=;
337560    +   %let gpValidate=;
337561    +   %let gpTest=;
337563    +   data _null_;
337564    +      set &groupImportDs;
337565    +      select(upcase(port));
337566    +          when('DATA')     call symput('gpTrain',    strip(dataset));
337567    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
337568    +          when('TEST')     call symput('gpTest',     strip(dataset));
337569    +       otherwise;
337570    +      end;
337571    +   run;
337573    +   %if "&gpTrain" ne "" %then %do;
337575    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
337577    +       %if &targetType ne INTERVAL %then %do;
337578    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
337579    +       %end;
337581    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
337583    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
337585    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
337586    +                                                           noresfile=, resfile=%nrbquote(&decflow));
337588    +       filename _decflow "&decflow";
337589    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
337590    +       filename _decflow;
337592    +   %end;
337594    +   %if "&gpTrain" ne "" %then
337595    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
337596    +   %if "&gpValidate" ne "" %then
337597    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
337598    +   %if "&gpTest" ne "" %then
337599    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
337601    +   filename emflow;
337603    +%mend boostbagcode;
337605    +%macro score;
337607    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
337608    +   %inc _dec;
337609    +   filename _dec;
337611    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
337613    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
337614    +       %let emexceptionstring = nomodeltarget;
337615    +       %goto doendpl;
337616    +   %end;
337618    +   %LET GROUPID=;
337619    +   %let LOOPTYPE=;
337620    +   data _null_;
337621    +      set &em_import_data_eminfo;
337622    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
337623    +      call symput('GROUPID',   strip(data));
337624    +      call symput('LOOPTYPE', strip(key));
337625    +   run;
337627    +   %em_getname(key=PATH, type=DATA);
337629    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
337630    +   %include temp;
337631    +   filename temp;
337633    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
337635    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
337636    +       %let deleteString = &em_nodeid._path;
337637    +       proc datasets lib=&em_lib nolist;
337638    +          delete &deleteString;
337639    +       run;
337640    +       quit;
337641    +   %end;
337643    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
337645    +   data score_path;
337646    +      retain LOOPID &emloopnumber;
337647    +      set score_path;
337648    +   run;
337650    +   proc append base=&em_user_path  data=score_path;
337651    +   run;
337653    +   %let EnsembleIndex=0;
337654    +   data _null_;
337655    +      retain index 0 ensembleIndex 0;
337656    +      set score_Path end=eof;
337657    +      if nodelabel = "&groupid" or index then do;
337658    +         index + 1;
337659    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
337660    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
337661    +      end;
337662    +      if component='Ensemble' then ensembleIndex = index;
337663    +      if eof then do;
337664    +         call symput('loopcodenum', strip(put(index, best.)));
337665    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
337666    +      end;
337667    +   run;
337669    +   proc datasets lib=work nolist;
337670    +      delete score_Path;
337671    +   run;
337672    +   quit;
337674    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
337675    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
337677    +   %doendpl:
337679    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
337680    +/*
337681    +       MACRO: EM_DECIDECODE
337682    +
337683    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
337684    +       SUPPORT: Taiyeong Lee
337685    +
337686    +       HISTORY: 01OCT04 Initial code
337687    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
337688    +                to add the corresponding decision code
337689    +
337690    +*/
337691    +
337692    +
337693    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
337694    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
337695    +
337696    +    %do;
337697    +    %let m_data      = &data;
337698    +    %let m_decdata   = &decdata;
337699    +    %let m_decmeta   = &decmeta;
337700    +    %let m_noresfile = &noresfile;
337701    +    %let m_resfile   = &resfile;
337702    +    dm "afa c=sashelp.emutil.decidecode.scl";
337703    +  %end;
337704    +%mend EM_DECIDECODE;
337705    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
337706    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
337707    +   proc display c=sashelp.emcore.pathscorecode.scl;
337708    +   run;
337709    +%mend EM_GETTRAINPATH;
337710    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
337711     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
337712     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
337713     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
337714     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
337715     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
337716     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
337717     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
337718     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337719     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337720     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337721     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337722     output;
MPRINT(EM_GETTRAINPATH):   output;
337723     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
337724     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
337725     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
337726     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
337727     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
337728     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337729     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337730     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337731     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337732     output;
MPRINT(EM_GETTRAINPATH):   output;
337733     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
337734     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
337735     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
337736     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
337737     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
337738     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337739     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337740     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337741     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337742     output;
MPRINT(EM_GETTRAINPATH):   output;
337743     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
337744     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
337745     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
337746     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
337747     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
337748     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337749     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337750     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337751     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337752     output;
MPRINT(EM_GETTRAINPATH):   output;
337753     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
337754     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
337755     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
337756     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
337757     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
337758     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337759     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337760     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337761     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337762     output;
MPRINT(EM_GETTRAINPATH):   output;
337763     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
337764     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
337765     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
337766     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
337767     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
337768     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337769     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337770     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337771     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337772     output;
MPRINT(EM_GETTRAINPATH):   output;
337773     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
337774     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
337775     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
337776     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
337777     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
337778     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337779     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337780     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337781     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337782     output;
MPRINT(EM_GETTRAINPATH):   output;
337783     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
337784     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
337785     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
337786     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
337787     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
337788     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337789     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337790     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337791     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337792     output;
MPRINT(EM_GETTRAINPATH):   output;
337793     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
337794     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
337795     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
337796     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
337797     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
337798     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337799     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337800     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337801     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337802     output;
MPRINT(EM_GETTRAINPATH):   output;
337803     nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
337804     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
337805     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
337806     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
337807     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
337808     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337809     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337810     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337811     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337812     output;
MPRINT(EM_GETTRAINPATH):   output;
337813     nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
337814     parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
337815     description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
337816     component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
337817     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
337818     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337819     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337820     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337821     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337822     output;
MPRINT(EM_GETTRAINPATH):   output;
337823     nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
337824     parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
337825     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
337826     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
337827     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
337828     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
337829     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
337830     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
337831     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
337832     output;
MPRINT(EM_GETTRAINPATH):   output;
337833     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP7_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
337834     *------------------------------------------------------------*;
337835     * End SCORE: EndGrp7;
337836     *------------------------------------------------------------*;
337837
 
337838     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
337839     * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
337840     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
337841     data EMWS1.EndGrp7_TRAIN
337842     / view=EMWS1.EndGrp7_TRAIN
337843     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
337844     set EMWS1.Reg4_TRAIN
337845     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
337846     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
337847     quit;
 
337849     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
337850     * EndGrp7: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Computing metadata for TRAIN data;
337851     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP7_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp7_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp7_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.EndGrp7_TRAIN out=WORK.M2CRI1ZA noprint;
