*------------------------------------------------------------*
User:                misil
671455    +       %if &&loopnode&i ne &em_nodeid %then %do;
671456    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
671457    +               filename x catalog "&fsourceEntry";
671458    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
671459    +               filename x;
671461    +               filename y catalog "&psourceEntry";
671462    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
671463    +               filename y;
671464    +           %end;
671465    +       %end;
671466    +       %else %do;
671467    +           %if "&j" ne "1" %then %do;
671468    +               %let weight = %eval(&j-1);
671469    +               data _null_;
671470    +                  file loopflow mod;
671471    +                  put "&em_codebar;";
671472    +                  %if "&j" ne "&endloopnum" %then %do;
671473    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
671474    +                  %end;
671475    +                  %else %do;
671476    +                      put "* &headerString: accumulate final probabilities;";
671477    +                  %end;
671478    +                  put "&em_codebar;";
671479    +                  %do k=1 %to &prednum;
671480    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
671481    +                  %end;
671482    +               run;
671483    +               data _null_;
671484    +                  file looppub mod;
671485    +                  put "&em_codebar;";
671486    +                  %if "&j" ne "&endloopnum" %then %do;
671487    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
671488    +                  %end;
671489    +                  %else %do;
671490    +                      put "* &headerString: accumulate final probabilities;";
671491    +                  %end;
671492    +                  %do k=1 %to &prednum;
671493    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
671494    +                  %end;
671495    +               run;
671496    +           %end;
671497    +           %if "&j" ne "&endloopnum" %then %do;
671498    +               data _null_;
671499    +                  file loopflow mod;
671500    +                  put "&em_codebar;";
671501    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
671502    +                  put "&em_codebar;";
671503    +               %do k=1 %to &prednum;
671504    +                  put "&&tempvars&k = &&predvars&k;";
671505    +               %end;
671506    +               run;
671507    +               data _null_;
671508    +                  file looppub mod;
671509    +                  put "&em_codebar;";
671510    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
671511    +                  put "&em_codebar;";
671512    +               %do k=1 %to &prednum;
671513    +                   put "&&tempvars&k = &&predvars&k;";
671514    +               %end;
671515    +               run;
671516    +           %end;
671518    +       %end;
671519    +   %end;
671521    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
671522    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
671524    +   filename loopflow;
671525    +   filename looppub;
671526    +   filename empub;
671528    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
671529    +   %let gpTrain=;
671530    +   %let gpValidate=;
671531    +   %let gpTest=;
671533    +   data _null_;
671534    +      set &groupImportDs;
671535    +      select(upcase(port));
671536    +          when('DATA')     call symput('gpTrain',    strip(dataset));
671537    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
671538    +          when('TEST')     call symput('gpTest',     strip(dataset));
671539    +       otherwise;
671540    +      end;
671541    +   run;
671543    +   %if "&gpTrain" ne "" %then %do;
671545    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
671547    +       %if &targetType ne INTERVAL %then %do;
671548    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
671549    +       %end;
671551    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
671553    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
671555    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
671556    +                                                           noresfile=, resfile=%nrbquote(&decflow));
671558    +       filename _decflow "&decflow";
671559    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
671560    +       filename _decflow;
671562    +   %end;
671564    +   %if "&gpTrain" ne "" %then
671565    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
671566    +   %if "&gpValidate" ne "" %then
671567    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
671568    +   %if "&gpTest" ne "" %then
671569    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
671571    +   filename emflow;
671573    +%mend boostbagcode;
671575    +%macro score;
671577    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
671578    +   %inc _dec;
671579    +   filename _dec;
671581    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
671583    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
671584    +       %let emexceptionstring = nomodeltarget;
671585    +       %goto doendpl;
671586    +   %end;
671588    +   %LET GROUPID=;
671589    +   %let LOOPTYPE=;
671590    +   data _null_;
671591    +      set &em_import_data_eminfo;
671592    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
671593    +      call symput('GROUPID',   strip(data));
671594    +      call symput('LOOPTYPE', strip(key));
671595    +   run;
671597    +   %em_getname(key=PATH, type=DATA);
671599    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
671600    +   %include temp;
671601    +   filename temp;
671603    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
671605    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
671606    +       %let deleteString = &em_nodeid._path;
671607    +       proc datasets lib=&em_lib nolist;
671608    +          delete &deleteString;
671609    +       run;
671610    +       quit;
671611    +   %end;
671613    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
671615    +   data score_path;
671616    +      retain LOOPID &emloopnumber;
671617    +      set score_path;
671618    +   run;
671620    +   proc append base=&em_user_path  data=score_path;
671621    +   run;
671623    +   %let EnsembleIndex=0;
671624    +   data _null_;
671625    +      retain index 0 ensembleIndex 0;
671626    +      set score_Path end=eof;
671627    +      if nodelabel = "&groupid" or index then do;
671628    +         index + 1;
671629    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
671630    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
671631    +      end;
671632    +      if component='Ensemble' then ensembleIndex = index;
671633    +      if eof then do;
671634    +         call symput('loopcodenum', strip(put(index, best.)));
671635    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
671636    +      end;
671637    +   run;
671639    +   proc datasets lib=work nolist;
671640    +      delete score_Path;
671641    +   run;
671642    +   quit;
671644    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
671645    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
671647    +   %doendpl:
671649    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
671650    +/*
671651    +       MACRO: EM_DECIDECODE
671652    +
671653    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
671654    +       SUPPORT: Taiyeong Lee
671655    +
671656    +       HISTORY: 01OCT04 Initial code
671657    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
671658    +                to add the corresponding decision code
671659    +
671660    +*/
671661    +
671662    +
671663    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
671664    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
671665    +
671666    +    %do;
671667    +    %let m_data      = &data;
671668    +    %let m_decdata   = &decdata;
671669    +    %let m_decmeta   = &decmeta;
671670    +    %let m_noresfile = &noresfile;
671671    +    %let m_resfile   = &resfile;
671672    +    dm "afa c=sashelp.emutil.decidecode.scl";
671673    +  %end;
671674    +%mend EM_DECIDECODE;
671675    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
671676    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
671677    +   proc display c=sashelp.emcore.pathscorecode.scl;
671678    +   run;
671679    +%mend EM_GETTRAINPATH;
671680    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
671681     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
671682     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
671683     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
671684     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
671685     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
671686     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
671687     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
671688     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671689     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671690     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671691     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671692     output;
MPRINT(EM_GETTRAINPATH):   output;
671693     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
671694     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
671695     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
671696     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
671697     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
671698     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671699     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671700     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671701     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671702     output;
MPRINT(EM_GETTRAINPATH):   output;
671703     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
671704     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
671705     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
671706     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
671707     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
671708     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671709     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671710     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671711     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671712     output;
MPRINT(EM_GETTRAINPATH):   output;
671713     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
671714     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
671715     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
671716     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
671717     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
671718     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671719     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671720     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671721     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671722     output;
MPRINT(EM_GETTRAINPATH):   output;
671723     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
671724     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
671725     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
671726     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
671727     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
671728     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671729     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671730     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671731     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671732     output;
MPRINT(EM_GETTRAINPATH):   output;
671733     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
671734     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
671735     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
671736     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
671737     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
671738     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671739     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671740     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671741     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671742     output;
MPRINT(EM_GETTRAINPATH):   output;
671743     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
671744     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
671745     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
671746     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
671747     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
671748     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671749     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671750     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671751     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671752     output;
MPRINT(EM_GETTRAINPATH):   output;
671753     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
671754     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
671755     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
671756     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
671757     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
671758     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671759     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671760     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671761     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671762     output;
MPRINT(EM_GETTRAINPATH):   output;
671763     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
671764     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
671765     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
671766     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
671767     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
671768     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671769     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671770     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671771     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671772     output;
MPRINT(EM_GETTRAINPATH):   output;
671773     nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
671774     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
671775     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
671776     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
671777     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
671778     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671779     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671780     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671781     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671782     output;
MPRINT(EM_GETTRAINPATH):   output;
The SAS System
 
671783     nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
671784     parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
671785     description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
671786     component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
671787     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
671788     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671789     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671790     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671791     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671792     output;
MPRINT(EM_GETTRAINPATH):   output;
671793     nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
671794     parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
671795     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
671796     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
671797     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
671798     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
671799     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
671800     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
671801     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
671802     output;
MPRINT(EM_GETTRAINPATH):   output;
671803     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
671804     *------------------------------------------------------------*;
671805     * End SCORE: EndGrp7;
671806     *------------------------------------------------------------*;
671807
 
671808     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
671809     * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
671810     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
671811     data EMWS1.EndGrp7_TRAIN
671812     / view=EMWS1.EndGrp7_TRAIN
671813     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
671814     set EMWS1.Reg4_TRAIN
671815     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
671816     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
671817     quit;
 
671819     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
671820     * EndGrp7: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Computing metadata for TRAIN data;
671821     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP7_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp7_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp7_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
