*------------------------------------------------------------*
User:                misil
23897     +P_MntBrandA__Material = 14.9663865546218;
23898     +END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23899     +END;
23900     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntScenario ) AND 13 <= MntScenario THEN DO;
23901     +END;
23902     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Dt_Customer ) AND Dt_Customer < 19972.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 49.1666666666666;
23903     +IF NOT MISSING(MntScenario ) AND
MPRINT(EM_DIAGRAM):   END;
23904     +13 <= MntScenario THEN DO;
23905     +IF NOT MISSING(Dt_Customer ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23906     +Dt_Customer < 19972.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 21.2022471910112;
23907     +P_MntBrandA__Material = 49.1666666666666;
MPRINT(EM_DIAGRAM):   END;
23908     +END;
MPRINT(EM_DIAGRAM):   END;
23909     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23910     +P_MntBrandA__Material = 21.2022471910112;
23911     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMagazines ) AND 4.5 <= MntMagazines THEN DO;
23912     +END;
23913     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND 50 <= MntMiniatures THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 39.1666666666666;
23914     +IF NOT MISSING(MntMagazines ) AND
MPRINT(EM_DIAGRAM):   END;
23915     +4.5 <= MntMagazines THEN DO;
23916     +IF NOT MISSING(MntMiniatures ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23917     +50 <= MntMiniatures THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 15.2258064516129;
23918     +P_MntBrandA__Material = 39.1666666666666;
MPRINT(EM_DIAGRAM):   END;
23919     +END;
MPRINT(EM_DIAGRAM):   END;
23920     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23921     +P_MntBrandA__Material = 15.2258064516129;
23922     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebPurchases ) AND 5.5 <= NumWebPurchases THEN DO;
23923     +END;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 10.6716417910447;
23924     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23925     +IF NOT MISSING(NumWebPurchases ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23926     +5.5 <= NumWebPurchases THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 5.79116465863453;
23927     +P_MntBrandA__Material = 10.6716417910447;
MPRINT(EM_DIAGRAM):   END;
23928     +END;
MPRINT(EM_DIAGRAM):   END;
23929     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
23930     +P_MntBrandA__Material = 5.79116465863453;
MPRINT(EM_DIAGRAM):   END;
23931     +END;
MPRINT(EM_DIAGRAM):   END;
23932     +END;
23933     +END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23934     +END;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Education , $10.);
23935     +END;
23936     +END;
23937     +ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
23938     +_ARBFMT_10 = PUT( Education , $10.);
23939     +%DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BASIC' ,'2N CYCLE' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 106.692098092643;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23940     +IF _ARBFMT_10 IN ('BASIC' ,'2N CYCLE' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( AcceptedCmp2 , BEST.);
23941     +P_MntBrandA__Material = 106.692098092643;
23942     +END;
23943     +ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23944     +_ARBFMT_12 = PUT( AcceptedCmp2 , BEST.);
23945     +%DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 118.571428571428;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23946     +IF _ARBFMT_12 IN ('1' ) THEN DO;
23947     +P_MntBrandA__Material = 118.571428571428;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 68.5 <= MntPainting_Material THEN DO;
23948     +END;
23949     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Dt_Customer ) AND 20437.5 <= Dt_Customer THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 57.2727272727272;
23950     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   END;
23951     +68.5 <= MntPainting_Material THEN DO;
23952     +IF NOT MISSING(Dt_Customer ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23953     +20437.5 <= Dt_Customer THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 102.050632911392;
23954     +P_MntBrandA__Material = 57.2727272727272;
MPRINT(EM_DIAGRAM):   END;
23955     +END;
MPRINT(EM_DIAGRAM):   END;
23956     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23957     +P_MntBrandA__Material = 102.050632911392;
23958     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumCatalogPurchases ) AND NumCatalogPurchases < 4.5 THEN DO;
23959     +END;
23960     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND 320 <= MntCard_Games THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 87.48;
23961     +IF NOT MISSING(NumCatalogPurchases ) AND
MPRINT(EM_DIAGRAM):   END;
23962     +NumCatalogPurchases < 4.5 THEN DO;
23963     +IF NOT MISSING(MntCard_Games ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23964     +320 <= MntCard_Games THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 44.4663461538461;
23965     +P_MntBrandA__Material = 87.48;
MPRINT(EM_DIAGRAM):   END;
23966     +END;
MPRINT(EM_DIAGRAM):   END;
23967     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23968     +P_MntBrandA__Material = 44.4663461538461;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 68.2479108635097;
23969     +END;
MPRINT(EM_DIAGRAM):   END;
23970     +END;
MPRINT(EM_DIAGRAM):   END;
23971     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
23972     +P_MntBrandA__Material = 68.2479108635097;
MPRINT(EM_DIAGRAM):   END;
23973     +END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23974     +END;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
23975     +END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23976     +END;
MPRINT(EM_DIAGRAM):   *;
23977     +END;
MPRINT(EM_DIAGRAM):   * ASSIGN VALUE TO: MntBrandA__Material;
23978     +****************************************************************;
MPRINT(EM_DIAGRAM):   *;
23979     +****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   IMP_MntBrandA__Material = P_MNTBRANDA__MATERIAL;
23980     +****************************************************************;
MPRINT(EM_DIAGRAM):   END;
23981     +*;
MPRINT(EM_DIAGRAM):   *;
23982     +* ASSIGN VALUE TO: MntBrandA__Material;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: MntScenario;
23983     +*;
MPRINT(EM_DIAGRAM):   *;
23984     +IMP_MntBrandA__Material = P_MNTBRANDA__MATERIAL;
MPRINT(EM_DIAGRAM):   length IMP_MntScenario 8;
23985     +END;
23986     +*;
MPRINT(EM_DIAGRAM):   format IMP_MntScenario BEST.;
23987     +* IMPUTE VARIABLE: MntScenario;
MPRINT(EM_DIAGRAM):   label IMP_MntScenario = 'Imputed: MntScenario';
23988     +*;
23989     +length IMP_MntScenario 8;
MPRINT(EM_DIAGRAM):   IMP_MntScenario = MntScenario;
MPRINT(EM_DIAGRAM):   if missing(IMP_MntScenario) then do;
23990     +format IMP_MntScenario BEST.;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23991     +label IMP_MntScenario = 'Imputed: MntScenario';
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23992     +IMP_MntScenario = MntScenario;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23993     +if missing(IMP_MntScenario) then do;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
23994     +****************************************************************;
23995     +****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
23996     +****************************************************************;
MPRINT(EM_DIAGRAM):   label P_MntScenario = 'Predicted: MntScenario';
23997     +****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23998     +LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings';
23999     +****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
24000     +label P_MntScenario = 'Predicted: MntScenario';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_10 $ 10;
24001     +label _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_10;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = ' ';
24002     +****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
24003     +LENGTH _ARBFMT_10 $ 10;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
24004     +DROP _ARBFMT_10;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND 146.5 <= MntCard_Games THEN DO;
24005     +_ARBFMT_10 = ' ';
24006     +/* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 172 <= MntPainting_Material THEN DO;
24007     +****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   P_MntScenario = 190.855072463768;
24008     +IF NOT MISSING(MntCard_Games ) AND
MPRINT(EM_DIAGRAM):   END;
24009     +146.5 <= MntCard_Games THEN DO;
24010     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24011     +172 <= MntPainting_Material THEN DO;
24012     +P_MntScenario = 190.855072463768;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMagazines ) AND MntMagazines < 33.5 THEN DO;
24013     +END;
24014     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 58 <= MntPainting_Material THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 108.4;
24015     +IF NOT MISSING(MntMagazines ) AND
MPRINT(EM_DIAGRAM):   END;
24016     +MntMagazines < 33.5 THEN DO;
24017     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24018     +58 <= MntPainting_Material THEN DO;
24019     +P_MntScenario = 108.4;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Income ) AND Income < 85245 THEN DO;
24020     +END;
24021     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 28 <= MntPainting_Material THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 53.2428571428571;
24022     +IF NOT MISSING(Income ) AND
MPRINT(EM_DIAGRAM):   END;
24023     +Income < 85245 THEN DO;
24024     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24025     +28 <= MntPainting_Material THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 29.3509933774834;
24026     +P_MntScenario = 53.2428571428571;
MPRINT(EM_DIAGRAM):   END;
24027     +END;
MPRINT(EM_DIAGRAM):   END;
24028     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
24029     +P_MntScenario = 29.3509933774834;
MPRINT(EM_DIAGRAM):   P_MntScenario = 79.8842105263158;
24030     +END;
MPRINT(EM_DIAGRAM):   END;
24031     +END;
MPRINT(EM_DIAGRAM):   END;
24032     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
24033     +P_MntScenario = 79.8842105263158;
MPRINT(EM_DIAGRAM):   ELSE DO;
24034     +END;
24035     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMagazines ) AND 71.5 <= MntMagazines THEN DO;
24036     +END;
MPRINT(EM_DIAGRAM):   P_MntScenario = 141.806034482758;
24037     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
24038     +IF NOT MISSING(MntMagazines ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24039     +71.5 <= MntMagazines THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 104.139344262295;
24040     +P_MntScenario = 141.806034482758;
MPRINT(EM_DIAGRAM):   END;
24041     +END;
MPRINT(EM_DIAGRAM):   END;
24042     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
24043     +P_MntScenario = 104.139344262295;
24044     +END;
MPRINT(EM_DIAGRAM):   ELSE DO;
24045     +END;
24046     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 34 <= MntPainting_Material THEN DO;
24047     +END;
24048     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumCatalogPurchases ) AND 4.5 <= NumCatalogPurchases THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 96.7777777777777;
24049     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   END;
24050     +34 <= MntPainting_Material THEN DO;
24051     +IF NOT MISSING(NumCatalogPurchases ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24052     +4.5 <= NumCatalogPurchases THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 46.48;
24053     +P_MntScenario = 96.7777777777777;
MPRINT(EM_DIAGRAM):   END;
24054     +END;
MPRINT(EM_DIAGRAM):   END;
24055     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
24056     +P_MntScenario = 46.48;
24057     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMagazines ) AND 6.5 <= MntMagazines THEN DO;
24058     +END;
24059     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMagazines ) AND 29.5 <= MntMagazines THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 53.8666666666666;
24060     +IF NOT MISSING(MntMagazines ) AND
MPRINT(EM_DIAGRAM):   END;
24061     +6.5 <= MntMagazines THEN DO;
24062     +IF NOT MISSING(MntMagazines ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24063     +29.5 <= MntMagazines THEN DO;
24064     +P_MntScenario = 53.8666666666666;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 17.5 <= MntPainting_Material THEN DO;
24065     +END;
MPRINT(EM_DIAGRAM):   P_MntScenario = 26.2857142857142;
24066     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
24067     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24068     +17.5 <= MntPainting_Material THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 15.7768924302788;
24069     +P_MntScenario = 26.2857142857142;
MPRINT(EM_DIAGRAM):   END;
24070     +END;
MPRINT(EM_DIAGRAM):   END;
24071     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
24072     +P_MntScenario = 15.7768924302788;
MPRINT(EM_DIAGRAM):   ELSE DO;
24073     +END;
24074     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 7 <= MntPainting_Material THEN DO;
24075     +END;
24076     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 22 <= MntPainting_Material THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 26.1;
24077     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   END;
24078     +7 <= MntPainting_Material THEN DO;
24079     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24080     +22 <= MntPainting_Material THEN DO;
24081     +P_MntScenario = 26.1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND 113 <= MntCard_Games THEN DO;
24082     +END;
MPRINT(EM_DIAGRAM):   P_MntScenario = 24.5;
24083     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
24084     +IF NOT MISSING(MntCard_Games ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24085     +113 <= MntCard_Games THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 11.4846625766871;
24086     +P_MntScenario = 24.5;
MPRINT(EM_DIAGRAM):   END;
24087     +END;
MPRINT(EM_DIAGRAM):   END;
24088     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
24089     +P_MntScenario = 11.4846625766871;
MPRINT(EM_DIAGRAM):   ELSE DO;
24090     +END;
24091     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMagazines ) AND 1.5 <= MntMagazines THEN DO;
24092     +END;
MPRINT(EM_DIAGRAM):   P_MntScenario = 5.89010989010989;
24093     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
24094     +IF NOT MISSING(MntMagazines ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
24095     +1.5 <= MntMagazines THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Education , $10.);
24096     +P_MntScenario = 5.89010989010989;
24097     +END;
24098     +ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
24099     +_ARBFMT_10 = PUT( Education , $10.);
24100     +%DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('BASIC' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 9.08333333333333;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
24101     +IF _ARBFMT_10 IN ('BASIC' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_MntScenario = 2.44278606965174;
24102     +P_MntScenario = 9.08333333333333;
MPRINT(EM_DIAGRAM):   END;
24103     +END;
MPRINT(EM_DIAGRAM):   END;
24104     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
24105     +P_MntScenario = 2.44278606965174;
MPRINT(EM_DIAGRAM):   END;
24106     +END;
MPRINT(EM_DIAGRAM):   END;
24107     +END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
24108     +END;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
24109     +END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
24110     +END;
MPRINT(EM_DIAGRAM):   *;
24111     +END;
MPRINT(EM_DIAGRAM):   * ASSIGN VALUE TO: MntScenario;
24112     +****************************************************************;
MPRINT(EM_DIAGRAM):   *;
24113     +****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   IMP_MntScenario = P_MNTSCENARIO;
24114     +****************************************************************;
MPRINT(EM_DIAGRAM):   END;
24115     +*;
MPRINT(EM_DIAGRAM):   *;
24116     +* ASSIGN VALUE TO: MntScenario;
MPRINT(EM_DIAGRAM):   * Drop prediction variables since they are for INPUTS not TARGETS;
24117     +*;
MPRINT(EM_DIAGRAM):   * Replace _NODE_ by _XODE_ so it can be safely dropped;
24118     +IMP_MntScenario = P_MNTSCENARIO;
MPRINT(EM_DIAGRAM):   *;
24119     +END;
24120     +*;
24121     +* Drop prediction variables since they are for INPUTS not TARGETS;
24122     +* Replace _NODE_ by _XODE_ so it can be safely dropped;
24123     +*;
MPRINT(EM_DIAGRAM):   drop P_Income P_MntBrandA__Material P_MntScenario ;
24124     +drop
24125     +P_Income
24126     +P_MntBrandA__Material
24127     +P_MntScenario
24128     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
24129      run;
 
NOTE: DATA STEP view saved on file EMWS1.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
24130      quit;
24131      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
24132      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24133      * Impt: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Impt: Computing metadata for TRAIN data;
24134      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Impt_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Impt_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Impt_TRAIN out=WORK.M0L7C_WK noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0L7C_WK;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0L7C_WK(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0L7C_WK;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0L7C_WK;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M347F3P6 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M347F3P6;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M347F3P6;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2FXF2VM(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M347F3P6;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
