*------------------------------------------------------------*
User:                misil
22581     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
22582     +          if eof then call symput('_nobs', put(_N_, best.));
22583     +       run;
22584     +       %if "&_nobs" ne "0" %then %do;
22585     +           data _null_;
22586     +              file _mac;
22587     +              length _VARS $80; retain _vars;
22588     +              if _n_ =1 then put '%macro _vars;';
22589     +              set &metadata end=eof;
22590     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
22591     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
22592     +              else do;
22593     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
22594     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
22595     +                 else do;
22596     +                    put _Vars;
22597     +                    _vars = strip(NAME);
22598     +                 end;
22599     +              end;
22600     +
22601     +              if eof then do;
22602     +                 put _Vars;
22603     +                 put '%mend _vars;';
22604     +              end;
22605     +           run;
22606     +       %end;
22607     +       %else %do;
22608     +           data _null_;
22609     +              file _mac;
22610     +              put '%macro _vars;';
22611     +              put '%mend _vars;';
22612     +           run;
22613     +       %end;
22614     +   %end;
22615     +   %else %do;
22616     +       data _null_;
22617     +          file _mac;
22618     +          put '%macro _vars;';
22619     +          put '%mend _vars;';
22620     +       run;
22621     +   %end;
22622     +   %inc _mac;
22623     +   filename _mac;
22624     +
22625     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
22626     +
22627     +   /* Check if FREQ variable is in the data set */
22628     +   %if &freq ne %then %do;
22629     +       data _null_;
22630     +          dsid = open("&data");
22631     +          if dsid>0 then do;
22632     +               if varnum(dsid, "&FREQ")<1 then
22633     +                  call symput('FREQ', '');
22634     +               dsid = close(dsid);
22635     +          end;
22636     +       run;
22637     +   %end;
22638     +
22639     +   %if &bindata eq %then %do;
22640     +       %let bindata = _BOUNDS;
22641     +       proc datasets lib=work nolist mt=(DATA VIEW);
22642     +          delete _BOUNDS;
22643     +       run;
22644     +   %end;
22645     +
22646     +   %global _EM_VARDISTOBS_MAX;
22647     +   %let _EM_VARDISTOBS_MAX = 1000000;
22648     +
22649     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
22650     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
22651     +   %end;
22652     +
22653     +   %if &computeStat = Y %then %do;
22654     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
22655     +          var %_Vars &vars;
22656     +          %if &FREQ ne %then %do;
22657     +              freq &FREQ;
22658     +          %end;
22659     +       run;
22660     +       proc sort data=&stat;
22661     +          by VARIABLE;
22662     +       run;
22663     +
22664     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
22665     +           %let _library = WORK;
22666     +           %let _member  = &STAT;
22667     +      %end;
22668     +      %else %do;
22669     +          %let _library = %scan(&STAT, 1, .);
22670     +          %let _member  = %scan(&STAT, 2, .);
22671     +      %end;
22672     +
22673     +      proc datasets library=&_library nolist;
22674     +         modify &_member;
22675     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
22676     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
22677     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
22678     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
22679     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
22680     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
22681     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
22682     +      run;
22683     +      quit;
22684     +   %end;
22685     +
22686     +   %if &BIN ne N %then %do;
22687     +       %if %sysfunc(exist(&bindata))<1 %then %do;
22688     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
22689     +           %put &EM_CODEBAR;
22690     +           %put * &msgString;
22691     +           %put &EM_CODEBAR;
22692     +           filename fref catalog 'work.em.profileformat.source';
22693     +
22694     +            %let _maxlevel = %eval(&numbars + 1);
22695     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
22696     +               class %_vars &vars;
22697     +            run;
22698     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
22699     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
22700     +            run;
22701     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
22702     +              by NAME;
22703     +           run;
22704     +           proc sort data=_CLASSOUT;
22705     +              by NAME;
22706     +          run;
22707     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
22708     +             var NRAW;
22709     +             by NAME;
22710     +          run;
22711     +          proc delete data=WORK._CLASSOUT;
22712     +          run;
22713     +          data _null_;
22714     +             dsid = open('_DISCRETEMID');
22715     +             if dsid then do;
22716     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
22717     +                dsid = close(dsid);
22718     +             end;
22719     +          run;
22720     +          data _DISCRETEMID;
22721     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
22722     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
22723     +             by VARIABLE;
22724     +             if _b then output;
22725     +          run;
22726     +
22727     +          data _EMVARDIST / view=_EMVARDIST;
22728     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
22729     +          run;
22730     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
22731     +             var %_vars &vars;
22732     +             %if &FREQ ne %then %do;
22733     +                 freq &FREQ / notrunc;
22734     +             %end;
22735     +          run;
22736     +          proc datasets lib=WORK NOLIST;
22737     +             delete _EMVARDIST / mt=view;
22738     +          run;
22739     +          quit;
22740     +          %if %upcase(&minmax) = Y %then %do;
22741     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
22742     +                 where  _type_ in('P0', 'P100');
22743     +              run;
22744     +              data _MINMAXDATA(keep=Variable Value Pos);
22745     +                 set _MINMAXDATA;
22746     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
22747     +                 Value = min; Pos=1; output;
22748     +                 Value = max; Pos=3; output;
22749     +              run;
22750     +          %end;
22751     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
22752     +                                                             COL3=P95 COL4=MAX));
22753     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
22754     +          run;
22755     +          proc sort data=&bindata;
22756     +             by VARIABLE;
22757     +          run;
22758     +
22759     +          %let new_numbars=%eval(&NUMBARS+12);
22760     +          data &bindata;
22761     +             set &bindata;
22762     +             length Format $12;
22763     +             array _midpoint{&new_NUMBARS};
22764     +             array _bounds{&new_NUMBARS};
22765     +             if (max - min)>1e-10 then do;
22766     +                step = abs(P95-P5)/&NUMBARS;
22767     +                lstep = abs(p5- min)/5;
22768     +                ustep = abs(max-p95)/5;
22769     +                /* No outlying values */;
22770     +                if lstep<=step and ustep<=step then do;
22771     +                   step = abs(MIN-MAX)/&NUMBARS;
22772     +                   START=MIN;
22773     +                   do i=1 to &numbars;
22774     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22775     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22776     +                   end;
22777     +                   %let new_numbars = &numbars;
22778     +                end;
22779     +                else do;
22780     +                   if lstep<=step then do;
22781     +                      step = abs(MIN-P95)/&NUMBARS;
22782     +                      /* Start Histogram at MIN value */
22783     +                      do i=1 to &NUMBARS;
22784     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22785     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22786     +                      end;
22787     +                      /* Make BINS with upper outliers width */
22788     +                      do i=1 to 5;
22789     +                         numbars = &numbars + i;
22790     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22791     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22792     +                      end;
22793     +                       %let new_numbars = %eval(&numbars+5);
22794     +                   end;
22795     +                   else do;
22796     +                      /* Make BINS with lower outliers width */
22797     +                      do i=1 to 5;
22798     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22799     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22800     +                      end;
22801     +                      if ustep<= step then do;
22802     +                         step = abs(P5-MAX)/&NUMBARS;
22803     +                         /* End Histogram at MAX value */
22804     +                         do i=1 to &NUMBARS;
22805     +                            numbars = i+5;
22806     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22807     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22808     +                         end;
22809     +                          %let new_numbars = %eval(&numbars+5);
22810     +                      end;
22811     +                      else do;
22812     +                         do i=1 to &NUMBARS;
22813     +                            numbars = i+5;
22814     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22815     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22816     +                         end;
22817     +                         /* Make BINS with upper outliers width */
22818     +                         do i=1 to 5;
22819     +                            numbars = &numbars+5+i;
22820     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22821     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
22822     +                         end;
22823     +                         %let new_numbars = %eval(&numbars+10);
22824     +                      end;
22825     +                   end;
22826     +                end;
22827     +             end;
22828     +             else do;
22829     +                _bounds(1)   = MIN;
22830     +                _midpoint(1) = MIN;
22831     +             end;
22832     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
22833     +          run;
22834     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
22835     +              data &bindata;
22836     +                 merge &bindata _DISCRETEMID(in = _b);
22837     +                 by VARIABLE;
22838     +                 if _b then _DISCRETE=1;
22839     +                 else _DISCRETE=0;
22840     +              run;
22841     +          %end;
22842     +
22843     +          data _null_;
22844     +             file fref;
22845     +             set &bindata end=eof;
22846     +             array _bounds{&NEW_NUMBARS};
22847     +             array _midpoint{&NEW_NUMBARS};
22848     +             if _n_=1 then
22849     +                put 'proc format;';
22850     +
22851     +             put 'value ' Format;
22852     +             if _DISCRETE then do;
22853     +                 do i=1 to &numbars;
22854     +                    _MID = _midpoint{i};
22855     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
22856     +                       put _MID '="' _MID '"';
22857     +                 end;
22858     +                 put ';';
22859     +             end;
22860     +             else do;
22861     +                if min eq max then do;
22862     +                   put 'low - high ="' MIN '";';
22863     +                end;
22864     +                else do;
22865     +                   _LB  = MIN;
22866     +                   _MID = _midpoint{1};
22867     +                   _UB  = _bounds{1};
22868     +                   put 'LOW -' _UB '="' _MID '"';
22869     +
22870     +                   do i=1 to &NEW_NUMBARS-1;
22871     +                      _LB  = _bounds{i};
22872     +                      j=i+1;
22873     +                      _MID = _midpoint{j};
22874     +                      _UB  = _bounds{j};
22875     +                      if (_UB ne .) and (_LB ne _UB) then do;
22876     +                         if _UB>=MAX then
22877     +                            put _LB '-HIGH="' _MID '"';
22878     +                         else
22879     +                            put _LB '-' _UB '="' _MID '"';
22880     +                      end;
22881     +                   end;
22882     +                end;
22883     +             end;
22884     +             put ';';
22885     +             if eof then put 'run;';
22886     +          run;
22887     +
22888     +          %inc fref;
22889     +
22890     +          filename fref;
22891     +      %end;
22892     +
22893     +      data _binneddata / view=_binneddata;
22894     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
22895     +
22896     +         %let dsid    =%sysfunc(open(&bindata));
22897     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
22898     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
22899     +         %let obs = %sysfunc(fetch(&dsid));
22900     +
22901     +         %if (&obs=0) %then %do;
22902     +             format
22903     +         %end;
22904     +
22905     +         %let _count = 0;
22906     +         %do %while(&obs=0);
22907     +             %let _count = %eval(&_count +1);
22908     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
22909     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
22910     +             %do;
22911     +                &_name &_fmtname..
22912     +             %end;
22913     +             %let obs = %sysfunc(fetch(&dsid));
22914     +         %end;
22915     +         %let dsid=%sysfunc(close(&dsid));
22916     +         ;
22917     +      run;
22918     +   %end;
22919     +
22920     +    %if &bin ne N %then %do;
22921     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
22922     +    %end;
22923     +    %else %do;
22924     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
22925     +    %end;
22926     +      class %_vars &vars;
22927     +      %if &FREQ ne %then %do;
22928     +          freq &FREQ;
22929     +      %end;
22930     +   run;
22931     +   data &output;
22932     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
22933     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
22934     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
22935     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
22936     +      set _temptab;
22937     +      format VALUE 12.3 count;
22938     +      value = inputn(level, 'best12.');
22939     +      keep VARIABLE COUNT PERCENT VALUE;
22940     +   run;
22941     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
22942     +       data &output;
22943     +          set &output(in=_a) _MINMAXDATA;
22944     +          if _a then Pos=2;
22945     +       run;
22946     +       proc sort data=&output out=&output(drop=pos);
22947     +          by VARIABLE POS VALUE;
22948     +          where VALUE ne .;
22949     +       run;
22950     +   %end;
22951     +   proc datasets lib=work nolist mt=(DATA VIEW);
22952     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
22953     +   run;
22954     +   quit;
22955     +
22956     +   %doend:
22957     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
22958      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
22959      %var_profile(DATA=EMWS1.FIMPORT_train, OUTPUT=EMWS1.Filter2_VARDIST, METADATA=EMWS1.Filter2_VariableSet, COMPUTESTAT=N, FREQ=, BIN=Y, NUMBARS= 16, minmax=Y);
