*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0QURK4N "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0QURK4N new;
MPRINT(EM_DIAGRAM):   run;
1767739    %let EMEXCEPTIONSTRING=;
1767740    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1767741    * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
1767742    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1767743    %let EM_ACTION = SCORE;
1767744    %let syscc = 0;
1767745    %macro main;
1767746
1767747       filename temp catalog 'sashelp.emutil.gp_macros.source';
1767748       %include temp;
1767749       filename temp;
1767750
1767751       %SetProperties;
1767752
1767753       %if %upcase(&EM_ACTION) = CREATE %then %do;
1767754
1767755           filename temp catalog 'sashelp.emutil.gp_create.source';
1767756           %include temp;
1767757           filename temp;
1767758
1767759           %create;
1767760       %end;
1767761       %else
1767762       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1767763
1767764           filename temp catalog 'sashelp.emutil.gp_train.source';
1767765           %include temp;
1767766           filename temp;
1767767
1767768           %train;
1767769       %end;
1767770       %else
1767771       %if %upcase(&EM_ACTION) = SCORE %then %do;
1767772
1767773           filename temp catalog 'sashelp.emutil.gp_score.source';
1767774           %include temp;
1767775           filename temp;
1767776
1767777           %score;
1767778       %end;
1767779       %else
1767780       %if %upcase(&EM_ACTION) = REPORT %then %do;
1767781
1767782           filename temp catalog 'sashelp.emutil.gp_report.source';
1767783           %include temp;
1767784           filename temp;
1767785
1767786           %report;
1767787
1767788       %end;
1767789       %else
1767790       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1767791
1767792           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1767793           %include temp;
1767794           filename temp;
1767795
1767796           %postloop;
1767797
1767798       %end;
1767799
1767800       %doendm:
1767801    %mend main;
1767802
1767803    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1767804   +%macro SetProperties;
1767805   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1767806   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1767807   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1767808   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1767809   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1767810   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1767811   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1767812   +%mend SetProperties;
1767813   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1767814   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1767815   +
1767816   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1767817   +       data &out;
1767818   +          set &data
1767819   +          %if &keepNum %then %do;
1767820   +              (keep=%emGrpKeep %emGrpRej)
1767821   +          %end;
1767822   +          ;
1767823   +          %if %sysfunc(fexist(&prefref)) %then %do;
1767824   +              %inc &prefref;
1767825   +          %end;
1767826   +          %inc &scoreref;
1767827   +       run;
1767828   +   %end;
1767829   +
1767830   +%mend scoretables;
1767831   +
1767832   +%macro makeExportCode;
1767833   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1767834   +   %em_getName(key=GROUPINFO,  type=DATA);
1767835   +
1767836   +   filename x "&EM_USER_EXPORTCODE";
1767837   +
1767838   +   data _null_;
1767839   +      file x;
1767840   +       set &em_user_groupinfo;
1767841   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1767842   +          put 'if ' _where_ ' then output;';
1767843   +   run;
1767844   +
1767845   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1767846   +   filename _pregrp "&em_user_precode";
1767847   +
1767848   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1767849   +   %inc _grpdrp;
1767850   +   filename _grpdrp;
1767851   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1767852   +
1767853   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1767854   +
1767855   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1767856   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1767857   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1767858   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1767859   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1767860   +
1767861   +   filename x;
1767862   +   filename _pregrp;
1767863   +
1767864   +%mend makeExportCode;
1767865   +
1767866   +%macro makeCode;
1767867   +
1767868   +   %if &emloopmode = LOOP %then %do;
1767869   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1767870   +       filename x "&em_user_HPDMSCORE";
1767871   +
1767872   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1767873   +       filename _pregrp "&em_user_precode";
1767874   +       %em_copyfile(infref=_pregrp, outfref=x);
1767875   +       filename _pregrp;
1767876   +
1767877   +       data _null_;
1767878   +          file x mod;
1767879   +          set &em_user_groupinfo;
1767880   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1767881   +             put 'if ^(' _where_ ') then return;';
1767882   +       run;
1767883   +       filename x;
1767884   +
1767885   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1767886   +
1767887   +       %if "&emloopnumber" = "1" %then %do;
1767888   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1767889   +           filename _pregrp "&em_user_precode";
1767890   +           %em_copyfile(infref=_pregrp, outfref=x);
1767891   +           filename _pregrp;
1767892   +       %end;
1767893   +
1767894   +       data _null_;
1767895   +          file x
1767896   +          %if &emloopnumber = 1 %then %do;
1767897   +              mod
1767898   +          %end;
1767899   +          ;
1767900   +          set &em_user_groupinfo;
1767901   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1767902   +             put 'if ' _where_ ' then do;';
1767903   +       run;
1767904   +
1767905   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1767906   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1767907   +           %em_copyfile(infref=x, outfref=y);
1767908   +       %end;
1767909   +       %else %do;
1767910   +           %if "&emloopnumber" = "1" %then %do;
1767911   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1767912   +                filename _pregrp "&em_user_precode";
1767913   +                %em_copyfile(infref=_pregrp, outfref=y);
1767914   +               filename _pregrp;
1767915   +           %end;
1767916   +           data _null_;
1767917   +             file y
1767918   +             %if &emloopnumber = 1 %then %do;
1767919   +                 mod
1767920   +             %end;
1767921   +             ;
1767922   +             set &em_user_groupinfo;
1767923   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1767924   +                _where_ = tranwrd(_where_, '^(', '(');
1767925   +                put 'if ' _where_ ' then do;';
1767926   +                put '_XVAL_=' "&emloopnumber" ';' ;
1767927   +             end;
1767928   +           run;
1767929   +       %end;
1767930   +       filename Y ;
1767931   +       filename x ;
1767932   +   %end;
1767933   +%mend makeCode;
1767934   +
1767935   +%macro score;
1767936   +
1767937   +   %if "&emloopmode" eq "LOOP" %then %do;
1767938   +
1767939   +       %em_getName(key=groupinfo,   type=DATA);
1767940   +
1767941   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1767942   +           %makeCode;
1767943   +           %makeExportCode;
1767944   +       %end;
1767945   +   %end;
1767946   +   %else
1767947   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1767948   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1767949   +       data _null_;
1767950   +          rc = fdelete('gpdelta');
1767951   +          run;
1767952   +       filename gpdelta;
1767953   +   %end;
1767954   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:42 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:42 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:42 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:42 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:42 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1767956   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1767958   +   filename macFile catalog 'work.emutil.macro.source';
1767959   +   %let _METAOBS = 0;
1767960   +   %let _maxvar = &maxvar;
1767961   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1767963   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1767964   +                   or (&metadata eq ) %then %do;
1767965   +       %put * No metadata data set defined;
1767966   +       %goto doend;
1767967   +   %end;
1767969   +   data _null_;
1767970   +      length _STRING_ $80;
1767971   +      retain _STRING_ '' maxvar 0;
1767972   +      set &metadata end=eof;
1767973   +      file macFile;
1767974   +      %if %nrbquote(&where) ne %then %do;
1767975   +          %let whereClause = where (%nrbquote(&where));
1767976   +          %unquote(&whereClause);
1767977   +      %end;
1767978   +      if _N_=1 then do;
1767979   +         string = "%"!!"macro &name;";
1767980   +         put string;
1767981   +      end;
1767982   +      maxvar +1;
1767983   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1767984   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1767985   +         if eof
1767986   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1767987   +                or maxvar >= &maxvar
1767988   +            %end;
1767989   +            then do;
1767990   +            put _STRING_;
1767991   +            string = "%"!!"mend &name;";
1767992   +            put string;
1767993   +            string = strip(put(_N_, best.));
1767994   +            call symput('_METAOBS', string);
1767995   +            %if (&nummacro ne ) %then %do;
1767996   +                put "%" "global &nummacro;";
1767997   +                put "%" "let &nummacro = " string ";";
1767998   +            %end;
1767999   +            stop;
1768000   +         end;
1768001   +      end;
1768002   +      else do;
1768003   +         put _STRING_;
1768004   +         _string_ = TRIM(&key);
1768005   +         if eof
1768006   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1768007   +              or maxvar >= &maxvar
1768008   +           %end;
1768009   +            then do;
1768010   +            put _STRING_;
1768011   +            string = "%"!!"mend &name;";
1768012   +            put string;
1768013   +        end;
1768014   +      end;
1768015   +      if eof
1768016   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1768017   +             or maxvar >= &maxvar
1768018   +         %end;
1768019   +         then do;
1768020   +         string = strip(put(_N_, best.));
1768021   +         call symput('_METAOBS', string);
1768022   +         %if (&nummacro ne ) %then %do;
1768023   +             put "%" "global &nummacro;";
1768024   +             put "%" "let &nummacro = " string ";";
1768025   +         %end;
1768026   +         stop;
1768027   +      end;
1768028   +   run;
1768030   +   %doend:
1768031   +   %if ^&_METAOBS %then %do;
1768032   +       data _null_;
1768033   +          file macFile;
1768034   +          put "%" "macro &name;";
1768035   +          put "%" "mend &name;";
1768036   +          %if (&nummacro ne ) %then %do;
1768037   +              put "%" "global &nummacro;";
1768038   +              put "%" "let &nummacro = 0;";
1768039   +          %end;
1768040   +      run;
1768041   +   %end;
1768042   +   %inc macFile;
1768043   +   filename macFile;
1768044   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1768045   +%macro emGrpKeep;
1768046   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1768047   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1768048   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1768049   +%mend emGrpKeep;
1768050   +%global GrpKeep;
1768051   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:43,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:43,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1768052   +%macro emGrpRej;
1768053   +%mend emGrpRej;
