*------------------------------------------------------------*
User:                misil
432238        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
432239
432240            filename temp catalog 'sashelp.emutil.gp_postloop.source';
432241            %include temp;
432242            filename temp;
432243
432244            %postloop;
432245
432246        %end;
432247
432248        %doendm:
432249     %mend main;
432250
432251     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
432252    +%macro SetProperties;
432253    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
432254    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
432255    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
432256    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
432257    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
432258    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
432259    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
432260    +%mend SetProperties;
432261    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
432262    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
432263    +
432264    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
432265    +       data &out;
432266    +          set &data
432267    +          %if &keepNum %then %do;
432268    +              (keep=%emGrpKeep %emGrpRej)
432269    +          %end;
432270    +          ;
432271    +          %if %sysfunc(fexist(&prefref)) %then %do;
432272    +              %inc &prefref;
432273    +          %end;
432274    +          %inc &scoreref;
432275    +       run;
432276    +   %end;
432277    +
432278    +%mend scoretables;
432279    +
432280    +%macro makeExportCode;
432281    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
432282    +   %em_getName(key=GROUPINFO,  type=DATA);
432283    +
432284    +   filename x "&EM_USER_EXPORTCODE";
432285    +
432286    +   data _null_;
432287    +      file x;
432288    +       set &em_user_groupinfo;
432289    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
432290    +          put 'if ' _where_ ' then output;';
432291    +   run;
432292    +
432293    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
432294    +   filename _pregrp "&em_user_precode";
432295    +
432296    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
432297    +   %inc _grpdrp;
432298    +   filename _grpdrp;
432299    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
432300    +
432301    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
432302    +
432303    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
432304    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
432305    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
432306    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
432307    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
432308    +
432309    +   filename x;
432310    +   filename _pregrp;
432311    +
432312    +%mend makeExportCode;
432313    +
432314    +%macro makeCode;
432315    +
432316    +   %if &emloopmode = LOOP %then %do;
432317    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
432318    +       filename x "&em_user_HPDMSCORE";
432319    +
432320    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
432321    +       filename _pregrp "&em_user_precode";
432322    +       %em_copyfile(infref=_pregrp, outfref=x);
432323    +       filename _pregrp;
432324    +
432325    +       data _null_;
432326    +          file x mod;
432327    +          set &em_user_groupinfo;
432328    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
432329    +             put 'if ^(' _where_ ') then return;';
432330    +       run;
432331    +       filename x;
432332    +
432333    +       filename x "&EM_FILE_EMFLOWSCORECODE";
432334    +
432335    +       %if "&emloopnumber" = "1" %then %do;
432336    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
432337    +           filename _pregrp "&em_user_precode";
432338    +           %em_copyfile(infref=_pregrp, outfref=x);
432339    +           filename _pregrp;
432340    +       %end;
432341    +
432342    +       data _null_;
432343    +          file x
432344    +          %if &emloopnumber = 1 %then %do;
432345    +              mod
432346    +          %end;
432347    +          ;
432348    +          set &em_user_groupinfo;
432349    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
432350    +             put 'if ' _where_ ' then do;';
432351    +       run;
432352    +
432353    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
432354    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
432355    +           %em_copyfile(infref=x, outfref=y);
432356    +       %end;
432357    +       %else %do;
432358    +           %if "&emloopnumber" = "1" %then %do;
432359    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
432360    +                filename _pregrp "&em_user_precode";
432361    +                %em_copyfile(infref=_pregrp, outfref=y);
432362    +               filename _pregrp;
432363    +           %end;
432364    +           data _null_;
432365    +             file y
432366    +             %if &emloopnumber = 1 %then %do;
432367    +                 mod
432368    +             %end;
432369    +             ;
432370    +             set &em_user_groupinfo;
432371    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
432372    +                _where_ = tranwrd(_where_, '^(', '(');
432373    +                put 'if ' _where_ ' then do;';
432374    +                put '_XVAL_=' "&emloopnumber" ';' ;
432375    +             end;
432376    +           run;
432377    +       %end;
432378    +       filename Y ;
432379    +       filename x ;
432380    +   %end;
432381    +%mend makeCode;
432382    +
432383    +%macro score;
432384    +
432385    +   %if "&emloopmode" eq "LOOP" %then %do;
432386    +
432387    +       %em_getName(key=groupinfo,   type=DATA);
432388    +
432389    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
432390    +           %makeCode;
432391    +           %makeExportCode;
432392    +       %end;
432393    +   %end;
432394    +   %else
432395    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
432396    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
432397    +       data _null_;
432398    +          rc = fdelete('gpdelta');
432399    +          run;
432400    +       filename gpdelta;
432401    +   %end;
432402    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:57 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:57 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:57 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "2" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:57 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:57 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
432404    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
432406    +   filename macFile catalog 'work.emutil.macro.source';
432407    +   %let _METAOBS = 0;
432408    +   %let _maxvar = &maxvar;
432409    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
432411    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
432412    +                   or (&metadata eq ) %then %do;
432413    +       %put * No metadata data set defined;
432414    +       %goto doend;
432415    +   %end;
432417    +   data _null_;
432418    +      length _STRING_ $80;
432419    +      retain _STRING_ '' maxvar 0;
432420    +      set &metadata end=eof;
432421    +      file macFile;
432422    +      %if %nrbquote(&where) ne %then %do;
432423    +          %let whereClause = where (%nrbquote(&where));
432424    +          %unquote(&whereClause);
432425    +      %end;
432426    +      if _N_=1 then do;
432427    +         string = "%"!!"macro &name;";
432428    +         put string;
432429    +      end;
432430    +      maxvar +1;
432431    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
432432    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
432433    +         if eof
432434    +            %if  %sysevalf(&_maxvar > 0) %then %do;
432435    +                or maxvar >= &maxvar
432436    +            %end;
432437    +            then do;
432438    +            put _STRING_;
432439    +            string = "%"!!"mend &name;";
432440    +            put string;
432441    +            string = strip(put(_N_, best.));
432442    +            call symput('_METAOBS', string);
432443    +            %if (&nummacro ne ) %then %do;
432444    +                put "%" "global &nummacro;";
432445    +                put "%" "let &nummacro = " string ";";
432446    +            %end;
432447    +            stop;
432448    +         end;
432449    +      end;
432450    +      else do;
432451    +         put _STRING_;
432452    +         _string_ = TRIM(&key);
432453    +         if eof
432454    +            %if  %sysevalf(&_maxvar > 0) %then %do;
432455    +              or maxvar >= &maxvar
432456    +           %end;
432457    +            then do;
432458    +            put _STRING_;
432459    +            string = "%"!!"mend &name;";
432460    +            put string;
432461    +        end;
432462    +      end;
432463    +      if eof
432464    +         %if  %sysevalf(&_maxvar > 0) %then %do;
432465    +             or maxvar >= &maxvar
432466    +         %end;
432467    +         then do;
432468    +         string = strip(put(_N_, best.));
432469    +         call symput('_METAOBS', string);
432470    +         %if (&nummacro ne ) %then %do;
432471    +             put "%" "global &nummacro;";
432472    +             put "%" "let &nummacro = " string ";";
432473    +         %end;
432474    +         stop;
432475    +      end;
432476    +   run;
432478    +   %doend:
432479    +   %if ^&_METAOBS %then %do;
432480    +       data _null_;
432481    +          file macFile;
432482    +          put "%" "macro &name;";
432483    +          put "%" "mend &name;";
432484    +          %if (&nummacro ne ) %then %do;
432485    +              put "%" "global &nummacro;";
432486    +              put "%" "let &nummacro = 0;";
432487    +          %end;
432488    +      run;
432489    +   %end;
432490    +   %inc macFile;
432491    +   filename macFile;
432492    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:29:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
432493    +%macro emGrpKeep;
432494    +Custid DepVar Marital_Status MntCard_Games MntMagazines
432495    +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
432496    +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
432497    +%mend emGrpKeep;
432498    +%global GrpKeep;
432499    +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:29:57,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:29:57,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
432500    +%macro emGrpRej;
432501    +%mend emGrpRej;
432502    +%global GrpRej;
432503    +%let GrpRej = 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(SCORETABLES):   data EMWS1.Grp7_TRAIN;
MPRINT(SCORETABLES):   set EMWS1.Trans2_TRAIN (keep
MPRINT(SCORETABLES):  =Custid DepVar Marital_Status MntCard_Games MntMagazines NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var) ;
NOTE: %INCLUDE (level 1) file _PREGRP is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas.
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file X is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas.
432504    +if ^(cv_var =2)  then output;
MPRINT(SCORETABLES):   if ^(cv_var =2) then output;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORETABLES):   run;
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: The data set EMWS1.GRP7_TRAIN has 2186 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKEEXPORTCODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
