*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O17XD8H9 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O17XD8H9 new;
MPRINT(EM_DIAGRAM):   run;
1100017    %let EMEXCEPTIONSTRING=;
1100018    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1100019    * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
1100020    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1100021    %let EM_ACTION = SCORE;
1100022    %let syscc = 0;
1100023    %macro main;
1100024
1100025       filename temp catalog 'sashelp.emutil.gp_macros.source';
1100026       %include temp;
1100027       filename temp;
1100028
1100029       %SetProperties;
1100030
1100031       %if %upcase(&EM_ACTION) = CREATE %then %do;
1100032
1100033           filename temp catalog 'sashelp.emutil.gp_create.source';
1100034           %include temp;
1100035           filename temp;
1100036
1100037           %create;
1100038       %end;
1100039       %else
1100040       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1100041
1100042           filename temp catalog 'sashelp.emutil.gp_train.source';
1100043           %include temp;
1100044           filename temp;
1100045
1100046           %train;
1100047       %end;
1100048       %else
1100049       %if %upcase(&EM_ACTION) = SCORE %then %do;
1100050
1100051           filename temp catalog 'sashelp.emutil.gp_score.source';
1100052           %include temp;
1100053           filename temp;
1100054
1100055           %score;
1100056       %end;
1100057       %else
1100058       %if %upcase(&EM_ACTION) = REPORT %then %do;
1100059
1100060           filename temp catalog 'sashelp.emutil.gp_report.source';
1100061           %include temp;
1100062           filename temp;
1100063
1100064           %report;
1100065
1100066       %end;
1100067       %else
1100068       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1100069
1100070           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1100071           %include temp;
1100072           filename temp;
1100073
1100074           %postloop;
1100075
1100076       %end;
1100077
1100078       %doendm:
1100079    %mend main;
1100080
1100081    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1100082   +%macro SetProperties;
1100083   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1100084   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1100085   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1100086   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1100087   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1100088   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1100089   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1100090   +%mend SetProperties;
1100091   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1100092   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1100093   +
1100094   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1100095   +       data &out;
1100096   +          set &data
1100097   +          %if &keepNum %then %do;
1100098   +              (keep=%emGrpKeep %emGrpRej)
1100099   +          %end;
1100100   +          ;
1100101   +          %if %sysfunc(fexist(&prefref)) %then %do;
1100102   +              %inc &prefref;
1100103   +          %end;
1100104   +          %inc &scoreref;
1100105   +       run;
1100106   +   %end;
1100107   +
1100108   +%mend scoretables;
1100109   +
1100110   +%macro makeExportCode;
1100111   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1100112   +   %em_getName(key=GROUPINFO,  type=DATA);
1100113   +
1100114   +   filename x "&EM_USER_EXPORTCODE";
1100115   +
1100116   +   data _null_;
1100117   +      file x;
1100118   +       set &em_user_groupinfo;
1100119   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1100120   +          put 'if ' _where_ ' then output;';
1100121   +   run;
1100122   +
1100123   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1100124   +   filename _pregrp "&em_user_precode";
1100125   +
1100126   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1100127   +   %inc _grpdrp;
1100128   +   filename _grpdrp;
1100129   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1100130   +
1100131   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1100132   +
1100133   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1100134   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1100135   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1100136   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1100137   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1100138   +
1100139   +   filename x;
1100140   +   filename _pregrp;
1100141   +
1100142   +%mend makeExportCode;
1100143   +
1100144   +%macro makeCode;
1100145   +
1100146   +   %if &emloopmode = LOOP %then %do;
1100147   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1100148   +       filename x "&em_user_HPDMSCORE";
1100149   +
1100150   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1100151   +       filename _pregrp "&em_user_precode";
1100152   +       %em_copyfile(infref=_pregrp, outfref=x);
1100153   +       filename _pregrp;
1100154   +
1100155   +       data _null_;
1100156   +          file x mod;
1100157   +          set &em_user_groupinfo;
1100158   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1100159   +             put 'if ^(' _where_ ') then return;';
1100160   +       run;
1100161   +       filename x;
1100162   +
1100163   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1100164   +
1100165   +       %if "&emloopnumber" = "1" %then %do;
1100166   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1100167   +           filename _pregrp "&em_user_precode";
1100168   +           %em_copyfile(infref=_pregrp, outfref=x);
1100169   +           filename _pregrp;
1100170   +       %end;
1100171   +
1100172   +       data _null_;
1100173   +          file x
1100174   +          %if &emloopnumber = 1 %then %do;
1100175   +              mod
1100176   +          %end;
1100177   +          ;
1100178   +          set &em_user_groupinfo;
1100179   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1100180   +             put 'if ' _where_ ' then do;';
1100181   +       run;
1100182   +
1100183   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1100184   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1100185   +           %em_copyfile(infref=x, outfref=y);
1100186   +       %end;
1100187   +       %else %do;
1100188   +           %if "&emloopnumber" = "1" %then %do;
1100189   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1100190   +                filename _pregrp "&em_user_precode";
1100191   +                %em_copyfile(infref=_pregrp, outfref=y);
1100192   +               filename _pregrp;
1100193   +           %end;
1100194   +           data _null_;
1100195   +             file y
1100196   +             %if &emloopnumber = 1 %then %do;
1100197   +                 mod
1100198   +             %end;
1100199   +             ;
1100200   +             set &em_user_groupinfo;
1100201   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1100202   +                _where_ = tranwrd(_where_, '^(', '(');
1100203   +                put 'if ' _where_ ' then do;';
1100204   +                put '_XVAL_=' "&emloopnumber" ';' ;
1100205   +             end;
1100206   +           run;
1100207   +       %end;
1100208   +       filename Y ;
1100209   +       filename x ;
1100210   +   %end;
1100211   +%mend makeCode;
1100212   +
1100213   +%macro score;
1100214   +
1100215   +   %if "&emloopmode" eq "LOOP" %then %do;
1100216   +
1100217   +       %em_getName(key=groupinfo,   type=DATA);
1100218   +
1100219   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1100220   +           %makeCode;
1100221   +           %makeExportCode;
1100222   +       %end;
1100223   +   %end;
1100224   +   %else
1100225   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1100226   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1100227   +       data _null_;
1100228   +          rc = fdelete('gpdelta');
1100229   +          run;
1100230   +       filename gpdelta;
1100231   +   %end;
1100232   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:12 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:12 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:12 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:12 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:12 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1100234   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1100236   +   filename macFile catalog 'work.emutil.macro.source';
1100237   +   %let _METAOBS = 0;
1100238   +   %let _maxvar = &maxvar;
1100239   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1100241   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1100242   +                   or (&metadata eq ) %then %do;
1100243   +       %put * No metadata data set defined;
1100244   +       %goto doend;
1100245   +   %end;
1100247   +   data _null_;
1100248   +      length _STRING_ $80;
1100249   +      retain _STRING_ '' maxvar 0;
1100250   +      set &metadata end=eof;
1100251   +      file macFile;
1100252   +      %if %nrbquote(&where) ne %then %do;
1100253   +          %let whereClause = where (%nrbquote(&where));
1100254   +          %unquote(&whereClause);
1100255   +      %end;
1100256   +      if _N_=1 then do;
1100257   +         string = "%"!!"macro &name;";
1100258   +         put string;
1100259   +      end;
1100260   +      maxvar +1;
1100261   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1100262   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1100263   +         if eof
1100264   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1100265   +                or maxvar >= &maxvar
1100266   +            %end;
1100267   +            then do;
1100268   +            put _STRING_;
1100269   +            string = "%"!!"mend &name;";
1100270   +            put string;
1100271   +            string = strip(put(_N_, best.));
1100272   +            call symput('_METAOBS', string);
1100273   +            %if (&nummacro ne ) %then %do;
1100274   +                put "%" "global &nummacro;";
1100275   +                put "%" "let &nummacro = " string ";";
1100276   +            %end;
1100277   +            stop;
1100278   +         end;
1100279   +      end;
1100280   +      else do;
1100281   +         put _STRING_;
1100282   +         _string_ = TRIM(&key);
1100283   +         if eof
1100284   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1100285   +              or maxvar >= &maxvar
1100286   +           %end;
1100287   +            then do;
1100288   +            put _STRING_;
1100289   +            string = "%"!!"mend &name;";
1100290   +            put string;
1100291   +        end;
1100292   +      end;
1100293   +      if eof
1100294   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1100295   +             or maxvar >= &maxvar
1100296   +         %end;
1100297   +         then do;
1100298   +         string = strip(put(_N_, best.));
1100299   +         call symput('_METAOBS', string);
1100300   +         %if (&nummacro ne ) %then %do;
1100301   +             put "%" "global &nummacro;";
1100302   +             put "%" "let &nummacro = " string ";";
1100303   +         %end;
1100304   +         stop;
1100305   +      end;
1100306   +   run;
1100308   +   %doend:
1100309   +   %if ^&_METAOBS %then %do;
1100310   +       data _null_;
1100311   +          file macFile;
1100312   +          put "%" "macro &name;";
1100313   +          put "%" "mend &name;";
1100314   +          %if (&nummacro ne ) %then %do;
1100315   +              put "%" "global &nummacro;";
1100316   +              put "%" "let &nummacro = 0;";
1100317   +          %end;
1100318   +      run;
1100319   +   %end;
1100320   +   %inc macFile;
1100321   +   filename macFile;
1100322   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:09,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1100323   +%macro emGrpKeep;
1100324   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1100325   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1100326   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1100327   +%mend emGrpKeep;
1100328   +%global GrpKeep;
1100329   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:12,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:12,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1100330   +%macro emGrpRej;
1100331   +%mend emGrpRej;
