*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0JZIRXE "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0JZIRXE new;
MPRINT(EM_DIAGRAM):   run;
1433849    %let EMEXCEPTIONSTRING=;
1433850    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1433851    * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
1433852    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1433853    %let EM_ACTION = SCORE;
1433854    %let syscc = 0;
1433855    %macro main;
1433856
1433857       filename temp catalog 'sashelp.emutil.gp_macros.source';
1433858       %include temp;
1433859       filename temp;
1433860
1433861       %SetProperties;
1433862
1433863       %if %upcase(&EM_ACTION) = CREATE %then %do;
1433864
1433865           filename temp catalog 'sashelp.emutil.gp_create.source';
1433866           %include temp;
1433867           filename temp;
1433868
1433869           %create;
1433870       %end;
1433871       %else
1433872       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1433873
1433874           filename temp catalog 'sashelp.emutil.gp_train.source';
1433875           %include temp;
1433876           filename temp;
1433877
1433878           %train;
1433879       %end;
1433880       %else
1433881       %if %upcase(&EM_ACTION) = SCORE %then %do;
1433882
1433883           filename temp catalog 'sashelp.emutil.gp_score.source';
1433884           %include temp;
1433885           filename temp;
1433886
1433887           %score;
1433888       %end;
1433889       %else
1433890       %if %upcase(&EM_ACTION) = REPORT %then %do;
1433891
1433892           filename temp catalog 'sashelp.emutil.gp_report.source';
1433893           %include temp;
1433894           filename temp;
1433895
1433896           %report;
1433897
1433898       %end;
1433899       %else
1433900       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1433901
1433902           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1433903           %include temp;
1433904           filename temp;
1433905
1433906           %postloop;
1433907
1433908       %end;
1433909
1433910       %doendm:
1433911    %mend main;
1433912
1433913    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1433914   +%macro SetProperties;
1433915   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1433916   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1433917   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1433918   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1433919   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1433920   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1433921   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1433922   +%mend SetProperties;
1433923   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1433924   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1433925   +
1433926   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1433927   +       data &out;
1433928   +          set &data
1433929   +          %if &keepNum %then %do;
1433930   +              (keep=%emGrpKeep %emGrpRej)
1433931   +          %end;
1433932   +          ;
1433933   +          %if %sysfunc(fexist(&prefref)) %then %do;
1433934   +              %inc &prefref;
1433935   +          %end;
1433936   +          %inc &scoreref;
1433937   +       run;
1433938   +   %end;
1433939   +
1433940   +%mend scoretables;
1433941   +
1433942   +%macro makeExportCode;
1433943   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1433944   +   %em_getName(key=GROUPINFO,  type=DATA);
1433945   +
1433946   +   filename x "&EM_USER_EXPORTCODE";
1433947   +
1433948   +   data _null_;
1433949   +      file x;
1433950   +       set &em_user_groupinfo;
1433951   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1433952   +          put 'if ' _where_ ' then output;';
1433953   +   run;
1433954   +
1433955   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1433956   +   filename _pregrp "&em_user_precode";
1433957   +
1433958   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1433959   +   %inc _grpdrp;
1433960   +   filename _grpdrp;
1433961   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1433962   +
1433963   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1433964   +
1433965   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1433966   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1433967   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1433968   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1433969   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1433970   +
1433971   +   filename x;
1433972   +   filename _pregrp;
1433973   +
1433974   +%mend makeExportCode;
1433975   +
1433976   +%macro makeCode;
1433977   +
1433978   +   %if &emloopmode = LOOP %then %do;
1433979   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1433980   +       filename x "&em_user_HPDMSCORE";
1433981   +
1433982   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1433983   +       filename _pregrp "&em_user_precode";
1433984   +       %em_copyfile(infref=_pregrp, outfref=x);
1433985   +       filename _pregrp;
1433986   +
1433987   +       data _null_;
1433988   +          file x mod;
1433989   +          set &em_user_groupinfo;
1433990   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1433991   +             put 'if ^(' _where_ ') then return;';
1433992   +       run;
1433993   +       filename x;
1433994   +
1433995   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1433996   +
1433997   +       %if "&emloopnumber" = "1" %then %do;
1433998   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1433999   +           filename _pregrp "&em_user_precode";
1434000   +           %em_copyfile(infref=_pregrp, outfref=x);
1434001   +           filename _pregrp;
1434002   +       %end;
1434003   +
1434004   +       data _null_;
1434005   +          file x
1434006   +          %if &emloopnumber = 1 %then %do;
1434007   +              mod
1434008   +          %end;
1434009   +          ;
1434010   +          set &em_user_groupinfo;
1434011   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1434012   +             put 'if ' _where_ ' then do;';
1434013   +       run;
1434014   +
1434015   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1434016   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1434017   +           %em_copyfile(infref=x, outfref=y);
1434018   +       %end;
1434019   +       %else %do;
1434020   +           %if "&emloopnumber" = "1" %then %do;
1434021   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1434022   +                filename _pregrp "&em_user_precode";
1434023   +                %em_copyfile(infref=_pregrp, outfref=y);
1434024   +               filename _pregrp;
1434025   +           %end;
1434026   +           data _null_;
1434027   +             file y
1434028   +             %if &emloopnumber = 1 %then %do;
1434029   +                 mod
1434030   +             %end;
1434031   +             ;
1434032   +             set &em_user_groupinfo;
1434033   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1434034   +                _where_ = tranwrd(_where_, '^(', '(');
1434035   +                put 'if ' _where_ ' then do;';
1434036   +                put '_XVAL_=' "&emloopnumber" ';' ;
1434037   +             end;
1434038   +           run;
1434039   +       %end;
1434040   +       filename Y ;
1434041   +       filename x ;
1434042   +   %end;
1434043   +%mend makeCode;
1434044   +
1434045   +%macro score;
1434046   +
1434047   +   %if "&emloopmode" eq "LOOP" %then %do;
1434048   +
1434049   +       %em_getName(key=groupinfo,   type=DATA);
1434050   +
1434051   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1434052   +           %makeCode;
1434053   +           %makeExportCode;
1434054   +       %end;
1434055   +   %end;
1434056   +   %else
1434057   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1434058   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1434059   +       data _null_;
1434060   +          rc = fdelete('gpdelta');
1434061   +          run;
1434062   +       filename gpdelta;
1434063   +   %end;
1434064   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:55 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:55 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:55 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:55 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:55 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1434066   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1434068   +   filename macFile catalog 'work.emutil.macro.source';
1434069   +   %let _METAOBS = 0;
1434070   +   %let _maxvar = &maxvar;
1434071   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1434073   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1434074   +                   or (&metadata eq ) %then %do;
1434075   +       %put * No metadata data set defined;
1434076   +       %goto doend;
1434077   +   %end;
1434079   +   data _null_;
1434080   +      length _STRING_ $80;
1434081   +      retain _STRING_ '' maxvar 0;
1434082   +      set &metadata end=eof;
1434083   +      file macFile;
1434084   +      %if %nrbquote(&where) ne %then %do;
1434085   +          %let whereClause = where (%nrbquote(&where));
1434086   +          %unquote(&whereClause);
1434087   +      %end;
1434088   +      if _N_=1 then do;
1434089   +         string = "%"!!"macro &name;";
1434090   +         put string;
1434091   +      end;
1434092   +      maxvar +1;
1434093   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1434094   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1434095   +         if eof
1434096   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1434097   +                or maxvar >= &maxvar
1434098   +            %end;
1434099   +            then do;
1434100   +            put _STRING_;
1434101   +            string = "%"!!"mend &name;";
1434102   +            put string;
1434103   +            string = strip(put(_N_, best.));
1434104   +            call symput('_METAOBS', string);
1434105   +            %if (&nummacro ne ) %then %do;
1434106   +                put "%" "global &nummacro;";
1434107   +                put "%" "let &nummacro = " string ";";
1434108   +            %end;
1434109   +            stop;
1434110   +         end;
1434111   +      end;
1434112   +      else do;
1434113   +         put _STRING_;
1434114   +         _string_ = TRIM(&key);
1434115   +         if eof
1434116   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1434117   +              or maxvar >= &maxvar
1434118   +           %end;
1434119   +            then do;
1434120   +            put _STRING_;
1434121   +            string = "%"!!"mend &name;";
1434122   +            put string;
1434123   +        end;
1434124   +      end;
1434125   +      if eof
1434126   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1434127   +             or maxvar >= &maxvar
1434128   +         %end;
1434129   +         then do;
1434130   +         string = strip(put(_N_, best.));
1434131   +         call symput('_METAOBS', string);
1434132   +         %if (&nummacro ne ) %then %do;
1434133   +             put "%" "global &nummacro;";
1434134   +             put "%" "let &nummacro = " string ";";
1434135   +         %end;
1434136   +         stop;
1434137   +      end;
1434138   +   run;
1434140   +   %doend:
1434141   +   %if ^&_METAOBS %then %do;
1434142   +       data _null_;
1434143   +          file macFile;
1434144   +          put "%" "macro &name;";
1434145   +          put "%" "mend &name;";
1434146   +          %if (&nummacro ne ) %then %do;
1434147   +              put "%" "global &nummacro;";
1434148   +              put "%" "let &nummacro = 0;";
1434149   +          %end;
1434150   +      run;
1434151   +   %end;
1434152   +   %inc macFile;
1434153   +   filename macFile;
1434154   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:52,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1434155   +%macro emGrpKeep;
1434156   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1434157   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1434158   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1434159   +%mend emGrpKeep;
1434160   +%global GrpKeep;
1434161   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:55,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:55,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1434162   +%macro emGrpRej;
1434163   +%mend emGrpRej;
