*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1XRJW20 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1XRJW20 new;
MPRINT(EM_DIAGRAM):   run;
2413773    %let EMEXCEPTIONSTRING=;
2413774    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2413775    * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
2413776    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2413777    %let EM_ACTION = SCORE;
2413778    %let syscc = 0;
2413779    %macro main;
2413780
2413781       filename temp catalog 'sashelp.emutil.gp_macros.source';
2413782       %include temp;
2413783       filename temp;
2413784
2413785       %SetProperties;
2413786
2413787       %if %upcase(&EM_ACTION) = CREATE %then %do;
2413788
2413789           filename temp catalog 'sashelp.emutil.gp_create.source';
2413790           %include temp;
2413791           filename temp;
2413792
2413793           %create;
2413794       %end;
2413795       %else
2413796       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2413797
2413798           filename temp catalog 'sashelp.emutil.gp_train.source';
2413799           %include temp;
2413800           filename temp;
2413801
2413802           %train;
2413803       %end;
2413804       %else
2413805       %if %upcase(&EM_ACTION) = SCORE %then %do;
2413806
2413807           filename temp catalog 'sashelp.emutil.gp_score.source';
2413808           %include temp;
2413809           filename temp;
2413810
2413811           %score;
2413812       %end;
2413813       %else
2413814       %if %upcase(&EM_ACTION) = REPORT %then %do;
2413815
2413816           filename temp catalog 'sashelp.emutil.gp_report.source';
2413817           %include temp;
2413818           filename temp;
2413819
2413820           %report;
2413821
2413822       %end;
2413823       %else
2413824       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2413825
2413826           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2413827           %include temp;
2413828           filename temp;
2413829
2413830           %postloop;
2413831
2413832       %end;
2413833
2413834       %doendm:
2413835    %mend main;
2413836
2413837    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2413838   +%macro SetProperties;
2413839   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2413840   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2413841   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2413842   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2413843   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2413844   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2413845   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2413846   +%mend SetProperties;
2413847   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2413848   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2413849   +
2413850   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2413851   +       data &out;
2413852   +          set &data
2413853   +          %if &keepNum %then %do;
2413854   +              (keep=%emGrpKeep %emGrpRej)
2413855   +          %end;
2413856   +          ;
2413857   +          %if %sysfunc(fexist(&prefref)) %then %do;
2413858   +              %inc &prefref;
2413859   +          %end;
2413860   +          %inc &scoreref;
2413861   +       run;
2413862   +   %end;
2413863   +
2413864   +%mend scoretables;
2413865   +
2413866   +%macro makeExportCode;
2413867   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2413868   +   %em_getName(key=GROUPINFO,  type=DATA);
2413869   +
2413870   +   filename x "&EM_USER_EXPORTCODE";
2413871   +
2413872   +   data _null_;
2413873   +      file x;
2413874   +       set &em_user_groupinfo;
2413875   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2413876   +          put 'if ' _where_ ' then output;';
2413877   +   run;
2413878   +
2413879   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2413880   +   filename _pregrp "&em_user_precode";
2413881   +
2413882   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2413883   +   %inc _grpdrp;
2413884   +   filename _grpdrp;
2413885   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2413886   +
2413887   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2413888   +
2413889   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2413890   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2413891   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2413892   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2413893   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2413894   +
2413895   +   filename x;
2413896   +   filename _pregrp;
2413897   +
2413898   +%mend makeExportCode;
2413899   +
2413900   +%macro makeCode;
2413901   +
2413902   +   %if &emloopmode = LOOP %then %do;
2413903   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2413904   +       filename x "&em_user_HPDMSCORE";
2413905   +
2413906   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2413907   +       filename _pregrp "&em_user_precode";
2413908   +       %em_copyfile(infref=_pregrp, outfref=x);
2413909   +       filename _pregrp;
2413910   +
2413911   +       data _null_;
2413912   +          file x mod;
2413913   +          set &em_user_groupinfo;
2413914   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2413915   +             put 'if ^(' _where_ ') then return;';
2413916   +       run;
2413917   +       filename x;
2413918   +
2413919   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2413920   +
2413921   +       %if "&emloopnumber" = "1" %then %do;
2413922   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2413923   +           filename _pregrp "&em_user_precode";
2413924   +           %em_copyfile(infref=_pregrp, outfref=x);
2413925   +           filename _pregrp;
2413926   +       %end;
2413927   +
2413928   +       data _null_;
2413929   +          file x
2413930   +          %if &emloopnumber = 1 %then %do;
2413931   +              mod
2413932   +          %end;
2413933   +          ;
2413934   +          set &em_user_groupinfo;
2413935   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2413936   +             put 'if ' _where_ ' then do;';
2413937   +       run;
2413938   +
2413939   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2413940   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2413941   +           %em_copyfile(infref=x, outfref=y);
2413942   +       %end;
2413943   +       %else %do;
2413944   +           %if "&emloopnumber" = "1" %then %do;
2413945   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2413946   +                filename _pregrp "&em_user_precode";
2413947   +                %em_copyfile(infref=_pregrp, outfref=y);
2413948   +               filename _pregrp;
2413949   +           %end;
2413950   +           data _null_;
2413951   +             file y
2413952   +             %if &emloopnumber = 1 %then %do;
2413953   +                 mod
2413954   +             %end;
2413955   +             ;
2413956   +             set &em_user_groupinfo;
2413957   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2413958   +                _where_ = tranwrd(_where_, '^(', '(');
2413959   +                put 'if ' _where_ ' then do;';
2413960   +                put '_XVAL_=' "&emloopnumber" ';' ;
2413961   +             end;
2413962   +           run;
2413963   +       %end;
2413964   +       filename Y ;
2413965   +       filename x ;
2413966   +   %end;
2413967   +%mend makeCode;
2413968   +
2413969   +%macro score;
2413970   +
2413971   +   %if "&emloopmode" eq "LOOP" %then %do;
2413972   +
2413973   +       %em_getName(key=groupinfo,   type=DATA);
2413974   +
2413975   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2413976   +           %makeCode;
2413977   +           %makeExportCode;
2413978   +       %end;
2413979   +   %end;
2413980   +   %else
2413981   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2413982   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2413983   +       data _null_;
2413984   +          rc = fdelete('gpdelta');
2413985   +          run;
2413986   +       filename gpdelta;
2413987   +   %end;
2413988   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:17 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:17 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:17 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:17 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:17 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2413990   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2413992   +   filename macFile catalog 'work.emutil.macro.source';
2413993   +   %let _METAOBS = 0;
2413994   +   %let _maxvar = &maxvar;
2413995   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2413997   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2413998   +                   or (&metadata eq ) %then %do;
2413999   +       %put * No metadata data set defined;
2414000   +       %goto doend;
2414001   +   %end;
2414003   +   data _null_;
2414004   +      length _STRING_ $80;
2414005   +      retain _STRING_ '' maxvar 0;
2414006   +      set &metadata end=eof;
2414007   +      file macFile;
2414008   +      %if %nrbquote(&where) ne %then %do;
2414009   +          %let whereClause = where (%nrbquote(&where));
2414010   +          %unquote(&whereClause);
2414011   +      %end;
2414012   +      if _N_=1 then do;
2414013   +         string = "%"!!"macro &name;";
2414014   +         put string;
2414015   +      end;
2414016   +      maxvar +1;
2414017   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2414018   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2414019   +         if eof
2414020   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2414021   +                or maxvar >= &maxvar
2414022   +            %end;
2414023   +            then do;
2414024   +            put _STRING_;
2414025   +            string = "%"!!"mend &name;";
2414026   +            put string;
2414027   +            string = strip(put(_N_, best.));
2414028   +            call symput('_METAOBS', string);
2414029   +            %if (&nummacro ne ) %then %do;
2414030   +                put "%" "global &nummacro;";
2414031   +                put "%" "let &nummacro = " string ";";
2414032   +            %end;
2414033   +            stop;
2414034   +         end;
2414035   +      end;
2414036   +      else do;
2414037   +         put _STRING_;
2414038   +         _string_ = TRIM(&key);
2414039   +         if eof
2414040   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2414041   +              or maxvar >= &maxvar
2414042   +           %end;
2414043   +            then do;
2414044   +            put _STRING_;
2414045   +            string = "%"!!"mend &name;";
2414046   +            put string;
2414047   +        end;
2414048   +      end;
2414049   +      if eof
2414050   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2414051   +             or maxvar >= &maxvar
2414052   +         %end;
2414053   +         then do;
2414054   +         string = strip(put(_N_, best.));
2414055   +         call symput('_METAOBS', string);
2414056   +         %if (&nummacro ne ) %then %do;
2414057   +             put "%" "global &nummacro;";
2414058   +             put "%" "let &nummacro = " string ";";
2414059   +         %end;
2414060   +         stop;
2414061   +      end;
2414062   +   run;
2414064   +   %doend:
2414065   +   %if ^&_METAOBS %then %do;
2414066   +       data _null_;
2414067   +          file macFile;
2414068   +          put "%" "macro &name;";
2414069   +          put "%" "mend &name;";
2414070   +          %if (&nummacro ne ) %then %do;
2414071   +              put "%" "global &nummacro;";
2414072   +              put "%" "let &nummacro = 0;";
2414073   +          %end;
2414074   +      run;
2414075   +   %end;
2414076   +   %inc macFile;
2414077   +   filename macFile;
2414078   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:14,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2414079   +%macro emGrpKeep;
2414080   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2414081   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2414082   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2414083   +%mend emGrpKeep;
2414084   +%global GrpKeep;
2414085   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:18,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:18,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2414086   +%macro emGrpRej;
2414087   +%mend emGrpRej;
