*------------------------------------------------------------*
User:                misil
788063        %else
788064        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
788065
788066            filename temp catalog 'sashelp.emutil.gp_postloop.source';
788067            %include temp;
788068            filename temp;
788069
788070            %postloop;
788071
788072        %end;
788073
788074        %doendm:
788075     %mend main;
788076
788077     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
788078    +%macro SetProperties;
788079    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
788080    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
788081    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
788082    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
788083    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
788084    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
788085    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
788086    +%mend SetProperties;
788087    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
788088    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
788089    +
788090    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
788091    +       data &out;
788092    +          set &data
788093    +          %if &keepNum %then %do;
788094    +              (keep=%emGrpKeep %emGrpRej)
788095    +          %end;
788096    +          ;
788097    +          %if %sysfunc(fexist(&prefref)) %then %do;
788098    +              %inc &prefref;
788099    +          %end;
788100    +          %inc &scoreref;
788101    +       run;
788102    +   %end;
788103    +
788104    +%mend scoretables;
788105    +
788106    +%macro makeExportCode;
788107    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
788108    +   %em_getName(key=GROUPINFO,  type=DATA);
788109    +
788110    +   filename x "&EM_USER_EXPORTCODE";
788111    +
788112    +   data _null_;
788113    +      file x;
788114    +       set &em_user_groupinfo;
788115    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
788116    +          put 'if ' _where_ ' then output;';
788117    +   run;
788118    +
788119    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
788120    +   filename _pregrp "&em_user_precode";
788121    +
788122    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
788123    +   %inc _grpdrp;
788124    +   filename _grpdrp;
788125    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
788126    +
788127    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
788128    +
788129    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
788130    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
788131    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
788132    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
788133    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
788134    +
788135    +   filename x;
788136    +   filename _pregrp;
788137    +
788138    +%mend makeExportCode;
788139    +
788140    +%macro makeCode;
788141    +
788142    +   %if &emloopmode = LOOP %then %do;
788143    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
788144    +       filename x "&em_user_HPDMSCORE";
788145    +
788146    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
788147    +       filename _pregrp "&em_user_precode";
788148    +       %em_copyfile(infref=_pregrp, outfref=x);
788149    +       filename _pregrp;
788150    +
788151    +       data _null_;
788152    +          file x mod;
788153    +          set &em_user_groupinfo;
788154    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
788155    +             put 'if ^(' _where_ ') then return;';
788156    +       run;
788157    +       filename x;
788158    +
788159    +       filename x "&EM_FILE_EMFLOWSCORECODE";
788160    +
788161    +       %if "&emloopnumber" = "1" %then %do;
788162    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
788163    +           filename _pregrp "&em_user_precode";
788164    +           %em_copyfile(infref=_pregrp, outfref=x);
788165    +           filename _pregrp;
788166    +       %end;
788167    +
788168    +       data _null_;
788169    +          file x
788170    +          %if &emloopnumber = 1 %then %do;
788171    +              mod
788172    +          %end;
788173    +          ;
788174    +          set &em_user_groupinfo;
788175    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
788176    +             put 'if ' _where_ ' then do;';
788177    +       run;
788178    +
788179    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
788180    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
788181    +           %em_copyfile(infref=x, outfref=y);
788182    +       %end;
788183    +       %else %do;
788184    +           %if "&emloopnumber" = "1" %then %do;
788185    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
788186    +                filename _pregrp "&em_user_precode";
788187    +                %em_copyfile(infref=_pregrp, outfref=y);
788188    +               filename _pregrp;
788189    +           %end;
788190    +           data _null_;
788191    +             file y
788192    +             %if &emloopnumber = 1 %then %do;
788193    +                 mod
788194    +             %end;
788195    +             ;
788196    +             set &em_user_groupinfo;
788197    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
788198    +                _where_ = tranwrd(_where_, '^(', '(');
788199    +                put 'if ' _where_ ' then do;';
788200    +                put '_XVAL_=' "&emloopnumber" ';' ;
788201    +             end;
788202    +           run;
788203    +       %end;
788204    +       filename Y ;
788205    +       filename x ;
788206    +   %end;
788207    +%mend makeCode;
788208    +
788209    +%macro score;
788210    +
788211    +   %if "&emloopmode" eq "LOOP" %then %do;
788212    +
788213    +       %em_getName(key=groupinfo,   type=DATA);
788214    +
788215    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
788216    +           %makeCode;
788217    +           %makeExportCode;
788218    +       %end;
788219    +   %end;
788220    +   %else
788221    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
788222    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
788223    +       data _null_;
788224    +          rc = fdelete('gpdelta');
788225    +          run;
788226    +       filename gpdelta;
788227    +   %end;
788228    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:44 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 3 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:44 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 3 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:44 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 3 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "3" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:44 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 3 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:44 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
788230    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
788232    +   filename macFile catalog 'work.emutil.macro.source';
788233    +   %let _METAOBS = 0;
788234    +   %let _maxvar = &maxvar;
788235    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
788237    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
788238    +                   or (&metadata eq ) %then %do;
788239    +       %put * No metadata data set defined;
788240    +       %goto doend;
788241    +   %end;
788243    +   data _null_;
788244    +      length _STRING_ $80;
788245    +      retain _STRING_ '' maxvar 0;
788246    +      set &metadata end=eof;
788247    +      file macFile;
788248    +      %if %nrbquote(&where) ne %then %do;
788249    +          %let whereClause = where (%nrbquote(&where));
788250    +          %unquote(&whereClause);
788251    +      %end;
788252    +      if _N_=1 then do;
788253    +         string = "%"!!"macro &name;";
788254    +         put string;
788255    +      end;
788256    +      maxvar +1;
788257    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
788258    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
788259    +         if eof
788260    +            %if  %sysevalf(&_maxvar > 0) %then %do;
788261    +                or maxvar >= &maxvar
788262    +            %end;
788263    +            then do;
788264    +            put _STRING_;
788265    +            string = "%"!!"mend &name;";
788266    +            put string;
788267    +            string = strip(put(_N_, best.));
788268    +            call symput('_METAOBS', string);
788269    +            %if (&nummacro ne ) %then %do;
788270    +                put "%" "global &nummacro;";
788271    +                put "%" "let &nummacro = " string ";";
788272    +            %end;
788273    +            stop;
788274    +         end;
788275    +      end;
788276    +      else do;
788277    +         put _STRING_;
788278    +         _string_ = TRIM(&key);
788279    +         if eof
788280    +            %if  %sysevalf(&_maxvar > 0) %then %do;
788281    +              or maxvar >= &maxvar
788282    +           %end;
788283    +            then do;
788284    +            put _STRING_;
788285    +            string = "%"!!"mend &name;";
788286    +            put string;
788287    +        end;
788288    +      end;
788289    +      if eof
788290    +         %if  %sysevalf(&_maxvar > 0) %then %do;
788291    +             or maxvar >= &maxvar
788292    +         %end;
788293    +         then do;
788294    +         string = strip(put(_N_, best.));
788295    +         call symput('_METAOBS', string);
788296    +         %if (&nummacro ne ) %then %do;
788297    +             put "%" "global &nummacro;";
788298    +             put "%" "let &nummacro = " string ";";
788299    +         %end;
788300    +         stop;
788301    +      end;
788302    +   run;
788304    +   %doend:
788305    +   %if ^&_METAOBS %then %do;
788306    +       data _null_;
788307    +          file macFile;
788308    +          put "%" "macro &name;";
788309    +          put "%" "mend &name;";
788310    +          %if (&nummacro ne ) %then %do;
788311    +              put "%" "global &nummacro;";
788312    +              put "%" "let &nummacro = 0;";
788313    +          %end;
788314    +      run;
788315    +   %end;
788316    +   %inc macFile;
788317    +   filename macFile;
788318    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:33:41,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
788319    +%macro emGrpKeep;
788320    +Custid DepVar Marital_Status MntCard_Games MntMagazines
788321    +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
788322    +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
788323    +%mend emGrpKeep;
788324    +%global GrpKeep;
788325    +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:33:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:33:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
788326    +%macro emGrpRej;
788327    +%mend emGrpRej;
788328    +%global GrpRej;
788329    +%let GrpRej = 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(SCORETABLES):   data EMWS1.Grp3_TRAIN;
MPRINT(SCORETABLES):   set EMWS1.Trans2_TRAIN (keep
MPRINT(SCORETABLES):  =Custid DepVar Marital_Status MntCard_Games MntMagazines NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var) ;
NOTE: %INCLUDE (level 1) file _PREGRP is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas.
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file X is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas.
788330    +if ^(cv_var =3)  then output;
MPRINT(SCORETABLES):   if ^(cv_var =3) then output;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORETABLES):   run;
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: The data set EMWS1.GRP3_TRAIN has 2213 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKEEXPORTCODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
