*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0KFADZN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0KFADZN new;
MPRINT(EM_DIAGRAM):   run;
2762300    %let EMEXCEPTIONSTRING=;
2762301    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2762302    * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
2762303    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2762304    %let EM_ACTION = SCORE;
2762305    %let syscc = 0;
2762306    %macro main;
2762307
2762308       filename temp catalog 'sashelp.emutil.gp_macros.source';
2762309       %include temp;
2762310       filename temp;
2762311
2762312       %SetProperties;
2762313
2762314       %if %upcase(&EM_ACTION) = CREATE %then %do;
2762315
2762316           filename temp catalog 'sashelp.emutil.gp_create.source';
2762317           %include temp;
2762318           filename temp;
2762319
2762320           %create;
2762321       %end;
2762322       %else
2762323       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2762324
2762325           filename temp catalog 'sashelp.emutil.gp_train.source';
2762326           %include temp;
2762327           filename temp;
2762328
2762329           %train;
2762330       %end;
2762331       %else
2762332       %if %upcase(&EM_ACTION) = SCORE %then %do;
2762333
2762334           filename temp catalog 'sashelp.emutil.gp_score.source';
2762335           %include temp;
2762336           filename temp;
2762337
2762338           %score;
2762339       %end;
2762340       %else
2762341       %if %upcase(&EM_ACTION) = REPORT %then %do;
2762342
2762343           filename temp catalog 'sashelp.emutil.gp_report.source';
2762344           %include temp;
2762345           filename temp;
2762346
2762347           %report;
2762348
2762349       %end;
2762350       %else
2762351       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2762352
2762353           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2762354           %include temp;
2762355           filename temp;
2762356
2762357           %postloop;
2762358
2762359       %end;
2762360
2762361       %doendm:
2762362    %mend main;
2762363
2762364    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2762365   +%macro SetProperties;
2762366   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2762367   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2762368   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2762369   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2762370   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2762371   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2762372   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2762373   +%mend SetProperties;
2762374   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2762375   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2762376   +
2762377   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2762378   +       data &out;
2762379   +          set &data
2762380   +          %if &keepNum %then %do;
2762381   +              (keep=%emGrpKeep %emGrpRej)
2762382   +          %end;
2762383   +          ;
2762384   +          %if %sysfunc(fexist(&prefref)) %then %do;
2762385   +              %inc &prefref;
2762386   +          %end;
2762387   +          %inc &scoreref;
2762388   +       run;
2762389   +   %end;
2762390   +
2762391   +%mend scoretables;
2762392   +
2762393   +%macro makeExportCode;
2762394   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2762395   +   %em_getName(key=GROUPINFO,  type=DATA);
2762396   +
2762397   +   filename x "&EM_USER_EXPORTCODE";
2762398   +
2762399   +   data _null_;
2762400   +      file x;
2762401   +       set &em_user_groupinfo;
2762402   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2762403   +          put 'if ' _where_ ' then output;';
2762404   +   run;
2762405   +
2762406   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2762407   +   filename _pregrp "&em_user_precode";
2762408   +
2762409   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2762410   +   %inc _grpdrp;
2762411   +   filename _grpdrp;
2762412   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2762413   +
2762414   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2762415   +
2762416   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2762417   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2762418   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2762419   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2762420   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2762421   +
2762422   +   filename x;
2762423   +   filename _pregrp;
2762424   +
2762425   +%mend makeExportCode;
2762426   +
2762427   +%macro makeCode;
2762428   +
2762429   +   %if &emloopmode = LOOP %then %do;
2762430   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2762431   +       filename x "&em_user_HPDMSCORE";
2762432   +
2762433   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2762434   +       filename _pregrp "&em_user_precode";
2762435   +       %em_copyfile(infref=_pregrp, outfref=x);
2762436   +       filename _pregrp;
2762437   +
2762438   +       data _null_;
2762439   +          file x mod;
2762440   +          set &em_user_groupinfo;
2762441   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2762442   +             put 'if ^(' _where_ ') then return;';
2762443   +       run;
2762444   +       filename x;
2762445   +
2762446   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2762447   +
2762448   +       %if "&emloopnumber" = "1" %then %do;
2762449   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2762450   +           filename _pregrp "&em_user_precode";
2762451   +           %em_copyfile(infref=_pregrp, outfref=x);
2762452   +           filename _pregrp;
2762453   +       %end;
2762454   +
2762455   +       data _null_;
2762456   +          file x
2762457   +          %if &emloopnumber = 1 %then %do;
2762458   +              mod
2762459   +          %end;
2762460   +          ;
2762461   +          set &em_user_groupinfo;
2762462   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2762463   +             put 'if ' _where_ ' then do;';
2762464   +       run;
2762465   +
2762466   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2762467   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2762468   +           %em_copyfile(infref=x, outfref=y);
2762469   +       %end;
2762470   +       %else %do;
2762471   +           %if "&emloopnumber" = "1" %then %do;
2762472   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2762473   +                filename _pregrp "&em_user_precode";
2762474   +                %em_copyfile(infref=_pregrp, outfref=y);
2762475   +               filename _pregrp;
2762476   +           %end;
2762477   +           data _null_;
2762478   +             file y
2762479   +             %if &emloopnumber = 1 %then %do;
2762480   +                 mod
2762481   +             %end;
2762482   +             ;
2762483   +             set &em_user_groupinfo;
2762484   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2762485   +                _where_ = tranwrd(_where_, '^(', '(');
2762486   +                put 'if ' _where_ ' then do;';
2762487   +                put '_XVAL_=' "&emloopnumber" ';' ;
2762488   +             end;
2762489   +           run;
2762490   +       %end;
2762491   +       filename Y ;
2762492   +       filename x ;
2762493   +   %end;
2762494   +%mend makeCode;
2762495   +
2762496   +%macro score;
2762497   +
2762498   +   %if "&emloopmode" eq "LOOP" %then %do;
2762499   +
2762500   +       %em_getName(key=groupinfo,   type=DATA);
2762501   +
2762502   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2762503   +           %makeCode;
2762504   +           %makeExportCode;
2762505   +       %end;
2762506   +   %end;
2762507   +   %else
2762508   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2762509   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2762510   +       data _null_;
2762511   +          rc = fdelete('gpdelta');
2762512   +          run;
2762513   +       filename gpdelta;
2762514   +   %end;
2762515   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:28 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:28 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:28 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:28 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:28 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2762517   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2762519   +   filename macFile catalog 'work.emutil.macro.source';
2762520   +   %let _METAOBS = 0;
2762521   +   %let _maxvar = &maxvar;
2762522   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2762524   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2762525   +                   or (&metadata eq ) %then %do;
2762526   +       %put * No metadata data set defined;
2762527   +       %goto doend;
2762528   +   %end;
2762530   +   data _null_;
2762531   +      length _STRING_ $80;
2762532   +      retain _STRING_ '' maxvar 0;
2762533   +      set &metadata end=eof;
2762534   +      file macFile;
2762535   +      %if %nrbquote(&where) ne %then %do;
2762536   +          %let whereClause = where (%nrbquote(&where));
2762537   +          %unquote(&whereClause);
2762538   +      %end;
2762539   +      if _N_=1 then do;
2762540   +         string = "%"!!"macro &name;";
2762541   +         put string;
2762542   +      end;
2762543   +      maxvar +1;
2762544   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2762545   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2762546   +         if eof
2762547   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2762548   +                or maxvar >= &maxvar
2762549   +            %end;
2762550   +            then do;
2762551   +            put _STRING_;
2762552   +            string = "%"!!"mend &name;";
2762553   +            put string;
2762554   +            string = strip(put(_N_, best.));
2762555   +            call symput('_METAOBS', string);
2762556   +            %if (&nummacro ne ) %then %do;
2762557   +                put "%" "global &nummacro;";
2762558   +                put "%" "let &nummacro = " string ";";
2762559   +            %end;
2762560   +            stop;
2762561   +         end;
2762562   +      end;
2762563   +      else do;
2762564   +         put _STRING_;
2762565   +         _string_ = TRIM(&key);
2762566   +         if eof
2762567   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2762568   +              or maxvar >= &maxvar
2762569   +           %end;
2762570   +            then do;
2762571   +            put _STRING_;
2762572   +            string = "%"!!"mend &name;";
2762573   +            put string;
2762574   +        end;
2762575   +      end;
2762576   +      if eof
2762577   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2762578   +             or maxvar >= &maxvar
2762579   +         %end;
2762580   +         then do;
2762581   +         string = strip(put(_N_, best.));
2762582   +         call symput('_METAOBS', string);
2762583   +         %if (&nummacro ne ) %then %do;
2762584   +             put "%" "global &nummacro;";
2762585   +             put "%" "let &nummacro = " string ";";
2762586   +         %end;
2762587   +         stop;
2762588   +      end;
2762589   +   run;
2762591   +   %doend:
2762592   +   %if ^&_METAOBS %then %do;
2762593   +       data _null_;
2762594   +          file macFile;
2762595   +          put "%" "macro &name;";
2762596   +          put "%" "mend &name;";
2762597   +          %if (&nummacro ne ) %then %do;
2762598   +              put "%" "global &nummacro;";
2762599   +              put "%" "let &nummacro = 0;";
2762600   +          %end;
2762601   +      run;
2762602   +   %end;
2762603   +   %inc macFile;
2762604   +   filename macFile;
2762605   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:24,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2762606   +%macro emGrpKeep;
2762607   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2762608   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2762609   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2762610   +%mend emGrpKeep;
2762611   +%global GrpKeep;
2762612   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:28,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:28,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2762613   +%macro emGrpRej;
2762614   +%mend emGrpRej;
