*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0O_MJ5I "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0O_MJ5I new;
MPRINT(EM_DIAGRAM):   run;
2428339    %let EMEXCEPTIONSTRING=;
2428340    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2428341    * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
2428342    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2428343    %let EM_ACTION = SCORE;
2428344    %let syscc = 0;
2428345    %macro main;
2428346
2428347       filename temp catalog 'sashelp.emutil.gp_macros.source';
2428348       %include temp;
2428349       filename temp;
2428350
2428351       %SetProperties;
2428352
2428353       %if %upcase(&EM_ACTION) = CREATE %then %do;
2428354
2428355           filename temp catalog 'sashelp.emutil.gp_create.source';
2428356           %include temp;
2428357           filename temp;
2428358
2428359           %create;
2428360       %end;
2428361       %else
2428362       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2428363
2428364           filename temp catalog 'sashelp.emutil.gp_train.source';
2428365           %include temp;
2428366           filename temp;
2428367
2428368           %train;
2428369       %end;
2428370       %else
2428371       %if %upcase(&EM_ACTION) = SCORE %then %do;
2428372
2428373           filename temp catalog 'sashelp.emutil.gp_score.source';
2428374           %include temp;
2428375           filename temp;
2428376
2428377           %score;
2428378       %end;
2428379       %else
2428380       %if %upcase(&EM_ACTION) = REPORT %then %do;
2428381
2428382           filename temp catalog 'sashelp.emutil.gp_report.source';
2428383           %include temp;
2428384           filename temp;
2428385
2428386           %report;
2428387
2428388       %end;
2428389       %else
2428390       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2428391
2428392           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2428393           %include temp;
2428394           filename temp;
2428395
2428396           %postloop;
2428397
2428398       %end;
2428399
2428400       %doendm:
2428401    %mend main;
2428402
2428403    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2428404   +%macro SetProperties;
2428405   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2428406   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2428407   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2428408   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2428409   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2428410   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2428411   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2428412   +%mend SetProperties;
2428413   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2428414   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2428415   +
2428416   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2428417   +       data &out;
2428418   +          set &data
2428419   +          %if &keepNum %then %do;
2428420   +              (keep=%emGrpKeep %emGrpRej)
2428421   +          %end;
2428422   +          ;
2428423   +          %if %sysfunc(fexist(&prefref)) %then %do;
2428424   +              %inc &prefref;
2428425   +          %end;
2428426   +          %inc &scoreref;
2428427   +       run;
2428428   +   %end;
2428429   +
2428430   +%mend scoretables;
2428431   +
2428432   +%macro makeExportCode;
2428433   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2428434   +   %em_getName(key=GROUPINFO,  type=DATA);
2428435   +
2428436   +   filename x "&EM_USER_EXPORTCODE";
2428437   +
2428438   +   data _null_;
2428439   +      file x;
2428440   +       set &em_user_groupinfo;
2428441   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2428442   +          put 'if ' _where_ ' then output;';
2428443   +   run;
2428444   +
2428445   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2428446   +   filename _pregrp "&em_user_precode";
2428447   +
2428448   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2428449   +   %inc _grpdrp;
2428450   +   filename _grpdrp;
2428451   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2428452   +
2428453   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2428454   +
2428455   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2428456   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2428457   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2428458   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2428459   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2428460   +
2428461   +   filename x;
2428462   +   filename _pregrp;
2428463   +
2428464   +%mend makeExportCode;
2428465   +
2428466   +%macro makeCode;
2428467   +
2428468   +   %if &emloopmode = LOOP %then %do;
2428469   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2428470   +       filename x "&em_user_HPDMSCORE";
2428471   +
2428472   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2428473   +       filename _pregrp "&em_user_precode";
2428474   +       %em_copyfile(infref=_pregrp, outfref=x);
2428475   +       filename _pregrp;
2428476   +
2428477   +       data _null_;
2428478   +          file x mod;
2428479   +          set &em_user_groupinfo;
2428480   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2428481   +             put 'if ^(' _where_ ') then return;';
2428482   +       run;
2428483   +       filename x;
2428484   +
2428485   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2428486   +
2428487   +       %if "&emloopnumber" = "1" %then %do;
2428488   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2428489   +           filename _pregrp "&em_user_precode";
2428490   +           %em_copyfile(infref=_pregrp, outfref=x);
2428491   +           filename _pregrp;
2428492   +       %end;
2428493   +
2428494   +       data _null_;
2428495   +          file x
2428496   +          %if &emloopnumber = 1 %then %do;
2428497   +              mod
2428498   +          %end;
2428499   +          ;
2428500   +          set &em_user_groupinfo;
2428501   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2428502   +             put 'if ' _where_ ' then do;';
2428503   +       run;
2428504   +
2428505   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2428506   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2428507   +           %em_copyfile(infref=x, outfref=y);
2428508   +       %end;
2428509   +       %else %do;
2428510   +           %if "&emloopnumber" = "1" %then %do;
2428511   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2428512   +                filename _pregrp "&em_user_precode";
2428513   +                %em_copyfile(infref=_pregrp, outfref=y);
2428514   +               filename _pregrp;
2428515   +           %end;
2428516   +           data _null_;
2428517   +             file y
2428518   +             %if &emloopnumber = 1 %then %do;
2428519   +                 mod
2428520   +             %end;
2428521   +             ;
2428522   +             set &em_user_groupinfo;
2428523   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2428524   +                _where_ = tranwrd(_where_, '^(', '(');
2428525   +                put 'if ' _where_ ' then do;';
2428526   +                put '_XVAL_=' "&emloopnumber" ';' ;
2428527   +             end;
2428528   +           run;
2428529   +       %end;
2428530   +       filename Y ;
2428531   +       filename x ;
2428532   +   %end;
2428533   +%mend makeCode;
2428534   +
2428535   +%macro score;
2428536   +
2428537   +   %if "&emloopmode" eq "LOOP" %then %do;
2428538   +
2428539   +       %em_getName(key=groupinfo,   type=DATA);
2428540   +
2428541   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2428542   +           %makeCode;
2428543   +           %makeExportCode;
2428544   +       %end;
2428545   +   %end;
2428546   +   %else
2428547   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2428548   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2428549   +       data _null_;
2428550   +          rc = fdelete('gpdelta');
2428551   +          run;
2428552   +       filename gpdelta;
2428553   +   %end;
2428554   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:25 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:25 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:25 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:25 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:25 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2428556   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2428558   +   filename macFile catalog 'work.emutil.macro.source';
2428559   +   %let _METAOBS = 0;
2428560   +   %let _maxvar = &maxvar;
2428561   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2428563   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2428564   +                   or (&metadata eq ) %then %do;
2428565   +       %put * No metadata data set defined;
2428566   +       %goto doend;
2428567   +   %end;
2428569   +   data _null_;
2428570   +      length _STRING_ $80;
2428571   +      retain _STRING_ '' maxvar 0;
2428572   +      set &metadata end=eof;
2428573   +      file macFile;
2428574   +      %if %nrbquote(&where) ne %then %do;
2428575   +          %let whereClause = where (%nrbquote(&where));
2428576   +          %unquote(&whereClause);
2428577   +      %end;
2428578   +      if _N_=1 then do;
2428579   +         string = "%"!!"macro &name;";
2428580   +         put string;
2428581   +      end;
2428582   +      maxvar +1;
2428583   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2428584   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2428585   +         if eof
2428586   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2428587   +                or maxvar >= &maxvar
2428588   +            %end;
2428589   +            then do;
2428590   +            put _STRING_;
2428591   +            string = "%"!!"mend &name;";
2428592   +            put string;
2428593   +            string = strip(put(_N_, best.));
2428594   +            call symput('_METAOBS', string);
2428595   +            %if (&nummacro ne ) %then %do;
2428596   +                put "%" "global &nummacro;";
2428597   +                put "%" "let &nummacro = " string ";";
2428598   +            %end;
2428599   +            stop;
2428600   +         end;
2428601   +      end;
2428602   +      else do;
2428603   +         put _STRING_;
2428604   +         _string_ = TRIM(&key);
2428605   +         if eof
2428606   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2428607   +              or maxvar >= &maxvar
2428608   +           %end;
2428609   +            then do;
2428610   +            put _STRING_;
2428611   +            string = "%"!!"mend &name;";
2428612   +            put string;
2428613   +        end;
2428614   +      end;
2428615   +      if eof
2428616   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2428617   +             or maxvar >= &maxvar
2428618   +         %end;
2428619   +         then do;
2428620   +         string = strip(put(_N_, best.));
2428621   +         call symput('_METAOBS', string);
2428622   +         %if (&nummacro ne ) %then %do;
2428623   +             put "%" "global &nummacro;";
2428624   +             put "%" "let &nummacro = " string ";";
2428625   +         %end;
2428626   +         stop;
2428627   +      end;
2428628   +   run;
2428630   +   %doend:
2428631   +   %if ^&_METAOBS %then %do;
2428632   +       data _null_;
2428633   +          file macFile;
2428634   +          put "%" "macro &name;";
2428635   +          put "%" "mend &name;";
2428636   +          %if (&nummacro ne ) %then %do;
2428637   +              put "%" "global &nummacro;";
2428638   +              put "%" "let &nummacro = 0;";
2428639   +          %end;
2428640   +      run;
2428641   +   %end;
2428642   +   %inc macFile;
2428643   +   filename macFile;
2428644   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:22,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2428645   +%macro emGrpKeep;
2428646   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2428647   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2428648   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2428649   +%mend emGrpKeep;
2428650   +%global GrpKeep;
2428651   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:26,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:26,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2428652   +%macro emGrpRej;
2428653   +%mend emGrpRej;
