*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O07Z_D0M "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O07Z_D0M new;
MPRINT(EM_DIAGRAM):   run;
1426566    %let EMEXCEPTIONSTRING=;
1426567    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1426568    * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
1426569    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1426570    %let EM_ACTION = SCORE;
1426571    %let syscc = 0;
1426572    %macro main;
1426573
1426574       filename temp catalog 'sashelp.emutil.gp_macros.source';
1426575       %include temp;
1426576       filename temp;
1426577
1426578       %SetProperties;
1426579
1426580       %if %upcase(&EM_ACTION) = CREATE %then %do;
1426581
1426582           filename temp catalog 'sashelp.emutil.gp_create.source';
1426583           %include temp;
1426584           filename temp;
1426585
1426586           %create;
1426587       %end;
1426588       %else
1426589       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1426590
1426591           filename temp catalog 'sashelp.emutil.gp_train.source';
1426592           %include temp;
1426593           filename temp;
1426594
1426595           %train;
1426596       %end;
1426597       %else
1426598       %if %upcase(&EM_ACTION) = SCORE %then %do;
1426599
1426600           filename temp catalog 'sashelp.emutil.gp_score.source';
1426601           %include temp;
1426602           filename temp;
1426603
1426604           %score;
1426605       %end;
1426606       %else
1426607       %if %upcase(&EM_ACTION) = REPORT %then %do;
1426608
1426609           filename temp catalog 'sashelp.emutil.gp_report.source';
1426610           %include temp;
1426611           filename temp;
1426612
1426613           %report;
1426614
1426615       %end;
1426616       %else
1426617       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1426618
1426619           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1426620           %include temp;
1426621           filename temp;
1426622
1426623           %postloop;
1426624
1426625       %end;
1426626
1426627       %doendm:
1426628    %mend main;
1426629
1426630    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1426631   +%macro SetProperties;
1426632   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1426633   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1426634   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1426635   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1426636   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1426637   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1426638   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1426639   +%mend SetProperties;
1426640   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1426641   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1426642   +
1426643   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1426644   +       data &out;
1426645   +          set &data
1426646   +          %if &keepNum %then %do;
1426647   +              (keep=%emGrpKeep %emGrpRej)
1426648   +          %end;
1426649   +          ;
1426650   +          %if %sysfunc(fexist(&prefref)) %then %do;
1426651   +              %inc &prefref;
1426652   +          %end;
1426653   +          %inc &scoreref;
1426654   +       run;
1426655   +   %end;
1426656   +
1426657   +%mend scoretables;
1426658   +
1426659   +%macro makeExportCode;
1426660   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1426661   +   %em_getName(key=GROUPINFO,  type=DATA);
1426662   +
1426663   +   filename x "&EM_USER_EXPORTCODE";
1426664   +
1426665   +   data _null_;
1426666   +      file x;
1426667   +       set &em_user_groupinfo;
1426668   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1426669   +          put 'if ' _where_ ' then output;';
1426670   +   run;
1426671   +
1426672   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1426673   +   filename _pregrp "&em_user_precode";
1426674   +
1426675   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1426676   +   %inc _grpdrp;
1426677   +   filename _grpdrp;
1426678   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1426679   +
1426680   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1426681   +
1426682   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1426683   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1426684   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1426685   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1426686   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1426687   +
1426688   +   filename x;
1426689   +   filename _pregrp;
1426690   +
1426691   +%mend makeExportCode;
1426692   +
1426693   +%macro makeCode;
1426694   +
1426695   +   %if &emloopmode = LOOP %then %do;
1426696   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1426697   +       filename x "&em_user_HPDMSCORE";
1426698   +
1426699   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1426700   +       filename _pregrp "&em_user_precode";
1426701   +       %em_copyfile(infref=_pregrp, outfref=x);
1426702   +       filename _pregrp;
1426703   +
1426704   +       data _null_;
1426705   +          file x mod;
1426706   +          set &em_user_groupinfo;
1426707   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1426708   +             put 'if ^(' _where_ ') then return;';
1426709   +       run;
1426710   +       filename x;
1426711   +
1426712   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1426713   +
1426714   +       %if "&emloopnumber" = "1" %then %do;
1426715   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1426716   +           filename _pregrp "&em_user_precode";
1426717   +           %em_copyfile(infref=_pregrp, outfref=x);
1426718   +           filename _pregrp;
1426719   +       %end;
1426720   +
1426721   +       data _null_;
1426722   +          file x
1426723   +          %if &emloopnumber = 1 %then %do;
1426724   +              mod
1426725   +          %end;
1426726   +          ;
1426727   +          set &em_user_groupinfo;
1426728   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1426729   +             put 'if ' _where_ ' then do;';
1426730   +       run;
1426731   +
1426732   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1426733   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1426734   +           %em_copyfile(infref=x, outfref=y);
1426735   +       %end;
1426736   +       %else %do;
1426737   +           %if "&emloopnumber" = "1" %then %do;
1426738   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1426739   +                filename _pregrp "&em_user_precode";
1426740   +                %em_copyfile(infref=_pregrp, outfref=y);
1426741   +               filename _pregrp;
1426742   +           %end;
1426743   +           data _null_;
1426744   +             file y
1426745   +             %if &emloopnumber = 1 %then %do;
1426746   +                 mod
1426747   +             %end;
1426748   +             ;
1426749   +             set &em_user_groupinfo;
1426750   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1426751   +                _where_ = tranwrd(_where_, '^(', '(');
1426752   +                put 'if ' _where_ ' then do;';
1426753   +                put '_XVAL_=' "&emloopnumber" ';' ;
1426754   +             end;
1426755   +           run;
1426756   +       %end;
1426757   +       filename Y ;
1426758   +       filename x ;
1426759   +   %end;
1426760   +%mend makeCode;
1426761   +
1426762   +%macro score;
1426763   +
1426764   +   %if "&emloopmode" eq "LOOP" %then %do;
1426765   +
1426766   +       %em_getName(key=groupinfo,   type=DATA);
1426767   +
1426768   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1426769   +           %makeCode;
1426770   +           %makeExportCode;
1426771   +       %end;
1426772   +   %end;
1426773   +   %else
1426774   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1426775   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1426776   +       data _null_;
1426777   +          rc = fdelete('gpdelta');
1426778   +          run;
1426779   +       filename gpdelta;
1426780   +   %end;
1426781   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:51 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:51 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:51 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:51 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:51 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1426783   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1426785   +   filename macFile catalog 'work.emutil.macro.source';
1426786   +   %let _METAOBS = 0;
1426787   +   %let _maxvar = &maxvar;
1426788   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1426790   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1426791   +                   or (&metadata eq ) %then %do;
1426792   +       %put * No metadata data set defined;
1426793   +       %goto doend;
1426794   +   %end;
1426796   +   data _null_;
1426797   +      length _STRING_ $80;
1426798   +      retain _STRING_ '' maxvar 0;
1426799   +      set &metadata end=eof;
1426800   +      file macFile;
1426801   +      %if %nrbquote(&where) ne %then %do;
1426802   +          %let whereClause = where (%nrbquote(&where));
1426803   +          %unquote(&whereClause);
1426804   +      %end;
1426805   +      if _N_=1 then do;
1426806   +         string = "%"!!"macro &name;";
1426807   +         put string;
1426808   +      end;
1426809   +      maxvar +1;
1426810   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1426811   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1426812   +         if eof
1426813   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1426814   +                or maxvar >= &maxvar
1426815   +            %end;
1426816   +            then do;
1426817   +            put _STRING_;
1426818   +            string = "%"!!"mend &name;";
1426819   +            put string;
1426820   +            string = strip(put(_N_, best.));
1426821   +            call symput('_METAOBS', string);
1426822   +            %if (&nummacro ne ) %then %do;
1426823   +                put "%" "global &nummacro;";
1426824   +                put "%" "let &nummacro = " string ";";
1426825   +            %end;
1426826   +            stop;
1426827   +         end;
1426828   +      end;
1426829   +      else do;
1426830   +         put _STRING_;
1426831   +         _string_ = TRIM(&key);
1426832   +         if eof
1426833   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1426834   +              or maxvar >= &maxvar
1426835   +           %end;
1426836   +            then do;
1426837   +            put _STRING_;
1426838   +            string = "%"!!"mend &name;";
1426839   +            put string;
1426840   +        end;
1426841   +      end;
1426842   +      if eof
1426843   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1426844   +             or maxvar >= &maxvar
1426845   +         %end;
1426846   +         then do;
1426847   +         string = strip(put(_N_, best.));
1426848   +         call symput('_METAOBS', string);
1426849   +         %if (&nummacro ne ) %then %do;
1426850   +             put "%" "global &nummacro;";
1426851   +             put "%" "let &nummacro = " string ";";
1426852   +         %end;
1426853   +         stop;
1426854   +      end;
1426855   +   run;
1426857   +   %doend:
1426858   +   %if ^&_METAOBS %then %do;
1426859   +       data _null_;
1426860   +          file macFile;
1426861   +          put "%" "macro &name;";
1426862   +          put "%" "mend &name;";
1426863   +          %if (&nummacro ne ) %then %do;
1426864   +              put "%" "global &nummacro;";
1426865   +              put "%" "let &nummacro = 0;";
1426866   +          %end;
1426867   +      run;
1426868   +   %end;
1426869   +   %inc macFile;
1426870   +   filename macFile;
1426871   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:48,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1426872   +%macro emGrpKeep;
1426873   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1426874   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1426875   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1426876   +%mend emGrpKeep;
1426877   +%global GrpKeep;
1426878   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:52,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:52,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1426879   +%macro emGrpRej;
1426880   +%mend emGrpRej;
