*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1OY52MJ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1OY52MJ new;
MPRINT(EM_DIAGRAM):   run;
3096222    %let EMEXCEPTIONSTRING=;
3096223    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3096224    * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
3096225    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3096226    %let EM_ACTION = SCORE;
3096227    %let syscc = 0;
3096228    %macro main;
3096229
3096230       filename temp catalog 'sashelp.emutil.gp_macros.source';
3096231       %include temp;
3096232       filename temp;
3096233
3096234       %SetProperties;
3096235
3096236       %if %upcase(&EM_ACTION) = CREATE %then %do;
3096237
3096238           filename temp catalog 'sashelp.emutil.gp_create.source';
3096239           %include temp;
3096240           filename temp;
3096241
3096242           %create;
3096243       %end;
3096244       %else
3096245       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3096246
3096247           filename temp catalog 'sashelp.emutil.gp_train.source';
3096248           %include temp;
3096249           filename temp;
3096250
3096251           %train;
3096252       %end;
3096253       %else
3096254       %if %upcase(&EM_ACTION) = SCORE %then %do;
3096255
3096256           filename temp catalog 'sashelp.emutil.gp_score.source';
3096257           %include temp;
3096258           filename temp;
3096259
3096260           %score;
3096261       %end;
3096262       %else
3096263       %if %upcase(&EM_ACTION) = REPORT %then %do;
3096264
3096265           filename temp catalog 'sashelp.emutil.gp_report.source';
3096266           %include temp;
3096267           filename temp;
3096268
3096269           %report;
3096270
3096271       %end;
3096272       %else
3096273       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3096274
3096275           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3096276           %include temp;
3096277           filename temp;
3096278
3096279           %postloop;
3096280
3096281       %end;
3096282
3096283       %doendm:
3096284    %mend main;
3096285
3096286    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3096287   +%macro SetProperties;
3096288   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3096289   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3096290   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3096291   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3096292   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3096293   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3096294   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3096295   +%mend SetProperties;
3096296   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3096297   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3096298   +
3096299   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3096300   +       data &out;
3096301   +          set &data
3096302   +          %if &keepNum %then %do;
3096303   +              (keep=%emGrpKeep %emGrpRej)
3096304   +          %end;
3096305   +          ;
3096306   +          %if %sysfunc(fexist(&prefref)) %then %do;
3096307   +              %inc &prefref;
3096308   +          %end;
3096309   +          %inc &scoreref;
3096310   +       run;
3096311   +   %end;
3096312   +
3096313   +%mend scoretables;
3096314   +
3096315   +%macro makeExportCode;
3096316   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3096317   +   %em_getName(key=GROUPINFO,  type=DATA);
3096318   +
3096319   +   filename x "&EM_USER_EXPORTCODE";
3096320   +
3096321   +   data _null_;
3096322   +      file x;
3096323   +       set &em_user_groupinfo;
3096324   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3096325   +          put 'if ' _where_ ' then output;';
3096326   +   run;
3096327   +
3096328   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3096329   +   filename _pregrp "&em_user_precode";
3096330   +
3096331   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3096332   +   %inc _grpdrp;
3096333   +   filename _grpdrp;
3096334   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3096335   +
3096336   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3096337   +
3096338   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3096339   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3096340   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3096341   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3096342   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3096343   +
3096344   +   filename x;
3096345   +   filename _pregrp;
3096346   +
3096347   +%mend makeExportCode;
3096348   +
3096349   +%macro makeCode;
3096350   +
3096351   +   %if &emloopmode = LOOP %then %do;
3096352   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3096353   +       filename x "&em_user_HPDMSCORE";
3096354   +
3096355   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3096356   +       filename _pregrp "&em_user_precode";
3096357   +       %em_copyfile(infref=_pregrp, outfref=x);
3096358   +       filename _pregrp;
3096359   +
3096360   +       data _null_;
3096361   +          file x mod;
3096362   +          set &em_user_groupinfo;
3096363   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3096364   +             put 'if ^(' _where_ ') then return;';
3096365   +       run;
3096366   +       filename x;
3096367   +
3096368   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3096369   +
3096370   +       %if "&emloopnumber" = "1" %then %do;
3096371   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3096372   +           filename _pregrp "&em_user_precode";
3096373   +           %em_copyfile(infref=_pregrp, outfref=x);
3096374   +           filename _pregrp;
3096375   +       %end;
3096376   +
3096377   +       data _null_;
3096378   +          file x
3096379   +          %if &emloopnumber = 1 %then %do;
3096380   +              mod
3096381   +          %end;
3096382   +          ;
3096383   +          set &em_user_groupinfo;
3096384   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3096385   +             put 'if ' _where_ ' then do;';
3096386   +       run;
3096387   +
3096388   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3096389   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3096390   +           %em_copyfile(infref=x, outfref=y);
3096391   +       %end;
3096392   +       %else %do;
3096393   +           %if "&emloopnumber" = "1" %then %do;
3096394   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3096395   +                filename _pregrp "&em_user_precode";
3096396   +                %em_copyfile(infref=_pregrp, outfref=y);
3096397   +               filename _pregrp;
3096398   +           %end;
3096399   +           data _null_;
3096400   +             file y
3096401   +             %if &emloopnumber = 1 %then %do;
3096402   +                 mod
3096403   +             %end;
3096404   +             ;
3096405   +             set &em_user_groupinfo;
3096406   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3096407   +                _where_ = tranwrd(_where_, '^(', '(');
3096408   +                put 'if ' _where_ ' then do;';
3096409   +                put '_XVAL_=' "&emloopnumber" ';' ;
3096410   +             end;
3096411   +           run;
3096412   +       %end;
3096413   +       filename Y ;
3096414   +       filename x ;
3096415   +   %end;
3096416   +%mend makeCode;
3096417   +
3096418   +%macro score;
3096419   +
3096420   +   %if "&emloopmode" eq "LOOP" %then %do;
3096421   +
3096422   +       %em_getName(key=groupinfo,   type=DATA);
3096423   +
3096424   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3096425   +           %makeCode;
3096426   +           %makeExportCode;
3096427   +       %end;
3096428   +   %end;
3096429   +   %else
3096430   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3096431   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3096432   +       data _null_;
3096433   +          rc = fdelete('gpdelta');
3096434   +          run;
3096435   +       filename gpdelta;
3096436   +   %end;
3096437   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:39 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:39 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:39 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:39 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:39 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3096439   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3096441   +   filename macFile catalog 'work.emutil.macro.source';
3096442   +   %let _METAOBS = 0;
3096443   +   %let _maxvar = &maxvar;
3096444   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3096446   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3096447   +                   or (&metadata eq ) %then %do;
3096448   +       %put * No metadata data set defined;
3096449   +       %goto doend;
3096450   +   %end;
3096452   +   data _null_;
3096453   +      length _STRING_ $80;
3096454   +      retain _STRING_ '' maxvar 0;
3096455   +      set &metadata end=eof;
3096456   +      file macFile;
3096457   +      %if %nrbquote(&where) ne %then %do;
3096458   +          %let whereClause = where (%nrbquote(&where));
3096459   +          %unquote(&whereClause);
3096460   +      %end;
3096461   +      if _N_=1 then do;
3096462   +         string = "%"!!"macro &name;";
3096463   +         put string;
3096464   +      end;
3096465   +      maxvar +1;
3096466   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3096467   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3096468   +         if eof
3096469   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3096470   +                or maxvar >= &maxvar
3096471   +            %end;
3096472   +            then do;
3096473   +            put _STRING_;
3096474   +            string = "%"!!"mend &name;";
3096475   +            put string;
3096476   +            string = strip(put(_N_, best.));
3096477   +            call symput('_METAOBS', string);
3096478   +            %if (&nummacro ne ) %then %do;
3096479   +                put "%" "global &nummacro;";
3096480   +                put "%" "let &nummacro = " string ";";
3096481   +            %end;
3096482   +            stop;
3096483   +         end;
3096484   +      end;
3096485   +      else do;
3096486   +         put _STRING_;
3096487   +         _string_ = TRIM(&key);
3096488   +         if eof
3096489   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3096490   +              or maxvar >= &maxvar
3096491   +           %end;
3096492   +            then do;
3096493   +            put _STRING_;
3096494   +            string = "%"!!"mend &name;";
3096495   +            put string;
3096496   +        end;
3096497   +      end;
3096498   +      if eof
3096499   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3096500   +             or maxvar >= &maxvar
3096501   +         %end;
3096502   +         then do;
3096503   +         string = strip(put(_N_, best.));
3096504   +         call symput('_METAOBS', string);
3096505   +         %if (&nummacro ne ) %then %do;
3096506   +             put "%" "global &nummacro;";
3096507   +             put "%" "let &nummacro = " string ";";
3096508   +         %end;
3096509   +         stop;
3096510   +      end;
3096511   +   run;
3096513   +   %doend:
3096514   +   %if ^&_METAOBS %then %do;
3096515   +       data _null_;
3096516   +          file macFile;
3096517   +          put "%" "macro &name;";
3096518   +          put "%" "mend &name;";
3096519   +          %if (&nummacro ne ) %then %do;
3096520   +              put "%" "global &nummacro;";
3096521   +              put "%" "let &nummacro = 0;";
3096522   +          %end;
3096523   +      run;
3096524   +   %end;
3096525   +   %inc macFile;
3096526   +   filename macFile;
3096527   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:35,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3096528   +%macro emGrpKeep;
3096529   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3096530   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3096531   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3096532   +%mend emGrpKeep;
3096533   +%global GrpKeep;
3096534   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3096535   +%macro emGrpRej;
3096536   +%mend emGrpRej;
