*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3I_25U2 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3I_25U2 new;
MPRINT(EM_DIAGRAM):   run;
2094365    %let EMEXCEPTIONSTRING=;
2094366    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2094367    * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
2094368    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2094369    %let EM_ACTION = SCORE;
2094370    %let syscc = 0;
2094371    %macro main;
2094372
2094373       filename temp catalog 'sashelp.emutil.gp_macros.source';
2094374       %include temp;
2094375       filename temp;
2094376
2094377       %SetProperties;
2094378
2094379       %if %upcase(&EM_ACTION) = CREATE %then %do;
2094380
2094381           filename temp catalog 'sashelp.emutil.gp_create.source';
2094382           %include temp;
2094383           filename temp;
2094384
2094385           %create;
2094386       %end;
2094387       %else
2094388       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2094389
2094390           filename temp catalog 'sashelp.emutil.gp_train.source';
2094391           %include temp;
2094392           filename temp;
2094393
2094394           %train;
2094395       %end;
2094396       %else
2094397       %if %upcase(&EM_ACTION) = SCORE %then %do;
2094398
2094399           filename temp catalog 'sashelp.emutil.gp_score.source';
2094400           %include temp;
2094401           filename temp;
2094402
2094403           %score;
2094404       %end;
2094405       %else
2094406       %if %upcase(&EM_ACTION) = REPORT %then %do;
2094407
2094408           filename temp catalog 'sashelp.emutil.gp_report.source';
2094409           %include temp;
2094410           filename temp;
2094411
2094412           %report;
2094413
2094414       %end;
2094415       %else
2094416       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2094417
2094418           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2094419           %include temp;
2094420           filename temp;
2094421
2094422           %postloop;
2094423
2094424       %end;
2094425
2094426       %doendm:
2094427    %mend main;
2094428
2094429    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2094430   +%macro SetProperties;
2094431   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2094432   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2094433   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2094434   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2094435   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2094436   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2094437   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2094438   +%mend SetProperties;
2094439   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2094440   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2094441   +
2094442   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2094443   +       data &out;
2094444   +          set &data
2094445   +          %if &keepNum %then %do;
2094446   +              (keep=%emGrpKeep %emGrpRej)
2094447   +          %end;
2094448   +          ;
2094449   +          %if %sysfunc(fexist(&prefref)) %then %do;
2094450   +              %inc &prefref;
2094451   +          %end;
2094452   +          %inc &scoreref;
2094453   +       run;
2094454   +   %end;
2094455   +
2094456   +%mend scoretables;
2094457   +
2094458   +%macro makeExportCode;
2094459   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2094460   +   %em_getName(key=GROUPINFO,  type=DATA);
2094461   +
2094462   +   filename x "&EM_USER_EXPORTCODE";
2094463   +
2094464   +   data _null_;
2094465   +      file x;
2094466   +       set &em_user_groupinfo;
2094467   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2094468   +          put 'if ' _where_ ' then output;';
2094469   +   run;
2094470   +
2094471   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2094472   +   filename _pregrp "&em_user_precode";
2094473   +
2094474   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2094475   +   %inc _grpdrp;
2094476   +   filename _grpdrp;
2094477   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2094478   +
2094479   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2094480   +
2094481   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2094482   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2094483   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2094484   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2094485   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2094486   +
2094487   +   filename x;
2094488   +   filename _pregrp;
2094489   +
2094490   +%mend makeExportCode;
2094491   +
2094492   +%macro makeCode;
2094493   +
2094494   +   %if &emloopmode = LOOP %then %do;
2094495   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2094496   +       filename x "&em_user_HPDMSCORE";
2094497   +
2094498   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2094499   +       filename _pregrp "&em_user_precode";
2094500   +       %em_copyfile(infref=_pregrp, outfref=x);
2094501   +       filename _pregrp;
2094502   +
2094503   +       data _null_;
2094504   +          file x mod;
2094505   +          set &em_user_groupinfo;
2094506   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2094507   +             put 'if ^(' _where_ ') then return;';
2094508   +       run;
2094509   +       filename x;
2094510   +
2094511   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2094512   +
2094513   +       %if "&emloopnumber" = "1" %then %do;
2094514   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2094515   +           filename _pregrp "&em_user_precode";
2094516   +           %em_copyfile(infref=_pregrp, outfref=x);
2094517   +           filename _pregrp;
2094518   +       %end;
2094519   +
2094520   +       data _null_;
2094521   +          file x
2094522   +          %if &emloopnumber = 1 %then %do;
2094523   +              mod
2094524   +          %end;
2094525   +          ;
2094526   +          set &em_user_groupinfo;
2094527   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2094528   +             put 'if ' _where_ ' then do;';
2094529   +       run;
2094530   +
2094531   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2094532   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2094533   +           %em_copyfile(infref=x, outfref=y);
2094534   +       %end;
2094535   +       %else %do;
2094536   +           %if "&emloopnumber" = "1" %then %do;
2094537   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2094538   +                filename _pregrp "&em_user_precode";
2094539   +                %em_copyfile(infref=_pregrp, outfref=y);
2094540   +               filename _pregrp;
2094541   +           %end;
2094542   +           data _null_;
2094543   +             file y
2094544   +             %if &emloopnumber = 1 %then %do;
2094545   +                 mod
2094546   +             %end;
2094547   +             ;
2094548   +             set &em_user_groupinfo;
2094549   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2094550   +                _where_ = tranwrd(_where_, '^(', '(');
2094551   +                put 'if ' _where_ ' then do;';
2094552   +                put '_XVAL_=' "&emloopnumber" ';' ;
2094553   +             end;
2094554   +           run;
2094555   +       %end;
2094556   +       filename Y ;
2094557   +       filename x ;
2094558   +   %end;
2094559   +%mend makeCode;
2094560   +
2094561   +%macro score;
2094562   +
2094563   +   %if "&emloopmode" eq "LOOP" %then %do;
2094564   +
2094565   +       %em_getName(key=groupinfo,   type=DATA);
2094566   +
2094567   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2094568   +           %makeCode;
2094569   +           %makeExportCode;
2094570   +       %end;
2094571   +   %end;
2094572   +   %else
2094573   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2094574   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2094575   +       data _null_;
2094576   +          rc = fdelete('gpdelta');
2094577   +          run;
2094578   +       filename gpdelta;
2094579   +   %end;
2094580   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:30 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:30 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:30 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:30 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:30 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2094582   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2094584   +   filename macFile catalog 'work.emutil.macro.source';
2094585   +   %let _METAOBS = 0;
2094586   +   %let _maxvar = &maxvar;
2094587   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2094589   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2094590   +                   or (&metadata eq ) %then %do;
2094591   +       %put * No metadata data set defined;
2094592   +       %goto doend;
2094593   +   %end;
2094595   +   data _null_;
2094596   +      length _STRING_ $80;
2094597   +      retain _STRING_ '' maxvar 0;
2094598   +      set &metadata end=eof;
2094599   +      file macFile;
2094600   +      %if %nrbquote(&where) ne %then %do;
2094601   +          %let whereClause = where (%nrbquote(&where));
2094602   +          %unquote(&whereClause);
2094603   +      %end;
2094604   +      if _N_=1 then do;
2094605   +         string = "%"!!"macro &name;";
2094606   +         put string;
2094607   +      end;
2094608   +      maxvar +1;
2094609   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2094610   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2094611   +         if eof
2094612   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2094613   +                or maxvar >= &maxvar
2094614   +            %end;
2094615   +            then do;
2094616   +            put _STRING_;
2094617   +            string = "%"!!"mend &name;";
2094618   +            put string;
2094619   +            string = strip(put(_N_, best.));
2094620   +            call symput('_METAOBS', string);
2094621   +            %if (&nummacro ne ) %then %do;
2094622   +                put "%" "global &nummacro;";
2094623   +                put "%" "let &nummacro = " string ";";
2094624   +            %end;
2094625   +            stop;
2094626   +         end;
2094627   +      end;
2094628   +      else do;
2094629   +         put _STRING_;
2094630   +         _string_ = TRIM(&key);
2094631   +         if eof
2094632   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2094633   +              or maxvar >= &maxvar
2094634   +           %end;
2094635   +            then do;
2094636   +            put _STRING_;
2094637   +            string = "%"!!"mend &name;";
2094638   +            put string;
2094639   +        end;
2094640   +      end;
2094641   +      if eof
2094642   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2094643   +             or maxvar >= &maxvar
2094644   +         %end;
2094645   +         then do;
2094646   +         string = strip(put(_N_, best.));
2094647   +         call symput('_METAOBS', string);
2094648   +         %if (&nummacro ne ) %then %do;
2094649   +             put "%" "global &nummacro;";
2094650   +             put "%" "let &nummacro = " string ";";
2094651   +         %end;
2094652   +         stop;
2094653   +      end;
2094654   +   run;
2094656   +   %doend:
2094657   +   %if ^&_METAOBS %then %do;
2094658   +       data _null_;
2094659   +          file macFile;
2094660   +          put "%" "macro &name;";
2094661   +          put "%" "mend &name;";
2094662   +          %if (&nummacro ne ) %then %do;
2094663   +              put "%" "global &nummacro;";
2094664   +              put "%" "let &nummacro = 0;";
2094665   +          %end;
2094666   +      run;
2094667   +   %end;
2094668   +   %inc macFile;
2094669   +   filename macFile;
2094670   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2094671   +%macro emGrpKeep;
2094672   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2094673   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2094674   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2094675   +%mend emGrpKeep;
2094676   +%global GrpKeep;
2094677   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2094678   +%macro emGrpRej;
2094679   +%mend emGrpRej;
