*------------------------------------------------------------*
User:                misil
76046      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
76047         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
76048         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
76049      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
76050      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
76051      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
76052      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
76053      run;
 
NOTE: There were 5 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 34.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
76054      proc print data=EMWS1.Stat_CLASS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_CLASS(obs=500) noobs label;
76055      var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
76056      where ROLE in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE in('TARGET', 'SEGMENT');
76057      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
76058      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" COUNT =
76059         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" LEVEL = "Level" COUNT = "Frequency Count" PERCENT = "Percent";
76060      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetSegmentDist_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Distribution of Class Target and Segment Variables";
76061      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
76062      run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CLASS.
      WHERE ROLE in ('SEGMENT', 'TARGET');
NOTE: The PROCEDURE PRINT printed page 35.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
76063      title9;
MPRINT(EM_DIAGRAM):   title9;
76064      title10;
MPRINT(EM_DIAGRAM):   title10;
76065      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
76066      data WORK.StatINTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVALSUMMARY;
76067      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
76068      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
76069      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
76070      if Variable = "Custid" then ROLE="ID";
MPRINT(EM_DIAGRAM):   if Variable = "Custid" then ROLE="ID";
76071      else
76072      if Variable = "IMP_MntBrandA__Material" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_MntBrandA__Material" then ROLE="INPUT";
76073      else
76074      if Variable = "IMP_MntScenario" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "IMP_MntScenario" then ROLE="INPUT";
76075      else
76076      if Variable = "MntCard_Games" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntCard_Games" then ROLE="INPUT";
76077      else
76078      if Variable = "MntMagazines" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntMagazines" then ROLE="INPUT";
76079      else
76080      if Variable = "MntMiniatures" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntMiniatures" then ROLE="INPUT";
76081      else
76082      if Variable = "MntPainting_Material" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntPainting_Material" then ROLE="INPUT";
76083      else
76084      if Variable = "NumCatalogPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumCatalogPurchases" then ROLE="INPUT";
76085      else
76086      if Variable = "NumDealsPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumDealsPurchases" then ROLE="INPUT";
76087      else
76088      if Variable = "NumStorePurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumStorePurchases" then ROLE="INPUT";
76089      else
76090      if Variable = "NumWebPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumWebPurchases" then ROLE="INPUT";
76091      else
76092      if Variable = "RANGE_Frq" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_Frq" then ROLE="INPUT";
76093      else
76094      if Variable = "RANGE_IMP_Income" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_IMP_Income" then ROLE="INPUT";
76095      else
76096      if Variable = "RANGE_Mnt" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_Mnt" then ROLE="INPUT";
76097      else
76098      if Variable = "RANGE_NumWebVisitsMonth" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_NumWebVisitsMonth" then ROLE="INPUT";
76099      else
76100      if Variable = "RANGE_Recency" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_Recency" then ROLE="INPUT";
76101      else
76102      if Variable = "RANGE_age" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_age" then ROLE="INPUT";
76103      else
76104      if Variable = "RANGE_average_purchase" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_average_purchase" then ROLE="INPUT";
76105      else
76106      if Variable = "RANGE_campaign_acceptance" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_campaign_acceptance" then ROLE="INPUT";
76107      else
76108      if Variable = "RANGE_loyalty" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RANGE_loyalty" then ROLE="INPUT";
76109      else
76110      if Variable = "_dataobs_" then ROLE="ID";
MPRINT(EM_DIAGRAM):   else if Variable = "_dataobs_" then ROLE="ID";
76111      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.STAT_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STATINTERVALSUMMARY has 19 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
76112      proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.StatINTERVALSUMMARY NOTHREADS;
76113      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
76114      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The data set WORK.STATINTERVALSUMMARY has 19 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
76115      %let _cn = %sysfunc(getoption(CENTER));
76116      %let _nb = %sysfunc(getoption(NUMBER));
76117      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
76118      title;
MPRINT(EM_DIAGRAM):   title;
76119      proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatINTERVALSUMMARY(obs=500) label noobs;
76120      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
76121      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
76122      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
76123      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
76124      run;
 
NOTE: There were 19 observations read from the data set WORK.STATINTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 36.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
76125      title9;
MPRINT(EM_DIAGRAM):   title9;
76126      title10;
MPRINT(EM_DIAGRAM):   title10;
76127      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
76128      proc sort data=EMWS1.Stat_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CLASS NOTHREADS;
76129      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
76130      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 44 observations read from the data set EMWS1.STAT_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS1.STAT_CLASS has 44 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
76131      data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.StatCLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
76132      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
76133      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
76134      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
76135      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
76136      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
76137      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
76138      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
76139      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
76140      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
76141      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
76142      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
76143      end;
MPRINT(EM_DIAGRAM):   end;
76144      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
76145      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
76146      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
76147      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
76148      end;
MPRINT(EM_DIAGRAM):   end;
76149      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
76150      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
76151      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
76152      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS1.STAT_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STATCLASS has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
76153      proc sort data=WORK.StatCLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.StatCLASS NOTHREADS;
76154      by DATAROLE
76155      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
76156      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.STATCLASS.
NOTE: The data set WORK.STATCLASS has 12 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
76157      %let _cn = %sysfunc(getoption(CENTER));
76158      %let _nb = %sysfunc(getoption(NUMBER));
76159      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
76160      title;
MPRINT(EM_DIAGRAM):   title;
76161      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
76162      proc print data=WORK.StatCLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.StatCLASS(obs=500) label noobs;
76163      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
76164         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
76165         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
76166      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
76167      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
76168      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
76169      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
76170      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
76171      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
76172      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
76173      run;
 
NOTE: There were 12 observations read from the data set WORK.STATCLASS.
NOTE: The PROCEDURE PRINT printed page 37.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
76174      title9;
MPRINT(EM_DIAGRAM):   title9;
76175      title10;
MPRINT(EM_DIAGRAM):   title10;
76176      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
76177      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
76178      by DATAROLE Variable
76179      Target
76180      TargetValue
76181      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
76182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 57 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 57 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
76183      %let _cn = %sysfunc(getoption(CENTER));
76184      %let _nb = %sysfunc(getoption(NUMBER));
76185      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
76186      title;
MPRINT(EM_DIAGRAM):   title;
76187      proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_INTERVAL(obs=500) label noobs;
76188      by DATAROLE Variable
76189      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
76190      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
76191      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
76192      run;
 
NOTE: There were 57 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The PROCEDURE PRINT printed page 38.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
76193      title9;
MPRINT(EM_DIAGRAM):   title9;
76194      title10;
MPRINT(EM_DIAGRAM):   title10;
76195      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
76196      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
76197      * Stat: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat: Computing Chi-Square Statistics;
76198      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
76199      ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
76200      ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
76201      ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
76202      proc freq data=EMWS1.Part_TRAIN(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS1.Part_TRAIN(obs=100000) order=formatted addnames;
76203      table DepVar*Childhome /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Childhome /missing chisq outexpect sparse;
76204      table DepVar*Complain /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Complain /missing chisq outexpect sparse;
76205      table DepVar*Education /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Education /missing chisq outexpect sparse;
76206      table DepVar*Marital_Status /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Marital_Status /missing chisq outexpect sparse;
76207      ;
MPRINT(EM_DIAGRAM):   ;
76208      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.TEMPCROSSTAB has 54 observations and 15 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 26 observations and 8 variables.
NOTE: There were 1704 observations read from the data set EMWS1.PART_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
76209      quit;
76210      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
76211      data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.StatCHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
76212      length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
76213      label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
76213    ! CORRVALUE =
76214         "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
76215         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
76216      retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
76217      format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
76218      set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
76219      Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
76220      Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
76221      where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
76222      if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
76223      PROBCHI = Prob;
MPRINT(EM_DIAGRAM):   PROBCHI = Prob;
76224      CHIMEASURE = VALUE;
MPRINT(EM_DIAGRAM):   CHIMEASURE = VALUE;
76225      CHIDF = DF;
MPRINT(EM_DIAGRAM):   CHIDF = DF;
76226      end;
MPRINT(EM_DIAGRAM):   end;
76227      else do;
MPRINT(EM_DIAGRAM):   else do;
76228      CRAMERV = abs(VALUE);
MPRINT(EM_DIAGRAM):   CRAMERV = abs(VALUE);
76229      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
76230      end;
MPRINT(EM_DIAGRAM):   end;
76231      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable CORRVALUE is uninitialized.
NOTE: There were 8 observations read from the data set WORK.TEMPCHISQUARE.
      WHERE StatisticId in ('_CRAMV_', '_PCHI_');
NOTE: The data set WORK.STATCHI2 has 4 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
76232      proc sort data=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPCROSSTAB;
76233      by RowVariable ColVariable _Type_;
MPRINT(EM_DIAGRAM):   by RowVariable ColVariable _Type_;
76234      where _Type_ in('11','00');
MPRINT(EM_DIAGRAM):   where _Type_ in('11','00');
76235      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set WORK.TEMPCROSSTAB.
      WHERE _Type_ in ('00', '11');
NOTE: The data set WORK.TEMPCROSSTAB has 32 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
76236      data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
MPRINT(EM_DIAGRAM):   data WORK.StatCHI(keep=YVAR XVAR X Y XTEXT YTEXT COUNT CHISQUARE LOGCHISQUARE);
76237      retain N;
MPRINT(EM_DIAGRAM):   retain N;
76238      dsid = open("WORK.TEMPCROSSTAB");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPCROSSTAB");
76239      rowvarnum = varnum(dsid, 'RowVariable');
MPRINT(EM_DIAGRAM):   rowvarnum = varnum(dsid, 'RowVariable');
76240      colvarnum = varnum(dsid, 'ColVariable');
MPRINT(EM_DIAGRAM):   colvarnum = varnum(dsid, 'ColVariable');
76241      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
76242      rownum = varnum(dsid, 'RowPercent');
MPRINT(EM_DIAGRAM):   rownum = varnum(dsid, 'RowPercent');
76243      colnum = varnum(dsid, 'ColPercent');
MPRINT(EM_DIAGRAM):   colnum = varnum(dsid, 'ColPercent');
76244      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
76245      length YVAR XVAR $32 YTEXT $32 XTEXT $32;
MPRINT(EM_DIAGRAM):   length YVAR XVAR $32 YTEXT $32 XTEXT $32;
76246      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
76247      COUNT = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   COUNT = getvarn(dsid, freqnum);
76248      YVAR = (getvarc(dsid, rowvarnum));
MPRINT(EM_DIAGRAM):   YVAR = (getvarc(dsid, rowvarnum));
76249      XVAR = strip(getvarc(dsid, colvarnum));
MPRINT(EM_DIAGRAM):   XVAR = strip(getvarc(dsid, colvarnum));
76250      ynum = varnum(dsid, YVAR);
MPRINT(EM_DIAGRAM):   ynum = varnum(dsid, YVAR);
76251      ytype = vartype(dsid, ynum);
MPRINT(EM_DIAGRAM):   ytype = vartype(dsid, ynum);
76252      yformat = varfmt(dsid, ynum);
MPRINT(EM_DIAGRAM):   yformat = varfmt(dsid, ynum);
76253      if yformat eq '' then yformat = 'best12.';
MPRINT(EM_DIAGRAM):   if yformat eq '' then yformat = 'best12.';
76254      Y=.;
MPRINT(EM_DIAGRAM):   Y=.;
76255      if ytype = 'N' then do;
MPRINT(EM_DIAGRAM):   if ytype = 'N' then do;
76256      Y = getvarn(dsid, ynum);
MPRINT(EM_DIAGRAM):   Y = getvarn(dsid, ynum);
76257      YTEXT = left(putn(Y, yformat));
