*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3RGW4WJ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3RGW4WJ new;
MPRINT(EM_DIAGRAM):   run;
1731324    %let EMEXCEPTIONSTRING=;
1731325    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1731326    * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
1731327    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1731328    %let EM_ACTION = SCORE;
1731329    %let syscc = 0;
1731330    %macro main;
1731331
1731332       filename temp catalog 'sashelp.emutil.gp_macros.source';
1731333       %include temp;
1731334       filename temp;
1731335
1731336       %SetProperties;
1731337
1731338       %if %upcase(&EM_ACTION) = CREATE %then %do;
1731339
1731340           filename temp catalog 'sashelp.emutil.gp_create.source';
1731341           %include temp;
1731342           filename temp;
1731343
1731344           %create;
1731345       %end;
1731346       %else
1731347       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1731348
1731349           filename temp catalog 'sashelp.emutil.gp_train.source';
1731350           %include temp;
1731351           filename temp;
1731352
1731353           %train;
1731354       %end;
1731355       %else
1731356       %if %upcase(&EM_ACTION) = SCORE %then %do;
1731357
1731358           filename temp catalog 'sashelp.emutil.gp_score.source';
1731359           %include temp;
1731360           filename temp;
1731361
1731362           %score;
1731363       %end;
1731364       %else
1731365       %if %upcase(&EM_ACTION) = REPORT %then %do;
1731366
1731367           filename temp catalog 'sashelp.emutil.gp_report.source';
1731368           %include temp;
1731369           filename temp;
1731370
1731371           %report;
1731372
1731373       %end;
1731374       %else
1731375       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1731376
1731377           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1731378           %include temp;
1731379           filename temp;
1731380
1731381           %postloop;
1731382
1731383       %end;
1731384
1731385       %doendm:
1731386    %mend main;
1731387
1731388    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1731389   +%macro SetProperties;
1731390   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1731391   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1731392   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1731393   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1731394   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1731395   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1731396   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1731397   +%mend SetProperties;
1731398   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1731399   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1731400   +
1731401   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1731402   +       data &out;
1731403   +          set &data
1731404   +          %if &keepNum %then %do;
1731405   +              (keep=%emGrpKeep %emGrpRej)
1731406   +          %end;
1731407   +          ;
1731408   +          %if %sysfunc(fexist(&prefref)) %then %do;
1731409   +              %inc &prefref;
1731410   +          %end;
1731411   +          %inc &scoreref;
1731412   +       run;
1731413   +   %end;
1731414   +
1731415   +%mend scoretables;
1731416   +
1731417   +%macro makeExportCode;
1731418   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1731419   +   %em_getName(key=GROUPINFO,  type=DATA);
1731420   +
1731421   +   filename x "&EM_USER_EXPORTCODE";
1731422   +
1731423   +   data _null_;
1731424   +      file x;
1731425   +       set &em_user_groupinfo;
1731426   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1731427   +          put 'if ' _where_ ' then output;';
1731428   +   run;
1731429   +
1731430   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1731431   +   filename _pregrp "&em_user_precode";
1731432   +
1731433   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1731434   +   %inc _grpdrp;
1731435   +   filename _grpdrp;
1731436   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1731437   +
1731438   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1731439   +
1731440   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1731441   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1731442   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1731443   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1731444   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1731445   +
1731446   +   filename x;
1731447   +   filename _pregrp;
1731448   +
1731449   +%mend makeExportCode;
1731450   +
1731451   +%macro makeCode;
1731452   +
1731453   +   %if &emloopmode = LOOP %then %do;
1731454   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1731455   +       filename x "&em_user_HPDMSCORE";
1731456   +
1731457   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1731458   +       filename _pregrp "&em_user_precode";
1731459   +       %em_copyfile(infref=_pregrp, outfref=x);
1731460   +       filename _pregrp;
1731461   +
1731462   +       data _null_;
1731463   +          file x mod;
1731464   +          set &em_user_groupinfo;
1731465   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1731466   +             put 'if ^(' _where_ ') then return;';
1731467   +       run;
1731468   +       filename x;
1731469   +
1731470   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1731471   +
1731472   +       %if "&emloopnumber" = "1" %then %do;
1731473   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1731474   +           filename _pregrp "&em_user_precode";
1731475   +           %em_copyfile(infref=_pregrp, outfref=x);
1731476   +           filename _pregrp;
1731477   +       %end;
1731478   +
1731479   +       data _null_;
1731480   +          file x
1731481   +          %if &emloopnumber = 1 %then %do;
1731482   +              mod
1731483   +          %end;
1731484   +          ;
1731485   +          set &em_user_groupinfo;
1731486   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1731487   +             put 'if ' _where_ ' then do;';
1731488   +       run;
1731489   +
1731490   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1731491   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1731492   +           %em_copyfile(infref=x, outfref=y);
1731493   +       %end;
1731494   +       %else %do;
1731495   +           %if "&emloopnumber" = "1" %then %do;
1731496   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1731497   +                filename _pregrp "&em_user_precode";
1731498   +                %em_copyfile(infref=_pregrp, outfref=y);
1731499   +               filename _pregrp;
1731500   +           %end;
1731501   +           data _null_;
1731502   +             file y
1731503   +             %if &emloopnumber = 1 %then %do;
1731504   +                 mod
1731505   +             %end;
1731506   +             ;
1731507   +             set &em_user_groupinfo;
1731508   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1731509   +                _where_ = tranwrd(_where_, '^(', '(');
1731510   +                put 'if ' _where_ ' then do;';
1731511   +                put '_XVAL_=' "&emloopnumber" ';' ;
1731512   +             end;
1731513   +           run;
1731514   +       %end;
1731515   +       filename Y ;
1731516   +       filename x ;
1731517   +   %end;
1731518   +%mend makeCode;
1731519   +
1731520   +%macro score;
1731521   +
1731522   +   %if "&emloopmode" eq "LOOP" %then %do;
1731523   +
1731524   +       %em_getName(key=groupinfo,   type=DATA);
1731525   +
1731526   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1731527   +           %makeCode;
1731528   +           %makeExportCode;
1731529   +       %end;
1731530   +   %end;
1731531   +   %else
1731532   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1731533   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1731534   +       data _null_;
1731535   +          rc = fdelete('gpdelta');
1731536   +          run;
1731537   +       filename gpdelta;
1731538   +   %end;
1731539   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:24 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:24 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:24 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:24 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:24 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1731541   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1731543   +   filename macFile catalog 'work.emutil.macro.source';
1731544   +   %let _METAOBS = 0;
1731545   +   %let _maxvar = &maxvar;
1731546   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1731548   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1731549   +                   or (&metadata eq ) %then %do;
1731550   +       %put * No metadata data set defined;
1731551   +       %goto doend;
1731552   +   %end;
1731554   +   data _null_;
1731555   +      length _STRING_ $80;
1731556   +      retain _STRING_ '' maxvar 0;
1731557   +      set &metadata end=eof;
1731558   +      file macFile;
1731559   +      %if %nrbquote(&where) ne %then %do;
1731560   +          %let whereClause = where (%nrbquote(&where));
1731561   +          %unquote(&whereClause);
1731562   +      %end;
1731563   +      if _N_=1 then do;
1731564   +         string = "%"!!"macro &name;";
1731565   +         put string;
1731566   +      end;
1731567   +      maxvar +1;
1731568   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1731569   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1731570   +         if eof
1731571   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1731572   +                or maxvar >= &maxvar
1731573   +            %end;
1731574   +            then do;
1731575   +            put _STRING_;
1731576   +            string = "%"!!"mend &name;";
1731577   +            put string;
1731578   +            string = strip(put(_N_, best.));
1731579   +            call symput('_METAOBS', string);
1731580   +            %if (&nummacro ne ) %then %do;
1731581   +                put "%" "global &nummacro;";
1731582   +                put "%" "let &nummacro = " string ";";
1731583   +            %end;
1731584   +            stop;
1731585   +         end;
1731586   +      end;
1731587   +      else do;
1731588   +         put _STRING_;
1731589   +         _string_ = TRIM(&key);
1731590   +         if eof
1731591   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1731592   +              or maxvar >= &maxvar
1731593   +           %end;
1731594   +            then do;
1731595   +            put _STRING_;
1731596   +            string = "%"!!"mend &name;";
1731597   +            put string;
1731598   +        end;
1731599   +      end;
1731600   +      if eof
1731601   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1731602   +             or maxvar >= &maxvar
1731603   +         %end;
1731604   +         then do;
1731605   +         string = strip(put(_N_, best.));
1731606   +         call symput('_METAOBS', string);
1731607   +         %if (&nummacro ne ) %then %do;
1731608   +             put "%" "global &nummacro;";
1731609   +             put "%" "let &nummacro = " string ";";
1731610   +         %end;
1731611   +         stop;
1731612   +      end;
1731613   +   run;
1731615   +   %doend:
1731616   +   %if ^&_METAOBS %then %do;
1731617   +       data _null_;
1731618   +          file macFile;
1731619   +          put "%" "macro &name;";
1731620   +          put "%" "mend &name;";
1731621   +          %if (&nummacro ne ) %then %do;
1731622   +              put "%" "global &nummacro;";
1731623   +              put "%" "let &nummacro = 0;";
1731624   +          %end;
1731625   +      run;
1731626   +   %end;
1731627   +   %inc macFile;
1731628   +   filename macFile;
1731629   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:13,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1731630   +%macro emGrpKeep;
1731631   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1731632   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1731633   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1731634   +%mend emGrpKeep;
1731635   +%global GrpKeep;
1731636   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:24,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:24,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1731637   +%macro emGrpRej;
1731638   +%mend emGrpRej;
