*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3HUZQ3O "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3HUZQ3O new;
MPRINT(EM_DIAGRAM):   run;
2733168    %let EMEXCEPTIONSTRING=;
2733169    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2733170    * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
2733171    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2733172    %let EM_ACTION = SCORE;
2733173    %let syscc = 0;
2733174    %macro main;
2733175
2733176       filename temp catalog 'sashelp.emutil.gp_macros.source';
2733177       %include temp;
2733178       filename temp;
2733179
2733180       %SetProperties;
2733181
2733182       %if %upcase(&EM_ACTION) = CREATE %then %do;
2733183
2733184           filename temp catalog 'sashelp.emutil.gp_create.source';
2733185           %include temp;
2733186           filename temp;
2733187
2733188           %create;
2733189       %end;
2733190       %else
2733191       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2733192
2733193           filename temp catalog 'sashelp.emutil.gp_train.source';
2733194           %include temp;
2733195           filename temp;
2733196
2733197           %train;
2733198       %end;
2733199       %else
2733200       %if %upcase(&EM_ACTION) = SCORE %then %do;
2733201
2733202           filename temp catalog 'sashelp.emutil.gp_score.source';
2733203           %include temp;
2733204           filename temp;
2733205
2733206           %score;
2733207       %end;
2733208       %else
2733209       %if %upcase(&EM_ACTION) = REPORT %then %do;
2733210
2733211           filename temp catalog 'sashelp.emutil.gp_report.source';
2733212           %include temp;
2733213           filename temp;
2733214
2733215           %report;
2733216
2733217       %end;
2733218       %else
2733219       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2733220
2733221           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2733222           %include temp;
2733223           filename temp;
2733224
2733225           %postloop;
2733226
2733227       %end;
2733228
2733229       %doendm:
2733230    %mend main;
2733231
2733232    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2733233   +%macro SetProperties;
2733234   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2733235   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2733236   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2733237   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2733238   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2733239   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2733240   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2733241   +%mend SetProperties;
2733242   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2733243   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2733244   +
2733245   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2733246   +       data &out;
2733247   +          set &data
2733248   +          %if &keepNum %then %do;
2733249   +              (keep=%emGrpKeep %emGrpRej)
2733250   +          %end;
2733251   +          ;
2733252   +          %if %sysfunc(fexist(&prefref)) %then %do;
2733253   +              %inc &prefref;
2733254   +          %end;
2733255   +          %inc &scoreref;
2733256   +       run;
2733257   +   %end;
2733258   +
2733259   +%mend scoretables;
2733260   +
2733261   +%macro makeExportCode;
2733262   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2733263   +   %em_getName(key=GROUPINFO,  type=DATA);
2733264   +
2733265   +   filename x "&EM_USER_EXPORTCODE";
2733266   +
2733267   +   data _null_;
2733268   +      file x;
2733269   +       set &em_user_groupinfo;
2733270   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2733271   +          put 'if ' _where_ ' then output;';
2733272   +   run;
2733273   +
2733274   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2733275   +   filename _pregrp "&em_user_precode";
2733276   +
2733277   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2733278   +   %inc _grpdrp;
2733279   +   filename _grpdrp;
2733280   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2733281   +
2733282   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2733283   +
2733284   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2733285   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2733286   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2733287   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2733288   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2733289   +
2733290   +   filename x;
2733291   +   filename _pregrp;
2733292   +
2733293   +%mend makeExportCode;
2733294   +
2733295   +%macro makeCode;
2733296   +
2733297   +   %if &emloopmode = LOOP %then %do;
2733298   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2733299   +       filename x "&em_user_HPDMSCORE";
2733300   +
2733301   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2733302   +       filename _pregrp "&em_user_precode";
2733303   +       %em_copyfile(infref=_pregrp, outfref=x);
2733304   +       filename _pregrp;
2733305   +
2733306   +       data _null_;
2733307   +          file x mod;
2733308   +          set &em_user_groupinfo;
2733309   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2733310   +             put 'if ^(' _where_ ') then return;';
2733311   +       run;
2733312   +       filename x;
2733313   +
2733314   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2733315   +
2733316   +       %if "&emloopnumber" = "1" %then %do;
2733317   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2733318   +           filename _pregrp "&em_user_precode";
2733319   +           %em_copyfile(infref=_pregrp, outfref=x);
2733320   +           filename _pregrp;
2733321   +       %end;
2733322   +
2733323   +       data _null_;
2733324   +          file x
2733325   +          %if &emloopnumber = 1 %then %do;
2733326   +              mod
2733327   +          %end;
2733328   +          ;
2733329   +          set &em_user_groupinfo;
2733330   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2733331   +             put 'if ' _where_ ' then do;';
2733332   +       run;
2733333   +
2733334   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2733335   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2733336   +           %em_copyfile(infref=x, outfref=y);
2733337   +       %end;
2733338   +       %else %do;
2733339   +           %if "&emloopnumber" = "1" %then %do;
2733340   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2733341   +                filename _pregrp "&em_user_precode";
2733342   +                %em_copyfile(infref=_pregrp, outfref=y);
2733343   +               filename _pregrp;
2733344   +           %end;
2733345   +           data _null_;
2733346   +             file y
2733347   +             %if &emloopnumber = 1 %then %do;
2733348   +                 mod
2733349   +             %end;
2733350   +             ;
2733351   +             set &em_user_groupinfo;
2733352   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2733353   +                _where_ = tranwrd(_where_, '^(', '(');
2733354   +                put 'if ' _where_ ' then do;';
2733355   +                put '_XVAL_=' "&emloopnumber" ';' ;
2733356   +             end;
2733357   +           run;
2733358   +       %end;
2733359   +       filename Y ;
2733360   +       filename x ;
2733361   +   %end;
2733362   +%mend makeCode;
2733363   +
2733364   +%macro score;
2733365   +
2733366   +   %if "&emloopmode" eq "LOOP" %then %do;
2733367   +
2733368   +       %em_getName(key=groupinfo,   type=DATA);
2733369   +
2733370   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2733371   +           %makeCode;
2733372   +           %makeExportCode;
2733373   +       %end;
2733374   +   %end;
2733375   +   %else
2733376   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2733377   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2733378   +       data _null_;
2733379   +          rc = fdelete('gpdelta');
2733380   +          run;
2733381   +       filename gpdelta;
2733382   +   %end;
2733383   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:12 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:12 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:12 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:12 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:12 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2733385   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2733387   +   filename macFile catalog 'work.emutil.macro.source';
2733388   +   %let _METAOBS = 0;
2733389   +   %let _maxvar = &maxvar;
2733390   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2733392   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2733393   +                   or (&metadata eq ) %then %do;
2733394   +       %put * No metadata data set defined;
2733395   +       %goto doend;
2733396   +   %end;
2733398   +   data _null_;
2733399   +      length _STRING_ $80;
2733400   +      retain _STRING_ '' maxvar 0;
2733401   +      set &metadata end=eof;
2733402   +      file macFile;
2733403   +      %if %nrbquote(&where) ne %then %do;
2733404   +          %let whereClause = where (%nrbquote(&where));
2733405   +          %unquote(&whereClause);
2733406   +      %end;
2733407   +      if _N_=1 then do;
2733408   +         string = "%"!!"macro &name;";
2733409   +         put string;
2733410   +      end;
2733411   +      maxvar +1;
2733412   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2733413   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2733414   +         if eof
2733415   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2733416   +                or maxvar >= &maxvar
2733417   +            %end;
2733418   +            then do;
2733419   +            put _STRING_;
2733420   +            string = "%"!!"mend &name;";
2733421   +            put string;
2733422   +            string = strip(put(_N_, best.));
2733423   +            call symput('_METAOBS', string);
2733424   +            %if (&nummacro ne ) %then %do;
2733425   +                put "%" "global &nummacro;";
2733426   +                put "%" "let &nummacro = " string ";";
2733427   +            %end;
2733428   +            stop;
2733429   +         end;
2733430   +      end;
2733431   +      else do;
2733432   +         put _STRING_;
2733433   +         _string_ = TRIM(&key);
2733434   +         if eof
2733435   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2733436   +              or maxvar >= &maxvar
2733437   +           %end;
2733438   +            then do;
2733439   +            put _STRING_;
2733440   +            string = "%"!!"mend &name;";
2733441   +            put string;
2733442   +        end;
2733443   +      end;
2733444   +      if eof
2733445   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2733446   +             or maxvar >= &maxvar
2733447   +         %end;
2733448   +         then do;
2733449   +         string = strip(put(_N_, best.));
2733450   +         call symput('_METAOBS', string);
2733451   +         %if (&nummacro ne ) %then %do;
2733452   +             put "%" "global &nummacro;";
2733453   +             put "%" "let &nummacro = " string ";";
2733454   +         %end;
2733455   +         stop;
2733456   +      end;
2733457   +   run;
2733459   +   %doend:
2733460   +   %if ^&_METAOBS %then %do;
2733461   +       data _null_;
2733462   +          file macFile;
2733463   +          put "%" "macro &name;";
2733464   +          put "%" "mend &name;";
2733465   +          %if (&nummacro ne ) %then %do;
2733466   +              put "%" "global &nummacro;";
2733467   +              put "%" "let &nummacro = 0;";
2733468   +          %end;
2733469   +      run;
2733470   +   %end;
2733471   +   %inc macFile;
2733472   +   filename macFile;
2733473   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:49,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2733474   +%macro emGrpKeep;
2733475   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2733476   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2733477   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2733478   +%mend emGrpKeep;
2733479   +%global GrpKeep;
2733480   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:12,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:12,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2733481   +%macro emGrpRej;
2733482   +%mend emGrpRej;
