*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2P2C67J "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2P2C67J new;
MPRINT(EM_DIAGRAM):   run;
3110788    %let EMEXCEPTIONSTRING=;
3110789    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3110790    * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
3110791    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3110792    %let EM_ACTION = SCORE;
3110793    %let syscc = 0;
3110794    %macro main;
3110795
3110796       filename temp catalog 'sashelp.emutil.gp_macros.source';
3110797       %include temp;
3110798       filename temp;
3110799
3110800       %SetProperties;
3110801
3110802       %if %upcase(&EM_ACTION) = CREATE %then %do;
3110803
3110804           filename temp catalog 'sashelp.emutil.gp_create.source';
3110805           %include temp;
3110806           filename temp;
3110807
3110808           %create;
3110809       %end;
3110810       %else
3110811       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3110812
3110813           filename temp catalog 'sashelp.emutil.gp_train.source';
3110814           %include temp;
3110815           filename temp;
3110816
3110817           %train;
3110818       %end;
3110819       %else
3110820       %if %upcase(&EM_ACTION) = SCORE %then %do;
3110821
3110822           filename temp catalog 'sashelp.emutil.gp_score.source';
3110823           %include temp;
3110824           filename temp;
3110825
3110826           %score;
3110827       %end;
3110828       %else
3110829       %if %upcase(&EM_ACTION) = REPORT %then %do;
3110830
3110831           filename temp catalog 'sashelp.emutil.gp_report.source';
3110832           %include temp;
3110833           filename temp;
3110834
3110835           %report;
3110836
3110837       %end;
3110838       %else
3110839       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3110840
3110841           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3110842           %include temp;
3110843           filename temp;
3110844
3110845           %postloop;
3110846
3110847       %end;
3110848
3110849       %doendm:
3110850    %mend main;
3110851
3110852    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3110853   +%macro SetProperties;
3110854   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3110855   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3110856   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3110857   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3110858   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3110859   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3110860   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3110861   +%mend SetProperties;
3110862   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3110863   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3110864   +
3110865   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3110866   +       data &out;
3110867   +          set &data
3110868   +          %if &keepNum %then %do;
3110869   +              (keep=%emGrpKeep %emGrpRej)
3110870   +          %end;
3110871   +          ;
3110872   +          %if %sysfunc(fexist(&prefref)) %then %do;
3110873   +              %inc &prefref;
3110874   +          %end;
3110875   +          %inc &scoreref;
3110876   +       run;
3110877   +   %end;
3110878   +
3110879   +%mend scoretables;
3110880   +
3110881   +%macro makeExportCode;
3110882   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3110883   +   %em_getName(key=GROUPINFO,  type=DATA);
3110884   +
3110885   +   filename x "&EM_USER_EXPORTCODE";
3110886   +
3110887   +   data _null_;
3110888   +      file x;
3110889   +       set &em_user_groupinfo;
3110890   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3110891   +          put 'if ' _where_ ' then output;';
3110892   +   run;
3110893   +
3110894   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3110895   +   filename _pregrp "&em_user_precode";
3110896   +
3110897   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3110898   +   %inc _grpdrp;
3110899   +   filename _grpdrp;
3110900   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3110901   +
3110902   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3110903   +
3110904   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3110905   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3110906   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3110907   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3110908   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3110909   +
3110910   +   filename x;
3110911   +   filename _pregrp;
3110912   +
3110913   +%mend makeExportCode;
3110914   +
3110915   +%macro makeCode;
3110916   +
3110917   +   %if &emloopmode = LOOP %then %do;
3110918   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3110919   +       filename x "&em_user_HPDMSCORE";
3110920   +
3110921   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3110922   +       filename _pregrp "&em_user_precode";
3110923   +       %em_copyfile(infref=_pregrp, outfref=x);
3110924   +       filename _pregrp;
3110925   +
3110926   +       data _null_;
3110927   +          file x mod;
3110928   +          set &em_user_groupinfo;
3110929   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3110930   +             put 'if ^(' _where_ ') then return;';
3110931   +       run;
3110932   +       filename x;
3110933   +
3110934   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3110935   +
3110936   +       %if "&emloopnumber" = "1" %then %do;
3110937   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3110938   +           filename _pregrp "&em_user_precode";
3110939   +           %em_copyfile(infref=_pregrp, outfref=x);
3110940   +           filename _pregrp;
3110941   +       %end;
3110942   +
3110943   +       data _null_;
3110944   +          file x
3110945   +          %if &emloopnumber = 1 %then %do;
3110946   +              mod
3110947   +          %end;
3110948   +          ;
3110949   +          set &em_user_groupinfo;
3110950   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3110951   +             put 'if ' _where_ ' then do;';
3110952   +       run;
3110953   +
3110954   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3110955   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3110956   +           %em_copyfile(infref=x, outfref=y);
3110957   +       %end;
3110958   +       %else %do;
3110959   +           %if "&emloopnumber" = "1" %then %do;
3110960   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3110961   +                filename _pregrp "&em_user_precode";
3110962   +                %em_copyfile(infref=_pregrp, outfref=y);
3110963   +               filename _pregrp;
3110964   +           %end;
3110965   +           data _null_;
3110966   +             file y
3110967   +             %if &emloopnumber = 1 %then %do;
3110968   +                 mod
3110969   +             %end;
3110970   +             ;
3110971   +             set &em_user_groupinfo;
3110972   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3110973   +                _where_ = tranwrd(_where_, '^(', '(');
3110974   +                put 'if ' _where_ ' then do;';
3110975   +                put '_XVAL_=' "&emloopnumber" ';' ;
3110976   +             end;
3110977   +           run;
3110978   +       %end;
3110979   +       filename Y ;
3110980   +       filename x ;
3110981   +   %end;
3110982   +%mend makeCode;
3110983   +
3110984   +%macro score;
3110985   +
3110986   +   %if "&emloopmode" eq "LOOP" %then %do;
3110987   +
3110988   +       %em_getName(key=groupinfo,   type=DATA);
3110989   +
3110990   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3110991   +           %makeCode;
3110992   +           %makeExportCode;
3110993   +       %end;
3110994   +   %end;
3110995   +   %else
3110996   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3110997   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3110998   +       data _null_;
3110999   +          rc = fdelete('gpdelta');
3111000   +          run;
3111001   +       filename gpdelta;
3111002   +   %end;
3111003   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:47 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:47 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:47 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:47 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:47 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3111005   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3111007   +   filename macFile catalog 'work.emutil.macro.source';
3111008   +   %let _METAOBS = 0;
3111009   +   %let _maxvar = &maxvar;
3111010   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3111012   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3111013   +                   or (&metadata eq ) %then %do;
3111014   +       %put * No metadata data set defined;
3111015   +       %goto doend;
3111016   +   %end;
3111018   +   data _null_;
3111019   +      length _STRING_ $80;
3111020   +      retain _STRING_ '' maxvar 0;
3111021   +      set &metadata end=eof;
3111022   +      file macFile;
3111023   +      %if %nrbquote(&where) ne %then %do;
3111024   +          %let whereClause = where (%nrbquote(&where));
3111025   +          %unquote(&whereClause);
3111026   +      %end;
3111027   +      if _N_=1 then do;
3111028   +         string = "%"!!"macro &name;";
3111029   +         put string;
3111030   +      end;
3111031   +      maxvar +1;
3111032   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3111033   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3111034   +         if eof
3111035   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3111036   +                or maxvar >= &maxvar
3111037   +            %end;
3111038   +            then do;
3111039   +            put _STRING_;
3111040   +            string = "%"!!"mend &name;";
3111041   +            put string;
3111042   +            string = strip(put(_N_, best.));
3111043   +            call symput('_METAOBS', string);
3111044   +            %if (&nummacro ne ) %then %do;
3111045   +                put "%" "global &nummacro;";
3111046   +                put "%" "let &nummacro = " string ";";
3111047   +            %end;
3111048   +            stop;
3111049   +         end;
3111050   +      end;
3111051   +      else do;
3111052   +         put _STRING_;
3111053   +         _string_ = TRIM(&key);
3111054   +         if eof
3111055   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3111056   +              or maxvar >= &maxvar
3111057   +           %end;
3111058   +            then do;
3111059   +            put _STRING_;
3111060   +            string = "%"!!"mend &name;";
3111061   +            put string;
3111062   +        end;
3111063   +      end;
3111064   +      if eof
3111065   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3111066   +             or maxvar >= &maxvar
3111067   +         %end;
3111068   +         then do;
3111069   +         string = strip(put(_N_, best.));
3111070   +         call symput('_METAOBS', string);
3111071   +         %if (&nummacro ne ) %then %do;
3111072   +             put "%" "global &nummacro;";
3111073   +             put "%" "let &nummacro = " string ";";
3111074   +         %end;
3111075   +         stop;
3111076   +      end;
3111077   +   run;
3111079   +   %doend:
3111080   +   %if ^&_METAOBS %then %do;
3111081   +       data _null_;
3111082   +          file macFile;
3111083   +          put "%" "macro &name;";
3111084   +          put "%" "mend &name;";
3111085   +          %if (&nummacro ne ) %then %do;
3111086   +              put "%" "global &nummacro;";
3111087   +              put "%" "let &nummacro = 0;";
3111088   +          %end;
3111089   +      run;
3111090   +   %end;
3111091   +   %inc macFile;
3111092   +   filename macFile;
3111093   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3111094   +%macro emGrpKeep;
3111095   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3111096   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3111097   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3111098   +%mend emGrpKeep;
3111099   +%global GrpKeep;
3111100   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:48,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:48,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3111101   +%macro emGrpRej;
3111102   +%mend emGrpRej;
