*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0QRD2NN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0QRD2NN new;
MPRINT(EM_DIAGRAM):   run;
2442905    %let EMEXCEPTIONSTRING=;
2442906    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2442907    * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
2442908    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2442909    %let EM_ACTION = SCORE;
2442910    %let syscc = 0;
2442911    %macro main;
2442912
2442913       filename temp catalog 'sashelp.emutil.gp_macros.source';
2442914       %include temp;
2442915       filename temp;
2442916
2442917       %SetProperties;
2442918
2442919       %if %upcase(&EM_ACTION) = CREATE %then %do;
2442920
2442921           filename temp catalog 'sashelp.emutil.gp_create.source';
2442922           %include temp;
2442923           filename temp;
2442924
2442925           %create;
2442926       %end;
2442927       %else
2442928       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2442929
2442930           filename temp catalog 'sashelp.emutil.gp_train.source';
2442931           %include temp;
2442932           filename temp;
2442933
2442934           %train;
2442935       %end;
2442936       %else
2442937       %if %upcase(&EM_ACTION) = SCORE %then %do;
2442938
2442939           filename temp catalog 'sashelp.emutil.gp_score.source';
2442940           %include temp;
2442941           filename temp;
2442942
2442943           %score;
2442944       %end;
2442945       %else
2442946       %if %upcase(&EM_ACTION) = REPORT %then %do;
2442947
2442948           filename temp catalog 'sashelp.emutil.gp_report.source';
2442949           %include temp;
2442950           filename temp;
2442951
2442952           %report;
2442953
2442954       %end;
2442955       %else
2442956       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2442957
2442958           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2442959           %include temp;
2442960           filename temp;
2442961
2442962           %postloop;
2442963
2442964       %end;
2442965
2442966       %doendm:
2442967    %mend main;
2442968
2442969    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2442970   +%macro SetProperties;
2442971   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2442972   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2442973   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2442974   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2442975   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2442976   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2442977   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2442978   +%mend SetProperties;
2442979   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2442980   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2442981   +
2442982   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2442983   +       data &out;
2442984   +          set &data
2442985   +          %if &keepNum %then %do;
2442986   +              (keep=%emGrpKeep %emGrpRej)
2442987   +          %end;
2442988   +          ;
2442989   +          %if %sysfunc(fexist(&prefref)) %then %do;
2442990   +              %inc &prefref;
2442991   +          %end;
2442992   +          %inc &scoreref;
2442993   +       run;
2442994   +   %end;
2442995   +
2442996   +%mend scoretables;
2442997   +
2442998   +%macro makeExportCode;
2442999   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2443000   +   %em_getName(key=GROUPINFO,  type=DATA);
2443001   +
2443002   +   filename x "&EM_USER_EXPORTCODE";
2443003   +
2443004   +   data _null_;
2443005   +      file x;
2443006   +       set &em_user_groupinfo;
2443007   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2443008   +          put 'if ' _where_ ' then output;';
2443009   +   run;
2443010   +
2443011   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2443012   +   filename _pregrp "&em_user_precode";
2443013   +
2443014   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2443015   +   %inc _grpdrp;
2443016   +   filename _grpdrp;
2443017   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2443018   +
2443019   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2443020   +
2443021   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2443022   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2443023   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2443024   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2443025   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2443026   +
2443027   +   filename x;
2443028   +   filename _pregrp;
2443029   +
2443030   +%mend makeExportCode;
2443031   +
2443032   +%macro makeCode;
2443033   +
2443034   +   %if &emloopmode = LOOP %then %do;
2443035   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2443036   +       filename x "&em_user_HPDMSCORE";
2443037   +
2443038   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2443039   +       filename _pregrp "&em_user_precode";
2443040   +       %em_copyfile(infref=_pregrp, outfref=x);
2443041   +       filename _pregrp;
2443042   +
2443043   +       data _null_;
2443044   +          file x mod;
2443045   +          set &em_user_groupinfo;
2443046   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2443047   +             put 'if ^(' _where_ ') then return;';
2443048   +       run;
2443049   +       filename x;
2443050   +
2443051   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2443052   +
2443053   +       %if "&emloopnumber" = "1" %then %do;
2443054   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2443055   +           filename _pregrp "&em_user_precode";
2443056   +           %em_copyfile(infref=_pregrp, outfref=x);
2443057   +           filename _pregrp;
2443058   +       %end;
2443059   +
2443060   +       data _null_;
2443061   +          file x
2443062   +          %if &emloopnumber = 1 %then %do;
2443063   +              mod
2443064   +          %end;
2443065   +          ;
2443066   +          set &em_user_groupinfo;
2443067   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2443068   +             put 'if ' _where_ ' then do;';
2443069   +       run;
2443070   +
2443071   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2443072   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2443073   +           %em_copyfile(infref=x, outfref=y);
2443074   +       %end;
2443075   +       %else %do;
2443076   +           %if "&emloopnumber" = "1" %then %do;
2443077   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2443078   +                filename _pregrp "&em_user_precode";
2443079   +                %em_copyfile(infref=_pregrp, outfref=y);
2443080   +               filename _pregrp;
2443081   +           %end;
2443082   +           data _null_;
2443083   +             file y
2443084   +             %if &emloopnumber = 1 %then %do;
2443085   +                 mod
2443086   +             %end;
2443087   +             ;
2443088   +             set &em_user_groupinfo;
2443089   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2443090   +                _where_ = tranwrd(_where_, '^(', '(');
2443091   +                put 'if ' _where_ ' then do;';
2443092   +                put '_XVAL_=' "&emloopnumber" ';' ;
2443093   +             end;
2443094   +           run;
2443095   +       %end;
2443096   +       filename Y ;
2443097   +       filename x ;
2443098   +   %end;
2443099   +%mend makeCode;
2443100   +
2443101   +%macro score;
2443102   +
2443103   +   %if "&emloopmode" eq "LOOP" %then %do;
2443104   +
2443105   +       %em_getName(key=groupinfo,   type=DATA);
2443106   +
2443107   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2443108   +           %makeCode;
2443109   +           %makeExportCode;
2443110   +       %end;
2443111   +   %end;
2443112   +   %else
2443113   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2443114   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2443115   +       data _null_;
2443116   +          rc = fdelete('gpdelta');
2443117   +          run;
2443118   +       filename gpdelta;
2443119   +   %end;
2443120   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:33 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:33 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:33 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:33 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:33 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2443122   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2443124   +   filename macFile catalog 'work.emutil.macro.source';
2443125   +   %let _METAOBS = 0;
2443126   +   %let _maxvar = &maxvar;
2443127   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2443129   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2443130   +                   or (&metadata eq ) %then %do;
2443131   +       %put * No metadata data set defined;
2443132   +       %goto doend;
2443133   +   %end;
2443135   +   data _null_;
2443136   +      length _STRING_ $80;
2443137   +      retain _STRING_ '' maxvar 0;
2443138   +      set &metadata end=eof;
2443139   +      file macFile;
2443140   +      %if %nrbquote(&where) ne %then %do;
2443141   +          %let whereClause = where (%nrbquote(&where));
2443142   +          %unquote(&whereClause);
2443143   +      %end;
2443144   +      if _N_=1 then do;
2443145   +         string = "%"!!"macro &name;";
2443146   +         put string;
2443147   +      end;
2443148   +      maxvar +1;
2443149   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2443150   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2443151   +         if eof
2443152   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2443153   +                or maxvar >= &maxvar
2443154   +            %end;
2443155   +            then do;
2443156   +            put _STRING_;
2443157   +            string = "%"!!"mend &name;";
2443158   +            put string;
2443159   +            string = strip(put(_N_, best.));
2443160   +            call symput('_METAOBS', string);
2443161   +            %if (&nummacro ne ) %then %do;
2443162   +                put "%" "global &nummacro;";
2443163   +                put "%" "let &nummacro = " string ";";
2443164   +            %end;
2443165   +            stop;
2443166   +         end;
2443167   +      end;
2443168   +      else do;
2443169   +         put _STRING_;
2443170   +         _string_ = TRIM(&key);
2443171   +         if eof
2443172   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2443173   +              or maxvar >= &maxvar
2443174   +           %end;
2443175   +            then do;
2443176   +            put _STRING_;
2443177   +            string = "%"!!"mend &name;";
2443178   +            put string;
2443179   +        end;
2443180   +      end;
2443181   +      if eof
2443182   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2443183   +             or maxvar >= &maxvar
2443184   +         %end;
2443185   +         then do;
2443186   +         string = strip(put(_N_, best.));
2443187   +         call symput('_METAOBS', string);
2443188   +         %if (&nummacro ne ) %then %do;
2443189   +             put "%" "global &nummacro;";
2443190   +             put "%" "let &nummacro = " string ";";
2443191   +         %end;
2443192   +         stop;
2443193   +      end;
2443194   +   run;
2443196   +   %doend:
2443197   +   %if ^&_METAOBS %then %do;
2443198   +       data _null_;
2443199   +          file macFile;
2443200   +          put "%" "macro &name;";
2443201   +          put "%" "mend &name;";
2443202   +          %if (&nummacro ne ) %then %do;
2443203   +              put "%" "global &nummacro;";
2443204   +              put "%" "let &nummacro = 0;";
2443205   +          %end;
2443206   +      run;
2443207   +   %end;
2443208   +   %inc macFile;
2443209   +   filename macFile;
2443210   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:30,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2443211   +%macro emGrpKeep;
2443212   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2443213   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2443214   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2443215   +%mend emGrpKeep;
2443216   +%global GrpKeep;
2443217   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:34,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:34,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2443218   +%macro emGrpRej;
2443219   +%mend emGrpRej;
