*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   end;
23296      else do;
MPRINT(EM_DIAGRAM):   else do;
23297      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23298      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
23299      end;
MPRINT(EM_DIAGRAM):   end;
23300      end;
MPRINT(EM_DIAGRAM):   end;
23301      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
23302      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
23303      end;
MPRINT(EM_DIAGRAM):   end;
23304      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
23305      end;
MPRINT(EM_DIAGRAM):   end;
23306      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23307      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23308      end;
MPRINT(EM_DIAGRAM):   end;
23309      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
23310      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
23311      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
23312      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
23313      end;
MPRINT(EM_DIAGRAM):   end;
23314      end;
MPRINT(EM_DIAGRAM):   end;
23315      put string;
MPRINT(EM_DIAGRAM):   put string;
23316      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23317      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23318      end;
MPRINT(EM_DIAGRAM):   end;
23319      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
23320      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
23321      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
23322      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
23323      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
23324      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
23325      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
23326      put " ";
MPRINT(EM_DIAGRAM):   put " ";
23327      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
23328      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
23329      end;
MPRINT(EM_DIAGRAM):   end;
23330      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23245:67    23248:66    23292:108   23293:72
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Clus2\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=22 December 2017 13:08:04 o'clock,
      Create Time=22 December 2017 12:48:10 o'clock
 
NOTE: 295 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 64.
NOTE: There were 189 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23331      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
23332      /* belowtext */
23333      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
23334      set WORK.OUTRULES_TREE_0U9Q1LX;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0U9Q1LX;
23335      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
23336      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
23337      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23338      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 611 observations read from the data set WORK.OUTRULES_TREE_0U9Q1LX.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23339      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
23340      set WORK.OUTRULES_TREE_0U9Q1LX;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0U9Q1LX;
23341      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
23342      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
23343      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 611 observations read from the data set WORK.OUTRULES_TREE_0U9Q1LX.
NOTE: The data set WORK.TEMPVAR has 21 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23344      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
23345      by node;
MPRINT(EM_DIAGRAM):   by node;
23346      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23347      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
23348      by node;
MPRINT(EM_DIAGRAM):   by node;
23349      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 21 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23350      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
23351      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
23352      by node;
MPRINT(EM_DIAGRAM):   by node;
23353      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
23354      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
23355      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 21 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 21 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23356      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23357      by node;
MPRINT(EM_DIAGRAM):   by node;
23358      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 21 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23359      /* abovetext */
23360      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
23361      set WORK.OUTRULES_TREE_0U9Q1LX;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0U9Q1LX;
23362      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
23363      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 611 observations read from the data set WORK.OUTRULES_TREE_0U9Q1LX.
NOTE: The data set WORK.TEMPOUTRULES has 21 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23364      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
23365      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
23366      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 21 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23367      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
23368      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
23369      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
23370      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
23371      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
23372      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
23373      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
23374      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
23375      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
23376      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23377      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23378      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
23379      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23380      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23381      output;
MPRINT(EM_DIAGRAM):   output;
23382      end;
MPRINT(EM_DIAGRAM):   end;
23383      else do;
MPRINT(EM_DIAGRAM):   else do;
23384      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
23385      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
23386      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23387      output;
MPRINT(EM_DIAGRAM):   output;
23388      end;
MPRINT(EM_DIAGRAM):   end;
23389      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
23390      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23391      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23392      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23393      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23394      output;
MPRINT(EM_DIAGRAM):   output;
23395      end;
MPRINT(EM_DIAGRAM):   end;
23396      else do;
MPRINT(EM_DIAGRAM):   else do;
23397      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23398      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23399      output;
MPRINT(EM_DIAGRAM):   output;
23400      end;
MPRINT(EM_DIAGRAM):   end;
23401      end;
MPRINT(EM_DIAGRAM):   end;
23402      end;
MPRINT(EM_DIAGRAM):   end;
23403      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
23404      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23405      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23406      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23407      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23408      end;
MPRINT(EM_DIAGRAM):   end;
23409      else do;
MPRINT(EM_DIAGRAM):   else do;
23410      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23411      end;
MPRINT(EM_DIAGRAM):   end;
23412      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23413      output;
MPRINT(EM_DIAGRAM):   output;
23414      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23415      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23416      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23417      end;
MPRINT(EM_DIAGRAM):   end;
23418      else do;
MPRINT(EM_DIAGRAM):   else do;
23419      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23420      end;
MPRINT(EM_DIAGRAM):   end;
23421      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23422      output;
MPRINT(EM_DIAGRAM):   output;
23423      end;
MPRINT(EM_DIAGRAM):   end;
23424      else do;
MPRINT(EM_DIAGRAM):   else do;
23425      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23426      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23427      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23428      end;
MPRINT(EM_DIAGRAM):   end;
23429      else do;
MPRINT(EM_DIAGRAM):   else do;
23430      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23431      end;
MPRINT(EM_DIAGRAM):   end;
23432      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23433      output;
MPRINT(EM_DIAGRAM):   output;
23434      end;
MPRINT(EM_DIAGRAM):   end;
23435      end;
MPRINT(EM_DIAGRAM):   end;
23436      else do;
MPRINT(EM_DIAGRAM):   else do;
23437      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
23438      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23439      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
23440      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
23441      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23442      end;
MPRINT(EM_DIAGRAM):   end;
23443      else do;
MPRINT(EM_DIAGRAM):   else do;
23444      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
23445      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
23446      end;
MPRINT(EM_DIAGRAM):   end;
23447      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23448      output;
MPRINT(EM_DIAGRAM):   output;
23449      end;
MPRINT(EM_DIAGRAM):   end;
23450      else do;
MPRINT(EM_DIAGRAM):   else do;
23451      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
23452      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
23453      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
23454      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
23455      end;
MPRINT(EM_DIAGRAM):   end;
23456      else do;
MPRINT(EM_DIAGRAM):   else do;
23457      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
23458      origval = character_value;
MPRINT(EM_DIAGRAM):   origval = character_value;
23459      end;
MPRINT(EM_DIAGRAM):   end;
23460      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
23461      output;
MPRINT(EM_DIAGRAM):   output;
23462      end;
MPRINT(EM_DIAGRAM):   end;
23463      end;
MPRINT(EM_DIAGRAM):   end;
23464      end;
MPRINT(EM_DIAGRAM):   end;
23465      else do;
MPRINT(EM_DIAGRAM):   else do;
23466      if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
23467      flag = 0;
MPRINT(EM_DIAGRAM):   flag = 0;
23468      abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
23469      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23470      if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
23471      output;
MPRINT(EM_DIAGRAM):   output;
23472      end;
MPRINT(EM_DIAGRAM):   end;
23473      end;
MPRINT(EM_DIAGRAM):   end;
23474      else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
23475      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23476      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23477      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23478      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
23479      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
23480      end;
MPRINT(EM_DIAGRAM):   end;
23481      else do;
MPRINT(EM_DIAGRAM):   else do;
23482      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
23483      flag = 1;
MPRINT(EM_DIAGRAM):   flag = 1;
23484      end;
MPRINT(EM_DIAGRAM):   end;
23485      end;
MPRINT(EM_DIAGRAM):   end;
23486      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23487      output;
MPRINT(EM_DIAGRAM):   output;
23488      end;
MPRINT(EM_DIAGRAM):   end;
23489      else do;
MPRINT(EM_DIAGRAM):   else do;
23490      if flag=0 then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
23491      tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
23492      length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
23493      if length < 32 then do;
MPRINT(EM_DIAGRAM):   if length < 32 then do;
23494      abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
23495      end;
MPRINT(EM_DIAGRAM):   end;
23496      else do;
MPRINT(EM_DIAGRAM):   else do;
23497      abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
23498      flag=1;
MPRINT(EM_DIAGRAM):   flag=1;
23499      end;
MPRINT(EM_DIAGRAM):   end;
23500      end;
MPRINT(EM_DIAGRAM):   end;
23501      branch = numeric_value;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
23502      end;
MPRINT(EM_DIAGRAM):   end;
23503      end;
MPRINT(EM_DIAGRAM):   end;
23504      keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
23505      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23378:25   23393:26   23407:24   23407:47   23416:26   23427:26   23440:24   23440:47   23453:26
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      23458:11
NOTE: There were 21 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPABOVE has 42 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23506      /* MIssing value to abovetext */
23507      data tempmissing;
MPRINT(EM_DIAGRAM):   data tempmissing;
23508      set WORK.OUTRULES_TREE_0U9Q1LX;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_0U9Q1LX;
23509      if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
23510      rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
23511      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 611 observations read from the data set WORK.OUTRULES_TREE_0U9Q1LX.
NOTE: The data set WORK.TEMPMISSING has 21 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23512      proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
23513      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23514      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set WORK.TEMPABOVE.
NOTE: The data set WORK.TEMPABOVE has 42 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23515      proc sort data=EMWS1.Clus2_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_OUTNODES out=tempoutnodes;
23516      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23517      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 43 observations read from the data set EMWS1.CLUS2_OUTNODES.
NOTE: The data set WORK.TEMPOUTNODES has 43 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23518      proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
23519      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23520      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.TEMPMISSING has 21 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23521      data WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_outnodes;
23522      merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
23523      by parent branch;
MPRINT(EM_DIAGRAM):   by parent branch;
23524      length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
23525      retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
23526      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
23527      if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
23528      abovetext= strip(abovetext)||" %sysfunc(sasmsg(sashelp.dmine, tree_ormiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
23529      end;
MPRINT(EM_DIAGRAM):   end;
23530      else do;
MPRINT(EM_DIAGRAM):   else do;
23531      abovetext = " %sysfunc(sasmsg(sashelp.dmine, tree_missonly_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
23532      end;
MPRINT(EM_DIAGRAM):   end;
23533      end;
MPRINT(EM_DIAGRAM):   end;
23534      if MISSING(abovetext) then abovetext="%sysfunc(sasmsg(sashelp.dmine, tree_nonmiss_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
23535      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
23536      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
23537      validtotal=VN;
MPRINT(EM_DIAGRAM):   validtotal=VN;
23538      end;
MPRINT(EM_DIAGRAM):   end;
23539      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
23540      drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
23541      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable VN is uninitialized.
NOTE: There were 42 observations read from the data set WORK.TEMPABOVE.
NOTE: There were 43 observations read from the data set WORK.TEMPOUTNODES.
NOTE: There were 21 observations read from the data set WORK.TEMPMISSING.
NOTE: The data set WORK.CLUS2_OUTNODES has 43 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23542      proc sort data=WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus2_outnodes;
23543      by node;
MPRINT(EM_DIAGRAM):   by node;
23544      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 43 observations read from the data set WORK.CLUS2_OUTNODES.
NOTE: The data set WORK.CLUS2_OUTNODES has 43 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23545      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
23546      by node;
MPRINT(EM_DIAGRAM):   by node;
23547      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23548      data WORK.Clus2_outnodes;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_outnodes;
23549      merge WORK.Clus2_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   merge WORK.Clus2_outnodes tempbelow;
23550      by node;
MPRINT(EM_DIAGRAM):   by node;
23551      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 43 observations read from the data set WORK.CLUS2_OUTNODES.
NOTE: There were 21 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.CLUS2_OUTNODES has 43 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
