*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2LL519X "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2LL519X new;
MPRINT(EM_DIAGRAM):   run;
3118071    %let EMEXCEPTIONSTRING=;
3118072    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3118073    * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
3118074    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3118075    %let EM_ACTION = SCORE;
3118076    %let syscc = 0;
3118077    %macro main;
3118078
3118079       filename temp catalog 'sashelp.emutil.gp_macros.source';
3118080       %include temp;
3118081       filename temp;
3118082
3118083       %SetProperties;
3118084
3118085       %if %upcase(&EM_ACTION) = CREATE %then %do;
3118086
3118087           filename temp catalog 'sashelp.emutil.gp_create.source';
3118088           %include temp;
3118089           filename temp;
3118090
3118091           %create;
3118092       %end;
3118093       %else
3118094       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3118095
3118096           filename temp catalog 'sashelp.emutil.gp_train.source';
3118097           %include temp;
3118098           filename temp;
3118099
3118100           %train;
3118101       %end;
3118102       %else
3118103       %if %upcase(&EM_ACTION) = SCORE %then %do;
3118104
3118105           filename temp catalog 'sashelp.emutil.gp_score.source';
3118106           %include temp;
3118107           filename temp;
3118108
3118109           %score;
3118110       %end;
3118111       %else
3118112       %if %upcase(&EM_ACTION) = REPORT %then %do;
3118113
3118114           filename temp catalog 'sashelp.emutil.gp_report.source';
3118115           %include temp;
3118116           filename temp;
3118117
3118118           %report;
3118119
3118120       %end;
3118121       %else
3118122       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3118123
3118124           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3118125           %include temp;
3118126           filename temp;
3118127
3118128           %postloop;
3118129
3118130       %end;
3118131
3118132       %doendm:
3118133    %mend main;
3118134
3118135    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3118136   +%macro SetProperties;
3118137   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3118138   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3118139   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3118140   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3118141   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3118142   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3118143   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3118144   +%mend SetProperties;
3118145   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3118146   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3118147   +
3118148   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3118149   +       data &out;
3118150   +          set &data
3118151   +          %if &keepNum %then %do;
3118152   +              (keep=%emGrpKeep %emGrpRej)
3118153   +          %end;
3118154   +          ;
3118155   +          %if %sysfunc(fexist(&prefref)) %then %do;
3118156   +              %inc &prefref;
3118157   +          %end;
3118158   +          %inc &scoreref;
3118159   +       run;
3118160   +   %end;
3118161   +
3118162   +%mend scoretables;
3118163   +
3118164   +%macro makeExportCode;
3118165   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3118166   +   %em_getName(key=GROUPINFO,  type=DATA);
3118167   +
3118168   +   filename x "&EM_USER_EXPORTCODE";
3118169   +
3118170   +   data _null_;
3118171   +      file x;
3118172   +       set &em_user_groupinfo;
3118173   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3118174   +          put 'if ' _where_ ' then output;';
3118175   +   run;
3118176   +
3118177   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3118178   +   filename _pregrp "&em_user_precode";
3118179   +
3118180   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3118181   +   %inc _grpdrp;
3118182   +   filename _grpdrp;
3118183   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3118184   +
3118185   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3118186   +
3118187   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3118188   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3118189   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3118190   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3118191   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3118192   +
3118193   +   filename x;
3118194   +   filename _pregrp;
3118195   +
3118196   +%mend makeExportCode;
3118197   +
3118198   +%macro makeCode;
3118199   +
3118200   +   %if &emloopmode = LOOP %then %do;
3118201   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3118202   +       filename x "&em_user_HPDMSCORE";
3118203   +
3118204   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3118205   +       filename _pregrp "&em_user_precode";
3118206   +       %em_copyfile(infref=_pregrp, outfref=x);
3118207   +       filename _pregrp;
3118208   +
3118209   +       data _null_;
3118210   +          file x mod;
3118211   +          set &em_user_groupinfo;
3118212   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3118213   +             put 'if ^(' _where_ ') then return;';
3118214   +       run;
3118215   +       filename x;
3118216   +
3118217   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3118218   +
3118219   +       %if "&emloopnumber" = "1" %then %do;
3118220   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3118221   +           filename _pregrp "&em_user_precode";
3118222   +           %em_copyfile(infref=_pregrp, outfref=x);
3118223   +           filename _pregrp;
3118224   +       %end;
3118225   +
3118226   +       data _null_;
3118227   +          file x
3118228   +          %if &emloopnumber = 1 %then %do;
3118229   +              mod
3118230   +          %end;
3118231   +          ;
3118232   +          set &em_user_groupinfo;
3118233   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3118234   +             put 'if ' _where_ ' then do;';
3118235   +       run;
3118236   +
3118237   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3118238   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3118239   +           %em_copyfile(infref=x, outfref=y);
3118240   +       %end;
3118241   +       %else %do;
3118242   +           %if "&emloopnumber" = "1" %then %do;
3118243   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3118244   +                filename _pregrp "&em_user_precode";
3118245   +                %em_copyfile(infref=_pregrp, outfref=y);
3118246   +               filename _pregrp;
3118247   +           %end;
3118248   +           data _null_;
3118249   +             file y
3118250   +             %if &emloopnumber = 1 %then %do;
3118251   +                 mod
3118252   +             %end;
3118253   +             ;
3118254   +             set &em_user_groupinfo;
3118255   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3118256   +                _where_ = tranwrd(_where_, '^(', '(');
3118257   +                put 'if ' _where_ ' then do;';
3118258   +                put '_XVAL_=' "&emloopnumber" ';' ;
3118259   +             end;
3118260   +           run;
3118261   +       %end;
3118262   +       filename Y ;
3118263   +       filename x ;
3118264   +   %end;
3118265   +%mend makeCode;
3118266   +
3118267   +%macro score;
3118268   +
3118269   +   %if "&emloopmode" eq "LOOP" %then %do;
3118270   +
3118271   +       %em_getName(key=groupinfo,   type=DATA);
3118272   +
3118273   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3118274   +           %makeCode;
3118275   +           %makeExportCode;
3118276   +       %end;
3118277   +   %end;
3118278   +   %else
3118279   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3118280   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3118281   +       data _null_;
3118282   +          rc = fdelete('gpdelta');
3118283   +          run;
3118284   +       filename gpdelta;
3118285   +   %end;
3118286   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:52 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:52 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:52 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:52 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:52 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3118288   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3118290   +   filename macFile catalog 'work.emutil.macro.source';
3118291   +   %let _METAOBS = 0;
3118292   +   %let _maxvar = &maxvar;
3118293   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3118295   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3118296   +                   or (&metadata eq ) %then %do;
3118297   +       %put * No metadata data set defined;
3118298   +       %goto doend;
3118299   +   %end;
3118301   +   data _null_;
3118302   +      length _STRING_ $80;
3118303   +      retain _STRING_ '' maxvar 0;
3118304   +      set &metadata end=eof;
3118305   +      file macFile;
3118306   +      %if %nrbquote(&where) ne %then %do;
3118307   +          %let whereClause = where (%nrbquote(&where));
3118308   +          %unquote(&whereClause);
3118309   +      %end;
3118310   +      if _N_=1 then do;
3118311   +         string = "%"!!"macro &name;";
3118312   +         put string;
3118313   +      end;
3118314   +      maxvar +1;
3118315   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3118316   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3118317   +         if eof
3118318   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3118319   +                or maxvar >= &maxvar
3118320   +            %end;
3118321   +            then do;
3118322   +            put _STRING_;
3118323   +            string = "%"!!"mend &name;";
3118324   +            put string;
3118325   +            string = strip(put(_N_, best.));
3118326   +            call symput('_METAOBS', string);
3118327   +            %if (&nummacro ne ) %then %do;
3118328   +                put "%" "global &nummacro;";
3118329   +                put "%" "let &nummacro = " string ";";
3118330   +            %end;
3118331   +            stop;
3118332   +         end;
3118333   +      end;
3118334   +      else do;
3118335   +         put _STRING_;
3118336   +         _string_ = TRIM(&key);
3118337   +         if eof
3118338   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3118339   +              or maxvar >= &maxvar
3118340   +           %end;
3118341   +            then do;
3118342   +            put _STRING_;
3118343   +            string = "%"!!"mend &name;";
3118344   +            put string;
3118345   +        end;
3118346   +      end;
3118347   +      if eof
3118348   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3118349   +             or maxvar >= &maxvar
3118350   +         %end;
3118351   +         then do;
3118352   +         string = strip(put(_N_, best.));
3118353   +         call symput('_METAOBS', string);
3118354   +         %if (&nummacro ne ) %then %do;
3118355   +             put "%" "global &nummacro;";
3118356   +             put "%" "let &nummacro = " string ";";
3118357   +         %end;
3118358   +         stop;
3118359   +      end;
3118360   +   run;
3118362   +   %doend:
3118363   +   %if ^&_METAOBS %then %do;
3118364   +       data _null_;
3118365   +          file macFile;
3118366   +          put "%" "macro &name;";
3118367   +          put "%" "mend &name;";
3118368   +          %if (&nummacro ne ) %then %do;
3118369   +              put "%" "global &nummacro;";
3118370   +              put "%" "let &nummacro = 0;";
3118371   +          %end;
3118372   +      run;
3118373   +   %end;
3118374   +   %inc macFile;
3118375   +   filename macFile;
3118376   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:48,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3118377   +%macro emGrpKeep;
3118378   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3118379   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3118380   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3118381   +%mend emGrpKeep;
3118382   +%global GrpKeep;
3118383   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:52,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:52,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3118384   +%macro emGrpRej;
3118385   +%mend emGrpRej;
