*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2C19XYQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2C19XYQ new;
MPRINT(EM_DIAGRAM):   run;
2116214    %let EMEXCEPTIONSTRING=;
2116215    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2116216    * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
2116217    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2116218    %let EM_ACTION = SCORE;
2116219    %let syscc = 0;
2116220    %macro main;
2116221
2116222       filename temp catalog 'sashelp.emutil.gp_macros.source';
2116223       %include temp;
2116224       filename temp;
2116225
2116226       %SetProperties;
2116227
2116228       %if %upcase(&EM_ACTION) = CREATE %then %do;
2116229
2116230           filename temp catalog 'sashelp.emutil.gp_create.source';
2116231           %include temp;
2116232           filename temp;
2116233
2116234           %create;
2116235       %end;
2116236       %else
2116237       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2116238
2116239           filename temp catalog 'sashelp.emutil.gp_train.source';
2116240           %include temp;
2116241           filename temp;
2116242
2116243           %train;
2116244       %end;
2116245       %else
2116246       %if %upcase(&EM_ACTION) = SCORE %then %do;
2116247
2116248           filename temp catalog 'sashelp.emutil.gp_score.source';
2116249           %include temp;
2116250           filename temp;
2116251
2116252           %score;
2116253       %end;
2116254       %else
2116255       %if %upcase(&EM_ACTION) = REPORT %then %do;
2116256
2116257           filename temp catalog 'sashelp.emutil.gp_report.source';
2116258           %include temp;
2116259           filename temp;
2116260
2116261           %report;
2116262
2116263       %end;
2116264       %else
2116265       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2116266
2116267           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2116268           %include temp;
2116269           filename temp;
2116270
2116271           %postloop;
2116272
2116273       %end;
2116274
2116275       %doendm:
2116276    %mend main;
2116277
2116278    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2116279   +%macro SetProperties;
2116280   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2116281   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2116282   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2116283   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2116284   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2116285   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2116286   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2116287   +%mend SetProperties;
2116288   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2116289   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2116290   +
2116291   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2116292   +       data &out;
2116293   +          set &data
2116294   +          %if &keepNum %then %do;
2116295   +              (keep=%emGrpKeep %emGrpRej)
2116296   +          %end;
2116297   +          ;
2116298   +          %if %sysfunc(fexist(&prefref)) %then %do;
2116299   +              %inc &prefref;
2116300   +          %end;
2116301   +          %inc &scoreref;
2116302   +       run;
2116303   +   %end;
2116304   +
2116305   +%mend scoretables;
2116306   +
2116307   +%macro makeExportCode;
2116308   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2116309   +   %em_getName(key=GROUPINFO,  type=DATA);
2116310   +
2116311   +   filename x "&EM_USER_EXPORTCODE";
2116312   +
2116313   +   data _null_;
2116314   +      file x;
2116315   +       set &em_user_groupinfo;
2116316   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2116317   +          put 'if ' _where_ ' then output;';
2116318   +   run;
2116319   +
2116320   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2116321   +   filename _pregrp "&em_user_precode";
2116322   +
2116323   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2116324   +   %inc _grpdrp;
2116325   +   filename _grpdrp;
2116326   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2116327   +
2116328   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2116329   +
2116330   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2116331   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2116332   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2116333   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2116334   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2116335   +
2116336   +   filename x;
2116337   +   filename _pregrp;
2116338   +
2116339   +%mend makeExportCode;
2116340   +
2116341   +%macro makeCode;
2116342   +
2116343   +   %if &emloopmode = LOOP %then %do;
2116344   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2116345   +       filename x "&em_user_HPDMSCORE";
2116346   +
2116347   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2116348   +       filename _pregrp "&em_user_precode";
2116349   +       %em_copyfile(infref=_pregrp, outfref=x);
2116350   +       filename _pregrp;
2116351   +
2116352   +       data _null_;
2116353   +          file x mod;
2116354   +          set &em_user_groupinfo;
2116355   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2116356   +             put 'if ^(' _where_ ') then return;';
2116357   +       run;
2116358   +       filename x;
2116359   +
2116360   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2116361   +
2116362   +       %if "&emloopnumber" = "1" %then %do;
2116363   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2116364   +           filename _pregrp "&em_user_precode";
2116365   +           %em_copyfile(infref=_pregrp, outfref=x);
2116366   +           filename _pregrp;
2116367   +       %end;
2116368   +
2116369   +       data _null_;
2116370   +          file x
2116371   +          %if &emloopnumber = 1 %then %do;
2116372   +              mod
2116373   +          %end;
2116374   +          ;
2116375   +          set &em_user_groupinfo;
2116376   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2116377   +             put 'if ' _where_ ' then do;';
2116378   +       run;
2116379   +
2116380   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2116381   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2116382   +           %em_copyfile(infref=x, outfref=y);
2116383   +       %end;
2116384   +       %else %do;
2116385   +           %if "&emloopnumber" = "1" %then %do;
2116386   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2116387   +                filename _pregrp "&em_user_precode";
2116388   +                %em_copyfile(infref=_pregrp, outfref=y);
2116389   +               filename _pregrp;
2116390   +           %end;
2116391   +           data _null_;
2116392   +             file y
2116393   +             %if &emloopnumber = 1 %then %do;
2116394   +                 mod
2116395   +             %end;
2116396   +             ;
2116397   +             set &em_user_groupinfo;
2116398   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2116399   +                _where_ = tranwrd(_where_, '^(', '(');
2116400   +                put 'if ' _where_ ' then do;';
2116401   +                put '_XVAL_=' "&emloopnumber" ';' ;
2116402   +             end;
2116403   +           run;
2116404   +       %end;
2116405   +       filename Y ;
2116406   +       filename x ;
2116407   +   %end;
2116408   +%mend makeCode;
2116409   +
2116410   +%macro score;
2116411   +
2116412   +   %if "&emloopmode" eq "LOOP" %then %do;
2116413   +
2116414   +       %em_getName(key=groupinfo,   type=DATA);
2116415   +
2116416   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2116417   +           %makeCode;
2116418   +           %makeExportCode;
2116419   +       %end;
2116420   +   %end;
2116421   +   %else
2116422   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2116423   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2116424   +       data _null_;
2116425   +          rc = fdelete('gpdelta');
2116426   +          run;
2116427   +       filename gpdelta;
2116428   +   %end;
2116429   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:42 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:42 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:42 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp5_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:42 o'clock,
      Create Time=02 June 2018 16:26:29 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp5_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:42 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2116431   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2116433   +   filename macFile catalog 'work.emutil.macro.source';
2116434   +   %let _METAOBS = 0;
2116435   +   %let _maxvar = &maxvar;
2116436   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2116438   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2116439   +                   or (&metadata eq ) %then %do;
2116440   +       %put * No metadata data set defined;
2116441   +       %goto doend;
2116442   +   %end;
2116444   +   data _null_;
2116445   +      length _STRING_ $80;
2116446   +      retain _STRING_ '' maxvar 0;
2116447   +      set &metadata end=eof;
2116448   +      file macFile;
2116449   +      %if %nrbquote(&where) ne %then %do;
2116450   +          %let whereClause = where (%nrbquote(&where));
2116451   +          %unquote(&whereClause);
2116452   +      %end;
2116453   +      if _N_=1 then do;
2116454   +         string = "%"!!"macro &name;";
2116455   +         put string;
2116456   +      end;
2116457   +      maxvar +1;
2116458   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2116459   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2116460   +         if eof
2116461   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2116462   +                or maxvar >= &maxvar
2116463   +            %end;
2116464   +            then do;
2116465   +            put _STRING_;
2116466   +            string = "%"!!"mend &name;";
2116467   +            put string;
2116468   +            string = strip(put(_N_, best.));
2116469   +            call symput('_METAOBS', string);
2116470   +            %if (&nummacro ne ) %then %do;
2116471   +                put "%" "global &nummacro;";
2116472   +                put "%" "let &nummacro = " string ";";
2116473   +            %end;
2116474   +            stop;
2116475   +         end;
2116476   +      end;
2116477   +      else do;
2116478   +         put _STRING_;
2116479   +         _string_ = TRIM(&key);
2116480   +         if eof
2116481   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2116482   +              or maxvar >= &maxvar
2116483   +           %end;
2116484   +            then do;
2116485   +            put _STRING_;
2116486   +            string = "%"!!"mend &name;";
2116487   +            put string;
2116488   +        end;
2116489   +      end;
2116490   +      if eof
2116491   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2116492   +             or maxvar >= &maxvar
2116493   +         %end;
2116494   +         then do;
2116495   +         string = strip(put(_N_, best.));
2116496   +         call symput('_METAOBS', string);
2116497   +         %if (&nummacro ne ) %then %do;
2116498   +             put "%" "global &nummacro;";
2116499   +             put "%" "let &nummacro = " string ";";
2116500   +         %end;
2116501   +         stop;
2116502   +      end;
2116503   +   run;
2116505   +   %doend:
2116506   +   %if ^&_METAOBS %then %do;
2116507   +       data _null_;
2116508   +          file macFile;
2116509   +          put "%" "macro &name;";
2116510   +          put "%" "mend &name;";
2116511   +          %if (&nummacro ne ) %then %do;
2116512   +              put "%" "global &nummacro;";
2116513   +              put "%" "let &nummacro = 0;";
2116514   +          %end;
2116515   +      run;
2116516   +   %end;
2116517   +   %inc macFile;
2116518   +   filename macFile;
2116519   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2116520   +%macro emGrpKeep;
2116521   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2116522   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2116523   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2116524   +%mend emGrpKeep;
2116525   +%global GrpKeep;
2116526   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:42,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:42,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2116527   +%macro emGrpRej;
2116528   +%mend emGrpRej;
